from	from	from
:	:	:
jmg14@po.cwru.edu	jmg14@po.cwru.edu	jmg14@po.cwru.edu
(	(	(
john	john	john
m	m	m
.	.	.

graham	graham	graham
)	)	)
subject	subject	subject
:	:	:
re	re	re
:	:	:
14	14	14
"	"	"
monitors	monitor	monitor
article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
usenet	usenet	usenet
.	.	.
1pt447	1pt447	1pt447
$	$	$
n3r	n3r	n3r
organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)
lines	line	line
:	:	:
23	23	23
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
thor	thor	thor
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

joseph	joseph	joseph
m	m	m
.	.	.

kasanic	kasan	kasanic
<	<	<
jmk13@po.cwru.edu	jmk13@po.cwru.edu	jmk13@po.cwru.edu
>	>	>
writes	write	writes
:	:	:

>	>	>
just	just	just
thought	thought	thought
i	i	i
would	would	would
mention	mention	mention
that	that	that
sony	soni	sony
no	no	no
longer	longer	longer
manufactures	manufactur	manufacture
the	the	the
cpd	cpd	cpd
-	-	-

>	>	>
1304	1304	1304
because	becaus	because
of	of	of
several	sever	several
manufacturing	manufactur	manufacturing
flaws	flaw	flaw
.	.	.

the	the	the
new	new	new
model	model	model
is	is	is
now	now	now
the	the	the

>	>	>
1430	1430	1430
,	,	,
which	which	which
just	just	just
like	like	like
apple	appl	apple
'	'	'
s	s	s
new	new	new
sony	soni	sony
trinitrom	trinitrom	trinitrom
claims	claim	claim
to	to	to
be	be	be
14	14	14
inches	inch	inch
.	.	.

>	>	>
i	i	i
'	'	'
m	m	m
not	not	not
sure	sure	sure
of	of	of
the	the	the
details	detail	detail
on	on	on
the	the	the
defects	defect	defect
,	,	,
but	but	but
i	i	i
work	work	work
at	at	at
our	our	our
schools	school	school

>	>	>
bookstore	bookstor	bookstore

>	>	>
and	and	and
can	can	can
tell	tell	tell
you	you	you
that	that	that
nearly	near	nearly
half	half	half
of	of	of
them	them	them
were	were	were
returned	return	returned
with	with	with
some	some	some
kind	kind	kind
of	of	of

>	>	>
defect	defect	defect
or	or	or
another	anoth	another
.	.	.

i	i	i
'	'	'
m	m	m
assuming	assum	assuming
that	that	that
you	you	you
are	are	are
referring	refer	referring
to	to	to
the	the	the
1304s	1304s	1304s
,	,	,
correct	correct	correct
?	?	?

what	what	what
kind	kind	kind
of	of	of
flaws	flaw	flaw
have	have	have
been	been	been
reported	report	reported
?	?	?

i	i	i
'	'	'
ve	ve	ve
been	been	been
using	use	using
mine	mine	mine
for	for	for
about	about	about
6	6	6
-	-	-
7	7	7
months	month	month
now	now	now
,	,	,
and	and	and
i	i	i
haven	haven	haven
'	'	'
t	t	t
noticed	notic	noticed
any	ani	any
problems	problem	problem
.	.	.

might	might	might
they	they	they
develop	develop	develop
later	later	later
,	,	,
or	or	or
did	did	did
i	i	i
get	get	get
lucky	lucki	lucky
and	and	and
snag	snag	snag
a	a	a
good	good	good
monitor	monitor	monitor
?	?	?

just	just	just
curious	curious	curious
,	,	,
john	john	john

-	-	-
-	-	-

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
john	john	john
m	m	m
.	.	.

graham	graham	graham
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
the	the	the
cleveland	cleveland	cleveland
institute	institut	institute
of	of	of
music	music	music
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
jmg14@po.cwru.edu	jmg14@po.cwru.edu	jmg14@po.cwru.edu
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
brought	brought	brought
to	to	to
you	you	you
by	by	by
the	the	the
letters	letter	letter
j	j	j
,	,	,
m	m	m
,	,	,
and	and	and
g	g	g
,	,	,
and	and	and
the	the	the
number	number	number
14	14	14
.	.	.
