subject	subject	subject
:	:	:
re	re	re
:	:	:
monitor	monitor	monitor
shut	shut	shut
-	-	-
down	down	down
on	on	on
13	13	13
"	"	"
hi	hi	hi
-	-	-
res	res	re

from	from	from
:	:	:
sadams@eis.calstate.edu	sadams@eis.calstate.edu	sadams@eis.calstate.edu
(	(	(
steven	steven	steven
adams	adam	adam
)	)	)

organization	organ	organization
:	:	:
calif	calif	calif
state	state	state
univ	univ	univ
/	/	/
electronic	electron	electronic
information	inform	information
services	servic	service

lines	line	line
:	:	:
34	34	34

just	just	just
my	my	my
luck	luck	luck
.	.	.

i	i	i
did	did	did
however	howev	however
call	call	call
my	my	my
local	local	local
apple	appl	apple
dealer	dealer	dealer
and	and	and
he	he	he
said	said	said
that	that	that
the	the	the
he	he	he
thinks	think	think
the	the	the
serial	serial	serial
numbers	number	number
of	of	of
the	the	the
machines	machin	machine
that	that	that
are	are	are
covered	cover	covered
begin	begin	begin
with	with	with
either	either	either
70	70	70
or	or	or
53	53	53
-	-	-
56	56	56
,	,	,
and	and	and
maybe	mayb	maybe
one	one	one
other	other	other
.	.	.

he	he	he
also	also	also
told	told	told
me	me	me
that	that	that
apple	appl	apple
had	had	had
extended	extend	extended
the	the	the
service	servic	service
on	on	on
these	these	these
serial	serial	serial
numbers	number	number
for	for	for
another	anoth	another
year	year	year
!	!	!
!	!	!
!	!	!

so	so	so
there	there	there
is	is	is
still	still	still
hope	hope	hope
-	-	-
get	get	get
those	those	those
monitor	monitor	monitor
in	in	in
!	!	!
!	!	!

jeffh@ludwig.cc.uoregon.edu	jeffh@ludwig.cc.uoregon.edu	jeffh@ludwig.cc.uoregon.edu
(	(	(
jeff	jeff	jeff
hite	hite	hite
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
1993apr15.183527.3365@guvax.acc.georgetown.edu	1993apr15.183527.3365@guvax.acc.georgetown.edu	1993apr15.183527.3365@guvax.acc.georgetown.edu
>	>	>

>	>	>
hew@guvax.acc.georgetown.edu	hew@guvax.acc.georgetown.edu	hew@guvax.acc.georgetown.edu
writes	write	writes
:	:	:

>	>	>
>	>	>
there	there	there
is	is	is
a	a	a
defect	defect	defect
in	in	in
the	the	the
13	13	13
"	"	"
hi	hi	hi
-	-	-
res	res	re
monitors	monitor	monitor
,	,	,
bring	bring	bring
it	it	it
to	to	to
a	a	a
dealer	dealer	dealer
and	and	and

>	>	>
>	>	>
they	they	they
will	will	will
replace	replac	replace
the	the	the
flyback	flyback	flyback
for	for	for
free	free	free
,	,	,
i	i	i
think	think	think
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>

>	>	>
>	>	>
i	i	i
just	just	just
heard	heard	heard
of	of	of
this	this	this
problem	problem	problem
at	at	at
work	work	work
today	today	today
and	and	and
we	we	we
are	are	are
fixing	fix	fixing

>	>	>
>	>	>
them	them	them
for	for	for
free	free	free
.	.	.

>	>	>
>	>	>

>	>	>
>	>	>

>	>	>
>	>	>
________________	________________	________________

>	>	>
>	>	>
-	-	-
/	/	/
o	o	o
r	r	r
r	r	r

>	>	>

>	>	>
the	the	the
service	servic	service
notice	notic	notice
on	on	on
the	the	the
13	13	13
"	"	"
hi	hi	hi
-	-	-
res	res	re
monitors	monitor	monitor
expired	expir	expired
3	3	3
/	/	/
23	23	23
/	/	/
93	93	93
after	after	after
this	this	this

>	>	>
date	date	date
apple	appl	apple
will	will	will
not	not	not
reimburse	reimburs	reimburse
service	servic	service
providers	provid	provider
for	for	for
the	the	the
fix	fix	fix
(	(	(
replacement	replac	replacement

>	>	>
of	of	of
the	the	the
hi	hi	hi
-	-	-
voltage	voltag	voltage
capacitor	capacitor	capacitor
)	)	)
.	.	.

all	all	all
you	you	you
folks	folk	folk
that	that	that
have	have	have
been	been	been
putting	put	putting
up	up	up
with	with	with

>	>	>
intermittant	intermitt	intermittant
shutdowns	shutdown	shutdown
without	without	without
getting	get	getting
it	it	it
to	to	to
your	your	your
service	servic	service
provider	provid	provider
missed	miss	missed

>	>	>
out	out	out
on	on	on
the	the	the
freebie	freebi	freebie
.	.	.

it	it	it
was	was	wa
in	in	in
force	forc	force
for	for	for
a	a	a
year	year	year
.	.	.

if	if	if
you	you	you
got	got	got
it	it	it
free	free	free
after	after	after

>	>	>
3	3	3
/	/	/
23	23	23
,	,	,
you	you	you
got	got	got
a	a	a
deal	deal	deal
.	.	.
.	.	.
.	.	.

>	>	>
jeff	jeff	jeff
hite	hite	hite

>	>	>
computing	comput	computing
center	center	center

>	>	>
u	u	u
of	of	of
oregon	oregon	oregon

>	>	>
jeffh@ludwig.cc.uoregon.edu	jeffh@ludwig.cc.uoregon.edu	jeffh@ludwig.cc.uoregon.edu

-	-	-
-	-	-
