from	from	from
:	:	:
hew@guvax.acc.georgetown.edu	hew@guvax.acc.georgetown.edu	hew@guvax.acc.georgetown.edu

subject	subject	subject
:	:	:
monitor	monitor	monitor
shut	shut	shut
-	-	-
down	down	down
on	on	on
13	13	13
"	"	"
hi	hi	hi
-	-	-
res	res	re

organization	organ	organization
:	:	:
georgetown	georgetown	georgetown
university	univers	university

lines	line	line
:	:	:
11	11	11

summary	summari	summary
:	:	:
monitor	monitor	monitor
shutoff	shutoff	shutoff
on	on	on
13	13	13
"	"	"
er	er	er
'	'	'
s	s	s

reply	repli	reply
-	-	-
to	to	to
:	:	:
m_torricelli@unhh.unh.edu	m_torricelli@unhh.unh.edu	m_torricelli@unhh.unh.edu

distribution	distribut	distribution
:	:	:
world	world	world

there	there	there
is	is	is
a	a	a
defect	defect	defect
in	in	in
the	the	the
13	13	13
"	"	"
hi	hi	hi
-	-	-
res	res	re
monitors	monitor	monitor
,	,	,
bring	bring	bring
it	it	it
to	to	to
a	a	a
dealer	dealer	dealer
and	and	and
they	they	they
will	will	will
replace	replac	replace
the	the	the
flyback	flyback	flyback
for	for	for
free	free	free
,	,	,
i	i	i
think	think	think
.	.	.

i	i	i
just	just	just
heard	heard	heard
of	of	of
this	this	this
problem	problem	problem
at	at	at
work	work	work
today	today	today
and	and	and
we	we	we
are	are	are
fixing	fix	fixing
them	them	them
for	for	for
free	free	free
.	.	.

________________	________________	________________

-	-	-
/	/	/
o	o	o
r	r	r
r	r	r
