organization	organ	organization
:	:	:
university	univers	university
of	of	of
maine	main	maine
system	system	system

from	from	from
:	:	:
jon	jon	jon
carr	carr	carr
<	<	<
io91748@maine.maine.edu	io91748@maine.maine.edu	io91748@maine.maine.edu
>	>	>

subject	subject	subject
:	:	:
re	re	re
:	:	:
accelerator	acceler	accelerator
for	for	for
se	se	se

lines	line	line
:	:	:
30	30	30

in	in	in
article	articl	article
<	<	<
1993apr15.114602.27275@ifi.uio.no	1993apr15.114602.27275@ifi.uio.no	1993apr15.114602.27275@ifi.uio.no
>	>	>
,	,	,
oec@ifi.uio.no	oec@ifi.uio.no	oec@ifi.uio.no
(	(	(
\	\	\
ystein	ystein	ystein
christiansen	christiansen	christiansen
)	)	)
says	say	say
:	:	:

>	>	>

>	>	>
has	has	ha
anyone	anyon	anyone
out	out	out
there	there	there
in	in	in
netland	netland	netland
any	ani	any
experience	experi	experience
with	with	with
accelerators	acceler	accelerator

>	>	>
for	for	for
se	se	se
?	?	?

i	i	i
am	am	am
specially	special	specially
interested	interest	interested
in	in	in
:	:	:

>	>	>
-	-	-
speed	speed	speed
up	up	up
rate	rate	rate
(	(	(
%	%	%
or	or	or
compared	compar	compared
to	to	to
e	e	e
.	.	.
g	g	g
.	.	.
se	se	se
/	/	/
30	30	30
)	)	)

>	>	>
-	-	-
need	need	need
for	for	for
new	new	new
simms	simm	simms
(	(	(
speed	speed	speed
in	in	in
ns	ns	n
)	)	)

>	>	>
-	-	-
maximum	maximum	maximum
ram	ram	ram
after	after	after
upgrade	upgrad	upgrade

>	>	>
-	-	-
compatibility	compat	compatibility
(	(	(
i	i	i
am	am	am
mainly	main	mainly
using	use	using
framemaker	framemak	framemaker
)	)	)

>	>	>
-	-	-
can	can	can
i	i	i
use	use	use
an	an	an
additional	addit	additional
,	,	,
big	big	big
b	b	b
&	&	&
w	w	w
screen	screen	screen
(	(	(
15	15	15
"	"	"
to	to	to
21	21	21
"	"	"
)	)	)

>	>	>
-	-	-
can	can	can
i	i	i
install	instal	install
the	the	the
accellerator	acceller	accellerator
myself	myself	myself
(	(	(
no	no	no
soldering	solder	soldering
)	)	)

>	>	>
-	-	-
price	price	price
/	/	/
where	where	where
to	to	to
buy	buy	buy

>	>	>
i	i	i
have	have	have
no	no	no
experience	experi	experience
with	with	with
this	this	this
particular	particular	particular
hardware	hardwar	hardware
,	,	,
but	but	but
just	just	just
about	about	about
every	everi	every
month	month	month
in	in	in
macworld	macworld	macworld
there	there	there
is	is	is
an	an	an
add	add	add
for	for	for
an	an	an
combined	combin	combined
se	se	se
accelerator	acceler	accelerator
/	/	/
video	video	video
board	board	board
.	.	.

this	this	this
item	item	item
sells	sell	sell
for	for	for
about	about	about
$	$	$
1000	1000	1000
and	and	and
comes	come	come
with	with	with
a	a	a
25mhz	25mhz	25mhz
68030	68030	68030
/	/	/
68882	68882	68882
pair	pair	pair
,	,	,
eight	eight	eight
simm	simm	simm
slots	slot	slot
,	,	,
and	and	and
a	a	a
grayscale	grayscal	grayscale
21	21	21
"	"	"
monitor	monitor	monitor
.	.	.

this	this	this
accelerator	acceler	accelerator
plugs	plug	plug
into	into	into
the	the	the
se	se	se
'	'	'
s	s	s
lone	lone	lone
expansion	expans	expansion
port	port	port
and	and	and
thus	thus	thus
no	no	no
soldering	solder	soldering
.	.	.

you	you	you
will	will	will
however	howev	however
,	,	,
need	need	need
a	a	a
long	long	long
torx	torx	torx
wrench	wrench	wrench
to	to	to
get	get	get
the	the	the
case	case	case
open	open	open
(	(	(
but	but	but
that	that	that
'	'	'
s	s	s
not	not	not
really	realli	really
a	a	a
big	big	big
deal	deal	deal
)	)	)
.	.	.

does	doe	doe
that	that	that
sound	sound	sound
like	like	like
what	what	what
you	you	you
were	were	were
looking	look	looking
for	for	for
?	?	?

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
>	>	>
jon	jon	jon
jon	jon	jon
carr	carr	carr

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
>	>	>
io91748@maine.maine.edu	io91748@maine.maine.edu	io91748@maine.maine.edu
umaine	umain	umaine
'	'	'
93	93	93

1993	1993	1993
ncaa	ncaa	ncaa
champions	champion	champion
!	!	!

how	how	how
about	about	about
those	those	those
42	42	42
-	-	-
1	1	1
-	-	-
2	2	2
black	black	black
bears	bear	bear
!	!	!
!	!	!

m	m	m
-	-	-
a	a	a
-	-	-
i	i	i
-	-	-
n	n	n
-	-	-
e	e	e
-	-	-
go	go	go
blue	blue	blue
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
