or	or	or
they	they	they
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

the	the	the
last	last	last

}	}	}
thing	thing	thing
they	they	they
said	said	said
was	was	wa
that	that	that
we	we	we
needed	need	needed
a	a	a
special	special	special
quadra	quadra	quadra
scsi	scsi	scsi
terminator	termin	terminator

}	}	}
(	(	(
?	?	?
?	?	?
?	?	?
)	)	)
.	.	.

anybody	anybodi	anybody
know	know	know
more	more	more
?	?	?

thanks	thank	thanks
,	,	,
in	in	in
article	articl	article
<	<	<
1993apr19.131311.25871@mintaka.lcs.mit.edu	1993apr19.131311.25871@mintaka.lcs.mit.edu	1993apr19.131311.25871@mintaka.lcs.mit.edu
>	>	>
,	,	,
nodine@lcs.mit.edu	nodine@lcs.mit.edu	nodine@lcs.mit.edu

(	(	(
mark	mark	mark
h	h	h
.	.	.

nodine	nodin	nodine
)	)	)
wrote	wrote	wrote
:	:	:

>	>	>

>	>	>
in	in	in
article	articl	article
<	<	<
c5l39p.2qz@news.udel.edu	c5l39p.2qz@news.udel.edu	c5l39p.2qz@news.udel.edu
>	>	>
,	,	,
johnston@me.udel.edu	johnston@me.udel.edu	johnston@me.udel.edu
(	(	(
bill	bill	bill
johnston	johnston	johnston
)	)	)
writes	write	writes
:	:	:

>	>	>
|	|	|
>	>	>
in	in	in
article	articl	article
<	<	<
1993apr16.144750.1568@mintaka.lcs.mit.edu	1993apr16.144750.1568@mintaka.lcs.mit.edu	1993apr16.144750.1568@mintaka.lcs.mit.edu
>	>	>
nodine@lcs.mit.edu	nodine@lcs.mit.edu	nodine@lcs.mit.edu
(	(	(
mark	mark	mark
h	h	h
.	.	.

nodine	nodin	nodine
)	)	)
writes	write	writes
:	:	:

>	>	>
|	|	|
>	>	>
>	>	>
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
about	about	about
the	the	the
specific	specif	specific
problem	problem	problem
mentioned	mention	mentioned
in	in	in
your	your	your

>	>	>
|	|	|
>	>	>
>	>	>
message	messag	message
,	,	,
but	but	but
i	i	i
definitely	definit	definitely
had	had	had
scsi	scsi	scsi
problems	problem	problem
between	between	between
my	my	my

>	>	>
|	|	|
>	>	>
>	>	>
q700	q700	q700
and	and	and
my	my	my
venerable	vener	venerable
jasmine	jasmin	jasmine
megadrive	megadr	megadrive
10	10	10
cartridge	cartridg	cartridge

>	>	>
|	|	|
>	>	>
>	>	>
drives	drive	drive
.	.	.

my	my	my
solution	solut	solution
was	was	wa
to	to	to
get	get	get
silverlining	silverlin	silverlining
.	.	.

none	none	none
of	of	of

>	>	>
|	|	|
>	>	>
>	>	>
the	the	the
loops	loop	loop
that	that	that
involved	involv	involved
blind	blind	blind
writes	write	writes
worked	work	worked
to	to	to
the	the	the
drives	drive	drive
;	;	;

>	>	>
|	|	|
>	>	>
>	>	>
in	in	in
fact	fact	fact
the	the	the
only	onli	only
loop	loop	loop
that	that	that
worked	work	worked
was	was	wa
the	the	the
"	"	"
macintosh	macintosh	macintosh

>	>	>
|	|	|
>	>	>
>	>	>
software	softwar	software
"	"	"
loop	loop	loop
(	(	(
whatever	whatev	whatever
that	that	that
means	mean	mean
)	)	)
.	.	.

>	>	>
|	|	|
>	>	>

>	>	>
|	|	|
>	>	>
i	i	i
doubt	doubt	doubt
this	this	this
is	is	is
a	a	a
quadra	quadra	quadra
-	-	-
specific	specif	specific
problem	problem	problem
.	.	.

i	i	i
had	had	had
to	to	to
get	get	get

>	>	>
|	|	|
>	>	>
rid	rid	rid
of	of	of
my	my	my
"	"	"
venerable	vener	venerable
"	"	"
bernoulli	bernoulli	bernoulli
20	20	20
last	last	last
year	year	year
(	(	(
with	with	with
enough	enough	enough

>	>	>
|	|	|
>	>	>
cartridges	cartridg	cartridge
purchased	purchas	purchased
at	at	at
~	~	~
$	$	$
90	90	90
each	each	each
to	to	to
make	make	make
the	the	the
whole	whole	whole
thing	thing	thing

>	>	>
|	|	|
>	>	>
worth	worth	worth
more	more	more
than	than	than
my	my	my
whole	whole	whole
computer	comput	computer
;	;	;
)	)	)
.	.	.

the	the	the
tech	tech	tech
support	support	support
guys	guy	guy

>	>	>
|	|	|
>	>	>
at	at	at
ocean	ocean	ocean
microsystems	microsystem	microsystems
suggested	suggest	suggested
that	that	that
some	some	some
third	third	third
-	-	-
party	parti	party
drivers	driver	driver

>	>	>
|	|	|
>	>	>
might	might	might
fix	fix	fix
the	the	the
problem	problem	problem
-	-	-
in	in	in
my	my	my
case	case	case
the	the	the
cartridges	cartridg	cartridge
wouldn	wouldn	wouldn
'	'	'
t	t	t

>	>	>
|	|	|
>	>	>
format	format	format
/	/	/
mount	mount	mount
/	/	/
partition	partit	partition
for	for	for
a	a	a
/	/	/
ux	ux	ux
.	.	.

>	>	>

>	>	>
all	all	all
i	i	i
know	know	know
is	is	is
that	that	that
the	the	the
megadrives	megadr	megadrives
worked	work	worked
perfectly	perfect	perfectly
on	on	on
both	both	both
my	my	my

>	>	>
mac	mac	mac
plus	plus	plus
and	and	and
my	my	my
powerbook	powerbook	powerbook
140	140	140
.	.	.

it	it	it
was	was	wa
for	for	for
this	this	this
reason	reason	reason
i	i	i
assumed	assum	assumed

>	>	>
the	the	the
problem	problem	problem
had	had	had
something	someth	something
to	to	to
do	do	do
with	with	with
the	the	the
quadra	quadra	quadra
.	.	.

even	even	even
with	with	with
the	the	the

>	>	>
quadra	quadra	quadra
,	,	,
they	they	they
mostly	most	mostly
worked	work	worked
ok	ok	ok
.	.	.

the	the	the
problem	problem	problem
occurred	occur	occurred
when	when	when
i	i	i
ejected	eject	ejected

>	>	>
a	a	a
cartridge	cartridg	cartridge
from	from	from
a	a	a
drive	drive	drive
:	:	:
it	it	it
would	would	would
start	start	start
popping	pop	popping
up	up	up
dialog	dialog	dialog
boxes	box	box

>	>	>
saying	say	saying
"	"	"
this	this	this
cartridge	cartridg	cartridge
must	must	must
be	be	be
formatted	format	formatted
with	with	with
jasmine	jasmin	jasmine
driveware	drivewar	driveware
"	"	"

>	>	>
even	even	even
though	though	though
there	there	there
was	was	wa
no	no	no
cartridge	cartridg	cartridge
in	in	in
the	the	the
drive	drive	drive
.	.	.

>	>	>

>	>	>
-	-	-
-	-	-
mark	mark	mark

i	i	i
have	have	have
been	been	been
using	use	using
the	the	the
pli	pli	pli
(	(	(
sony	soni	sony
)	)	)
3	3	3
.	.	.
5	5	5
"	"	"
mo	mo	mo
drive	drive	drive
and	and	and
now	now	now
a	a	a
sharp	sharp	sharp
color	color	color
scanner	scanner	scanner
using	use	using
standard	standard	standard
scsi	scsi	scsi
cables	cabl	cable
and	and	and
standard	standard	standard
$	$	$
20	20	20
terminator	termin	terminator
on	on	on
my	my	my
q700	q700	q700
.	.	.

no	no	no
problems	problem	problem
.	.	.

if	if	if
you	you	you
were	were	were
using	use	using
a	a	a
iifx	iifx	iifx
,	,	,
that	that	that
might	might	might
be	be	be
another	anoth	another
story	stori	story
.	.	.

make	make	make
sure	sure	sure
there	there	there
is	is	is
only	onli	only
one	one	one
terminator	termin	terminator
in	in	in
the	the	the
cabling	cabl	cabling
and	and	and
it	it	it
must	must	must
be	be	be
at	at	at
the	the	the
end	end	end
.	.	.

some	some	some
boxes	box	box
have	have	have
internal	intern	internal
terminators	termin	terminator
;	;	;
some	some	some
can	can	can
be	be	be
switched	switch	switched
out	out	out
and	and	and
others	other	others
are	are	are
socketted	socket	socketted
.	.	.

these	these	these
count	count	count
.	.	.

if	if	if
the	the	the
box	box	box
with	with	with
internal	intern	internal
terminations	termin	termination
cannot	cannot	cannot
be	be	be
put	put	put
on	on	on
the	the	the
end	end	end
to	to	to
terminate	termin	terminate
the	the	the
cabling	cabl	cabling
,	,	,
they	they	they
have	have	have
to	to	to
be	be	be
disabled	disabl	disabled
,	,	,
ie	ie	ie
,	,	,
switched	switch	switched
out	out	out
or	or	or
pulled	pull	pulled
out	out	out
of	of	of
their	their	their
sockets	socket	socket
.	.	.

if	if	if
you	you	you
have	have	have
2	2	2
boxes	box	box
with	with	with
internal	intern	internal
terminations	termin	termination
,	,	,
the	the	the
terminations	termin	termination
in	in	in
one	one	one
box	box	box
has	has	ha
to	to	to
be	be	be
disabled	disabl	disabled
.	.	.
.	.	.
.	.	.
.	.	.
,	,	,
etc	etc	etc
.	.	.

i	i	i
am	am	am
sure	sure	sure
that	that	that
this	this	this
has	has	ha
been	been	been
covered	cover	covered
by	by	by
the	the	the
"	"	"
experts	expert	expert
"	"	"
.	.	.

my	my	my
experience	experi	experience
with	with	with
scsi	scsi	scsi
boxes	box	box
that	that	that
connect	connect	connect
to	to	to
the	the	the
mac	mac	mac
indicates	indic	indicates
that	that	that
they	they	they
must	must	must
have	have	have
some	some	some
software	softwar	software
package	packag	package
for	for	for
the	the	the
mac	mac	mac
to	to	to
'	'	'
talk	talk	talk
'	'	'
to	to	to
them	them	them
.	.	.

my	my	my
pli	pli	pli
mo	mo	mo
drive	drive	drive
and	and	and
sharp	sharp	sharp
scanner	scanner	scanner
has	has	ha
one	one	one
for	for	for
each	each	each
.	.	.

good	good	good
luck	luck	luck
.	.	.

art	art	art
beattie	beatti	beattie

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
i	i	i
only	onli	only
speak	speak	speak
for	for	for
myself	myself	myself
.	.	.

=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
