vram	vram	vram
in	in	in
the	the	the
q950	q950	q950
.	.	.

>	>	>
on	on	on
the	the	the
other	other	other
hand	hand	hand
,	,	,
we	we	we
have	have	have
a	a	a
quadra	quadra	quadra
800	800	800
with	with	with
a	a	a
16	16	16
"	"	"
monitor	monitor	monitor
,	,	,
which	which	which
is	is	is
capable	capabl	capable

>	>	>
of	of	of
8	8	8
-	-	-
bit	bit	bit
color	color	color
only	onli	only
,	,	,
so	so	so
it	it	it
must	must	must
have	have	have
512	512	512
ko	ko	ko
of	of	of
vram	vram	vram
.	.	.

correct	correct	correct
.	.	.

this	this	this
is	is	is
the	the	the
amount	amount	amount
of	of	of
on	on	on
-	-	-
board	board	board
vram	vram	vram
that	that	that
the	the	the
q800	q800	q800
comes	come	come
with	with	with
.	.	.

>	>	>
i	i	i
would	would	would
like	like	like
to	to	to
take	take	take
vram	vram	vram
simms	simm	simms
for	for	for
the	the	the
950	950	950
and	and	and
put	put	put
them	them	them
in	in	in
the	the	the
800	800	800
so	so	so
that	that	that

>	>	>
both	both	both
machines	machin	machine
have	have	have
16	16	16
-	-	-
bit	bit	bit
color	color	color
capability	capabl	capability
.	.	.

>	>	>
is	is	is
it	it	it
possible	possibl	possible
,	,	,
and	and	and
if	if	if
yes	yes	yes
,	,	,
how	how	how
many	mani	many
vram	vram	vram
simms	simm	simms
should	should	should
i	i	i
take	take	take
from	from	from
the	the	the
950	950	950
?	?	?

yes	yes	yes
this	this	this
is	is	is
possible	possibl	possible
.	.	.

technically	technic	technically
,	,	,
you	you	you
only	onli	only
need	need	need
to	to	to
take	take	take
out	out	out
2	2	2
of	of	of
the	the	the
vram	vram	vram
simms	simm	simms
but	but	but
leaving	leav	leaving
in	in	in
the	the	the
other	other	other
two	two	two
will	will	will
not	not	not
get	get	get
you	you	you
anything	anyth	anything
because	becaus	because
the	the	the
950	950	950
cannot	cannot	cannot
really	realli	really
do	do	do
anything	anyth	anything
with	with	with
1	1	1
.	.	.
5mb	5mb	5mb
of	of	of
vram	vram	vram
.	.	.

it	it	it
only	onli	only
knows	know	know
1mb	1mb	1mb
and	and	and
2mb	2mb	2mb
.	.	.

>	>	>
from	from	from
the	the	the
documentation	document	documentation
i	i	i
have	have	have
,	,	,
the	the	the
quadra	quadra	quadra
800	800	800
must	must	must
get	get	get
1	1	1
mo	mo	mo
vram	vram	vram
to	to	to
have	have	have

>	>	>
16	16	16
-	-	-
bit	bit	bit
color	color	color
,	,	,
is	is	is
that	that	that
correct	correct	correct
?	?	?

yes	yes	yes
,	,	,
this	this	this
is	is	is
correct	correct	correct
.	.	.

you	you	you
get	get	get
to	to	to
1mb	1mb	1mb
by	by	by
putting	put	putting
2	2	2
256k	256k	256k
vram	vram	vram
simms	simm	simms
into	into	into
the	the	the
vram	vram	vram
simm	simm	simm
slots	slot	slot
on	on	on
the	the	the
q800	q800	q800
'	'	'
s	s	s
motherboard	motherboard	motherboard
.	.	.

>	>	>
bonus	bonus	bonus
question	question	question
:	:	:
where	where	where
do	do	do
vram	vram	vram
simms	simm	simms
hide	hide	hide
?	?	?

from	from	from
the	the	the
950	950	950
documentation	document	documentation
,	,	,
they	they	they

>	>	>
seem	seem	seem
to	to	to
be	be	be
*	*	*
behind	behind	behind
*	*	*
the	the	the
power	power	power
supply	suppli	supply
.	.	.

do	do	do
i	i	i
really	realli	really
have	have	have
to	to	to
take	take	take
off	off	off
the	the	the
power	power	power

>	>	>
supply	suppli	supply
to	to	to
access	access	access
the	the	the
vram	vram	vram
simms	simm	simms
?	?	?

yup	yup	yup
.	.	.

you	you	you
have	have	have
to	to	to
take	take	take
off	off	off
the	the	the
power	power	power
supply	suppli	supply
.	.	.

it	it	it
'	'	'
s	s	s
only	onli	only
a	a	a
couple	coupl	couple
of	of	of
screws	screw	screw
so	so	so
you	you	you
should	should	should
be	be	be
ok	ok	ok
.	.	.

just	just	just
make	make	make
sure	sure	sure
that	that	that
everything	everyth	everything
is	is	is
disconnected	disconnect	disconnected
from	from	from
it	it	it
and	and	and
watch	watch	watch
out	out	out
for	for	for
static	static	static
discharges	discharg	discharge
.	.	.
