distribution	distribut	distribution
:	:	:
world	world	world

from	from	from
:	:	:
david_a._schnider@bmug.org	david_a._schnider@bmug.org	david_a._schnider@bmug.org

organization	organ	organization
:	:	:
bmug	bmug	bmug
,	,	,
inc	inc	inc
.	.	.

subject	subject	subject
:	:	:
re	re	re
:	:	:
monitor	monitor	monitor
for	for	for
lciii	lciii	lciii

lines	line	line
:	:	:
21	21	21

jeff	jeff	jeff
,	,	,
i	i	i
have	have	have
answers	answer	answer
to	to	to
both	both	both
of	of	of
your	your	your
questions	question	question
.	.	.

first	first	first
,	,	,
i	i	i
recommend	recommend	recommend
the	the	the
sony	soni	sony
cpd	cpd	cpd
-	-	-
1320	1320	1320
monitor	monitor	monitor
.	.	.

it	it	it
is	is	is
a	a	a
14	14	14
"	"	"
trinitron	trinitron	trinitron
vga	vga	vga
monitor	monitor	monitor
,	,	,
but	but	but
it	it	it
is	is	is
designed	design	designed
specifically	specif	specifically
for	for	for
use	use	use
with	with	with
the	the	the
lc	lc	lc
.	.	.

it	it	it
works	work	work
only	onli	only
with	with	with
macs	mac	mac
with	with	with
specific	specif	specific
video	video	video
capabilities	capabl	capability
which	which	which
means	mean	mean
only	onli	only
the	the	the
lc	lc	lc
'	'	'
s	s	s
and	and	and
anything	anyth	anything
after	after	after
the	the	the
ci	ci	ci
.	.	.

all	all	all
it	it	it
takes	take	take
is	is	is
a	a	a
mac	mac	mac
<	<	<
-	-	-
>	>	>
vga	vga	vga
cable	cabl	cable
(	(	(
i	i	i
recommend	recommend	recommend
one	one	one
from	from	from
james	jame	james
engineering	engin	engineering
which	which	which
is	is	is
about	about	about
$	$	$
20	20	20
)	)	)
.	.	.

these	these	these
cost	cost	cost
about	about	about
$	$	$
335	335	335
as	as	a
compared	compar	compared
to	to	to
the	the	the
much	much	much
higher	higher	higher
prices	price	price
of	of	of
comparable	compar	comparable
monitors	monitor	monitor
because	becaus	because
they	they	they
are	are	are
not	not	not
multisynch	multisynch	multisynch
.	.	.

i	i	i
have	have	have
used	use	used
one	one	one
for	for	for
half	half	half
a	a	a
year	year	year
and	and	and
i	i	i
love	love	love
it	it	it
.	.	.

second	second	second
,	,	,
i	i	i
have	have	have
used	use	used
syex	syex	syex
and	and	and
found	found	found
them	them	them
to	to	to
be	be	be
decent	decent	decent
.	.	.

i	i	i
had	had	had
a	a	a
backorder	backord	backorder
on	on	on
a	a	a
supra	supra	supra
modem	modem	modem
which	which	which
i	i	i
cancelled	cancel	cancelled
.	.	.

they	they	they
were	were	were
helpful	help	helpful
in	in	in
explaining	explain	explaining
the	the	the
reasons	reason	reason
why	whi	why
there	there	there
were	were	were
delays	delay	delay
and	and	and
they	they	they
had	had	had
supra	supra	supra
'	'	'
s	s	s
number	number	number
ready	readi	ready
for	for	for
me	me	me
.	.	.

the	the	the
only	onli	only
complaint	complaint	complaint
was	was	wa
that	that	that
they	they	they
did	did	did
not	not	not
always	alway	always
return	return	return
my	my	my
calls	call	call
.	.	.

i	i	i
have	have	have
been	been	been
told	told	told
that	that	that
the	the	the
cpd	cpd	cpd
-	-	-
1320	1320	1320
is	is	is
selling	sell	selling
for	for	for
$	$	$
339	339	339
from	from	from
j	j	j
&	&	&
r	r	r
'	'	'
s	s	s

(	(	(
800)221-8180	800)221-8180	800)221-8180
.	.	.

i	i	i
think	think	think
syex	syex	syex
is	is	is
a	a	a
little	littl	little
more	more	more
,	,	,
but	but	but
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
.	.	.

-	-	-
david	david	david

*	*	*
*	*	*
*	*	*
*	*	*
from	from	from
planet	planet	planet
bmug	bmug	bmug
,	,	,
the	the	the
firstclass	firstclass	firstclass
bbs	bbs	bb
of	of	of
bmug	bmug	bmug
.	.	.

the	the	the
message	messag	message
contained	contain	contained
in	in	in

*	*	*
*	*	*
*	*	*
*	*	*
this	this	this
posting	post	posting
does	doe	doe
not	not	not
in	in	in
any	ani	any
way	way	way
reflect	reflect	reflect
bmug	bmug	bmug
'	'	'
s	s	s
official	offici	official
views	view	view
.	.	.
