from	from	from
:	:	:
ivancich@eecs.umich.edu	ivancich@eecs.umich.edu	ivancich@eecs.umich.edu
(	(	(
eric	eric	eric
ivancich	ivancich	ivancich
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
14	14	14
"	"	"
monitors	monitor	monitor

in	in	in
-	-	-
reply	repli	reply
-	-	-
to	to	to
:	:	:
fredm@media.mit.edu	fredm@media.mit.edu	fredm@media.mit.edu
'	'	'
s	s	s
message	messag	message
of	of	of
wed	wed	wed
,	,	,
31	31	31
mar	mar	mar
1993	1993	1993
20	20	20
:	:	:
39	39	39
:	:	:
45	45	45
gmt	gmt	gmt

organization	organ	organization
:	:	:
university	univers	university
of	of	of
michigan	michigan	michigan
eecs	eec	eec
department	depart	department

distribution	distribut	distribution
:	:	:
na	na	na

lines	line	line
:	:	:
37	37	37

in	in	in
article	articl	article
<	<	<
1993mar31.203945.8757@news.media.mit.edu	1993mar31.203945.8757@news.media.mit.edu	1993mar31.203945.8757@news.media.mit.edu
>	>	>
fredm@media.mit.edu	fredm@media.mit.edu	fredm@media.mit.edu
(	(	(
fred	fred	fred
g	g	g
martin	martin	martin
)	)	)
writes	write	writes
:	:	:

[	[	[
part	part	part
of	of	of
posting	post	posting
removed	remov	removed
]	]	]

*	*	*
the	the	the
sony	soni	sony
cpd	cpd	cpd
-	-	-
1304	1304	1304
has	has	ha
better	better	better
video	video	video
circuitry	circuitri	circuitry
than	than	than
either	either	either
of	of	of
the	the	the

other	other	other
two	two	two
monitors	monitor	monitor
.	.	.

it	it	it
can	can	can
display	display	display
apple	appl	apple
640x480	640x480	640x480
,	,	,
vga	vga	vga
640x480	640x480	640x480
,	,	,
vga	vga	vga

800x600	800x600	800x600
(	(	(
though	though	though
this	this	this
has	has	ha
56	56	56
hz	hz	hz
flicker	flicker	flicker
)	)	)
,	,	,
and	and	and
apple	appl	apple
832x624	832x624	832x624
(	(	(
75	75	75
hz	hz	hz

refresh	refresh	refresh
:	:	:
no	no	no
flicker	flicker	flicker
at	at	at
all	all	all
)	)	)
.	.	.

it	it	it
might	might	might
be	be	be
able	abl	able
to	to	to
