from	from	from
:	:	:
arf@genesis.mcs.com	arf@genesis.mcs.com	arf@genesis.mcs.com
(	(	(
jack	jack	jack
schmidling	schmidl	schmidling
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
holocaust	holocaust	holocaust
memorial	memori	memorial
museum	museum	museum
:	:	:
a	a	a
costly	cost	costly
and	and	and
dangerous	danger	dangerous
mistake	mistak	mistake

organization	organ	organization
:	:	:
mcsnet	mcsnet	mcsnet
contributor	contributor	contributor
,	,	,
chicago	chicago	chicago
,	,	,
il	il	il

lines	line	line
:	:	:
19	19	19

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
localhost	localhost	localhost
.	.	.
mcs	mcs	mc
.	.	.
com	com	com

in	in	in
article	articl	article
<	<	<
c5ut1s.3xa@bony1.bony.com	c5ut1s.3xa@bony1.bony.com	c5ut1s.3xa@bony1.bony.com
>	>	>
jake@bony1.bony.com	jake@bony1.bony.com	jake@bony1.bony.com
(	(	(
jake	jake	jake
livni	livni	livni
)	)	)
writes	write	writes
:	:	:

>	>	>
through	through	through
private	privat	private
contributions	contribut	contribution
on	on	on
federal	feder	federal
land	land	land
"	"	"
.	.	.

your	your	your
hate	hate	hate
-	-	-
mongering	monger	mongering

>	>	>
article	articl	article
is	is	is
devoid	devoid	devoid
of	of	of
current	current	current
and	and	and
historical	histor	historical
fact	fact	fact
,	,	,
intellectual	intellectu	intellectual
content	content	content

>	>	>
and	and	and
social	social	social
value	valu	value
.	.	.

down	down	down
the	the	the
toilet	toilet	toilet
it	it	it
goes	goe	go
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

>	>	>

and	and	and
we	we	we
all	all	all
know	know	know
what	what	what
an	an	an
unbiased	unbias	unbiased
source	sourc	source
the	the	the
nyt	nyt	nyt
is	is	is
when	when	when
it	it	it
comes	come	come
to	to	to
things	thing	thing
concerning	concern	concerning
israel	israel	israel
.	.	.

neither	neither	neither
the	the	the
times	time	time
nor	nor	nor
the	the	the
trained	train	trained
seals	seal	seal
who	who	who
have	have	have
responded	respond	responded
thus	thus	thus
far	far	far
seem	seem	seem
to	to	to
recognize	recogn	recognize
the	the	the
statement	statement	statement
that	that	that
these	these	these
"	"	"
private	privat	private
funds	fund	fund
"	"	"
were	were	were
all	all	all
tax	tax	tax
exmpt	exmpt	exmpt
.	.	.

in	in	in
otherwords	otherword	otherwords
,	,	,
american	american	american
taxpayers	taxpay	taxpayer
put	put	put
up	up	up
at	at	at
least	least	least
30	30	30
%	%	%
of	of	of
the	the	the
money	money	money
.	.	.

and	and	and
finalyy	finalyy	finalyy
,	,	,
how	how	how
does	doe	doe
"	"	"
federal	feder	federal
land	land	land
"	"	"
mitigate	mitig	mitigate
the	the	the
offensiveness	offens	offensiveness
of	of	of
this	this	this
alien	alien	alien
monument	monument	monument
dedicated	dedic	dedicated
to	to	to
perpetuating	perpetu	perpetuating
pitty	pitti	pitty
and	and	and
the	the	the
continual	continu	continual
flow	flow	flow
of	of	of
tax	tax	tax
money	money	money
to	to	to
a	a	a
foreign	foreign	foreign
entity	entiti	entity
?	?	?

that	that	that
"	"	"
federal	feder	federal
land	land	land
"	"	"
and	and	and
tax	tax	tax
money	money	money
could	could	could
have	have	have
been	been	been
used	use	used
to	to	to
commerate	commer	commerate
americans	american	american
or	or	or
better	better	better
yet	yet	yet
,	,	,
to	to	to
house	hous	house
homeless	homeless	homeless
americans	american	american
.	.	.
