"	"	"
i	i	i
shouted	shout	shouted
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
,	,	,
i	i	i
fell	fell	fell
down	down	down
.	.	.

.	.	.

.	.	.

or	or	or
maybe	mayb	maybe
i	i	i
sat	sat	sat
down	down	down
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
remember	rememb	remember
.	.	.

and	and	and
that	that	that
investigator	investig	investigator
says	say	say
,	,	,
"	"	"
well	well	well
fine	fine	fine
,	,	,
fine	fine	fine
,	,	,
since	sinc	since
we	we	we
'	'	'
ve	ve	ve
identified	identifi	identified
that	that	that
these	these	these
are	are	are
his	his	his
clothes	cloth	clothes
,	,	,
and	and	and
since	sinc	since
his	his	his
teeth	teeth	teeth
.	.	.

.	.	.

.	.	.

since	sinc	since
he	he	he
has	has	ha
seven	seven	seven
gold	gold	gold
teeth	teeth	teeth
.	.	.

.	.	.

.	.	.

"	"	"

on	on	on
the	the	the
4th	4th	4th
they	they	they
told	told	told
me	me	me
:	:	:
"	"	"
emma	emma	emma
,	,	,
it	it	it
'	'	'
s	s	s
time	time	time
to	to	to
bury	buri	bury
shagen	shagen	shagen
now	now	now
.	.	.
"	"	"
i	i	i
cried	cri	cried
,	,	,
"	"	"
how	how	how
,	,	,

how	how	how
can	can	can
i	i	i
bury	buri	bury
shagen	shagen	shagen
when	when	when
i	i	i
have	have	have
only	onli	only
one	one	one
son	son	son
and	and	and
he	he	he
'	'	'
s	s	s
sick	sick	sick
?	?	?

i	i	i
should	should	should
inform	inform	inform
his	his	his
relatives	relat	relative
,	,	,
he	he	he
has	has	ha
three	three	three
sisters	sister	sister
,	,	,
i	i	i
can	can	can
'	'	'
t	t	t
do	do	do
it	it	it
by	by	by
myself	myself	myself
.	.	.
"	"	"
they	they	they
say	say	say
,	,	,
"	"	"
ok	ok	ok
,	,	,
you	you	you
know	know	know
the	the	the
situation	situat	situation
.	.	.

how	how	how
will	will	will
they	they	they
get	get	get
here	here	here
from	from	from
karabagh	karabagh	karabagh
?	?	?

how	how	how
will	will	will
they	they	they
get	get	get
here	here	here
from	from	from
yerevan	yerevan	yerevan
?	?	?

there	there	there
'	'	'
s	s	s
no	no	no
transportation	transport	transportation
,	,	,
it	it	it
s	s	s
impossible	imposs	impossible
.	.	.
"	"	"

he	he	he
was	was	wa
killed	kill	killed
on	on	on
february	februari	february
28	28	28
,	,	,
and	and	and
i	i	i
buried	buri	buried
him	him	him
on	on	on
march	march	march
7	7	7
.	.	.

we	we	we
buried	buri	buried
him	him	him
in	in	in
sumgait	sumgait	sumgait
.	.	.

they	they	they
asked	ask	asked
me	me	me
,	,	,
"	"	"
where	where	where
do	do	do
you	you	you
want	want	want
to	to	to
bury	buri	bury
him	him	him
?	?	?
"	"	"
i	i	i
said	said	said
,	,	,
"	"	"
i	i	i
want	want	want
to	to	to
bury	buri	bury
him	him	him
in	in	in
karabagh	karabagh	karabagh
,	,	,
where	where	where
we	we	we
were	were	were
born	born	born
,	,	,
let	let	let
me	me	me
bury	buri	bury
him	him	him
in	in	in
karabagh	karabagh	karabagh
,	,	,
"	"	"
i	i	i
'	'	'
m	m	m
shouting	shout	shouting
,	,	,
and	and	and
the	the	the
head	head	head
of	of	of
the	the	the
burial	burial	burial
office	offic	office
,	,	,
i	i	i
guess	guess	guess
,	,	,
says	say	say
,	,	,
"	"	"
do	do	do
you	you	you
know	know	know
what	what	what
it	it	it
means	mean	mean
,	,	,
take	take	take
him	him	him
to	to	to
karabagh	karabagh	karabagh
?	?	?
!	!	!

it	it	it
means	mean	mean
arson	arson	arson
!	!	!
"	"	"
i	i	i
say	say	say
,	,	,
"	"	"
what	what	what
do	do	do
you	you	you
mean	mean	mean
,	,	,
arson	arson	arson
?	?	?

don	don	don
'	'	'
t	t	t
they	they	they
know	know	know
what	what	what
'	'	'
s	s	s
going	go	going
on	on	on
in	in	in
karabagh	karabagh	karabagh
?	?	?

the	the	the
whole	whole	whole
world	world	world
knows	know	know
that	that	that
they	they	they
killed	kill	killed
them	them	them
,	,	,
and	and	and
i	i	i
want	want	want
to	to	to
take	take	take
him	him	him
to	to	to
karabagh	karabagh	karabagh
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
have	have	have
anyone	anyon	anyone
anymore	anymor	anymore
.	.	.
"	"	"
i	i	i
begged	beg	begged
,	,	,
i	i	i
pleaded	plead	pleaded
,	,	,
i	i	i
grieved	griev	grieved
,	,	,
i	i	i
even	even	even
got	got	got
down	down	down
on	on	on
my	my	my
knees	knee	knee
.	.	.

he	he	he
says	say	say
,	,	,
"	"	"
let	let	let
'	'	'
s	s	s
bury	buri	bury
him	him	him
here	here	here
now	now	now
,	,	,
and	and	and
in	in	in
three	three	three
months	month	month
,	,	,
in	in	in
six	six	six
months	month	month
,	,	,
a	a	a
year	year	year
,	,	,
if	if	if
it	it	it
calms	calm	calm
down	down	down
,	,	,
i	i	i
'	'	'
ll	ll	ll
help	help	help
you	you	you
move	move	move
him	him	him
to	to	to
karabagh	karabagh	karabagh
.	.	.

.	.	.

.	.	.

"	"	"

our	our	our
trial	trial	trial
was	was	wa
the	the	the
first	first	first
in	in	in
sumgait	sumgait	sumgait
.	.	.

it	it	it
was	was	wa
concluded	conclud	concluded
on	on	on
may	may	may
16	16	16
.	.	.

at	at	at
the	the	the
investigation	investig	investigation
the	the	the
murderer	murder	murderer
,	,	,
tale	tale	tale
ismailov	ismailov	ismailov
,	,	,
told	told	told
how	how	how
it	it	it
all	all	all
happened	happen	happened
,	,	,
but	but	but
then	then	then
at	at	at
the	the	the
trial	trial	trial
he	he	he
.	.	.

.	.	.

.	.	.

tried	tri	tried
to	to	to
wriggle	wriggl	wriggle
.	.	.

.	.	.

.	.	.

he	he	he
tried	tri	tried
to	to	to
soften	soften	soften
his	his	his
crime	crime	crime
.	.	.

then	then	then
they	they	they
brought	brought	brought
a	a	a
videotape	videotap	videotape
recorder	record	recorder
,	,	,
i	i	i
guess	guess	guess
,	,	,
and	and	and
played	play	played
it	it	it
,	,	,
and	and	and
said	said	said
,	,	,

"	"	"
ismailov	ismailov	ismailov
,	,	,
look	look	look
,	,	,
is	is	is
that	that	that
you	you	you
?	?	?
"	"	"
he	he	he
says	say	say
,	,	,
"	"	"
yes	yes	yes
.	.	.
"	"	"
"	"	"
well	well	well
look	look	look
,	,	,
here	here	here
you	you	you
'	'	'
re	re	re
describing	describ	describing
everything	everyth	everything
as	as	a
it	it	it
was	was	wa
on	on	on
the	the	the
scene	scene	scene
of	of	of
the	the	the
crime	crime	crime
,	,	,
right	right	right
?	?	?
"	"	"
he	he	he
says	say	say
,	,	,

"	"	"
yes	yes	yes
.	.	.
"	"	"
"	"	"
and	and	and
now	now	now
you	you	you
'	'	'
re	re	re
telling	tell	telling
it	it	it
differently	differ	differently
?	?	?
"	"	"
he	he	he
says	say	say
,	,	,
"	"	"
well	well	well
maybe	mayb	maybe
i	i	i
forgot	forgot	forgot
!	!	!
"	"	"
like	like	like
that	that	that
.	.	.

the	the	the
witnesses	wit	witness
and	and	and
that	that	that
criminal	crimin	criminal
creep	creep	creep
himself	himself	himself
said	said	said
that	that	that
when	when	when
the	the	the
car	car	car
was	was	wa
going	go	going
along	along	along
mir	mir	mir
street	street	street
,	,	,
there	there	there
was	was	wa
a	a	a
crowd	crowd	crowd
of	of	of
about	about	about
80	80	80
people	peopl	people
.	.	.

.	.	.

.	.	.

shagen	shagen	shagen
had	had	had
a	a	a
volga	volga	volga
gaz	gaz	gaz
-	-	-
21	21	21
.	.	.

the	the	the
80	80	80
people	peopl	people
surrounded	surround	surrounded
his	his	his
car	car	car
,	,	,
and	and	and
all	all	all
80	80	80
of	of	of
them	them	them
were	were	were
involved	involv	involved
.	.	.

one	one	one
of	of	of
them	them	them
was	was	wa
this	this	this
ismailov	ismailov	ismailov
guy	guy	guy
,	,	,
this	this	this
tale	tale	tale
.	.	.

they	they	they
-	-	-
-	-	-
it	it	it
'	'	'
s	s	s
unclear	unclear	unclear
who	who	who
-	-	-
-	-	-
started	start	started
pulling	pull	pulling
shagen	shagen	shagen
out	out	out
of	of	of
the	the	the
car	car	car
.	.	.

well	well	well
,	,	,
one	one	one
says	say	say
from	from	from
the	the	the
left	left	left
side	side	side
of	of	of
the	the	the
car	car	car
,	,	,
another	anoth	another
says	say	say
from	from	from
the	the	the
right	right	right
side	side	side
.	.	.

they	they	they
pulled	pull	pulled
off	off	off
his	his	his
sports	sport	sport
jacket	jacket	jacket
.	.	.

he	he	he
had	had	had
a	a	a
jacket	jacket	jacket
on	on	on
.	.	.

well	well	well
they	they	they
ask	ask	ask
him	him	him
,	,	,
"	"	"
what	what	what
'	'	'
s	s	s
your	your	your
nationality	nation	nationality
?	?	?
"	"	"
he	he	he
says	say	say
,	,	,
"	"	"
armenian	armenian	armenian
.	.	.
"	"	"
well	well	well
they	they	they
say	say	say
from	from	from
the	the	the
crowd	crowd	crowd
they	they	they
shouted	shout	shouted
,	,	,
"	"	"
if	if	if
he	he	he
'	'	'
s	s	s
an	an	an
armenian	armenian	armenian
,	,	,
kill	kill	kill
him	him	him
,	,	,
kill	kill	kill
him	him	him
!	!	!
"	"	"
they	they	they
started	start	started
beating	beat	beating
him	him	him
,	,	,
they	they	they
broke	broke	broke
seven	seven	seven
of	of	of
his	his	his
ribs	rib	rib
,	,	,
and	and	and
his	his	his
heart	heart	heart
.	.	.

.	.	.

.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
,	,	,
they	they	they
did	did	did
something	someth	something
there	there	there
,	,	,
too	too	too

.	.	.

.	.	.

.	.	.

it	it	it
'	'	'
s	s	s
too	too	too
awful	aw	awful
to	to	to
tell	tell	tell
about	about	about
.	.	.

anyway	anyway	anyway
,	,	,
they	they	they
say	say	say
this	this	this
tale	tale	tale
guy	guy	guy
.	.	.

.	.	.

.	.	.

he	he	he
had	had	had
an	an	an
armature	armatur	armature
shaft	shaft	shaft
.	.	.

he	he	he
says	say	say
,	,	,
"	"	"
i	i	i
picked	pick	picked
it	it	it
up	up	up
,	,	,
it	it	it
was	was	wa
lying	lie	lying
near	near	near
a	a	a
bush	bush	bush
,	,	,
that	that	that
'	'	'
s	s	s
where	where	where
i	i	i
got	got	got
it	it	it
.	.	.
"	"	"
he	he	he
said	said	said
he	he	he
picked	pick	picked
it	it	it
up	up	up
,	,	,
but	but	but
the	the	the
witnesses	wit	witness
say	say	say
that	that	that
he	he	he
had	had	had
already	alreadi	already
had	had	had
it	it	it
.	.	.

he	he	he
said	said	said
,	,	,
"	"	"
i	i	i
hit	hit	hit
him	him	him
twice	twice	twice
,	,	,
"	"	"
he	he	he
said	said	said
,	,	,
"	"	"
.	.	.

.	.	.

.	.	.

once	onc	once
or	or	or
twice	twice	twice
on	on	on
the	the	the
head	head	head
with	with	with
that	that	that
rod	rod	rod
.	.	.
"	"	"
and	and	and
he	he	he
said	said	said
that	that	that
when	when	when
he	he	he
started	start	started
to	to	to
beat	beat	beat
him	him	him
shagen	shagen	shagen
was	was	wa
sitting	sit	sitting
on	on	on
the	the	the
ground	ground	ground
,	,	,
and	and	and
when	when	when
he	he	he
hit	hit	hit
him	him	him
he	he	he
fell	fell	fell
over	over	over
.	.	.

he	he	he
said	said	said
,	,	,

"	"	"
i	i	i
left	left	left
,	,	,
right	right	right
nearby	nearbi	nearby
they	they	they
were	were	were
burning	burn	burning
things	thing	thing
or	or	or
something	someth	something
in	in	in
an	an	an
apartment	apart	apartment
,	,	,
killing	kill	killing
someone	someon	someone
,	,	,
"	"	"
he	he	he
says	say	say
,	,	,
"	"	"
and	and	and
i	i	i
came	came	came
back	back	back
to	to	to
look	look	look
,	,	,
is	is	is
that	that	that
shagen	shagen	shagen
alive	aliv	alive
or	or	or
not	not	not
?	?	?
"	"	"
i	i	i
said	said	said
,	,	,
"	"	"
you	you	you
wanted	want	wanted
to	to	to
finish	finish	finish
him	him	him
,	,	,
right	right	right
,	,	,
and	and	and
if	if	if
he	he	he
was	was	wa
still	still	still
alive	aliv	alive
,	,	,
you	you	you
came	came	came
back	back	back
to	to	to
hit	hit	hit
him	him	him
again	again	again
?	?	?
"	"	"
he	he	he
went	went	went
back	back	back
and	and	and
looked	look	looked
and	and	and
he	he	he
was	was	wa
already	alreadi	already
dead	dead	dead
.	.	.

"	"	"
after	after	after
that	that	that
,	,	,
"	"	"
that	that	that
bastard	bastard	bastard
tale	tale	tale
said	said	said
,	,	,
"	"	"
after	after	after
that	that	that
i	i	i
went	went	went
home	home	home
.	.	.
"	"	"

i	i	i
said	said	said
,	,	,
"	"	"
you	you	you
.	.	.

.	.	.

.	.	.

you	you	you
.	.	.

.	.	.

.	.	.

little	littl	little
snake	snake	snake
,	,	,
"	"	"
i	i	i
said	said	said
,	,	,
"	"	"
are	are	are
you	you	you
a	a	a
thief	thief	thief
and	and	and
a	a	a
murderer	murder	murderer
?	?	?
"	"	"
shagen	shagen	shagen
had	had	had
had	had	had
money	money	money
in	in	in
his	his	his
jacket	jacket	jacket
,	,	,
and	and	and
a	a	a
watch	watch	watch
on	on	on
his	his	his
wrist	wrist	wrist
.	.	.

they	they	they
were	were	were
taken	taken	taken
.	.	.

he	he	he
says	say	say
he	he	he
didn	didn	didn
'	'	'
t	t	t
take	take	take
them	them	them

when	when	when
they	they	they
overturned	overturn	overturned
and	and	and
burned	burn	burned
the	the	the
car	car	car
,	,	,
that	that	that
tale	tale	tale
was	was	wa
no	no	no
longer	longer	longer
there	there	there
,	,	,
it	it	it
was	was	wa
other	other	other
people	peopl	people
who	who	who
did	did	did
that	that	that
.	.	.

who	who	who
it	it	it
was	was	wa
,	,	,
who	who	who
turned	turn	turned
over	over	over
the	the	the
car	car	car
and	and	and
who	who	who
burned	burn	burned
it	it	it
,	,	,
that	that	that
hasn	hasn	hasn
'	'	'
t	t	t
been	been	been
clarified	clarifi	clarified
as	as	a
yet	yet	yet
.	.	.

i	i	i
told	told	told
the	the	the
investigator	investig	investigator
,	,	,
"	"	"
how	how	how
can	can	can
you	you	you
have	have	have
the	the	the
trial	trial	trial
when	when	when
you	you	you
don	don	don
'	'	'
t	t	t
know	know	know
who	who	who
burned	burn	burned
the	the	the
car	car	car
?	?	?
"	"	"
he	he	he
said	said	said
something	someth	something
,	,	,
but	but	but
i	i	i
didn	didn	didn
'	'	'
t	t	t
get	get	get
what	what	what
he	he	he
was	was	wa
saying	say	saying
.	.	.

but	but	but
i	i	i
said	said	said
,	,	,
"	"	"
you	you	you
still	still	still
haven	haven	haven
'	'	'
t	t	t
straightened	straighten	straightened
everything	everyth	everything
out	out	out
,	,	,
i	i	i
think	think	think
that	that	that
'	'	'
s	s	s
unjust	unjust	unjust
.	.	.
"	"	"

when	when	when
they	they	they
burned	burn	burned
the	the	the
car	car	car
he	he	he
was	was	wa
lying	lie	lying
next	next	next
to	to	to
it	it	it
,	,	,
and	and	and
the	the	the
fire	fire	fire
spread	spread	spread
to	to	to
him	him	him
.	.	.

in	in	in
the	the	the
death	death	death
certificate	certif	certificate
it	it	it
says	say	say
that	that	that
he	he	he
had	had	had
third	third	third
-	-	-
degree	degre	degree
burns	burn	burn
over	over	over
80	80	80
percent	percent	percent
of	of	of
his	his	his
body	bodi	body
.	.	.

.	.	.

.	.	.

and	and	and
i	i	i
ask	ask	ask
again	again	again
,	,	,
why	whi	why
was	was	wa
he	he	he
killed	kill	killed
?	?	?

my	my	my
husband	husband	husband
was	was	wa
a	a	a
carpenter	carpent	carpenter
;	;	;
he	he	he
was	was	wa
a	a	a
good	good	good
craftsman	craftsman	craftsman
,	,	,
he	he	he
knew	knew	knew
how	how	how
to	to	to
do	do	do
everything	everyth	everything
,	,	,
he	he	he
even	even	even
fixed	fix	fixed
his	his	his
own	own	own
car	car	car
,	,	,
with	with	with
his	his	his
own	own	own
hands	hand	hand
.	.	.

we	we	we
have	have	have
three	three	three
children	children	child
.	.	.

three	three	three
sons	son	son
.	.	.

only	onli	only
igor	igor	igor
was	was	wa
with	with	with
me	me	me
at	at	at
the	the	the
time	time	time
.	.	.

the	the	the
older	older	older
one	one	one
was	was	wa
in	in	in
pyatigorsk	pyatigorsk	pyatigorsk
,	,	,
and	and	and
the	the	the
younger	younger	younger
one	one	one
is	is	is
serving	serv	serving
in	in	in
the	the	the
army	armi	army
.	.	.

and	and	and
now	now	now
they	they	they
'	'	'
re	re	re
fatherless	fatherless	fatherless
.	.	.
.	.	.
.	.	.

i	i	i
couldn	couldn	couldn
'	'	'
t	t	t
sit	sit	sit
all	all	all
the	the	the
way	way	way
through	through	through
it	it	it
.	.	.

when	when	when
the	the	the
procurator	procur	procurator
read	read	read
up	up	up
to	to	to
15	15	15
years	year	year
'	'	'
deprivation	depriv	deprivation
of	of	of
freedom	freedom	freedom
,	,	,
i	i	i
just	just	just
.	.	.

.	.	.

.	.	.

i	i	i
went	went	went
out	out	out
of	of	of
my	my	my
mind	mind	mind
,	,	,
i	i	i
didn	didn	didn
'	'	'
t	t	t
know	know	know
what	what	what
to	to	to
do	do	do
with	with	with
myself	myself	myself
,	,	,
i	i	i
said	said	said
,	,	,
"	"	"
how	how	how
can	can	can
that	that	that
be	be	be
?	?	?

you	you	you
,	,	,
"	"	"
i	i	i
said	said	said
,	,	,
"	"	"
you	you	you
are	are	are
saying	say	saying
that	that	that
it	it	it
was	was	wa
intentional	intent	intentional
murder	murder	murder
and	and	and
the	the	the
sentence	sentenc	sentence
is	is	is
15	15	15
years	year	year
'	'	'
deprivation	depriv	deprivation
of	of	of
freedom	freedom	freedom
?	?	?
"	"	"
i	i	i
screamed	scream	screamed
,	,	,
i	i	i
had	had	had
my	my	my
mind	mind	mind
!	!	!

i	i	i
said	said	said
,	,	,
"	"	"
let	let	let
me	me	me
at	at	at
that	that	that
creep	creep	creep
,	,	,
with	with	with
my	my	my
bare	bare	bare
hands	hand	hand
i	i	i
'	'	'
ll	ll	ll
.	.	.

.	.	.

.	.	.

"	"	"
a	a	a
relative	relat	relative
restrained	restrain	restrained
me	me	me
,	,	,
and	and	and
there	there	there
were	were	were
all	all	all
those	those	those
military	militari	military
people	peopl	people
there	there	there
.	.	.

.	.	.

.	.	.

i	i	i
lest	lest	lest
.	.	.

i	i	i
said	said	said
,	,	,
"	"	"
this	this	this
isn	isn	isn
'	'	'
t	t	t
a	a	a
soviet	soviet	soviet
trial	trial	trial
,	,	,
this	this	this
is	is	is
unjust	unjust	unjust
!	!	!
"	"	"
that	that	that
'	'	'
s	s	s
what	what	what
i	i	i
shouted	shout	shouted
,	,	,
l	l	l
said	said	said
it	it	it
and	and	and
left	left	left
.	.	.

.	.	.

.	.	.

i	i	i
said	said	said
that	that	that
on	on	on
february	februari	february
27	27	27
,	,	,
when	when	when
those	those	those
people	peopl	people
were	were	were
streaming	stream	streaming
down	down	down
our	our	our
street	street	street
,	,	,
they	they	they
were	were	were
shouting	shout	shouting
,	,	,
"	"	"
long	long	long
live	live	live
turkey	turkey	turkey
!	!	!
"	"	"
and	and	and
"	"	"
glory	glori	glory
to	to	to
turkey	turkey	turkey
!	!	!
"	"	"
and	and	and
during	dure	during
the	the	the
trial	trial	trial
i	i	i
said	said	said
to	to	to
that	that	that
ismailov	ismailov	ismailov
,	,	,
"	"	"
what	what	what
does	doe	doe
that	that	that
mean	mean	mean
,	,	,
'	'	'
glory	glori	glory
to	to	to
turkey	turkey	turkey
'	'	'
?	?	?
"	"	"
i	i	i
still	still	still
don	don	don
'	'	'
t	t	t
understand	understand	understand
what	what	what
turkey	turkey	turkey
has	has	ha
to	to	to
do	do	do
with	with	with
this	this	this
,	,	,
we	we	we
live	live	live
in	in	in
the	the	the
soviet	soviet	soviet
union	union	union
.	.	.

that	that	that
turkey	turkey	turkey
told	told	told
you	you	you
to	to	to
or	or	or
is	is	is
going	go	going
to	to	to
help	help	help
you	you	you
kill	kill	kill
armenians	armenian	armenian
?	?	?

i	i	i
still	still	still
don	don	don
'	'	'
t	t	t
understand	understand	understand
why	whi	why
"	"	"
glory	glori	glory
to	to	to
turkey	turkey	turkey
!	!	!
"	"	"
i	i	i
asked	ask	asked
that	that	that
question	question	question
twice	twice	twice
and	and	and
got	got	got
no	no	no
answer	answer	answer
.	.	.

.	.	.

.	.	.

no	no	no
one	one	one
answered	answer	answered
me	me	me
.	.	.

.	.	.

.	.	.

may	may	may
19	19	19
,	,	,
1988	1988	1988

yerevan	yerevan	yerevan

-	-	-
-	-	-
-	-	-
reference	refer	reference
-	-	-
-	-	-
-	-	-

[	[	[
1	1	1
]	]	]
_the	_the	_the
sumgait	sumgait	sumgait
tragedy	tragedi	tragedy
;	;	;
pogroms	pogrom	pogrom
against	against	against
armenians	armenian	armenian
in	in	in
soviet	soviet	soviet
azerbaijan	azerbaijan	azerbaijan
,	,	,
volume	volum	volume
i	i	i
,	,	,
eyewitness	eyewit	eyewitness
accounts_	accounts_	accounts_
,	,	,
edited	edit	edited
by	by	by
samuel	samuel	samuel
shahmuradian	shahmuradian	shahmuradian
,	,	,
forward	forward	forward
by	by	by

yelena	yelena	yelena
bonner	bonner	bonner
,	,	,
1990	1990	1990
,	,	,
published	publish	published
by	by	by
aristide	aristid	aristide
d	d	d
.	.	.

caratzas	caratza	caratzas
,	,	,
ny	ny	ny
,	,	,
pages	page	page
178	178	178
-	-	-
184	184	184

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
