-	-	-
made	made	made
his	his	his
infamous	infam	infamous
statement	statement	statement
:	:	:
"	"	"
you	you	you
look	look	look
for	for	for
me	me	me
!	!	!
"	"	"
,	,	,
i	i	i
.	.	.
e	e	e
.	.	.
,	,	,
i	i	i
'	'	'
am	am	am
not	not	not
making	make	making
any	ani	any
more	more	more
efforts	effort	effort
to	to	to
speak	speak	speak
with	with	with
you	you	you
.	.	.

from	from	from
yossi	yossi	yossi
sarid	sarid	sarid
'	'	'
s	s	s
point	point	point
of	of	of
view	view	view
,	,	,
palestinian	palestinian	palestinian
reality	realiti	reality
during	dure	during
the	the	the
gulf	gulf	gulf
war	war	war
was	was	wa
not	not	not
the	the	the
lengthy	lengthi	lengthy
curfew	curfew	curfew
or	or	or
the	the	the
danger	danger	danger
of	of	of
hunger	hunger	hunger
it	it	it
brought	brought	brought
with	with	with
it	it	it
,	,	,
but	but	but
whether	whether	whether
or	or	or
not	not	not
the	the	the
palestinians	palestinian	palestinian
accepted	accept	accepted
what	what	what
was	was	wa
acceptable	accept	acceptable
to	to	to
the	the	the
party	parti	party
.	.	.

similarly	similar	similarly
meretz	meretz	meretz
,	,	,
mk	mk	mk
deddi	deddi	deddi
tzuker	tzuker	tzuker
,	,	,
recently	recent	recently
faced	face	faced
with	with	with
criticism	critic	criticism
from	from	from
residents	resid	resident
of	of	of
the	the	the
west	west	west
bank	bank	bank
town	town	town
of	of	of
beit	beit	beit
sahour	sahour	sahour
over	over	over
his	his	his
government	govern	government
'	'	'
s	s	s
and	and	and
his	his	his
party	parti	party
'	'	'
s	s	s
lack	lack	lack
of	of	of
action	action	action
for	for	for
human	human	human
rights	right	right
and	and	and
peace	peac	peace
,	,	,
responded	respond	responded
by	by	by
asking	ask	asking
those	those	those
present	present	present
at	at	at
the	the	the
discussion	discuss	discussion
whether	whether	whether
they	they	they
would	would	would
rather	rather	rather
have	have	have
a	a	a
likud	likud	likud
government	govern	government
.	.	.

from	from	from
the	the	the
leftists	leftist	leftist
'	'	'
perspective	perspect	perspective
this	this	this
is	is	is
the	the	the
best	best	best
government	govern	government
because	becaus	because
it	it	it
is	is	is
their	their	their
government	govern	government
,	,	,
regardless	regardless	regardless
of	of	of
what	what	what
it	it	it
does	doe	doe
.	.	.

these	these	these
members	member	member
of	of	of
the	the	the
israeli	isra	israeli
left	left	left
have	have	have
already	alreadi	already
decided	decid	decided
how	how	how
the	the	the
future	futur	future
of	of	of
the	the	the
occupied	occupi	occupied
territories	territori	territory
will	will	will
look	look	look
,	,	,
and	and	and
they	they	they
want	want	want
to	to	to
dictate	dictat	dictate
to	to	to
the	the	the
palestinians	palestinian	palestinian
how	how	how
to	to	to
get	get	get
there	there	there
.	.	.

an	an	an
essential	essenti	essential
step	step	step
towards	toward	towards
this	this	this
future	futur	future
is	is	is
their	their	their
participation	particip	participation
in	in	in
yitzhak	yitzhak	yitzhak
rabin	rabin	rabin
'	'	'
s	s	s
government	govern	government
,	,	,
and	and	and
from	from	from
their	their	their
point	point	point
of	of	of
view	view	view
the	the	the
expulsions	expuls	expulsion
were	were	were
a	a	a
marginal	margin	marginal
byproduct	byproduct	byproduct
of	of	of
this	this	this
"	"	"
government	govern	government
of	of	of
peace	peac	peace
"	"	"
,	,	,
which	which	which
need	need	need
not	not	not
disturb	disturb	disturb
the	the	the
routine	routin	routine
course	cours	course
of	of	of
events	event	event
.	.	.

likewise	likewis	likewise
the	the	the
"	"	"
rabinic	rabin	rabinic
"	"	"
policies	polici	policy
in	in	in
gaza	gaza	gaza
-	-	-
the	the	the
blowing	blow	blowing
up	up	up
of	of	of
houses	hous	house
with	with	with
anti	anti	anti
-	-	-
tank	tank	tank
rockets	rocket	rocket
and	and	and
the	the	the
significant	signific	significant
increases	increas	increase
in	in	in
the	the	the
number	number	number
of	of	of
persons	person	person
injured	injur	injured
in	in	in
the	the	the
suppression	suppress	suppression
of	of	of
demonstrations	demonstr	demonstration
-	-	-
need	need	need
not	not	not
disturb	disturb	disturb
it	it	it
.	.	.

but	but	but
the	the	the
fact	fact	fact
that	that	that
reality	realiti	reality
is	is	is
not	not	not
as	as	a
they	they	they
would	would	would
have	have	have
it	it	it
forces	forc	force
itself	itself	itself
upon	upon	upon
them	them	them
when	when	when
a	a	a
mob	mob	mob
in	in	in
gaza	gaza	gaza
falls	fall	fall
upon	upon	upon
a	a	a
settler	settler	settler
who	who	who
has	has	ha
lost	lost	lost
his	his	his
way	way	way
,	,	,
when	when	when
a	a	a
settler	settler	settler
is	is	is
stabbed	stab	stabbed
by	by	by
his	his	his
palestinian	palestinian	palestinian
workers	worker	worker
,	,	,
or	or	or
when	when	when
a	a	a
palestinian	palestinian	palestinian
knifes	knife	knife
people	peopl	people
in	in	in
the	the	the
streets	street	street
of	of	of
tel	tel	tel
aviv	aviv	aviv
.	.	.

then	then	then
all	all	all
hell	hell	hell
breaks	break	break
loose	loos	loose
and	and	and
the	the	the
israeli	isra	israeli
left	left	left
has	has	ha
nothing	noth	nothing

to	to	to
propose	propos	propose
except	except	except
separation	separ	separation
:	:	:
let	let	let
'	'	'
s	s	s
cut	cut	cut
ourselves	ourselv	ourselves
off	off	off
from	from	from
the	the	the

palestinians	palestinian	palestinian
,	,	,
let	let	let
'	'	'
s	s	s
build	build	build
a	a	a
fence	fenc	fence
so	so	so
high	high	high
that	that	that
they	they	they
won	won	won
'	'	'
t	t	t
be	be	be
able	abl	able

to	to	to
harm	harm	harm
us	us	u
-	-	-
this	this	this
is	is	is
the	the	the
cry	cri	cry
of	of	of
the	the	the
israeli	isra	israeli
left	left	left
.	.	.

let	let	let
us	us	u
erect	erect	erect
a	a	a
fence	fenc	fence
between	between	between
us	us	u
and	and	and
the	the	the
reality	realiti	reality
whith	whith	whith
is	is	is
the	the	the
occupation	occup	occupation
.	.	.

meron	meron	meron
benvenisti	benvenisti	benvenisti
writes	write	writes
about	about	about
this	this	this
in	in	in
ha	ha	ha
'	'	'
aretz	aretz	aretz
(	(	(
4	4	4
-	-	-
3	3	3
-	-	-
93	93	93
)	)	)
:	:	:
"	"	"
.	.	.
.	.	.
.	.	.
the	the	the
liberal	liber	liberal
left	left	left
.	.	.

which	which	which
does	doe	doe
not	not	not
differentiate	differenti	differentiate
between	between	between
physical	physic	physical
separation	separ	separation
and	and	and
'	'	'
the	the	the
future	futur	future
of	of	of
the	the	the
territories	territori	territory
'	'	'
,	,	,
must	must	must
come	come	come
to	to	to
understand	understand	understand
that	that	that
the	the	the
regime	regim	regime
of	of	of
magnetic	magnet	magnetic
cards	card	card
,	,	,
exclusion	exclus	exclusion
of	of	of
arab	arab	arab
workers	worker	worker
,	,	,
closure	closur	closure
,	,	,
and	and	and
curfew	curfew	curfew
are	are	are
instruments	instrument	instrument
of	of	of
enforcement	enforc	enforcement
designed	design	designed
for	for	for
the	the	the
suppression	suppress	suppression
of	of	of
a	a	a
population	popul	population
in	in	in
revolt	revolt	revolt
,	,	,
and	and	and
that	that	that
their	their	their
ideological	ideolog	ideological
support	support	support
for	for	for
separation	separ	separation
only	onli	only
provides	provid	provides

'	'	'
humanitarian	humanitarian	humanitarian
'	'	'
arguments	argument	argument
for	for	for
the	the	the
legitimization	legitim	legitimization
of	of	of
the	the	the
<	<	<
status	status	status
quo	quo	quo
>	>	>
.	.	.

enforced	enforc	enforced
separation	separ	separation
is	is	is
carried	carri	carried
out	out	out
only	onli	only
to	to	to
meet	meet	meet
the	the	the
need	need	need
of	of	of
the	the	the
ruling	rule	ruling
community	communiti	community
,	,	,
but	but	but
it	it	it
is	is	is
only	onli	only
the	the	the
ruled	rule	ruled
population	popul	population
which	which	which
bears	bear	bear
its	it	it
burden	burden	burden
.	.	.

[	[	[
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
]	]	]
.	.	.

"	"	"
whoover	whoover	whoover
thinks	think	think
that	that	that
'	'	'
out	out	out
of	of	of
gaza	gaza	gaza
first	first	first
'	'	'
is	is	is
a	a	a
liberal	liber	liberal
,	,	,
humanitarian	humanitarian	humanitarian
idea	idea	idea
had	had	had
best	best	best
contemplate	contempl	contemplate
the	the	the
question	question	question
of	of	of
whether	whether	whether
this	this	this
position	posit	position
is	is	is
also	also	also
moral	moral	moral
.	.	.

it	it	it
is	is	is
very	veri	very
easy	easi	easy
to	to	to
shake	shake	shake
off	off	off
responsibility	respons	responsibility
for	for	for
this	this	this
concentration	concentr	concentration
of	of	of
human	human	human
suffering	suffer	suffering
,	,	,
and	and	and
to	to	to
thus	thus	thus
also	also	also
disregard	disregard	disregard
responsibility	respons	responsibility
for	for	for
it	it	it
'	'	'
s	s	s
creation	creation	creation
.	.	.

it	it	it
is	is	is
very	veri	very
easy	easi	easy
to	to	to
erect	erect	erect
a	a	a
fence	fenc	fence
between	between	between
jewish	jewish	jewish
and	and	and
arab	arab	arab
neighborhoods	neighborhood	neighborhood
in	in	in
jerusalem	jerusalem	jerusalem
,	,	,
when	when	when
this	this	this
fence	fenc	fence
has	has	ha
a	a	a
gate	gate	gate
-	-	-
the	the	the
keys	key	key
to	to	to
which	which	which
are	are	are
at	at	at
the	the	the
disposal	dispos	disposal
of	of	of
one	one	one
hand	hand	hand
-	-	-
which	which	which
opens	open	open
to	to	to
allow	allow	allow
the	the	the
jews	jew	jew
to	to	to
pursue	pursu	pursue
all	all	all
their	their	their
interests	interest	interest
,	,	,
but	but	but
is	is	is
barred	bar	barred
to	to	to
the	the	the
arabs	arab	arab
.	.	.
.	.	.
.	.	.
"	"	"
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
from	from	from
the	the	the
other	other	other
front	front	front
,	,	,
jerusalem	jerusalem	jerusalem
,	,	,
10	10	10
march	march	march
1993	1993	1993
