.	.	.

>	>	>
if	if	if
the	the	the
europeans	european	european
want	want	want
to	to	to
sell	sell	sell
weapons	weapon	weapon
to	to	to
one	one	one
or	or	or
both	both	both
sides	side	side
,	,	,
they	they	they
are	are	are
welcome	welcom	welcome

>	>	>
as	as	a
far	far	far
as	as	a
i	i	i
'	'	'
m	m	m
concerned	concern	concerned
.	.	.

you	you	you
seem	seem	seem
to	to	to
oppose	oppos	oppose
ending	end	ending
the	the	the
embargo	embargo	embargo
.	.	.

you	you	you
know	know	know
,	,	,
it	it	it
is	is	is
difficult	difficult	difficult
for	for	for
europeans	european	european
to	to	to
sell	sell	sell
weapons	weapon	weapon
when	when	when
there	there	there
is	is	is
an	an	an
embargo	embargo	embargo
in	in	in
place	place	place
.	.	.

>	>	>
i	i	i
do	do	do
not	not	not
automatically	automat	automatically
accept	accept	accept
the	the	the
argument	argument	argument
that	that	that
bosnia	bosnia	bosnia
is	is	is
any	ani	any
worse	wors	worse
than	than	than

>	>	>
other	other	other
recent	recent	recent
civil	civil	civil
wars	war	war
,	,	,
say	say	say
vietnam	vietnam	vietnam
for	for	for
instance	instanc	instance
.	.	.

the	the	the
difference	differ	difference
is	is	is
it	it	it
is	is	is

>	>	>
happening	happen	happening
to	to	to
white	white	white
people	peopl	people
inside	insid	inside
europe	europ	europe
,	,	,
with	with	with
lots	lot	lot
of	of	of
tv	tv	tv
coverage	coverag	coverage
.	.	.

but	but	but
if	if	if
this	this	this
was	was	wa
the	the	the
reason	reason	reason
,	,	,
and	and	and
if	if	if
furthermore	furthermor	furthermore
both	both	both
sides	side	side
are	are	are
equal	equal	equal
,	,	,
wouldn	wouldn	wouldn
'	'	'
t	t	t
all	all	all
us	us	u
racist	racist	racist
americans	american	american
be	be	be
favoring	favor	favoring
the	the	the
good	good	good
christians	christian	christian
(	(	(
serbs	serb	serb
)	)	)
instead	instead	instead
of	of	of
the	the	the
non	non	non
-	-	-
christians	christian	christian
we	we	we
really	realli	really
seem	seem	seem
to	to	to
favor	favor	favor
?	?	?

-	-	-
-	-	-

"	"	"
on	on	on
the	the	the
first	first	first
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

leftover	leftov	leftover
turkey	turkey	turkey
!	!	!

on	on	on
the	the	the
second	second	second
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

turkey	turkey	turkey
casserole	casserol	casserole

that	that	that
she	she	she
made	made	made
from	from	from
leftover	leftov	leftover
turkey	turkey	turkey
.	.	.

[	[	[
days	day	day
3	3	3
-	-	-
4	4	4
deleted	delet	deleted
]	]	]
.	.	.
.	.	.
.	.	.

flaming	flame	flaming
turkey	turkey	turkey
wings	wing	wing
!	!	!

.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
pizza	pizza	pizza
hut	hut	hut
commercial	commerci	commercial
(	(	(
and	and	and
m	m	m
*	*	*
tlu	tlu	tlu
/	/	/
a	a	a
*	*	*
gic	gic	gic
bait	bait	bait
)	)	)

ken	ken	ken
arromdee	arromde	arromdee
(	(	(
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
)	)	)
