!	!	!

turks	turk	turk
under	under	under
christian	christian	christian
rule	rule	rule
?	?	?

his	his	his
lips	lip	lip

smacked	smack	smacked
in	in	in
irony	ironi	irony
under	under	under
the	the	the
droopy	droopi	droopy
red	red	red
moustache	moustach	moustache
.	.	.

that	that	that
'	'	'
s	s	s
bloodshed	bloodsh	bloodshed
-	-	-
just	just	just

smyrna	smyrna	smyrna
over	over	over
again	again	again
on	on	on
a	a	a
bigger	bigger	bigger
scale	scale	scale
.	.	.
"	"	"

source	sourc	source
:	:	:
"	"	"
u	u	u
.	.	.
s	s	s
.	.	.
library	librari	library
of	of	of
congress	congress	congress
"	"	"
:	:	:
'	'	'
bristol	bristol	bristol
papers	paper	paper
'	'	'
-	-	-
general	general	general

correspondence	correspond	correspondence
container	contain	container
#	#	#
34	34	34
.	.	.

"	"	"
while	while	while
the	the	the
dashnaks	dashnak	dashnaks
were	were	were
in	in	in
power	power	power
they	they	they
did	did	did
everything	everyth	everything
in	in	in
the	the	the
world	world	world
to	to	to
keep	keep	keep
the	the	the

pot	pot	pot
boiling	boil	boiling
by	by	by
attacking	attack	attacking
kurds	kurd	kurd
,	,	,
turks	turk	turk
and	and	and
tartars	tartar	tartar
;	;	;
by	by	by
committing	commit	committing
outrages	outrag	outrage

against	against	against
the	the	the
moslems	moslem	moslem
;	;	;
by	by	by
massacring	massacr	massacring
the	the	the
moslems	moslem	moslem
;	;	;
and	and	and
robbing	rob	robbing
and	and	and
destroying	destroy	destroying

their	their	their
homes	home	home
;	;	;
.	.	.
.	.	.
.	.	.
.	.	.
during	dure	during
the	the	the
last	last	last
two	two	two
years	year	year
the	the	the
armenians	armenian	armenian
in	in	in
russian	russian	russian
caucasus	caucasus	caucasus

have	have	have
shown	shown	shown
no	no	no
ability	abil	ability
to	to	to
govern	govern	govern
themselves	themselv	themselves
and	and	and
especially	especi	especially
no	no	no
ability	abil	ability
to	to	to

govern	govern	govern
or	or	or
handle	handl	handle
other	other	other
races	race	race
under	under	under
their	their	their
power	power	power
.	.	.
"	"	"

source	sourc	source
:	:	:
k	k	k
.	.	.

gurun	gurun	gurun
,	,	,
"	"	"
the	the	the
armenian	armenian	armenian
file	file	file
,	,	,
"	"	"
(	(	(
london	london	london
,	,	,
nicosia	nicosia	nicosia
,	,	,
istanbul	istanbul	istanbul
,	,	,
1985	1985	1985
)	)	)
.	.	.

"	"	"
many	mani	many
muslim	muslim	muslim
villages	villag	village
have	have	have
been	been	been
destroyed	destroy	destroyed
by	by	by
the	the	the
soldiers	soldier	soldier
of	of	of
armenian	armenian	armenian
troops	troop	troop

armed	arm	armed
with	with	with
cannons	cannon	cannon
and	and	and
machine	machin	machine
guns	gun	gun
before	befor	before
the	the	the
eyes	eye	eye
of	of	of
our	our	our
troops	troop	troop
and	and	and
the	the	the

people	peopl	people
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
according	accord	according
to	to	to
documented	document	documented
information	inform	information
,	,	,
28	28	28
muslim	muslim	muslim
villages	villag	village
have	have	have

been	been	been
destroyed	destroy	destroyed
.	.	.
.	.	.
.	.	.
young	young	young
muslim	muslim	muslim
women	women	woman
have	have	have
been	been	been
taken	taken	taken
to	to	to
kars	kar	kars
and	and	and
gumru	gumru	gumru
,	,	,
hundreds	hundr	hundred
of	of	of
women	women	woman
and	and	and
children	children	child
who	who	who
were	were	were
able	abl	able
to	to	to
flee	flee	flee
their	their	their
villages	villag	village
were	were	were

beaten	beaten	beaten
and	and	and
killed	kill	killed
in	in	in
the	the	the
mountains	mountain	mountain
.	.	.
.	.	.
.	.	.
"	"	"

source	sourc	source
:	:	:
w	w	w
.	.	.
e	e	e
.	.	.
d	d	d
.	.	.
allen	allen	allen
and	and	and
paul	paul	paul
muratoff	muratoff	muratoff
,	,	,
"	"	"
caucasian	caucasian	caucasian
battlefields	battlefield	battlefield
,	,	,
"	"	"

cambridge	cambridg	cambridge
university	univers	university
press	press	press
,	,	,
1953	1953	1953
,	,	,
p	p	p
.	.	.

481	481	481
.	.	.

"	"	"
as	as	a
the	the	the
armenians	armenian	armenian
found	found	found
support	support	support
among	among	among
the	the	the
reds	red	red
(	(	(
who	who	who
regarded	regard	regarded
the	the	the
tartars	tartar	tartar

as	as	a
a	a	a
counter	counter	counter
-	-	-
revolutionary	revolutionari	revolutionary
elements	element	element
)	)	)
the	the	the
fighting	fight	fighting
soon	soon	soon
became	becam	became
a	a	a
massacre	massacr	massacre

of	of	of
the	the	the
tartar	tartar	tartar
population	popul	population
.	.	.
"	"	"

source	sourc	source
:	:	:
general	general	general
bronsart	bronsart	bronsart
wrote	wrote	wrote
as	as	a
follows	follow	follows
in	in	in
an	an	an
article	articl	article
in	in	in
the	the	the
july	juli	july
24	24	24
,	,	,

1921	1921	1921
issue	issu	issue
of	of	of
the	the	the
newspaper	newspap	newspaper
"	"	"
deutsche	deutsch	deutsche
allgemeine	allgemein	allgemeine
zeitung	zeitung	zeitung
:	:	:
"	"	"

"	"	"
since	sinc	since
all	all	all
the	the	the
moslems	moslem	moslem
capable	capabl	capable
of	of	of
bearing	bear	bearing
arms	arm	arm
were	were	were
in	in	in
the	the	the
turkish	turkish	turkish
army	armi	army
,	,	,
it	it	it
was	was	wa
easy	easi	easy
to	to	to
organize	organ	organize
a	a	a
terrible	terribl	terrible
massacre	massacr	massacre
by	by	by
the	the	the
armenians	armenian	armenian
against	against	against

defenseless	defenseless	defenseless
people	peopl	people
,	,	,
because	becaus	because
the	the	the
armenians	armenian	armenian
were	were	were
not	not	not
only	onli	only
attacking	attack	attacking
the	the	the

sides	side	side
and	and	and
rear	rear	rear
of	of	of
the	the	the
eastern	eastern	eastern
army	armi	army
paralyzed	paralyz	paralyzed
at	at	at
the	the	the
front	front	front
by	by	by
the	the	the

russians	russian	russian
,	,	,
but	but	but
were	were	were
attacking	attack	attacking
the	the	the
moslem	moslem	moslem
folk	folk	folk
in	in	in
the	the	the
region	region	region
as	as	a
well	well	well
.	.	.
"	"	"

source	sourc	source
:	:	:
quoted	quot	quoted
by	by	by
general	general	general
hamelin	hamelin	hamelin
in	in	in
a	a	a
letter	letter	letter
to	to	to
the	the	the
high	high	high
commissioner	commission	commissioner
,	,	,
february	februari	february
2	2	2
,	,	,
1919	1919	1919
,	,	,
in	in	in
the	the	the
official	offici	official
history	histori	history
,	,	,
"	"	"
les	les	le
armees	arme	armees
francaises	francais	francaises

au	au	au
levant	levant	levant
,	,	,
"	"	"
vol	vol	vol
.	.	.

1	1	1
,	,	,
p	p	p
.	.	.

122	122	122
.	.	.

"	"	"
they	they	they
[	[	[
armenians	armenian	armenian
]	]	]
burned	burn	burned
and	and	and
destroyed	destroy	destroyed
many	mani	many
turkish	turkish	turkish
villages	villag	village
as	as	a
punitive	punit	punitive

measures	measur	measure
in	in	in
their	their	their
advance	advanc	advance
and	and	and
practically	practic	practically
all	all	all
turkish	turkish	turkish
villages	villag	village
in	in	in
their	their	their

retreat	retreat	retreat
from	from	from
marash	marash	marash
.	.	.
"	"	"

source	sourc	source
:	:	:
john	john	john
dewey	dewey	dewey
,	,	,
"	"	"
the	the	the
turkish	turkish	turkish
tragedy	tragedi	tragedy
"	"	"
,	,	,
the	the	the
new	new	new
republic	republ	republic
,	,	,
volume	volum	volume
40	40	40
,	,	,

november	novemb	november
12	12	12
,	,	,
1928	1928	1928
,	,	,
pp	pp	pp
.	.	.

268	268	268
-	-	-
269	269	269
.	.	.

"	"	"
that	that	that
they	they	they
[	[	[
armenians	armenian	armenian
]	]	]
boasted	boast	boasted
of	of	of
having	have	having
raised	rais	raised
an	an	an
army	armi	army
of	of	of
one	one	one
hundred	hundr	hundred

and	and	and
fifty	fifti	fifty
thousand	thousand	thousand
men	men	men
to	to	to
fight	fight	fight
a	a	a
civil	civil	civil
war	war	war
,	,	,
and	and	and
that	that	that
they	they	they
burned	burn	burned
at	at	at

least	least	least
a	a	a
hundred	hundr	hundred
turkish	turkish	turkish
villages	villag	village
and	and	and
exterminated	extermin	exterminated
their	their	their
population	popul	population
.	.	.
"	"	"

need	need	need
i	i	i
go	go	go
on	on	on
?	?	?

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
