from	from	from
:	:	:
jake@bony1.bony.com	jake@bony1.bony.com	jake@bony1.bony.com
(	(	(
jake	jake	jake
livni	livni	livni
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
holocaust	holocaust	holocaust
memorial	memori	memorial
museum	museum	museum
:	:	:
a	a	a
costly	cost	costly
and	and	and
dangerous	danger	dangerous
mistake	mistak	mistake

organization	organ	organization
:	:	:
the	the	the
department	depart	department
of	of	of
redundancy	redund	redundancy
department	depart	department

lines	line	line
:	:	:
47	47	47

it	it	it
'	'	'
s	s	s
all	all	all
my	my	my
fault	fault	fault
.	.	.

i	i	i
am	am	am
in	in	in
violation	violat	violation
of	of	of
one	one	one
of	of	of
my	my	my
own	own	own
rules	rule	rule
:	:	:

"	"	"
avoid	avoid	avoid
followingup	followingup	followingup
to	to	to
a	a	a
barf	barf	barf
posting	post	posting
.	.	.
"	"	"

in	in	in
article	articl	article
<	<	<
1r64pb	1r64pb	1r64pb
$	$	$
nkk@genesis.mcs.com	nkk@genesis.mcs.com	nkk@genesis.mcs.com
>	>	>
arf@genesis.mcs.com	arf@genesis.mcs.com	arf@genesis.mcs.com
(	(	(
jack	jack	jack
schmidling	schmidl	schmidling
)	)	)
writes	write	writes
:	:	:

>	>	>
in	in	in
article	articl	article
<	<	<
c5ut1s.3xa@bony1.bony.com	c5ut1s.3xa@bony1.bony.com	c5ut1s.3xa@bony1.bony.com
>	>	>
jake@bony1.bony.com	jake@bony1.bony.com	jake@bony1.bony.com
(	(	(
jake	jake	jake
livni	livni	livni
)	)	)
writes	write	writes
:	:	:

>	>	>
>	>	>
through	through	through
private	privat	private
contributions	contribut	contribution
on	on	on
federal	feder	federal
land	land	land
"	"	"
.	.	.

your	your	your
hate	hate	hate
-	-	-
mongering	monger	mongering

>	>	>
>	>	>
article	articl	article
is	is	is
devoid	devoid	devoid
of	of	of
current	current	current
and	and	and
historical	histor	historical
fact	fact	fact
,	,	,
intellectual	intellectu	intellectual
content	content	content

>	>	>
>	>	>
and	and	and
social	social	social
value	valu	value
.	.	.

