deputy	deputi	deputy
assistant	assist	assistant
secretary	secretari	secretary
for	for	for
near	near	near
eastern	eastern	eastern
affairs	affair	affair
,	,	,
said	said	said
.	.	.

the	the	the
primary	primari	primary
u	u	u
.	.	.
s	s	s
.	.	.
objection	object	objection
is	is	is
`	`	`
`	`	`
iran	iran	iran
'	'	'
s	s	s
international	intern	international
behaviour	behaviour	behaviour
'	'	'
'	'	'
which	which	which
includes	includ	includes
`	`	`
`	`	`
extending	extend	extending
support	support	support
of	of	of
violence	violenc	violence
'	'	'
'	'	'
to	to	to
disrupt	disrupt	disrupt
the	the	the
arab	arab	arab
israeli	isra	israeli
peace	peac	peace
process	process	process
and	and	and
its	it	it
rapid	rapid	rapid
build	build	build
-	-	-
up	up	up
of	of	of
dangerous	danger	dangerous
weapons	weapon	weapon
.	.	.

mack	mack	mack
said	said	said
`	`	`
`	`	`
iran	iran	iran
could	could	could
contribute	contribut	contribute
to	to	to
regional	region	regional
stability	stabil	stability
and	and	and
peace	peac	peace
but	but	but
first	first	first
it	it	it
is	is	is
to	to	to
end	end	end
the	the	the
behaviour	behaviour	behaviour
which	which	which
threatens	threaten	threatens
this	this	this
area	area	area
.	.	.
'	'	'
'	'	'

mack	mack	mack
spoke	spoke	spoke
at	at	at
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
-	-	-
gcc	gcc	gcc
business	busi	business
conference	confer	conference
aimed	aim	aimed
at	at	at
promoting	promot	promoting
gulf	gulf	gulf
-	-	-
american	american	american
trade	trade	trade
.	.	.

he	he	he
said	said	said
the	the	the
`	`	`
`	`	`
middle	middl	middle
east	east	east
will	will	will
be	be	be
an	an	an
item	item	item
very	veri	very
high	high	high
on	on	on
the	the	the
agenda	agenda	agenda
of	of	of
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
administration	administr	administration
.	.	.
'	'	'
'	'	'

the	the	the
importance	import	importance
of	of	of
the	the	the
gulf	gulf	gulf
is	is	is
underlined	underlin	underlined
by	by	by
secretary	secretari	secretary
of	of	of
state	state	state
warren	warren	warren
christoper	christop	christoper
'	'	'
s	s	s
visit	visit	visit
last	last	last
year	year	year
to	to	to
saudi	saudi	saudi
arabia	arabia	arabia
and	and	and
kuwait	kuwait	kuwait
before	befor	before
anywhere	anywher	anywhere
else	els	else
in	in	in
the	the	the
world	world	world
,	,	,
mack	mack	mack
said	said	said
.	.	.

he	he	he
added	ad	added
that	that	that
the	the	the
u	u	u
.	.	.
s	s	s
.	.	.
has	has	ha
no	no	no
long	long	long
-	-	-
term	term	term
plan	plan	plan
to	to	to
station	station	station
troops	troop	troop
in	in	in
the	the	the
gulf	gulf	gulf
.	.	.

mack	mack	mack
also	also	also
insisted	insist	insisted
that	that	that
the	the	the
clinton	clinton	clinton
administration	administr	administration
will	will	will
continue	continu	continue
to	to	to
pressure	pressur	pressure
iraq	iraq	iraq
to	to	to
`	`	`
`	`	`
comply	compli	comply
with	with	with
all	all	all
the	the	the
u	u	u
.	.	.
n	n	n
.	.	.
security	secur	security
resolutions	resolut	resolution
.	.	.
'	'	'
'	'	'

`	`	`
`	`	`
as	as	a
long	long	long
as	as	a
iraq	iraq	iraq
is	is	is
ruled	rule	ruled
by	by	by
saddam	saddam	saddam
hussein	hussein	hussein
we	we	we
do	do	do
not	not	not
expect	expect	expect
compliance	complianc	compliance
,	,	,
'	'	'
'	'	'
mack	mack	mack
told	told	told
delegates	deleg	delegate
.	.	.

"	"	"
copyright	copyright	copyright
1993	1993	1993
by	by	by
<	<	<
upi	upi	upi
/	/	/
newsbytes	newsbyt	newsbytes
>	>	>
