"	"	"
in	in	in
the	the	the
third	third	third
entryway	entryway	entryway
they	they	they
killed	kill	killed
uncle	uncl	uncle
shurik	shurik	shurik
,	,	,
aleksandr	aleksandr	aleksandr
gambarian	gambarian	gambarian
.	.	.

this	this	this
confirms	confirm	confirms
once	onc	once
again	again	again
that	that	that
they	they	they
had	had	had
prepared	prepar	prepared
in	in	in
advance	advanc	advance
.	.	.

almost	almost	almost
all	all	all
of	of	of
them	them	them
left	left	left
with	with	with
him	him	him
,	,	,
as	as	a
they	they	they
went	went	went
picking	pick	picking
up	up	up
pillows	pillow	pillow
,	,	,
blankets	blanket	blanket
,	,	,
whatever	whatev	whatever
they	they	they
needed	need	needed
,	,	,
whatever	whatev	whatever
they	they	they
found	found	found
,	,	,
all	all	all
the	the	the
way	way	way
up	up	up
to	to	to
worn	worn	worn
out	out	out
slippers	slipper	slipper
and	and	and
one	one	one
boot	boot	boot
,	,	,
someone	someon	someone
else	els	else
had	had	had
already	alreadi	already
taken	taken	taken
the	the	the
other	other	other
.	.	.

four	four	four
people	peopl	people
remained	remain	remained
in	in	in
the	the	the
room	room	room
,	,	,
soldiers	soldier	soldier
who	who	who
didn	didn	didn
'	'	'
t	t	t
obey	obey	obey
their	their	their
general	general	general
.	.	.

they	they	they
had	had	had
to	to	to
have	have	have
come	come	come
recently	recent	recently
,	,	,
because	becaus	because
other	other	other
faces	face	face
had	had	had
flashed	flash	flashed
in	in	in
front	front	front
of	of	of
me	me	me
over	over	over
those	those	those
2	2	2
to	to	to
3	3	3
hours	hour	hour
,	,	,
but	but	but
i	i	i
had	had	had
never	never	never
seen	seen	seen
those	those	those
three	three	three
.	.	.

one	one	one
of	of	of
them	them	them
,	,	,
kuliyev	kuliyev	kuliyev
(	(	(
i	i	i
identified	identifi	identified
him	him	him
later	later	later
)	)	)
,	,	,
a	a	a
native	nativ	native
of	of	of
the	the	the
sisian	sisian	sisian
district	district	district
of	of	of
armenia	armenia	armenia
,	,	,
an	an	an
azerbaijani	azerbaijani	azerbaijani
,	,	,
had	had	had
moved	move	moved
to	to	to
azerbaijan	azerbaijan	azerbaijan
a	a	a
year	year	year
before	befor	before
.	.	.

he	he	he
told	told	told
me	me	me
in	in	in
armenian	armenian	armenian
:	:	:

"	"	"
sister	sister	sister
,	,	,
don	don	don
'	'	'
t	t	t
be	be	be
afraid	afraid	afraid
,	,	,
i	i	i
'	'	'
ll	ll	ll
drive	drive	drive
those	those	those
three	three	three
azerbaijanis	azerbaijani	azerbaijani
out	out	out
of	of	of
here	here	here
.	.	.
"	"	"
that	that	that
'	'	'
s	s	s
just	just	just
what	what	what
he	he	he
said	said	said
,	,	,
"	"	"
those	those	those
azerbaijanis	azerbaijani	azerbaijani
,	,	,
"	"	"
as	as	a
though	though	though
he	he	he
himself	himself	himself
were	were	were
not	not	not
azerbaijani	azerbaijani	azerbaijani
,	,	,
but	but	but
some	some	some
other	other	other
nationality	nation	nationality
,	,	,
he	he	he
said	said	said
with	with	with
such	such	such
hatred	hatr	hatred
,	,	,
"	"	"
i	i	i
'	'	'
ll	ll	ll
drive	drive	drive
them	them	them
out	out	out
of	of	of
here	here	here
now	now	now
,	,	,
and	and	and
you	you	you
put	put	put
your	your	your
clothes	cloth	clothes
on	on	on
,	,	,
and	and	and
find	find	find
a	a	a
hammer	hammer	hammer
and	and	and
nails	nail	nail
and	and	and
nail	nail	nail
the	the	the
door	door	door
shut	shut	shut
,	,	,
because	becaus	because
they	they	they
'	'	'
ll	ll	ll
be	be	be
coming	come	coming
back	back	back
from	from	from
apartment	apart	apartment
41	41	41
.	.	.
"	"	"
that	that	that
'	'	'
s	s	s
when	when	when
i	i	i
found	found	found
out	out	out
that	that	that
they	they	they
had	had	had
gone	gone	gone
to	to	to
apartment	apart	apartment
41	41	41
.	.	.

before	befor	before
that	that	that
,	,	,
the	the	the
person	person	person
in	in	in
the	the	the
eskimo	eskimo	eskimo
dogskin	dogskin	dogskin
coat	coat	coat
,	,	,
the	the	the
one	one	one
who	who	who
came	came	came
in	in	in
and	and	and
whom	whom	whom
they	they	they
listened	listen	listened
to	to	to
,	,	,
the	the	the
"	"	"
general	general	general
,	,	,
"	"	"
said	said	said
that	that	that
they	they	they
were	were	were
going	go	going
to	to	to
the	the	the
third	third	third
entryway	entryway	entryway
.	.	.

kuliyev	kuliyev	kuliyev
helped	help	helped
me	me	me
get	get	get
some	some	some
clothes	cloth	clothes
on	on	on
,	,	,
because	becaus	because
l	l	l
couldn	couldn	couldn
'	'	'
t	t	t
do	do	do
it	it	it
by	by	by
myself	myself	myself
.	.	.

marina	marina	marina
'	'	'
s	s	s
old	old	old
fur	fur	fur
coat	coat	coat
was	was	wa
lying	lie	lying
on	on	on
the	the	the
floor	floor	floor
.	.	.

he	he	he
threw	threw	threw
it	it	it
over	over	over
my	my	my
shoulders	shoulder	shoulder
,	,	,
i	i	i
was	was	wa
racked	rack	racked
with	with	with
shivers	shiver	shiver
,	,	,
and	and	and
he	he	he
asked	ask	asked
where	where	where
he	he	he
could	could	could
find	find	find
nails	nail	nail
and	and	and
a	a	a
hammer	hammer	hammer
.	.	.

he	he	he
wanted	want	wanted
to	to	to
give	give	give
them	them	them
to	to	to
me	me	me
so	so	so
that	that	that
when	when	when
he	he	he
left	left	left
i	i	i
could	could	could
nail	nail	nail
the	the	the
door	door	door
shut	shut	shut
.	.	.

but	but	but
the	the	the
door	door	door
was	was	wa
lying	lie	lying
on	on	on
the	the	the
floor	floor	floor
in	in	in
the	the	the
hall	hall	hall
.	.	.

i	i	i
went	went	went
out	out	out
onto	onto	onto
the	the	the
balcony	balconi	balcony
.	.	.

there	there	there
were	were	were
broken	broken	broken
windows	window	window
,	,	,
and	and	and
flowers	flower	flower
and	and	and
dirt	dirt	dirt
from	from	from
flowerpots	flowerpot	flowerpot
were	were	were
scattered	scatter	scattered
on	on	on
the	the	the
floor	floor	floor
.	.	.

it	it	it
was	was	wa
impossible	imposs	impossible
to	to	to
find	find	find
anything	anyth	anything
.	.	.

he	he	he
told	told	told
me	me	me
,	,	,
"	"	"
well	well	well
,	,	,
fine	fine	fine
,	,	,
i	i	i
won	won	won
'	'	'
t	t	t
leave	leav	leave
you	you	you
here	here	here
.	.	.

would	would	would
any	ani	any
of	of	of
the	the	the
neighbors	neighbor	neighbor
let	let	let
you	you	you
in	in	in
?	?	?

they	they	they
'	'	'
ll	ll	ll
be	be	be
back	back	back
,	,	,
they	they	they
won	won	won
'	'	'
t	t	t
calm	calm	calm
down	down	down
,	,	,
they	they	they
know	know	know
you	you	you
'	'	'
re	re	re
alive	aliv	alive
.	.	.
"	"	"
he	he	he
told	told	told
me	me	me
all	all	all
this	this	this
in	in	in
armenian	armenian	armenian
.	.	.

then	then	then
he	he	he
returned	return	returned
to	to	to
the	the	the
others	other	others
and	and	and
said	said	said
,	,	,
"	"	"
what	what	what
are	are	are
you	you	you
waiting	wait	waiting
for	for	for
?	?	?

leave	leav	leave
!	!	!
"	"	"
they	they	they
said	said	said
,	,	,
"	"	"
ah	ah	ah
,	,	,
you	you	you
just	just	just
want	want	want
to	to	to
chase	chase	chase
us	us	u
out	out	out
of	of	of
here	here	here
and	and	and
do	do	do
it	it	it
with	with	with
her	her	her
yourself	yourself	yourself
.	.	.

no	no	no
,	,	,
we	we	we
want	want	want
to	to	to
do	do	do
it	it	it
to	to	to
.	.	.
"	"	"
he	he	he
urged	urg	urged
them	them	them
on	on	on
,	,	,
but	but	but
gently	gentl	gently
,	,	,
not	not	not
coarsely	coars	coarsely
,	,	,
because	becaus	because
he	he	he
was	was	wa
alone	alon	alone
against	against	against
them	them	them
,	,	,
although	although	although
they	they	they
were	were	were
still	still	still
just	just	just
boys	boy	boy
,	,	,
not	not	not
old	old	old
enough	enough	enough
to	to	to
be	be	be
drafted	draft	drafted
.	.	.

he	he	he
led	led	led
them	them	them
out	out	out
of	of	of
the	the	the
room	room	room
,	,	,
and	and	and
went	went	went
down	down	down
to	to	to
the	the	the
third	third	third
floor	floor	floor
with	with	with
them	them	them
himself	himself	himself
,	,	,
and	and	and
said	said	said
,	,	,
"	"	"
leave	leav	leave
.	.	.

what	what	what
'	'	'
s	s	s
the	the	the
mat	mat	mat
-	-	-
ter	ter	ter
,	,	,
aren	aren	aren
'	'	'
t	t	t
you	you	you
men	men	men
?	?	?

go	go	go
fight	fight	fight
with	with	with
the	the	the
men	men	men
.	.	.

what	what	what
do	do	do
you	you	you
want	want	want
of	of	of
her	her	her
?	?	?
"	"	"
and	and	and
he	he	he
came	came	came
back	back	back
upstairs	upstair	upstairs
.	.	.

they	they	they
wanted	want	wanted
to	to	to
come	come	come
up	up	up
after	after	after
him	him	him
and	and	and
he	he	he
realized	realiz	realized
that	that	that
he	he	he
couldn	couldn	couldn
'	'	'
t	t	t
hold	hold	hold
them	them	them
off	off	off
forever	forev	forever
.	.	.

then	then	then
he	he	he
asked	ask	asked
me	me	me
where	where	where
he	he	he
could	could	could
hide	hide	hide
me	me	me
.	.	.

i	i	i
told	told	told
him	him	him
at	at	at
the	the	the
neighbors	neighbor	neighbor
'	'	'
on	on	on
the	the	the
fourth	fourth	fourth
floor	floor	floor
,	,	,
apartment	apart	apartment
10	10	10
,	,	,
we	we	we
were	were	were
on	on	on
really	realli	really
good	good	good
terms	term	term
with	with	with
them	them	them
.	.	.

we	we	we
knocked	knock	knocked
on	on	on
the	the	the
door	door	door
,	,	,
and	and	and
he	he	he
explained	explain	explained
in	in	in
azerbaijani	azerbaijani	azerbaijani
.	.	.

the	the	the
neighbor	neighbor	neighbor
woman	woman	woman
opened	open	opened
the	the	the
door	door	door
and	and	and
immediately	immedi	immediately
said	said	said
,	,	,
"	"	"
i	i	i
'	'	'
m	m	m
an	an	an
azerbaijani	azerbaijani	azerbaijani
.	.	.
"	"	"
he	he	he
said	said	said
,	,	,
"	"	"
i	i	i
know	know	know
.	.	.

let	let	let
her	her	her
sit	sit	sit
at	at	at
your	your	your
place	place	place
a	a	a
while	while	while
.	.	.

don	don	don
'	'	'
t	t	t
open	open	open
the	the	the
door	door	door
to	to	to
anyone	anyon	anyone
,	,	,
no	no	no
one	one	one
knows	know	know
about	about	about
this	this	this
,	,	,
i	i	i
won	won	won
'	'	'
t	t	t
tell	tell	tell
anyone	anyon	anyone
.	.	.

let	let	let
her	her	her
stay	stay	stay
at	at	at
your	your	your
place	place	place
.	.	.
"	"	"
she	she	she
says	say	say
,	,	,
"	"	"
fine	fine	fine
,	,	,
have	have	have
her	her	her
come	come	come
in	in	in
.	.	.
"	"	"
i	i	i
went	went	went
in	in	in
.	.	.

she	she	she
cried	cri	cried
a	a	a
bit	bit	bit
and	and	and
gave	gave	gave
me	me	me
some	some	some
stockings	stock	stocking
,	,	,
i	i	i
had	had	had
gone	gone	gone
entirely	entir	entirely
numb	numb	numb
and	and	and
was	was	wa
racked	rack	racked
with	with	with
nervous	nervous	nervous
shudders	shudder	shudder
.	.	.

i	i	i
burst	burst	burst
into	into	into
tears	tear	tear
.	.	.

even	even	even
though	though	though
i	i	i
was	was	wa
wearing	wear	wearing
marina	marina	marina
'	'	'
s	s	s
old	old	old
fur	fur	fur
coat	coat	coat
,	,	,
it	it	it
'	'	'
s	s	s
a	a	a
short	short	short
one	one	one
,	,	,
a	a	a
half	half	half
-	-	-
length	length	length
,	,	,
i	i	i
was	was	wa
cold	cold	cold
all	all	all
the	the	the
same	same	same
.	.	.

i	i	i
asked	ask	asked
,	,	,
"	"	"
do	do	do
you	you	you
know	know	know
where	where	where
my	my	my
family	famili	family
is	is	is
,	,	,
what	what	what
happened	happen	happened
to	to	to
them	them	them
?	?	?
"	"	"
she	she	she
says	say	say
,	,	,
"	"	"
no	no	no
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
anything	anyth	anything
.	.	.

i	i	i
'	'	'
m	m	m
afraid	afraid	afraid
to	to	to
go	go	go
out	out	out
of	of	of
the	the	the
apartment	apart	apartment
,	,	,
now	now	now
they	they	they
'	'	'
re	re	re
so	so	so
wild	wild	wild
that	that	that
they	they	they
don	don	don
'	'	'
t	t	t
look	look	look
to	to	to
see	see	see
who	who	who
'	'	'
s	s	s
azerbaijani	azerbaijani	azerbaijani
and	and	and
who	who	who
'	'	'
s	s	s
armenian	armenian	armenian
.	.	.
"	"	"
kuliyev	kuliyev	kuliyev
left	left	left
.	.	.

ten	ten	ten
minutes	minut	minute
later	later	later
my	my	my
neighbor	neighbor	neighbor
says	say	say
,	,	,
"	"	"
you	you	you
know	know	know
,	,	,
lyuda	lyuda	lyuda
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
want	want	want
to	to	to
lose	lose	lose
my	my	my
life	life	life
because	becaus	because
of	of	of
you	you	you
,	,	,
or	or	or
my	my	my
son	son	son
and	and	and
his	his	his
wife	wife	wife
.	.	.

go	go	go
stay	stay	stay
with	with	with
someone	someon	someone
else	els	else
.	.	.
"	"	"
during	dure	during
the	the	the
butchery	butcheri	butchery
in	in	in
our	our	our
apartment	apart	apartment
one	one	one
of	of	of
the	the	the
scum	scum	scum
,	,	,
a	a	a
sadist	sadist	sadist
,	,	,
took	took	took
my	my	my
earring	earring	earring
in	in	in
his	his	his
mouth	mouth	mouth
-	-	-
-	-	-
i	i	i
had	had	had
pearl	pearl	pearl
earrings	earring	earring
on	on	on
-	-	-
-	-	-
and	and	and
ripped	rip	ripped
it	it	it
out	out	out
,	,	,
tearing	tear	tearing
the	the	the
earlobe	earlob	earlobe
.	.	.

the	the	the
other	other	other
earring	earring	earring
was	was	wa
still	still	still
there	there	there
.	.	.

when	when	when
i	i	i
'	'	'
m	m	m
nervous	nervous	nervous
i	i	i
fix	fix	fix
my	my	my
hair	hair	hair
constantly	constant	constantly
,	,	,
and	and	and
then	then	then
,	,	,
when	when	when
i	i	i
touched	touch	touched
my	my	my
ear	ear	ear
,	,	,
i	i	i
noticed	notic	noticed
that	that	that
i	i	i
had	had	had
one	one	one
earring	earring	earring
on	on	on
.	.	.

i	i	i
took	took	took
it	it	it
out	out	out
and	and	and
gave	gave	gave
it	it	it
to	to	to
her	her	her
.	.	.

she	she	she
took	took	took
the	the	the
earring	earring	earring
,	,	,
but	but	but
she	she	she
led	led	led
me	me	me
out	out	out
of	of	of
the	the	the
apartment	apart	apartment
.	.	.

i	i	i
went	went	went
out	out	out
and	and	and
didn	didn	didn
'	'	'
t	t	t
know	know	know
where	where	where
to	to	to
go	go	go
.	.	.

i	i	i
heard	heard	heard
someone	someon	someone
going	go	going
upstairs	upstair	upstairs
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
who	who	who
it	it	it
was	was	wa
but	but	but
assumed	assum	assumed
it	it	it
was	was	wa
them	them	them
.	.	.

with	with	with
tremendous	tremend	tremendous
difficulty	difficulti	difficulty
i	i	i
end	end	end
up	up	up
to	to	to
our	our	our
apartment	apart	apartment
,	,	,
i	i	i
wanted	want	wanted
to	to	to
die	die	die
in	in	in
my	my	my
own	own	own
home	home	home
.	.	.

i	i	i
go	go	go
into	into	into
the	the	the
apartment	apart	apartment
and	and	and
hear	hear	hear
that	that	that
they	they	they
are	are	are
coming	come	coming
up	up	up
to	to	to
our	our	our
place	place	place
,	,	,
to	to	to
the	the	the
fifth	fifth	fifth
floor	floor	floor
.	.	.

i	i	i
had	had	had
to	to	to
do	do	do
something	someth	something
.	.	.

i	i	i
went	went	went
into	into	into
the	the	the
bedroom	bedroom	bedroom
where	where	where
marina	marina	marina
and	and	and
lyuda	lyuda	lyuda
had	had	had
hidden	hidden	hidden
and	and	and
saw	saw	saw
that	that	that
the	the	the
bed	bed	bed
was	was	wa
overturned	overturn	overturned
.	.	.

instead	instead	instead
of	of	of
hiding	hide	hiding
i	i	i
squatted	squat	squatted
near	near	near
some	some	some
broken	broken	broken
christmas	christma	christmas
ornaments	ornament	ornament
,	,	,
found	found	found
an	an	an
unbroken	unbroken	unbroken
one	one	one
,	,	,
and	and	and
started	start	started
sobbing	sob	sobbing
.	.	.

then	then	then
they	they	they
came	came	came
in	in	in
.	.	.

someone	someon	someone
said	said	said
that	that	that
there	there	there
were	were	were
still	still	still
some	some	some
things	thing	thing
to	to	to
take	take	take
.	.	.

i	i	i
think	think	think
that	that	that
someone	someon	someone
pushed	push	pushed
me	me	me
under	under	under
the	the	the
bed	bed	bed
.	.	.

i	i	i
lay	lay	lay
on	on	on
the	the	the
floor	floor	floor
,	,	,
and	and	and
there	there	there
were	were	were
broken	broken	broken
ornaments	ornament	ornament
on	on	on
it	it	it
,	,	,
under	under	under
my	my	my
head	head	head
and	and	and
legs	leg	leg
.	.	.

i	i	i
got	got	got
all	all	all
cut	cut	cut
up	up	up
,	,	,
but	but	but
i	i	i
lay	lay	lay
there	there	there
without	without	without
moving	move	moving
.	.	.

my	my	my
heart	heart	heart
was	was	wa
beating	beat	beating
so	so	so
hard	hard	hard
it	it	it
seemed	seem	seemed
the	the	the
whole	whole	whole
town	town	town
could	could	could
hear	hear	hear
it	it	it
.	.	.

there	there	there
were	were	were
no	no	no
lights	light	light
on	on	on
.	.	.

maybe	mayb	maybe
that	that	that
'	'	'
s	s	s
what	what	what
saved	save	saved
me	me	me
.	.	.

they	they	they
were	were	were
burning	burn	burning
matches	match	match
,	,	,
and	and	and
toward	toward	toward
the	the	the
end	end	end
they	they	they
brought	brought	brought
in	in	in
a	a	a
candle	candl	candle
.	.	.

they	they	they
started	start	started
picking	pick	picking
out	out	out
the	the	the
clothes	cloth	clothes
that	that	that
could	could	could
still	still	still
be	be	be
worn	worn	worn
.	.	.

they	they	they
took	took	took
father	father	father
'	'	'
s	s	s
sport	sport	sport
jacket	jacket	jacket
and	and	and
a	a	a
bedspread	bedspread	bedspread
,	,	,
the	the	the
end	end	end
of	of	of
which	which	which
was	was	wa
under	under	under
my	my	my
head	head	head
.	.	.

they	they	they
pulled	pull	pulled
on	on	on
the	the	the
one	one	one
end	end	end
,	,	,
and	and	and
it	it	it
felt	felt	felt
like	like	like
they	they	they
were	were	were
pulling	pull	pulling
my	my	my
hair	hair	hair
out	out	out
.	.	.

i	i	i
almost	almost	almost
cried	cri	cried
out	out	out
.	.	.

and	and	and
again	again	again
i	i	i
realized	realiz	realized
i	i	i
wasn	wasn	wasn
'	'	'
t	t	t
getting	get	getting
out	out	out
of	of	of
there	there	there
alive	aliv	alive
,	,	,
and	and	and
i	i	i
started	start	started
to	to	to
strangle	strangl	strangle
myself	myself	myself
again	again	again
.	.	.

i	i	i
took	took	took
my	my	my
throat	throat	throat
in	in	in
one	one	one
hand	hand	hand
,	,	,
and	and	and
pressed	press	pressed
the	the	the
other	other	other
on	on	on
my	my	my
mouth	mouth	mouth
,	,	,
so	so	so
as	as	a
not	not	not
to	to	to
wheeze	wheez	wheeze
,	,	,
so	so	so
that	that	that
i	i	i
would	would	would
die	die	die
and	and	and
they	they	they
would	would	would
only	onli	only
find	find	find
me	me	me
afterward	afterward	afterward
.	.	.

they	they	they
were	were	were
throwing	throw	throwing
the	the	the
burned	burn	burned
matches	match	match
under	under	under
the	the	the
bed	bed	bed
,	,	,
and	and	and
i	i	i
got	got	got
burned	burn	burned
,	,	,
but	but	but
i	i	i
withstood	withstood	withstood
it	it	it
.	.	.

something	someth	something
inside	insid	inside
of	of	of
me	me	me
held	held	held
on	on	on
,	,	,
someone	someon	someone
'	'	'
s	s	s
hand	hand	hand
was	was	wa
protecting	protect	protecting
me	me	me
to	to	to
the	the	the
end	end	end
.	.	.

i	i	i
knew	knew	knew
that	that	that
i	i	i
was	was	wa
going	go	going
to	to	to
die	die	die
,	,	,
but	but	but
i	i	i
didn	didn	didn
'	'	'
t	t	t
know	know	know
how	how	how
.	.	.

i	i	i
knew	knew	knew
that	that	that
if	if	if
i	i	i
survived	surviv	survived
i	i	i
would	would	would
walk	walk	walk
out	out	out
of	of	of
that	that	that
apartment	apart	apartment
,	,	,
but	but	but
if	if	if
i	i	i
found	found	found
out	out	out
that	that	that
one	one	one
of	of	of
my	my	my
family	famili	family
had	had	had
died	die	died
,	,	,
i	i	i
would	would	would
die	die	die
for	for	for
sure	sure	sure
,	,	,
because	becaus	because
i	i	i
had	had	had
never	never	never
been	been	been
so	so	so
close	close	close
to	to	to
death	death	death
and	and	and
couldn	couldn	couldn
'	'	'
t	t	t
imagine	imagin	imagine
how	how	how
you	you	you
could	could	could
go	go	go
on	on	on
living	live	living
without	without	without
your	your	your
mother	mother	mother
or	or	or
father	father	father
,	,	,
or	or	or
without	without	without
your	your	your
sister	sister	sister
.	.	.

marina	marina	marina
,	,	,
i	i	i
thought	thought	thought
,	,	,
was	was	wa
still	still	still
alive	aliv	alive
:	:	:
she	she	she
went	went	went
to	to	to
lyuda	lyuda	lyuda
'	'	'
s	s	s
place	place	place
or	or	or
someone	someon	someone
is	is	is
hiding	hide	hiding
her	her	her
.	.	.

i	i	i
tried	tri	tried
to	to	to
think	think	think
that	that	that
igor	igor	igor
wouldn	wouldn	wouldn
'	'	'
t	t	t
let	let	let
them	them	them
be	be	be
killed	kill	killed
.	.	.

he	he	he
served	serv	served
in	in	in
afghanistan	afghanistan	afghanistan
,	,	,
he	he	he
should	should	should
protect	protect	protect
her	her	her
.	.	.

while	while	while
i	i	i
was	was	wa
strangling	strangl	strangling
myself	myself	myself
i	i	i
said	said	said
my	my	my
good	good	good
-	-	-
byes	bye	bye
to	to	to
everyone	everyon	everyone
.	.	.

and	and	and
then	then	then
i	i	i
thought	thought	thought
,	,	,
how	how	how
could	could	could
marina	marina	marina
survive	surviv	survive
alone	alon	alone
.	.	.

if	if	if
they	they	they
killed	kill	killed
all	all	all
of	of	of
us	us	u
,	,	,
how	how	how
would	would	would
she	she	she
live	live	live
all	all	all
by	by	by
herself	herself	herself
?	?	?

there	there	there
were	were	were
six	six	six
people	peopl	people
in	in	in
the	the	the
room	room	room
.	.	.

they	they	they
talked	talk	talked
among	among	among
themselves	themselv	themselves
and	and	and
smoked	smoke	smoked
.	.	.

one	one	one
talked	talk	talked
about	about	about
his	his	his
daughter	daughter	daughter
,	,	,
saying	say	saying
that	that	that
there	there	there
was	was	wa
no	no	no
children	children	child
'	'	'
s	s	s
footwear	footwear	footwear
in	in	in
our	our	our
apartment	apart	apartment
that	that	that
he	he	he
could	could	could
take	take	take
for	for	for
his	his	his
daughter	daughter	daughter
.	.	.

another	anoth	another
said	said	said
that	that	that
he	he	he
liked	like	liked
the	the	the
apartment	apart	apartment
-	-	-
-	-	-
recently	recent	recently
we	we	we
had	had	had
done	done	done
a	a	a
really	realli	really
good	good	good
job	job	job
fixing	fix	fixing
everything	everyth	everything
up	up	up
-	-	-
-	-	-
and	and	and
that	that	that
he	he	he
would	would	would
live	live	live
there	there	there
after	after	after
everything	everyth	everything
was	was	wa
all	all	all
over	over	over
.	.	.

they	they	they
started	start	started
to	to	to
argue	argu	argue
.	.	.

a	a	a
third	third	third
one	one	one
says	say	say
,	,	,
"	"	"
how	how	how
come	come	come
you	you	you
get	get	get
it	it	it
?	?	?

i	i	i
have	have	have
four	four	four
children	children	child
,	,	,
and	and	and
there	there	there
are	are	are
three	three	three
rooms	room	room
here	here	here
,	,	,
that	that	that
'	'	'
s	s	s
just	just	just
what	what	what
i	i	i
need	need	need
.	.	.

all	all	all
these	these	these
years	year	year
i	i	i
'	'	'
ve	ve	ve
been	been	been
living	live	living
in	in	in
god	god	god
-	-	-
awful	aw	awful
places	place	place
.	.	.
"	"	"
another	anoth	another
one	one	one
says	say	say
,	,	,

"	"	"
neither	neither	neither
of	of	of
you	you	you
gets	get	get
it	it	it
.	.	.

we	we	we
'	'	'
ll	ll	ll
set	set	set
fire	fire	fire
to	to	to
it	it	it
and	and	and
leave	leav	leave
.	.	.
"	"	"
then	then	then
someone	someon	someone
said	said	said
that	that	that
azerbaijanis	azerbaijani	azerbaijani
live	live	live
right	right	right
next	next	next
door	door	door
,	,	,
the	the	the
fire	fire	fire
could	could	could
move	move	move
over	over	over
to	to	to
their	their	their
place	place	place
.	.	.

and	and	and
they	they	they
,	,	,
to	to	to
my	my	my
good	good	good
fortune	fortun	fortune
,	,	,
didn	didn	didn
'	'	'
t	t	t
set	set	set
fire	fire	fire
to	to	to
the	the	the
apartment	apart	apartment
,	,	,
and	and	and
left	left	left
.	.	.

oh	oh	oh
,	,	,
yes	yes	yes
,	,	,
i	i	i
just	just	just
remembered	rememb	remembered
.	.	.

while	while	while
they	they	they
were	were	were
raping	rape	raping
me	me	me
they	they	they
repeated	repeat	repeated
quite	quit	quite
frequently	frequent	frequently
,	,	,
"	"	"
let	let	let
the	the	the
armenian	armenian	armenian
women	women	woman
have	have	have
babies	babi	baby
for	for	for
us	us	u
,	,	,
muslim	muslim	muslim
babies	babi	baby
,	,	,
let	let	let
them	them	them
bear	bear	bear
azerbaijanis	azerbaijani	azerbaijani
for	for	for
the	the	the
struggle	struggl	struggle
against	against	against
the	the	the
armenians	armenian	armenian
.	.	.
"	"	"
then	then	then
they	they	they
said	said	said
,	,	,
"	"	"
those	those	those
muslims	muslim	muslim
can	can	can
carry	carri	carry
on	on	on
our	our	our
holy	holi	holy
cause	caus	cause
.	.	.

heroes	hero	hero
!	!	!
"	"	"
they	they	they
repeated	repeat	repeated
it	it	it
very	veri	very
often	often	often
.	.	.

-	-	-
-	-	-
-	-	-
reference	refer	reference
for	for	for
#	#	#
008	008	008
-	-	-
-	-	-
-	-	-

[	[	[
1	1	1
]	]	]
_the	_the	_the
sumgait	sumgait	sumgait
tragedy	tragedi	tragedy
;	;	;
pogroms	pogrom	pogrom
against	against	against
armenians	armenian	armenian
in	in	in
soviet	soviet	soviet
azerbaijan	azerbaijan	azerbaijan
,	,	,
volume	volum	volume
i	i	i
,	,	,
eyewitness	eyewit	eyewitness
accounts_	accounts_	accounts_
,	,	,
edited	edit	edited
by	by	by
samuel	samuel	samuel
shahmuradian	shahmuradian	shahmuradian
,	,	,
forward	forward	forward
by	by	by

yelena	yelena	yelena
bonner	bonner	bonner
,	,	,
1990	1990	1990
,	,	,
published	publish	published
by	by	by
aristide	aristid	aristide
d	d	d
.	.	.

caratzas	caratza	caratzas
,	,	,
ny	ny	ny
,	,	,
pages	page	page
118	118	118
-	-	-
145	145	145

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
