from	from	from
:	:	:
sera@zuma.uucp	sera@zuma.uucp	sera@zuma.uucp
(	(	(
serdar	serdar	serdar
argic	argic	argic
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
jews	jew	jew
in	in	in
latvia	latvia	latvia
-	-	-
some	some	some
documents	document	document

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
zuma	zuma	zuma
.	.	.
9304052018	9304052018	9304052018

reply	repli	reply
-	-	-
to	to	to
:	:	:
sera@zuma.uucp	sera@zuma.uucp	sera@zuma.uucp
(	(	(
serdar	serdar	serdar
argic	argic	argic
)	)	)

distribution	distribut	distribution
:	:	:
world	world	world

lines	line	line
:	:	:
407	407	407

in	in	in
article	articl	article
<	<	<
c4zvvg.50d@unix.amherst.edu	c4zvvg.50d@unix.amherst.edu	c4zvvg.50d@unix.amherst.edu
>	>	>
nwbernst@unix.amherst.edu	nwbernst@unix.amherst.edu	nwbernst@unix.amherst.edu
(	(	(
neil	neil	neil
bernstein	bernstein	bernstein
)	)	)
writes	write	writes
:	:	:

:	:	:
pardon	pardon	pardon
me	me	me
?	?	?

here	here	here
is	is	is
to	to	to
an	an	an
amherst	amherst	amherst
-	-	-
clown	clown	clown
:	:	:

:	:	:

:	:	:
"	"	"
your	your	your
three	three	three
chiefs	chief	chief
,	,	,
dro	dro	dro
,	,	,
hamazasp	hamazasp	hamazasp
and	and	and
kulkhandanian	kulkhandanian	kulkhandanian
are	are	are
the	the	the
ringleaders	ringlead	ringleader

:	:	:
of	of	of
the	the	the
bands	band	band
which	which	which
have	have	have
destroyed	destroy	destroyed
tartar	tartar	tartar
villages	villag	village
and	and	and
have	have	have
staged	stage	staged

:	:	:
massacres	massacr	massacre
in	in	in
zangezour	zangezour	zangezour
,	,	,
surmali	surmali	surmali
,	,	,
etchmiadzin	etchmiadzin	etchmiadzin
,	,	,
and	and	and
zangibasar	zangibasar	zangibasar
.	.	.

this	this	this
is	is	is

:	:	:
intolerable	intoler	intolerable
.	.	.

>	>	>
this	this	this
is	is	is
about	about	about
armenia	armenia	armenia
.	.	.

were	were	were
