individuals	individu	individual
to	to	to
fight	fight	fight
alongside	alongsid	alongside
the	the	the
butchers	butcher	butcher
of	of	of
their	their	their

>	>	>
>	>	>
>	>	>
choice	choic	choice
.	.	.

>	>	>
>	>	>
we	we	we
have	have	have
a	a	a
volunteer	volunt	volunteer
army	armi	army
.	.	.

the	the	the
argument	argument	argument
you	you	you
gave	gave	gave
only	onli	only
applies	appli	applies
if	if	if
we	we	we
have	have	have
a	a	a

>	>	>
>	>	>
draft	draft	draft
.	.	.

>	>	>
huh	huh	huh
?	?	?

sorry	sorri	sorry
,	,	,
i	i	i
misread	misread	misread
your	your	your
remark	remark	remark
about	about	about
young	young	young
men	men	men
and	and	and
women	women	woman
.	.	.

(	(	(
though	though	though
i	i	i
am	am	am
now	now	now
unsure	unsur	unsure
what	what	what
that	that	that
sentence	sentenc	sentence
does	doe	doe
mean	mean	mean
.	.	.
)	)	)

>	>	>
>	>	>
furthermore	furthermor	furthermore
,	,	,
people	peopl	people
do	do	do
not	not	not
become	becom	become
butchers	butcher	butcher
by	by	by
_being_	_being_	_being_
"	"	"
ethnic	ethnic	ethnic

>	>	>
>	>	>
cleansed	cleans	cleansed
"	"	"
.	.	.

or	or	or
do	do	do
you	you	you
automatically	automat	automatically
call	call	call
them	them	them
butchers	butcher	butcher
because	becaus	because
they	they	they
are	are	are
muslim	muslim	muslim
?	?	?

>	>	>
i	i	i
am	am	am
disappointed	disappoint	disappointed
in	in	in
your	your	your
logic	logic	logic
,	,	,
especially	especi	especially
coming	come	coming
from	from	from
a	a	a
stalwart	stalwart	stalwart
of	of	of

>	>	>
sci	sci	sci
.	.	.
skeptic	skeptic	skeptic
.	.	.

you	you	you
implied	impli	implied
that	that	that
anyone	anyon	anyone
who	who	who
wants	want	want
to	to	to
send	send	send
troops	troop	troop
to	to	to
bosnia	bosnia	bosnia
wants	want	want
to	to	to
do	do	do
so	so	so
to	to	to
help	help	help
the	the	the
"	"	"
butchers	butcher	butcher
of	of	of
their	their	their
choice	choic	choice
"	"	"
.	.	.

since	sinc	since
the	the	the
primary	primari	primary
targets	target	target
of	of	of
help	help	help
are	are	are
muslim	muslim	muslim
victims	victim	victim
of	of	of
"	"	"
ethnic	ethnic	ethnic
cleansing	cleans	cleansing
"	"	"
,	,	,
you	you	you
imply	impli	imply
that	that	that
such	such	such
muslim	muslim	muslim
victims	victim	victim
are	are	are
butchers	butcher	butcher
.	.	.

>	>	>
1	1	1
)	)	)
people	peopl	people
become	becom	become
butchers	butcher	butcher
by	by	by
butchering	butcher	butchering
.	.	.

there	there	there
have	have	have
been	been	been
atrocities	atroc	atrocity
on	on	on
all	all	all

>	>	>
sides	side	side
.	.	.

this	this	this
implies	impli	implies
both	both	both
sides	side	side
are	are	are
equal	equal	equal
.	.	.

true	true	true
,	,	,
it	it	it
may	may	may
sometimes	sometim	sometimes
be	be	be
difficult	difficult	difficult
or	or	or
impossible	imposs	impossible
to	to	to
determine	determin	determine
which	which	which
side	side	side
is	is	is
the	the	the
victim	victim	victim
,	,	,
but	but	but
that	that	that
does	doe	doe
not	not	not
mean	mean	mean
that	that	that
victims	victim	victim
do	do	do
not	not	not
exist	exist	exist
.	.	.

would	would	would
you	you	you
,	,	,
in	in	in
wwii	wwii	wwii
have	have	have
said	said	said
that	that	that
there	there	there
were	were	were
atrocities	atroc	atrocity
on	on	on
the	the	the
sides	side	side
of	of	of
both	both	both
the	the	the
jews	jew	jew
and	and	and
the	the	the
germans	german	german
?	?	?

>	>	>
these	these	these
people	peopl	people
have	have	have
been	been	been
butchering	butcher	butchering
each	each	each
other	other	other
for	for	for
centuries	centuri	century
.	.	.

when	when	when
one	one	one

>	>	>
side	side	side
wins	win	win
and	and	and
gets	get	get
what	what	what
it	it	it
wants	want	want
,	,	,
it	it	it
will	will	will
stop	stop	stop
.	.	.

yes	yes	yes
,	,	,
but	but	but
both	both	both
sides	side	side
want	want	want
different	differ	different
things	thing	thing
.	.	.

the	the	the
muslims	muslim	muslim
chiefly	chiefli	chiefly
want	want	want
to	to	to
not	not	not
be	be	be
"	"	"
ethnic	ethnic	ethnic
cleansed	cleans	cleansed
"	"	"
.	.	.

the	the	the
serbians	serbian	serbian
want	want	want
to	to	to
"	"	"
ethnic	ethnic	ethnic
cleanse	cleans	cleanse
"	"	"
the	the	the
muslims	muslim	muslim
.	.	.

it	it	it
is	is	is
indeed	inde	indeed
true	true	true
that	that	that
each	each	each
side	side	side
will	will	will
stop	stop	stop
when	when	when
it	it	it
gets	get	get
what	what	what
it	it	it
wants	want	want
,	,	,
but	but	but
the	the	the
things	thing	thing
that	that	that
the	the	the
two	two	two
sides	side	side
want	want	want
are	are	are
not	not	not
equivalent	equival	equivalent
.	.	.

>	>	>
2	2	2
)	)	)
quite	quit	quite
an	an	an
impressive	impress	impressive
leap	leap	leap
of	of	of
reasoning	reason	reasoning
to	to	to
assume	assum	assume
that	that	that
i	i	i
am	am	am
so	so	so
racist	racist	racist
as	as	a
to	to	to

>	>	>
call	call	call
someone	someon	someone
a	a	a
butcher	butcher	butcher
because	becaus	because
they	they	they
are	are	are
muslim	muslim	muslim
.	.	.

in	in	in
fact	fact	fact
,	,	,
i	i	i
think	think	think
on	on	on
the	the	the

>	>	>
contrary	contrari	contrary
,	,	,
the	the	the
media	media	medium
fixation	fixat	fixation
on	on	on
this	this	this
war	war	war
,	,	,
as	as	a
opposed	oppos	opposed
to	to	to
the	the	the
dozens	dozen	dozen
upon	upon	upon
dozens	dozen	dozen

>	>	>
of	of	of
civil	civil	civil
wars	war	war
which	which	which
have	have	have
been	been	been
fought	fought	fought
in	in	in
the	the	the
recent	recent	recent
past	past	past
is	is	is
because	becaus	because
these	these	these
are	are	are

>	>	>
white	white	white
people	peopl	people
,	,	,
in	in	in
europe	europ	europe
.	.	.

when	when	when
atrocities	atroc	atrocity
occur	occur	occur
in	in	in
the	the	the
third	third	third
world	world	world
,	,	,
there	there	there
is	is	is

>	>	>
not	not	not
as	as	a
much	much	much
news	news	news
coverage	coverag	coverage
,	,	,
and	and	and
not	not	not
nearly	near	nearly
the	the	the
same	same	same
level	level	level
of	of	of
outrage	outrag	outrage
.	.	.

i	i	i
recall	recal	recall
,	,	,
before	befor	before
we	we	we
did	did	did
anything	anyth	anything
for	for	for
somalia	somalia	somalia
,	,	,
(	(	(
apparent	appar	apparent
)	)	)
left	left	left
-	-	-
wingers	winger	winger
saying	say	saying
that	that	that
the	the	the
reason	reason	reason
everyone	everyon	everyone
was	was	wa
more	more	more
willing	will	willing
to	to	to
send	send	send
troops	troop	troop
to	to	to
bosnia	bosnia	bosnia
than	than	than
to	to	to
somalia	somalia	somalia
was	was	wa
because	becaus	because
the	the	the
somalis	somali	somali
are	are	are
third	third	third
-	-	-
worlders	worlder	worlders
who	who	who
americans	american	american
consider	consid	consider
unworthy	unworthi	unworthy
of	of	of
help	help	help
.	.	.

they	they	they
suddenly	sudden	suddenly
shut	shut	shut
up	up	up
when	when	when
the	the	the
us	us	u
decided	decid	decided
to	to	to
send	send	send
troops	troop	troop
to	to	to
the	the	the
opposite	opposit	opposite
place	place	place
than	than	than
that	that	that
predicted	predict	predicted
by	by	by
the	the	the
theory	theori	theory
.	.	.

for	for	for
that	that	that
matter	matter	matter
,	,	,
this	this	this
theory	theori	theory
of	of	of
yours	your	yours
suggests	suggest	suggests
that	that	that
americans	american	american
should	should	should
want	want	want
to	to	to
help	help	help
the	the	the
serbs	serb	serb
.	.	.

after	after	after
all	all	all
,	,	,
they	they	they
'	'	'
re	re	re
christian	christian	christian
,	,	,
and	and	and
the	the	the
muslims	muslim	muslim
are	are	are
not	not	not
.	.	.

if	if	if
the	the	the
desire	desir	desire
to	to	to
intervene	interven	intervene
in	in	in
bosnia	bosnia	bosnia
is	is	is
based	base	based
on	on	on
racism	racism	racism
against	against	against
people	peopl	people
that	that	that
are	are	are
less	less	less
like	like	like
us	us	u
,	,	,
why	whi	why
does	doe	doe
everyone	everyon	everyone
_want_	_want_	_want_
to	to	to
help	help	help
the	the	the
side	side	side
that	that	that
_is_	_is_	_is_
less	less	less
like	like	like
us	us	u
?	?	?

especially	especi	especially
if	if	if
both	both	both
of	of	of
the	the	the
sides	side	side
are	are	are
equal	equal	equal
as	as	a
you	you	you
seem	seem	seem
to	to	to
think	think	think
?	?	?

-	-	-
-	-	-

"	"	"
on	on	on
the	the	the
first	first	first
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

leftover	leftov	leftover
turkey	turkey	turkey
!	!	!

on	on	on
the	the	the
second	second	second
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

turkey	turkey	turkey
casserole	casserol	casserole

that	that	that
she	she	she
made	made	made
from	from	from
leftover	leftov	leftover
turkey	turkey	turkey
.	.	.

[	[	[
days	day	day
3	3	3
-	-	-
4	4	4
deleted	delet	deleted
]	]	]
.	.	.
.	.	.
.	.	.

flaming	flame	flaming
turkey	turkey	turkey
wings	wing	wing
!	!	!

.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
pizza	pizza	pizza
hut	hut	hut
commercial	commerci	commercial
(	(	(
and	and	and
m	m	m
*	*	*
tlu	tlu	tlu
/	/	/
a	a	a
*	*	*
gic	gic	gic
bait	bait	bait
)	)	)

ken	ken	ken
arromdee	arromde	arromdee
(	(	(
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
)	)	)
