well	well	well
that	that	that
he	he	he
was	was	wa
a	a	a
captain	captain	captain
.	.	.

he	he	he
went	went	went
out	out	out
and	and	and
closed	close	closed
the	the	the
door	door	door
,	,	,
and	and	and
we	we	we
sat	sat	sat
in	in	in
his	his	his
apartment	apart	apartment
.	.	.

his	his	his
last	last	last
name	name	name
was	was	wa
kasumov	kasumov	kasumov
.	.	.

he	he	he
'	'	'
s	s	s
an	an	an
exserviceman	exserviceman	exserviceman
,	,	,
retired	retir	retired
,	,	,
works	work	work
up	up	up
at	at	at
the	the	the
fire	fire	fire
station	station	station
at	at	at
some	some	some
plant	plant	plant
or	or	or
other	other	other
.	.	.

he	he	he
went	went	went
out	out	out
and	and	and
stood	stood	stood
at	at	at
his	his	his
door	door	door
.	.	.

they	they	they
tell	tell	tell
him	him	him
,	,	,
"	"	"
comrade	comrad	comrade
captain	captain	captain
,	,	,
don	don	don
'	'	'
t	t	t
worry	worri	worry
,	,	,
we	we	we
won	won	won
'	'	'
t	t	t
harm	harm	harm
you	you	you
,	,	,
you	you	you
'	'	'
re	re	re
one	one	one
of	of	of
us	us	u
.	.	.
"	"	"
he	he	he
went	went	went
upstairs	upstair	upstairs
,	,	,
and	and	and
they	they	they
say	say	say
,	,	,
"	"	"
aren	aren	aren
'	'	'
t	t	t
you	you	you
taking	take	taking
anything	anyth	anything
from	from	from
this	this	this
apartment	apart	apartment
?	?	?
"	"	"
he	he	he
says	say	say
,	,	,
"	"	"
i	i	i
don	don	don
'	'	'
t	t	t
need	need	need
anything	anyth	anything
.	.	.
"	"	"
and	and	and
the	the	the
women	women	woman
who	who	who
were	were	were
standing	stand	standing
in	in	in
the	the	the
yard	yard	yard
.	.	.

.	.	.

.	.	.

we	we	we
have	have	have
a	a	a
basement	basement	basement
,	,	,
full	full	full
of	of	of
water	water	water
.	.	.

.	.	.

.	.	.

the	the	the
women	women	woman
who	who	who
were	were	were
standing	stand	standing
in	in	in
the	the	the
yard	yard	yard
saw	saw	saw
.	.	.

those	those	those
guys	guy	guy
,	,	,
they	they	they
left	left	left
everything	everyth	everything
they	they	they
stole	stole	stole
on	on	on
the	the	the
first	first	first
floor	floor	floor
and	and	and
ran	ran	ran
upstairs	upstair	upstairs
again	again	again
.	.	.

the	the	the
women	women	woman
threw	threw	threw
everything	everyth	everything
they	they	they
had	had	had
time	time	time
to	to	to
into	into	into
the	the	the
basement	basement	basement
,	,	,
to	to	to
save	save	save
our	our	our
property	properti	property
.	.	.

some	some	some
things	thing	thing
were	were	were
left	left	left
:	:	:
dirty	dirti	dirty

pillows	pillow	pillow
,	,	,
two	two	two
or	or	or
three	three	three
other	other	other
things	thing	thing
and	and	and
a	a	a
rug	rug	rug
.	.	.

a	a	a
guy	guy	guy
came	came	came
downstairs	downstair	downstairs
,	,	,
really	realli	really
mad	mad	mad
,	,	,
and	and	and
he	he	he
says	say	say
,	,	,
"	"	"
where	where	where
'	'	'
s	s	s
the	the	the
rug	rug	rug
?	?	?

i	i	i
just	just	just
put	put	put
it	it	it
right	right	right
here	here	here
!	!	!
"	"	"
they	they	they
tell	tell	tell
him	him	him
,	,	,

"	"	"
some	some	some
guy	guy	guy
came	came	came
and	and	and
took	took	took
it	it	it
and	and	and
went	went	went
off	off	off
toward	toward	toward
the	the	the
school	school	school
.	.	.
"	"	"
he	he	he
ran	ran	ran
off	off	off
in	in	in
that	that	that
direction	direct	direction
.	.	.

oh	oh	oh
!	!	!

i	i	i
forgot	forgot	forgot
the	the	the
most	most	most
important	import	important
point	point	point
.	.	.

when	when	when
igor	igor	igor
picked	pick	picked
me	me	me
up	up	up
in	in	in
his	his	his
arms	arm	arm
,	,	,
there	there	there
were	were	were
women	women	woman
standing	stand	standing
there	there	there
who	who	who
saw	saw	saw
everything	everyth	everything
that	that	that
was	was	wa
going	go	going
on	on	on
.	.	.

they	they	they
just	just	just
didn	didn	didn
'	'	'
t	t	t
tell	tell	tell
me	me	me
about	about	about
it	it	it
for	for	for
a	a	a
long	long	long
time	time	time
.	.	.

the	the	the
wife	wife	wife
of	of	of
that	that	that
military	militari	military
man	man	man
,	,	,
she	she	she
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
kill	kill	kill
my	my	my
spirit	spirit	spirit
,	,	,
i	i	i
was	was	wa
already	alreadi	already
dead	dead	dead
enough	enough	enough
.	.	.

later	later	later
she	she	she
told	told	told
me	me	me
,	,	,
that	that	that
after	after	after
they	they	they
murdered	murder	murdered
uncle	uncl	uncle
shurik	shurik	shurik
in	in	in
the	the	the
third	third	third
entryway	entryway	entryway
one	one	one
of	of	of
them	them	them
,	,	,
the	the	the
ringleader	ringlead	ringleader
,	,	,
apparently	appar	apparently
a	a	a
young	young	young
man	man	man
,	,	,
said	said	said
,	,	,
"	"	"
where	where	where
'	'	'
s	s	s
the	the	the
girl	girl	girl
who	who	who
was	was	wa
here	here	here
?	?	?
"	"	"
and	and	and
he	he	he
became	becam	became
furious	furious	furious
.	.	.

the	the	the
woman	woman	woman
tells	tell	tell
him	him	him
,	,	,
"	"	"
she	she	she
came	came	came
to	to	to
.	.	.

.	.	.

.	.	.

"	"	"
she	she	she
didn	didn	didn
'	'	'
t	t	t
know	know	know
what	what	what
to	to	to
say	say	say
:	:	:
think	think	think
something	someth	something
up	up	up
?	?	?

someone	someon	someone
carried	carri	carried
her	her	her
off	off	off
?	?	?

then	then	then
they	they	they
would	would	would
comb	comb	comb
the	the	the
whole	whole	whole
house	hous	house
and	and	and
find	find	find
me	me	me
and	and	and
our	our	our
whole	whole	whole
family	famili	family
.	.	.

so	so	so
the	the	the
woman	woman	woman
says	say	say
,	,	,
"	"	"
she	she	she
came	came	came
to	to	to
and	and	and
went	went	went
to	to	to
the	the	the
basement	basement	basement
.	.	.
"	"	"
now	now	now
,	,	,
our	our	our
basement	basement	basement
is	is	is
full	full	full
of	of	of
water	water	water
.	.	.

so	so	so
the	the	the
whole	whole	whole
mob	mob	mob
dashes	dash	dash
off	off	off
to	to	to
the	the	the
basement	basement	basement
to	to	to
look	look	look
for	for	for
me	me	me
or	or	or
my	my	my
corpse	corps	corpse
.	.	.

they	they	they
took	took	took
flashlights	flashlight	flashlight
;	;	;
they	they	they
were	were	were
up	up	up
to	to	to
their	their	their
waists	waist	waist
in	in	in
water	water	water
,	,	,
water	water	water
which	which	which
had	had	had
been	been	been
standing	stand	standing
there	there	there
for	for	for
years	year	year
,	,	,
and	and	and
soot	soot	soot
,	,	,
and	and	and
fuel	fuel	fuel
oil	oil	oil
.	.	.

they	they	they
climbed	climb	climbed
down	down	down
in	in	in
there	there	there
to	to	to
get	get	get
me	me	me
.	.	.

then	then	then
one	one	one
of	of	of
them	them	them
said	said	said
,	,	,
"	"	"
there	there	there
'	'	'
s	s	s
so	so	so
much	much	much
water	water	water
down	down	down
there	there	there
,	,	,
she	she	she
probably	probabl	probably
walked	walk	walked
and	and	and
walked	walk	walked
and	and	and
then	then	then
passed	pass	passed
out	out	out
and	and	and
died	die	died
.	.	.

she	she	she
met	met	met
her	her	her
death	death	death
in	in	in
the	the	the
basement	basement	basement
.	.	.

that	that	that
'	'	'
s	s	s
it	it	it
,	,	,
we	we	we
can	can	can
leave	leav	leave
,	,	,
no	no	no
problem	problem	problem
!	!	!
"	"	"
i	i	i
didn	didn	didn
'	'	'
t	t	t
know	know	know
that	that	that
,	,	,
and	and	and
when	when	when
i	i	i
was	was	wa
told	told	told
,	,	,
i	i	i
felt	felt	felt
worse	wors	worse
.	.	.

two	two	two
times	time	time
worse	wors	worse
.	.	.

a	a	a
lot	lot	lot
worse	wors	worse
!	!	!

so	so	so
they	they	they
didn	didn	didn
'	'	'
t	t	t
just	just	just
want	want	want
to	to	to
pound	pound	pound
me	me	me
flat	flat	flat
,	,	,
something	someth	something
more	more	more
awful	aw	awful
was	was	wa
awaiting	await	awaiting
me	me	me
.	.	.

.	.	.

.	.	.

after	after	after
that	that	that
we	we	we
of	of	of
course	cours	course
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
live	live	live
in	in	in
sumgait	sumgait	sumgait
any	ani	any
longer	longer	longer
.	.	.

we	we	we
really	realli	really
didn	didn	didn
'	'	'
t	t	t
want	want	want
to	to	to
go	go	go
back	back	back
to	to	to
our	our	our
apartment	apart	apartment
.	.	.

when	when	when
we	we	we
moved	move	moved
,	,	,
i	i	i
went	went	went
up	up	up
there	there	there
and	and	and
started	start	started
to	to	to
quiver	quiver	quiver
and	and	and
shake	shake	shake
all	all	all
over	over	over
,	,	,
because	becaus	because
i	i	i
started	start	started
remembering	rememb	remembering
it	it	it
all	all	all
.	.	.

although	although	although
the	the	the
neighbors	neighbor	neighbor
all	all	all
sobbed	sob	sobbed
,	,	,
it	it	it
was	was	wa
all	all	all
.	.	.

.	.	.

.	.	.

so	so	so
cheap	cheap	cheap
.	.	.

.	.	.

.	.	.

the	the	the
people	peopl	people
who	who	who
sat	sat	sat
in	in	in
their	their	their
apartments	apart	apartment
and	and	and
didn	didn	didn
'	'	'
t	t	t
help	help	help
us	us	u
at	at	at
a	a	a
time	time	time
like	like	like
that	that	that
.	.	.

i	i	i
think	think	think
that	that	that
they	they	they
could	could	could
have	have	have
helped	help	helped
!	!	!

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
that	that	that
they	they	they
were	were	were
obligated	oblig	obligated
to	to	to
,	,	,
but	but	but
they	they	they
could	could	could
have	have	have
helped	help	helped
us	us	u
!	!	!

because	becaus	because
that	that	that
one	one	one
woman	woman	woman
was	was	wa
able	abl	able
to	to	to
stop	stop	stop
that	that	that
whole	whole	whole
brutal	brutal	brutal
crowd	crowd	crowd
by	by	by
herself	herself	herself
.	.	.

that	that	that
means	mean	mean
they	they	they
could	could	could
have	have	have
,	,	,
too	too	too
.	.	.

it	it	it
would	would	would
have	have	have
been	been	been
enough	enough	enough
foe	foe	foe
one	one	one
man	man	man
or	or	or
women	women	woman
to	to	to
say	say	say
,	,	,
what	what	what
do	do	do
you	you	you
think	think	think
you	you	you
'	'	'
re	re	re
doing	do	doing
?	?	?
"	"	"
that	that	that
'	'	'
s	s	s
all	all	all
!	!	!

that	that	that
would	would	would
have	have	have
done	done	done
it	it	it
.	.	.

there	there	there
were	were	were
60	60	60
apartments	apart	apartment
in	in	in
our	our	our
building	build	building
.	.	.

not	not	not
one	one	one
person	person	person
said	said	said
it	it	it
!	!	!

when	when	when
i	i	i
was	was	wa
lying	lie	lying
on	on	on
the	the	the
ground	ground	ground
and	and	and
all	all	all
those	those	those
people	peopl	people
were	were	were
standing	stand	standing
on	on	on
their	their	their
balconies	balconi	balcony
i	i	i
didn	didn	didn
'	'	'
t	t	t
hear	hear	hear
anyone	anyon	anyone
'	'	'
s	s	s
voice	voic	voice
,	,	,
no	no	no
one	one	one
said	said	said
what	what	what
are	are	are
you	you	you
doing	do	doing
,	,	,
leave	leav	leave
her	her	her
alone	alon	alone
.	.	.

.	.	.

.	.	.

mamma	mamma	mamma
even	even	even
told	told	told
one	one	one
of	of	of
the	the	the
neighbor	neighbor	neighbor
women	women	woman
that	that	that
if	if	if
it	it	it
had	had	had
been	been	been
an	an	an
azerbaijani	azerbaijani	azerbaijani
woman	woman	woman
in	in	in
my	my	my
place	place	place
they	they	they
would	would	would
have	have	have
dropped	drop	dropped
a	a	a
bomb	bomb	bomb
if	if	if
it	it	it
would	would	would
have	have	have
killed	kill	killed
even	even	even
one	one	one
armenian	armenian	armenian
.	.	.

they	they	they
would	would	would
have	have	have
stood	stood	stood
up	up	up
for	for	for
one	one	one
of	of	of
their	their	their
own	own	own
.	.	.

true	true	true
,	,	,
they	they	they
say	say	say
that	that	that
our	our	our
neighbor	neighbor	neighbor
from	from	from
the	the	the
fourth	fourth	fourth
entryway	entryway	entryway
,	,	,
an	an	an
old	old	old
/	/	/
sick	sick	sick
woman	woman	woman
tried	tri	tried
to	to	to
stop	stop	stop
the	the	the
pogrom	pogrom	pogrom
.	.	.

the	the	the
azerbaijanis	azerbaijani	azerbaijani
have	have	have
a	a	a
custom	custom	custom
:	:	:

if	if	if
a	a	a
woman	woman	woman
takes	take	take
her	her	her
scarf	scarf	scarf
and	and	and
throws	throw	throw
it	it	it
on	on	on
the	the	the
ground	ground	ground
,	,	,
the	the	the
men	men	men
are	are	are
supposed	suppos	supposed

to	to	to
stop	stop	stop
immediately	immedi	immediately
.	.	.

the	the	the
old	old	old
woman	woman	woman
from	from	from
the	the	the
fourth	fourth	fourth
entryway	entryway	entryway
did	did	did
that	that	that
,	,	,
but	but	but
they	they	they
stomped	stomp	stomped
her	her	her
scarf	scarf	scarf
into	into	into
the	the	the
ground	ground	ground
,	,	,
pushed	push	pushed
her	her	her
off	off	off
to	to	to
the	the	the
side	side	side
,	,	,
and	and	and
said	said	said
,	,	,
"	"	"
if	if	if
you	you	you
want	want	want
to	to	to
go	go	go
on	on	on
living	live	living
,	,	,
you	you	you
'	'	'
ll	ll	ll
disappear	disappear	disappear
into	into	into
your	your	your
apartment	apart	apartment
.	.	.
"	"	"
so	so	so
she	she	she
left	left	left
.	.	.

that	that	that
trick	trick	trick
didn	didn	didn
'	'	'
t	t	t
work	work	work
on	on	on
them	them	them
.	.	.

even	even	even
the	the	the
neighbors	neighbor	neighbor
who	who	who
helped	help	helped
us	us	u
move	move	move
told	told	told
me	me	me
,	,	,
ok	ok	ok
,	,	,
fine	fine	fine
,	,	,
calm	calm	calm
down	down	down
,	,	,
forget	forget	forget
that	that	that
it	it	it
happened	happen	happened
.	.	.

i	i	i
said	said	said
i	i	i
'	'	'
d	d	d
only	onli	only
forget	forget	forget
it	it	it
if	if	if
i	i	i
told	told	told
them	them	them
right	right	right
then	then	then
that	that	that
it	it	it
had	had	had
happened	happen	happened
to	to	to
their	their	their
daughter	daughter	daughter
-	-	-
-	-	-
and	and	and
if	if	if
that	that	that
didn	didn	didn
'	'	'
t	t	t
have	have	have
any	ani	any
effect	effect	effect
on	on	on
them	them	them
,	,	,
then	then	then
i	i	i
would	would	would
forget	forget	forget
everything	everyth	everything
,	,	,
too	too	too
.	.	.

imagine	imagin	imagine
that	that	that
it	it	it
happened	happen	happened
to	to	to
your	your	your
sister	sister	sister
.	.	.

and	and	and
no	no	no
one	one	one
did	did	did
anything	anyth	anything
.	.	.

anything	anyth	anything
.	.	.

april	april	april
25	25	25
,	,	,
1988	1988	1988

yerevan	yerevan	yerevan

-	-	-
-	-	-
-	-	-
reference	refer	reference
-	-	-
-	-	-
-	-	-

[	[	[
1	1	1
]	]	]
_the	_the	_the
sumgait	sumgait	sumgait
tragedy	tragedi	tragedy
;	;	;
pogroms	pogrom	pogrom
against	against	against
armenians	armenian	armenian
in	in	in
soviet	soviet	soviet
azerbaijan	azerbaijan	azerbaijan
,	,	,
volume	volum	volume
i	i	i
,	,	,
eyewitness	eyewit	eyewitness
accounts_	accounts_	accounts_
,	,	,
edited	edit	edited
by	by	by
samuel	samuel	samuel
shahmuradian	shahmuradian	shahmuradian
,	,	,
forward	forward	forward
by	by	by

yelena	yelena	yelena
bonner	bonner	bonner
,	,	,
1990	1990	1990
,	,	,
published	publish	published
by	by	by
aristide	aristid	aristide
d	d	d
.	.	.

caratzas	caratza	caratzas
,	,	,
ny	ny	ny
,	,	,
pages	page	page
93	93	93
-	-	-
109	109	109

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
