"	"	"
g	g	g
;	;	;
universita	universita	universita
varsha	varsha	varsha
b	b	b
'	'	'
varsha	varsha	varsha
,	,	,
galut	galut	galut
hamara	hamara	hamara
meod	meod	meod
.	.	.

shalom	shalom	shalom
all	all	all
!	!	!

those	those	those
of	of	of
you	you	you
visiting	visit	visiting
the	the	the
ghetto	ghetto	ghetto
city	citi	city
these	these	these
days	day	day
might	might	might
be	be	be
interested	interest	interested
in	in	in
the	the	the
following	follow	following
events	event	event
timetable	timet	timetable
(	(	(
abridged	abridg	abridged
)	)	)
:	:	:
19	19	19
:	:	:
00	00	00
,	,	,
fri	fri	fri
.	.	.
,	,	,
16th	16th	16th
april	april	april
,	,	,
'	'	'
93	93	93
:	:	:
kabbalat	kabbalat	kabbalat
shabbat	shabbat	shabbat
service	servic	service
at	at	at
the	the	the
nozyk	nozyk	nozyk
shul	shul	shul

(	(	(
6	6	6
twarda	twarda	twarda
street	street	street
,	,	,
warsaw	warsaw	warsaw
-	-	-
-	-	-
a	a	a
10	10	10
mins	min	min
'	'	'

walk	walk	walk
from	from	from
the	the	the
palace	palac	palace
of	of	of
science	scienc	science
&	&	&

culture	cultur	culture
:	:	:
the	the	the
tallest	tallest	tallest
building	build	building
in	in	in
the	the	the

city	citi	city
'	'	'
s	s	s
centre	centr	centre
,	,	,
&	&	&
the	the	the
same	same	same
distance	distanc	distance
from	from	from

the	the	the
central	central	central
railway	railway	railway
station	station	station
)	)	)
.	.	.

09	09	09
:	:	:
30	30	30
,	,	,
sat	sat	sat
.	.	.
,	,	,
17th	17th	17th
april	april	april
,	,	,
"	"	"
:	:	:
shacharit	shacharit	shacharit
l	l	l
'	'	'
shabbat	shabbat	shabbat
service	servic	service
,	,	,
nozyk	nozyk	nozyk
shul	shul	shul
.	.	.

11	11	11
:	:	:
30	30	30
,	,	,
sun	sun	sun
.	.	.
,	,	,
18th	18th	18th
april	april	april
,	,	,
"	"	"
:	:	:
the	the	the
fallen	fallen	fallen
ones	one	one
memorial	memori	memorial
service	servic	service
,	,	,
nozyk	nozyk	nozyk
shul	shul	shul
.	.	.

13	13	13
:	:	:
00	00	00
,	,	,
sun	sun	sun
.	.	.
,	,	,
18th	18th	18th
april	april	april
,	,	,
"	"	"
:	:	:
memorial	memori	memorial
ceremony	ceremoni	ceremony
at	at	at
the	the	the
jewish	jewish	jewish
cemetery	cemeteri	cemetery

(	(	(
okopowa	okopowa	okopowa
street	street	street
,	,	,
warsaw	warsaw	warsaw
)	)	)
.	.	.

18	18	18
:	:	:
00	00	00
,	,	,
sun	sun	sun
.	.	.
,	,	,
18th	18th	18th
april	april	april
,	,	,
"	"	"
:	:	:
official	offici	official
arts	art	art
programme	programm	programme
at	at	at
the	the	the
congress	congress	congress
hall	hall	hall

(	(	(
a	a	a
building	build	building
adjacent	adjac	adjacent
to	to	to
the	the	the
palace	palac	palace
of	of	of

science	scienc	science
&	&	&
culture	cultur	culture
,	,	,
which	which	which
-	-	-
-	-	-
like	like	like
the	the	the
shul	shul	shul

-	-	-
-	-	-
is	is	is
located	locat	located
a	a	a
quarter	quarter	quarter
'	'	'
s	s	s
walk	walk	walk
from	from	from
most	most	most
of	of	of

downtown	downtown	downtown
hotels	hotel	hotel
:	:	:
bristol	bristol	bristol
,	,	,
forum	forum	forum
,	,	,
victoria	victoria	victoria
,	,	,
europejski	europejski	europejski
,	,	,
holiday	holiday	holiday
inn	inn	inn
,	,	,
marriott	marriott	marriott
)	)	)
.	.	.

12	12	12
:	:	:
00	00	00
,	,	,
mon	mon	mon
.	.	.
,	,	,
19th	19th	19th
april	april	april
,	,	,
"	"	"
:	:	:
laying	lay	laying
of	of	of
wreaths	wreath	wreath
at	at	at
the	the	the
ghetto	ghetto	ghetto
heros	hero	hero

monument	monument	monument
.	.	.

shabbat	shabbat	shabbat
shalom	shalom	shalom
ul	ul	ul
'	'	'
hitraot	hitraot	hitraot
b	b	b
'	'	'
varsha	varsha	varsha
!	!	!

shelomoh	shelomoh	shelomoh
*	*	*
slawek	slawek	slawek
*	*	*
zieniuk	zieniuk	zieniuk
,	,	,
student	student	student
,	,	,
univ	univ	univ
.	.	.

of	of	of
warsaw	warsaw	warsaw
(	(	(
dept	dept	dept
.	.	.

of	of	of
hebrew	hebrew	hebrew
)	)	)
,	,	,
warsaw	warsaw	warsaw
.	.	.

ani	ani	ani
shalom	shalom	shalom
v	v	v
'	'	'
khi	khi	khi
adaber	adab	adaber
hema	hema	hema
lamilchama	lamilchama	lamilchama
:	:	:
-	-	-
-	-	-
tehillim	tehillim	tehillim
q	q	q
"	"	"
k	k	k
:	:	:
z	z	z
'	'	'
guest	guest	guest
e	e	e
-	-	-
mail	mail	mail
account	account	account
:	:	:
<	<	<
27916070@plearn.bitnet	27916070@plearn.bitnet	27916070@plearn.bitnet
>	>	>
