from	from	from
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
freedom	freedom	freedom
in	in	in
u	u	u
.	.	.
s	s	s
.	.	.
a	a	a
.	.	.

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
cunixa	cunixa	cunixa
.	.	.
cc	cc	cc
.	.	.
columbia	columbia	columbia
.	.	.
edu	edu	edu

reply	repli	reply
-	-	-
to	to	to
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

organization	organ	organization
:	:	:
columbia	columbia	columbia
university	univers	university

lines	line	line
:	:	:
14	14	14

mr. freeman	mr. freeman	mr. freeman
:	:	:

please	pleas	please
find	find	find
something	someth	something
more	more	more
constructive	construct	constructive
to	to	to
do	do	do
with	with	with
your	your	your
time	time	time
rather	rather	rather
than	than	than
engaging	engag	engaging
in	in	in
fantasy	fantasi	fantasy
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

not	not	not
that	that	that
i	i	i
have	have	have
a	a	a
particular	particular	particular
affinty	affinti	affinty
to	to	to
arafat	arafat	arafat
or	or	or
anything	anyth	anything
.	.	.

john	john	john

"	"	"
marlow	marlow	marlow
ceased	ceas	ceased
,	,	,
and	and	and
sat	sat	sat
apart	apart	apart
,	,	,
indistinct	indistinct	indistinct
and	and	and
silent	silent	silent
,	,	,
in	in	in
the	the	the
pose	pose	pose
of	of	of
a	a	a

meditating	medit	meditating
buddha	buddha	buddha
.	.	.

nobody	nobodi	nobody
moved	move	moved
for	for	for
a	a	a
time	time	time
.	.	.
.	.	.
.	.	.
the	the	the
offing	of	offing
was	was	wa
barred	bar	barred
by	by	by

a	a	a
black	black	black
bank	bank	bank
of	of	of
clouds	cloud	cloud
,	,	,
and	and	and
the	the	the
tranquil	tranquil	tranquil
waterway	waterway	waterway
leading	lead	leading
to	to	to
the	the	the
utter	utter	utter
-	-	-

most	most	most
ends	end	end
of	of	of
the	the	the
earth	earth	earth
flowed	flow	flowed
sombre	sombr	sombre
under	under	under
an	an	an
overcast	overcast	overcast
sky	sky	sky
-	-	-
seemed	seem	seemed
to	to	to
