on	on	on
and	and	and
do	do	do
nothing	noth	nothing
about	about	about
it	it	it
?	?	?

the	the	the
number	number	number

>	>	>
>	>	>
of	of	of
azeris	azeri	azeri
murdered	murder	murdered
by	by	by
the	the	the
terrorist	terrorist	terrorist
armenian	armenian	armenian
army	armi	army
and	and	and
its	it	it
savage	savag	savage

>	>	>
>	>	>
gangs	gang	gang
is	is	is
increasing	increas	increasing
.	.	.

>	>	>
news	news	news
reporters	report	reporter
make	make	make
their	their	their
living	live	living
by	by	by
providing	provid	providing
stories	stori	story
,	,	,
and	and	and
there	there	there
is	is	is

>	>	>
so	so	so
way	way	way
in	in	in
hell	hell	hell
that	that	that
they	they	they
are	are	are
going	go	going
to	to	to
confuse	confus	confuse
the	the	the
public	public	public
with	with	with

>	>	>
what	what	what
is	is	is
happening	happen	happening
in	in	in
armenia	armenia	armenia
(	(	(
a	a	a
country	countri	country
that	that	that
few	few	few
know	know	know
of	of	of
)	)	)
,	,	,
and	and	and

>	>	>
risk	risk	risk
detracting	detract	detracting
people	peopl	people
'	'	'
s	s	s
interest	interest	interest
from	from	from
what	what	what
is	is	is
happening	happen	happening
in	in	in
serbia	serbia	serbia
.	.	.

then	then	then
you	you	you
must	must	must
be	be	be
living	live	living
in	in	in
an	an	an
alternate	altern	alternate
universe	univers	universe
.	.	.

where	where	where
were	were	were
they	they	they
?	?	?

an	an	an
appeal	appeal	appeal
to	to	to
mankind	mankind	mankind

during	dure	during
the	the	the
last	last	last
three	three	three
years	year	year
azerbaijan	azerbaijan	azerbaijan
and	and	and
its	it	it
multinational	multin	multinational
population	popul	population
are	are	are
vainly	vain	vainly
fighting	fight	fighting
for	for	for
justice	justic	justice
within	within	within
the	the	the
limits	limit	limit
of	of	of
the	the	the
soviet	soviet	soviet
union	union	union
.	.	.

all	all	all
humanitarian	humanitarian	humanitarian
,	,	,
constitutional	constitut	constitutional
human	human	human
rights	right	right
guaranteed	guarante	guaranteed
by	by	by
the	the	the
un	un	un
charter	charter	charter
,	,	,
universal	univers	universal
declaration	declar	declaration
of	of	of
human	human	human
rights	right	right
,	,	,
helsinki	helsinki	helsinki
agreements	agreement	agreement
,	,	,
human	human	human
problems	problem	problem
international	intern	international
forums	forum	forum
,	,	,
documents	document	document
signed	sign	signed
by	by	by
the	the	the
soviet	soviet	soviet
union	union	union
-	-	-
all	all	all
of	of	of
them	them	them
are	are	are
violated	violat	violated
.	.	.

the	the	the
ussr	ussr	ussr
'	'	'
s	s	s
president	presid	president
,	,	,
government	govern	government
bodies	bodi	body
do	do	do
not	not	not
defend	defend	defend
azerbaijan	azerbaijan	azerbaijan
though	though	though
they	they	they
are	are	are
all	all	all
empowered	empow	empowered
to	to	to
take	take	take
necessary	necessari	necessary
measures	measur	measure
to	to	to
guarantee	guarante	guarantee
life	life	life
and	and	and
peace	peac	peace
.	.	.

the	the	the
140	140	140
,	,	,
000	000	000
strong	strong	strong
army	armi	army
of	of	of
armenian	armenian	armenian
terrorists	terrorist	terrorist
with	with	with
moscow	moscow	moscow
'	'	'
s	s	s
tacit	tacit	tacit
consent	consent	consent
wages	wage	wage
an	an	an
undeclared	undeclar	undeclared
war	war	war
of	of	of
annihilation	annihil	annihilation
against	against	against
azerbaijan	azerbaijan	azerbaijan
.	.	.

as	as	a
a	a	a
result	result	result
,	,	,
a	a	a
part	part	part
of	of	of
azerbaijan	azerbaijan	azerbaijan
has	has	ha
been	been	been
occupied	occupi	occupied
and	and	and
annexed	annex	annexed
,	,	,
hundreds	hundr	hundred
of	of	of
people	peopl	people
killed	kill	killed
,	,	,
thousands	thousand	thousand
wounded	wound	wounded
.	.	.

some	some	some
200	200	200
,	,	,
000	000	000
azerbaijanis	azerbaijani	azerbaijani
have	have	have
been	been	been
brutally	brutal	brutally
and	and	and
inhumanly	inhuman	inhumanly
deported	deport	deported
from	from	from
the	the	the
armenian	armenian	armenian
ssr	ssr	ssr
,	,	,
their	their	their
historical	histor	historical
homeland	homeland	homeland
.	.	.

together	togeth	together
with	with	with
them	them	them
64	64	64
,	,	,
000	000	000
russians	russian	russian
and	and	and
22	22	22
,	,	,
000	000	000
kurds	kurd	kurd
have	have	have
also	also	also
been	been	been
driven	driven	driven
out	out	out
,	,	,
a	a	a
part	part	part
of	of	of
them	them	them
now	now	now
settled	settl	settled
in	in	in
azerbaijan	azerbaijan	azerbaijan
.	.	.

some	some	some
40	40	40
,	,	,
000	000	000
turkish	turkish	turkish
-	-	-
meskhetians	meskhetian	meskhetians
,	,	,
lezghins	lezghin	lezghins
and	and	and
representatives	repres	representative
of	of	of
other	other	other
caucasian	caucasian	caucasian
nationalities	nation	nationality
who	who	who
escaped	escap	escaped
from	from	from
the	the	the
central	central	central
asia	asia	asia
where	where	where
the	the	the
president	presid	president
and	and	and
government	govern	government
bodies	bodi	body
did	did	did
not	not	not
guarantee	guarante	guarantee
them	them	them
the	the	the
life	life	life
and	and	and
peace	peac	peace
also	also	also
suffered	suffer	suffered
from	from	from
these	these	these
deportations	deport	deportation
.	.	.

one	one	one
of	of	of
the	the	the
scandalous	scandal	scandalous
vandalisms	vandal	vandalism
directed	direct	directed
not	not	not
only	onli	only
against	against	against
azerbaijan	azerbaijan	azerbaijan
science	scienc	science
but	but	but
the	the	the
world	world	world
civilization	civil	civilization
as	as	a
well	well	well
is	is	is
the	the	the
armenian	armenian	armenian
extremists	extremist	extremist
'	'	'
destruction	destruct	destruction
of	of	of
the	the	the
karabakh	karabakh	karabakh
scientific	scientif	scientific
experimental	experiment	experimental
base	base	base
of	of	of
the	the	the
institute	institut	institute
of	of	of
genetics	genet	genetics
and	and	and
selection	select	selection
of	of	of
the	the	the
academy	academi	academy
of	of	of
sciences	scienc	science
of	of	of
the	the	the
azerbaijan	azerbaijan	azerbaijan
ssr	ssr	ssr
.	.	.

we	we	we
beg	beg	beg
you	you	you
for	for	for
humanitarian	humanitarian	humanitarian
help	help	help
and	and	and
political	polit	political
assistance	assist	assistance
,	,	,
for	for	for
the	the	the
honour	honour	honour
and	and	and
dignity	digniti	dignity
of	of	of
7	7	7
million	million	million
azerbaijanis	azerbaijani	azerbaijani
are	are	are
violated	violat	violated
,	,	,
its	it	it
territory	territori	territory
,	,	,
culture	cultur	culture
and	and	and
history	histori	history
are	are	are
trampled	trampl	trampled
,	,	,
its	it	it
people	peopl	people
are	are	are
shot	shot	shot
.	.	.

there	there	there
is	is	is
persistent	persist	persistent
negative	negat	negative
image	imag	image
of	of	of
azerbaijanians	azerbaijanian	azerbaijanians
abroad	abroad	abroad
,	,	,
and	and	and
this	this	this
defamation	defam	defamation
is	is	is
spread	spread	spread
over	over	over
the	the	the
whole	whole	whole
world	world	world
by	by	by
soviet	soviet	soviet
mass	mass	mass
media	media	medium
,	,	,
armenian	armenian	armenian
lobby	lobbi	lobby
in	in	in
the	the	the
ussr	ussr	ussr
and	and	and
the	the	the
united	unit	united
states	state	state
.	.	.

one	one	one
of	of	of
the	the	the
myths	myth	myth
is	is	is
that	that	that
all	all	all
events	event	event
allegedly	alleg	allegedly
involves	involv	involves
and	and	and
generated	generat	generated
by	by	by
interethnic	interethn	interethnic
collisions	collis	collision
and	and	and
religious	religi	religious
intolerance	intoler	intolerance
while	while	while
the	the	the
truth	truth	truth
is	is	is
that	that	that
all	all	all
these	these	these
shootings	shoot	shooting
and	and	and
recent	recent	recent
events	event	event
stem	stem	stem
from	from	from
the	the	the
territorial	territori	territorial
claims	claim	claim
of	of	of
armenia	armenia	armenia
on	on	on
azerbaijan	azerbaijan	azerbaijan
.	.	.

it	it	it
is	is	is
a	a	a
well	well	well
documented	document	documented
fact	fact	fact
that	that	that
before	befor	before
the	the	the
conflict	conflict	conflict
there	there	there
were	were	were
no	no	no
frictions	friction	friction
between	between	between
armenians	armenian	armenian
and	and	and
azerbaijanis	azerbaijani	azerbaijani
on	on	on
the	the	the
issue	issu	issue
of	of	of
karabakh	karabakh	karabakh
.	.	.

hundreds	hundr	hundred
and	and	and
thousands	thousand	thousand
armenians	armenian	armenian
placidly	placid	placidly
and	and	and
calmly	calm	calmly
lived	live	lived
and	and	and
worked	work	worked
in	in	in
azerbaijan	azerbaijan	azerbaijan
land	land	land
,	,	,
had	had	had
their	their	their
representatives	repres	representative
in	in	in
all	all	all
government	govern	government
bodies	bodi	body
of	of	of
the	the	the
azerbaijan	azerbaijan	azerbaijan
ssr	ssr	ssr
.	.	.

we	we	we
are	are	are
for	for	for
a	a	a
united	unit	united
,	,	,
indivisible	indivis	indivisible
,	,	,
sovereign	sovereign	sovereign
azerbaijan	azerbaijan	azerbaijan
,	,	,
we	we	we
are	are	are
for	for	for
a	a	a
common	common	common
caucasian	caucasian	caucasian
home	home	home
proclaimed	proclaim	proclaimed
in	in	in
1918	1918	1918
by	by	by
one	one	one
of	of	of
the	the	the
founding	found	founding
fathers	father	father
of	of	of
the	the	the
azerbaijan	azerbaijan	azerbaijan
democratic	democrat	democratic
republic	republ	republic
-	-	-
muhammed	muham	muhammed
emin	emin	emin
rasulzade	rasulzad	rasulzade
.	.	.

but	but	but
all	all	all
these	these	these
goals	goal	goal
and	and	and
expectations	expect	expectation
are	are	are
trampled	trampl	trampled
upon	upon	upon
the	the	the
soviet	soviet	soviet
leadership	leadership	leadership
in	in	in
favour	favour	favour
of	of	of
the	the	the
armenian	armenian	armenian
expansionists	expansionist	expansionists
encouraged	encourag	encouraged
by	by	by
moscow	moscow	moscow
and	and	and
intended	intend	intended
to	to	to
create	creat	create
a	a	a
new	new	new
'	'	'
1	1	1
,	,	,
000	000	000
year	year	year
reich	reich	reich
'	'	'
-	-	-
the	the	the
'	'	'
great	great	great
armenia	armenia	armenia
'	'	'
-	-	-
by	by	by
annexing	annex	annexing
the	the	the
neighboring	neighbor	neighboring
lands	land	land
.	.	.

the	the	the
world	world	world
public	public	public
opinion	opinion	opinion
shed	shed	shed
tears	tear	tear
to	to	to
save	save	save
the	the	the
whales	whale	whale
,	,	,
suffers	suffer	suffers
for	for	for
penguins	penguin	penguin
dying	die	dying
out	out	out
in	in	in
the	the	the
antarctic	antarct	antarctic
continent	contin	continent
.	.	.

but	but	but
what	what	what
about	about	about
the	the	the
lives	live	life
of	of	of
seven	seven	seven
million	million	million
human	human	human
beings	be	being
?	?	?

if	if	if
these	these	these
people	peopl	people
are	are	are
muslims	muslim	muslim
,	,	,
does	doe	doe
it	it	it
mean	mean	mean
that	that	that
they	they	they
are	are	are
less	less	less
valuable	valuabl	valuable
?	?	?

can	can	can
people	peopl	people
be	be	be
discriminated	discrimin	discriminated
by	by	by
their	their	their
colour	colour	colour
of	of	of
skin	skin	skin
or	or	or
religion	religion	religion
,	,	,
by	by	by
their	their	their
residence	resid	residence
or	or	or
other	other	other
attributes	attribut	attribute
?	?	?

all	all	all
people	peopl	people
are	are	are
brothers	brother	brother
,	,	,
and	and	and
we	we	we
appeal	appeal	appeal
to	to	to
our	our	our
brothers	brother	brother
for	for	for
help	help	help
and	and	and
understanding	understand	understanding
.	.	.

this	this	this
is	is	is
not	not	not
the	the	the
first	first	first
appeal	appeal	appeal
of	of	of
azerbaijan	azerbaijan	azerbaijan
to	to	to
the	the	the
world	world	world
public	public	public
opinion	opinion	opinion
.	.	.

our	our	our
previous	previous	previous
appeals	appeal	appeal
were	were	were
unheard	unheard	unheard
.	.	.

however	howev	however
,	,	,
we	we	we
still	still	still
carry	carri	carry
the	the	the
hope	hope	hope
that	that	that
the	the	the
truth	truth	truth
beyond	beyond	beyond
the	the	the
russian	russian	russian
and	and	and
armenian	armenian	armenian
propaganda	propaganda	propaganda
will	will	will
one	one	one
day	day	day
reveal	reveal	reveal
the	the	the
extent	extent	extent
of	of	of
our	our	our
suffering	suffer	suffering
and	and	and
stimulate	stimul	stimulate
at	at	at
least	least	least
as	as	a
much	much	much
help	help	help
and	and	and
compassion	compass	compassion
for	for	for
azerbaijan	azerbaijan	azerbaijan
as	as	a
tendered	tender	tendered
to	to	to
whales	whale	whale
and	and	and
penguins	penguin	penguin
.	.	.

the	the	the
committee	committe	committee
for	for	for
people	peopl	people
'	'	'
s	s	s
help	help	help
to	to	to

karabakh	karabakh	karabakh
(	(	(
of	of	of
the	the	the
)	)	)
academy	academi	academy
of	of	of
sciences	scienc	science

of	of	of
the	the	the
azerbaijan	azerbaijan	azerbaijan
ssr	ssr	ssr

>	>	>
everyone	everyon	everyone
knows	know	know
this	this	this
,	,	,
even	even	even
the	the	the
turks	turk	turk
know	know	know
this	this	this
,	,	,
you	you	you
know	know	know
this	this	this
.	.	.

give	give	give

>	>	>
us	us	u
a	a	a
time	time	time
period	period	period
when	when	when
the	the	the
world	world	world
is	is	is
currently	current	currently
boring	bore	boring
,	,	,
and	and	and
what	what	what
is	is	is

>	>	>
happening	happen	happening
in	in	in
armenia	armenia	armenia
would	would	would
make	make	make
front	front	front
page	page	page
headlines	headlin	headline
.	.	.

think	think	think
i	i	i
'	'	'
m	m	m
lying	lie	lying
?	?	?

>	>	>
take	take	take
a	a	a
look	look	look
at	at	at
what	what	what
happened	happen	happened
in	in	in
somalia	somalia	somalia
.	.	.

when	when	when
did	did	did
the	the	the
press	press	press
report	report	report

>	>	>
it	it	it
to	to	to
the	the	the
world	world	world
?	?	?

but	but	but
perhaps	perhap	perhaps
turkiye	turkiy	turkiye
should	should	should
intervene	interven	intervene
in	in	in
the	the	the
affairs	affair	affair
of	of	of
the	the	the
caucasus	caucasus	caucasus
in	in	in
the	the	the
name	name	name
of	of	of
peace	peac	peace
and	and	and
democracy	democraci	democracy
.	.	.

the	the	the
armenians	armenian	armenian
are	are	are
christians	christian	christian
,	,	,
the	the	the
azerbaijanis	azerbaijani	azerbaijani
are	are	are
moslems	moslem	moslem
,	,	,
and	and	and
islam	islam	islam
is	is	is
a	a	a
religion	religion	religion
especially	especi	especially
unloved	unlov	unloved
by	by	by
the	the	the
democrat	democrat	democrat
-	-	-
westernizers	western	westernizers
.	.	.

besides	besid	besides
,	,	,
at	at	at
the	the	the
root	root	root
of	of	of
this	this	this
conflict	conflict	conflict
lie	lie	lie
the	the	the
territorial	territori	territorial
claims	claim	claim
on	on	on
azerbaijan	azerbaijan	azerbaijan
,	,	,
a	a	a
consequence	consequ	consequence
of	of	of
which	which	which
were	were	were
the	the	the
blood	blood	blood
and	and	and
suffering	suffer	suffering
of	of	of
innocent	innoc	innocent
azeri	azeri	azeri
people	peopl	people
,	,	,
hundreds	hundr	hundred
of	of	of
thousands	thousand	thousand
of	of	of
refugees	refuge	refugee
,	,	,
and	and	and
gross	gross	gross
violations	violat	violation
of	of	of
human	human	human
rights	right	right
.	.	.

recently	recent	recently
armenians	armenian	armenian
attacked	attack	attacked
the	the	the
azeri	azeri	azeri
town	town	town
of	of	of
khojaly	khojali	khojaly
and	and	and
massacred	massacr	massacred
thousands	thousand	thousand
of	of	of
azeris	azeri	azeri
.	.	.

the	the	the
paris	pari	paris
-	-	-
based	base	based
'	'	'
association	associ	association
for	for	for
democracy	democraci	democracy
and	and	and
human	human	human
rights	right	right
in	in	in
azerbaijan	azerbaijan	azerbaijan
'	'	'
puts	put	put
the	the	the
number	number	number
of	of	of
khojali	khojali	khojali
victims	victim	victim
at	at	at
3	3	3
,	,	,
145	145	145
.	.	.

some	some	some
of	of	of
the	the	the
dead	dead	dead
were	were	were
scalped	scalp	scalped
and	and	and
mutilated	mutil	mutilated
.	.	.

this	this	this
whole	whole	whole
thing	thing	thing
has	has	ha
now	now	now
gone	gone	gone
entirely	entir	entirely
too	too	too
far	far	far
.	.	.

>	>	>
want	want	want
to	to	to
know	know	know
what	what	what
will	will	will
bring	bring	bring
the	the	the
story	stori	story
in	in	in
armenia	armenia	armenia
to	to	to
the	the	the
front	front	front

>	>	>
page	page	page
?	?	?

if	if	if
the	the	the
russians	russian	russian
move	move	move
into	into	into
the	the	the
area	area	area
with	with	with
a	a	a
shit	shit	shit
load	load	load
of	of	of
tanks	tank	tank

>	>	>
then	then	then
your	your	your
human	human	human
rights	right	right
advocates	advoc	advocate
will	will	will
show	show	show
up	up	up
defending	defend	defending
the	the	the
armenians	armenian	armenian
.	.	.

>	>	>
of	of	of
course	cours	course
we	we	we
can	can	can
also	also	also
be	be	be
sure	sure	sure
that	that	that
the	the	the
russians	russian	russian
won	won	won
'	'	'
t	t	t
show	show	show
up	up	up
with	with	with

>	>	>
any	ani	any
tanks	tank	tank
,	,	,
not	not	not
with	with	with
the	the	the
problems	problem	problem
they	they	they
are	are	are
having	have	having
at	at	at
home	home	home
.	.	.

they	they	they
already	alreadi	already
did	did	did
.	.	.

the	the	the
scenario	scenario	scenario
and	and	and
genocide	genocid	genocide
staged	stage	staged
by	by	by
the	the	the
armenians	armenian	armenian
78	78	78
years	year	year
ago	ago	ago
in	in	in
the	the	the
ottoman	ottoman	ottoman
empire	empir	empire
is	is	is
being	be	being
reenacted	reenact	reenacted
again	again	again
-	-	-
this	this	this
time	time	time
in	in	in
azerbaijan	azerbaijan	azerbaijan
.	.	.

there	there	there
are	are	are
remarkable	remark	remarkable
similarities	similar	similarity
between	between	between
the	the	the
plots	plot	plot
,	,	,
the	the	the
perpetrators	perpetr	perpetrator
,	,	,
and	and	and
the	the	the
underdogs	underdog	underdog
.	.	.

report	report	report
taken	taken	taken
from	from	from
the	the	the
new	new	new
york	york	york
times	time	time
,	,	,
tuesday	tuesday	tuesday
,	,	,
march	march	march
3	3	3
,	,	,
1992	1992	1992

massacre	massacr	massacre
by	by	by
armenians	armenian	armenian
being	be	being
reported	report	reported

agdam	agdam	agdam
,	,	,
azerbaijan	azerbaijan	azerbaijan
,	,	,
march	march	march
2	2	2
(	(	(
reuters	reuter	reuters
)	)	)
-	-	-
fresh	fresh	fresh
evidence	evid	evidence
emerged	emerg	emerged
today	today	today
of	of	of
a	a	a
massacre	massacr	massacre
of	of	of
civilians	civilian	civilian
by	by	by
armenian	armenian	armenian
militants	milit	militant
in	in	in
nagorno	nagorno	nagorno
-	-	-
karabakh	karabakh	karabakh
,	,	,
a	a	a
predominantly	predomin	predominantly
armenian	armenian	armenian
enclave	enclav	enclave
of	of	of
azerbaijan	azerbaijan	azerbaijan
.	.	.

the	the	the
republic	republ	republic
of	of	of
armenia	armenia	armenia
reiterated	reiter	reiterated
denials	denial	denial
that	that	that
its	it	it
militants	milit	militant
had	had	had
killed	kill	killed
1	1	1
,	,	,
000	000	000
people	peopl	people
in	in	in
the	the	the
azerbaijani	azerbaijani	azerbaijani
populated	popul	populated
town	town	town
of	of	of
khojaly	khojali	khojaly
last	last	last
week	week	week
and	and	and
massacred	massacr	massacred
men	men	men
,	,	,
women	women	woman
and	and	and
children	children	child
fleeing	flee	fleeing
the	the	the
carnage	carnag	carnage
across	across	across
snow	snow	snow
-	-	-
covered	cover	covered
mountain	mountain	mountain
passes	pass	pass
.	.	.

but	but	but
dozen	dozen	dozen
of	of	of
bodies	bodi	body
scattered	scatter	scattered
over	over	over
the	the	the
area	area	area
lent	lent	lent
credence	credenc	credence
to	to	to
azerbaijani	azerbaijani	azerbaijani
reports	report	report
of	of	of
a	a	a
massacre	massacr	massacre
.	.	.

scalping	scalp	scalping
reported	report	reported

azerbaijani	azerbaijani	azerbaijani
officials	offici	official
and	and	and
journalists	journalist	journalist
who	who	who
flew	flew	flew
briefly	briefli	briefly
to	to	to
the	the	the
region	region	region
by	by	by
helicopter	helicopt	helicopter
brought	brought	brought
back	back	back
three	three	three
dead	dead	dead
children	children	child
with	with	with
the	the	the
back	back	back
of	of	of
their	their	their
heads	head	head
blown	blown	blown
off	off	off
.	.	.

they	they	they
said	said	said
shooting	shoot	shooting
by	by	by
armenians	armenian	armenian
has	has	ha
prevented	prevent	prevented
them	them	them
from	from	from
retrieving	retriev	retrieving
more	more	more
bodies	bodi	body
.	.	.

"	"	"
women	women	woman
and	and	and
children	children	child
have	have	have
been	been	been
scalped	scalp	scalped
,	,	,
"	"	"
said	said	said
assad	assad	assad
faradshev	faradshev	faradshev
,	,	,
an	an	an
aide	aid	aide
to	to	to
nagorno	nagorno	nagorno
-	-	-
karabakh	karabakh	karabakh
'	'	'
s	s	s
azerbaijani	azerbaijani	azerbaijani
governor	governor	governor
.	.	.

"	"	"
when	when	when
we	we	we
began	began	began
to	to	to
pick	pick	pick
up	up	up
bodies	bodi	body
,	,	,
they	they	they
began	began	began
firing	fire	firing
at	at	at
us	us	u
.	.	.
"	"	"

the	the	the
azerbaijani	azerbaijani	azerbaijani
militia	militia	militia
chief	chief	chief
in	in	in
agdam	agdam	agdam
,	,	,
rashid	rashid	rashid
mamedov	mamedov	mamedov
,	,	,
said	said	said
:	:	:
"	"	"
the	the	the
bodies	bodi	body
are	are	are
lying	lie	lying
there	there	there
like	like	like
flocks	flock	flock
of	of	of
sheep	sheep	sheep
.	.	.

even	even	even
the	the	the
fascists	fascist	fascist
did	did	did
nothing	noth	nothing
like	like	like
this	this	this
.	.	.
"	"	"

truckloads	truckload	truckloads
of	of	of
bodies	bodi	body

near	near	near
agdam	agdam	agdam
on	on	on
the	the	the
outskirts	outskirt	outskirt
of	of	of
nagorno	nagorno	nagorno
-	-	-
karabakh	karabakh	karabakh
,	,	,
a	a	a
reuters	reuter	reuters
photographer	photograph	photographer
,	,	,
frederique	frederiqu	frederique
lengaigne	lengaign	lengaigne
,	,	,
said	said	said
she	she	she
had	had	had
seen	seen	seen
two	two	two
trucks	truck	truck
filled	fill	filled
with	with	with
azerbaijani	azerbaijani	azerbaijani
bodies	bodi	body
.	.	.

"	"	"
in	in	in
the	the	the
first	first	first
one	one	one
i	i	i
counted	count	counted
35	35	35
,	,	,
and	and	and
it	it	it
looked	look	looked
as	as	a
though	though	though
there	there	there
were	were	were
as	as	a
many	mani	many
in	in	in
the	the	the
second	second	second
,	,	,
"	"	"
she	she	she
said	said	said
.	.	.

"	"	"
some	some	some
had	had	had
their	their	their
head	head	head
cut	cut	cut
off	off	off
,	,	,
and	and	and
many	mani	many
had	had	had
been	been	been
burned	burn	burned
.	.	.

they	they	they
were	were	were
all	all	all
men	men	men
,	,	,
and	and	and
a	a	a
few	few	few
had	had	had
been	been	been
wearing	wear	wearing
khaki	khaki	khaki
uniforms	uniform	uniform
.	.	.

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
