from	from	from
occupied	occupi	occupied
palestinian	palestinian	palestinian
territory	territori	territory
(	(	(
opt	opt	opt
)	)	)
.	.	.

the	the	the
opt	opt	opt
includes	includ	includes
jerusalem	jerusalem	jerusalem
;	;	;

>	>	>
>	>	>
the	the	the
jurisdiction	jurisdict	jurisdiction
of	of	of
the	the	the
pisga	pisga	pisga
shall	shall	shall
extend	extend	extend
to	to	to
all	all	all
of	of	of
the	the	the
opt	opt	opt
,	,	,
including	includ	including

>	>	>
its	it	it
land	land	land
,	,	,
water	water	water
and	and	and
air	air	air
space	space	space
;	;	;

>	>	>
>	>	>
the	the	the
pisga	pisga	pisga
shall	shall	shall
have	have	have
legislative	legisl	legislative
powers	power	power
to	to	to
enact	enact	enact
,	,	,
amend	amend	amend
and	and	and
abrogate	abrog	abrogate
laws	law	law
;	;	;

>	>	>
>	>	>
it	it	it
will	will	will
wield	wield	wield
executive	execut	executive
power	power	power
withput	withput	withput
foreign	foreign	foreign
control	control	control
;	;	;

>	>	>
>	>	>
it	it	it
shall	shall	shall
determine	determin	determine
the	the	the
nature	natur	nature
of	of	of
its	it	it
cooperation	cooper	cooperation
with	with	with
any	ani	any
state	state	state
or	or	or

>	>	>
international	intern	international
body	bodi	body
,	,	,
and	and	and
shall	shall	shall
be	be	be
empowered	empow	empowered
to	to	to
conclude	conclud	conclude
binding	bind	binding
coopera	coopera	coopera
-	-	-

>	>	>
tive	tive	tive
agreements	agreement	agreement
free	free	free
of	of	of
any	ani	any
control	control	control
by	by	by
israel	israel	israel
;	;	;

>	>	>
>	>	>
the	the	the
pisga	pisga	pisga
shall	shall	shall
administer	administ	administer
justice	justic	justice
throughout	throughout	throughout
the	the	the
opt	opt	opt
and	and	and
will	will	will
have	have	have
sole	sole	sole

>	>	>
and	and	and
exclusive	exclus	exclusive
jruisdiction	jruisdict	jruisdiction
;	;	;

>	>	>
>	>	>
it	it	it
will	will	will
have	have	have
a	a	a
strong	strong	strong
police	polic	police
force	forc	force
responsible	respons	responsible
for	for	for
security	secur	security
and	and	and
public	public	public

>	>	>
order	order	order
in	in	in
the	the	the
opt	opt	opt
;	;	;

>	>	>
>	>	>
it	it	it
can	can	can
request	request	request
the	the	the
assistance	assist	assistance
of	of	of
a	a	a
un	un	un
peacekeeping	peacekeep	peacekeeping
force	forc	force
;	;	;

>	>	>
>	>	>
disputes	disput	dispute
with	with	with
israel	israel	israel
over	over	over
self	self	self
-	-	-
governing	govern	governing
arrangements	arrang	arrangement
will	will	will
be	be	be
settled	settl	settled
by	by	by

>	>	>
a	a	a
committee	committe	committee
composed	compos	composed
of	of	of
representatives	repres	representative
of	of	of
the	the	the
five	five	five
permanent	perman	permanent
members	member	member
of	of	of

>	>	>
the	the	the
un	un	un
security	secur	security
council	council	council
,	,	,
the	the	the
secretary	secretari	secretary
general	general	general
(	(	(
of	of	of
the	the	the
un	un	un
)	)	)
,	,	,
the	the	the
pisga	pisga	pisga
,	,	,

>	>	>
jordan	jordan	jordan
,	,	,
egypt	egypt	egypt
,	,	,
syria	syria	syria
and	and	and
israel	israel	israel
.	.	.

>	>	>

>	>	>
but	but	but
perhaps	perhap	perhaps
the	the	the
"	"	"
bargaining	bargain	bargaining
"	"	"
attitude	attitud	attitude
behind	behind	behind
these	these	these
very	veri	very
different	differ	different
visions	vision	vision

>	>	>
of	of	of
the	the	the
"	"	"
interim	interim	interim
stage	stage	stage
"	"	"
is	is	is
wrong	wrong	wrong
?	?	?

for	for	for
two	two	two
reasons	reason	reason
:	:	:
1	1	1
)	)	)
the	the	the
present	present	present
palestinian	palestinian	palestinian

>	>	>
and	and	and
israeli	isra	israeli
leadership	leadership	leadership
are	are	are
*	*	*
as	as	a
moderate	moder	moderate
*	*	*
as	as	a
is	is	is
likely	like	likely
to	to	to
exist	exist	exist
for	for	for
many	mani	many
years	year	year
,	,	,
>	>	>
so	so	so
the	the	the
present	present	present
opportunity	opportun	opportunity
may	may	may
be	be	be
the	the	the
last	last	last
for	for	for
a	a	a
significant	signific	significant
period	period	period
,	,	,
2	2	2
)	)	)
since	sinc	since

>	>	>
these	these	these
negotiations	negoti	negotiation
*	*	*
are	are	are
not	not	not
*	*	*
designed	design	designed
to	to	to
,	,	,
or	or	or
even	even	even
attempting	attempt	attempting
to	to	to
,	,	,
resolve	resolv	resolve
the	the	the

>	>	>
conflict	conflict	conflict
,	,	,
attention	attent	attention
to	to	to
issues	issu	issue
dealing	deal	dealing
with	with	with
a	a	a
desired	desir	desired
"	"	"
final	final	final
status	status	status
"	"	"
are	are	are
mis	mis	mi
-	-	-

>	>	>
placed	place	placed
and	and	and
potentially	potenti	potentially
destructive	destruct	destructive
.	.	.

>	>	>

>	>	>
given	given	given
this	this	this
,	,	,
how	how	how
should	should	should
proposals	propos	proposal
(	(	(
from	from	from
either	either	either
side	side	side
)	)	)
be	be	be
altered	alter	altered
to	to	to
temper	temper	temper

>	>	>
their	their	their
"	"	"
maximalist	maximalist	maximalist
"	"	"
approaches	approach	approach
as	as	a
stated	state	stated
above	abov	above
?	?	?

how	how	how
can	can	can
israeli	isra	israeli
worries	worri	worry
,	,	,
and	and	and

>	>	>
desire	desir	desire
for	for	for
some	some	some
"	"	"
interim	interim	interim
control	control	control
"	"	"
,	,	,
be	be	be
addressed	address	addressed
while	while	while
providing	provid	providing
for	for	for
a	a	a
very	veri	very

>	>	>
*	*	*
real	real	real
*	*	*
interim	interim	interim
palestinian	palestinian	palestinian
self	self	self
-	-	-
governing	govern	governing
entity	entiti	entity
?	?	?

>	>	>

>	>	>
tim	tim	tim

>	>	>
april	april	april
13	13	13
,	,	,
1993	1993	1993
response	respons	response
by	by	by
al	al	al
moore	moor	moore
(	(	(
l629159@lmsc5.is.lmsc.lockheed.com	l629159@lmsc5.is.lmsc.lockheed.com	l629159@lmsc5.is.lmsc.lockheed.com
)	)	)
:	:	:

basically	basic	basically
the	the	the
problem	problem	problem
is	is	is
that	that	that
israel	israel	israel
may	may	may
remain	remain	remain
,	,	,
or	or	or
leave	leav	leave
,	,	,
the	the	the
occupied	occupi	occupied
territories	territori	territory
;	;	;
it	it	it
cannot	cannot	cannot
do	do	do
both	both	both
,	,	,
it	it	it
cannot	cannot	cannot
do	do	do
neither	neither	neither
.	.	.

so	so	so
far	far	far
,	,	,
israe	isra	israe
continues	continu	continues
to	to	to
propose	propos	propose
that	that	that
they	they	they
remain	remain	remain
.	.	.

the	the	the
palestinians	palestinian	palestinian
propose	propos	propose
that	that	that
they	they	they
leave	leav	leave
.	.	.

why	whi	why
should	should	should
either	either	either
change	chang	change
their	their	their
view	view	view
?	?	?

it	it	it
is	is	is
worth	worth	worth
pointing	point	pointing
out	out	out
that	that	that
the	the	the
only	onli	only
area	area	area
of	of	of
compromise	compromis	compromise
accomodating	accomod	accomodating
both	both	both
views	view	view
seems	seem	seems
to	to	to
require	requir	require
a	a	a
reduction	reduct	reduction
in	in	in
the	the	the
israeli	isra	israeli
presence	presenc	presence
.	.	.

israel	israel	israel
proposes	propos	proposes
no	no	no
such	such	such
reduction	reduct	reduction
.	.	.
.	.	.
.	.	.
.	.	.

and	and	and
in	in	in
fact	fact	fact
may	may	may
be	be	be
said	said	said
to	to	to
*	*	*
not	not	not
*	*	*
be	be	be
negotiating	negoti	negotiating
.	.	.

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

tim	tim	tim
:	:	:

there	there	there
seem	seem	seem
to	to	to
be	be	be
two	two	two
perceptions	percept	perception
that	that	that
*	*	*
*	*	*
have	have	have
to	to	to
be	be	be
addressed	address	addressed
*	*	*
*	*	*
.	.	.

the	the	the
first	first	first
is	is	is
that	that	that
of	of	of
israel	israel	israel
,	,	,
where	where	where
there	there	there
is	is	is
little	littl	little
trust	trust	trust
for	for	for
arab	arab	arab
groups	group	group
,	,	,
so	so	so
there	there	there
is	is	is
little	littl	little
support	support	support
for	for	for
israel	israel	israel
giving	give	giving
up	up	up
*	*	*
*	*	*
tangible	tangibl	tangible
*	*	*
*	*	*
assets	asset	asset
in	in	in
exchange	exchang	exchange
for	for	for
pieces	piec	piece
of	of	of
paper	paper	paper
,	,	,
"	"	"
expectations	expect	expectation
"	"	"
,	,	,
"	"	"
hopes	hope	hope
"	"	"
,	,	,
etc	etc	etc
.	.	.

the	the	the
second	second	second
is	is	is
that	that	that
of	of	of
the	the	the
arab	arab	arab
world	world	world
/	/	/
palestinians	palestinian	palestinian
,	,	,
where	where	where
there	there	there
is	is	is
the	the	the
demand	demand	demand
that	that	that
these	these	these
"	"	"
tangible	tangibl	tangible
concessions	concess	concession
"	"	"
be	be	be
made	made	made
by	by	by
israel	israel	israel
*	*	*
*	*	*
without	without	without
*	*	*
*	*	*
it	it	it
receiving	receiv	receiving
anything	anyth	anything
*	*	*
*	*	*
tangible	tangibl	tangible
*	*	*
*	*	*
back	back	back
.	.	.

given	given	given
this	this	this
,	,	,
the	the	the
gap	gap	gap
between	between	between
the	the	the
two	two	two
stances	stanc	stance
seems	seem	seems
to	to	to
be	be	be
the	the	the
need	need	need
by	by	by
israel	israel	israel
of	of	of
receiving	receiv	receiving
some	some	some
*	*	*
*	*	*
*	*	*
tangible	tangibl	tangible
*	*	*
*	*	*
*	*	*
returns	return	return
for	for	for
its	it	it
expected	expect	expected
concessions	concess	concession
.	.	.

by	by	by
"	"	"
tangible	tangibl	tangible
"	"	"
is	is	is
meant	meant	meant
something	someth	something
that	that	that
1	1	1
)	)	)
provides	provid	provides
israel	israel	israel
with	with	with
"	"	"
comparable	compar	comparable
"	"	"
protection	protect	protection
(	(	(
from	from	from
the	the	the
land	land	land
it	it	it
is	is	is
to	to	to
give	give	give
up	up	up
)	)	)
,	,	,
2	2	2
)	)	)
in	in	in
some	some	some
way	way	way
ensures	ensur	ensures
that	that	that
the	the	the
arab	arab	arab
states	state	state
and	and	and
palestine	palestin	palestine

*	*	*
*	*	*
will	will	will
be	be	be
*	*	*
*	*	*
accountable	account	accountable
and	and	and
held	held	held
actively	activ	actively
(	(	(
not	not	not
just	just	just
"	"	"
diplomatically	diplomat	diplomatically
)	)	)
responsible	respons	responsible
for	for	for
the	the	the
upholding	uphold	upholding
of	of	of
all	all	all
actions	action	action
on	on	on
its	it	it
territory	territori	territory
(	(	(
by	by	by
citizens	citizen	citizen
or	or	or
"	"	"
visitors	visitor	visitor
"	"	"
)	)	)
.	.	.

in	in	in
essence	essenc	essence
i	i	i
do	do	do
not	not	not
believe	believ	believe
that	that	that
israel	israel	israel
objections	object	objection
to	to	to
palestinian	palestinian	palestinian
statehood	statehood	statehood
would	would	would
be	be	be
anywhere	anywher	anywhere
near	near	near
as	as	a
strong	strong	strong
as	as	a
they	they	they
are	are	are
now	now	now
if	if	if
israel	israel	israel
was	was	wa
assured	assur	assured
that	that	that
any	ani	any
new	new	new
palestinian	palestinian	palestinian
state	state	state
*	*	*
would	would	would
be	be	be
committed	commit	committed
to	to	to
*	*	*
*	*	*
co	co	co
-	-	-
existing	exist	existing
with	with	with
israel	israel	israel
and	and	and
held	held	held
responsible	respons	responsible
for	for	for
all	all	all
attacks	attack	attack
on	on	on
israel	israel	israel
from	from	from
its	it	it
territory	territori	territory
.	.	.

aside	asid	aside
from	from	from
some	some	some
of	of	of
the	the	the
rather	rather	rather
slanted	slant	slanted
proposals	propos	proposal
above	abov	above
,	,	,
how	how	how
*	*	*
could	could	could
*	*	*
such	such	such
"	"	"
guarantees	guarante	guarantee
"	"	"
be	be	be
instilled	instil	instilled
?	?	?

for	for	for
example	exampl	example
,	,	,
how	how	how
could	could	could
such	such	such
"	"	"
guarantees	guarante	guarantee
"	"	"
/	/	/
"	"	"
controls	control	control
"	"	"
be	be	be
added	ad	added
to	to	to
the	the	the

palestinian	palestinian	palestinian
pisga	pisga	pisga
proposals	propos	proposal
?	?	?

israel	israel	israel
is	is	is
hanging	hang	hanging
on	on	on
largely	larg	largely
because	becaus	because
it	it	it
is	is	is
scared	scare	scared
stiff	stiff	stiff
that	that	that
the	the	the
minute	minut	minute
it	it	it
lets	let	let
go	go	go
(	(	(
gives	give	give
lands	land	land
back	back	back
to	to	to
arab	arab	arab
states	state	state
,	,	,
no	no	no
more	more	more
"	"	"
buffer	buffer	buffer
zone	zone	zone
"	"	"
,	,	,
gives	give	give
full	full	full
autonomy	autonomi	autonomy
to	to	to
palestinians	palestinian	palestinian
)	)	)
,	,	,
any	ani	any
and	and	and
/	/	/
or	or	or
all	all	all
of	of	of
the	the	the
arab	arab	arab
parties	parti	party
could	could	could
(	(	(
and	and	and
*	*	*
would	would	would
*	*	*
,	,	,
if	if	if
not	not	not
"	"	"
controlled	control	controlled
"	"	"
somehow	somehow	somehow
)	)	)
easily	easili	easily
return	return	return
to	to	to
the	the	the
traditional	tradit	traditional
anti	anti	anti
-	-	-
israel	israel	israel
position	posit	position
.	.	.

the	the	the
question	question	question
then	then	then
is	is	is
how	how	how
to	to	to
*	*	*
really	realli	really
*	*	*
ensure	ensur	ensure
that	that	that
that	that	that
will	will	will
not	not	not
happen	happen	happen
.	.	.

tim	tim	tim
