from	from	from
somalia	somalia	somalia
is	is	is
a	a	a
european	european	european
country	countri	country
instead	instead	instead
of	of	of
the	the	the
third	third	third
world	world	world
,	,	,
the	the	the
desire	desir	desire
to	to	to
help	help	help
somalia	somalia	somalia
is	is	is
racist	racist	racist
?	?	?

i	i	i
don	don	don
'	'	'
t	t	t
think	think	think
this	this	this
"	"	"
same	same	same
reason	reason	reason
"	"	"
applies	appli	applies
to	to	to
somalia	somalia	somalia
at	at	at
all	all	all
.	.	.

the	the	the
whole	whole	whole
point	point	point
is	is	is
that	that	that
somalia	somalia	somalia
_is_	_is_	_is_
a	a	a
third	third	third
world	world	world
country	countri	country
,	,	,
and	and	and
we	we	we
were	were	were
more	more	more
willing	will	willing
to	to	to
send	send	send
troops	troop	troop
there	there	there
than	than	than
to	to	to
bosnia	bosnia	bosnia
-	-	-
-	-	-
exactly	exact	exactly
the	the	the
_opposite_	_opposite_	_opposite_
of	of	of
what	what	what
the	the	the
"	"	"
fixation	fixat	fixation
on	on	on
european	european	european
countries	countri	country
"	"	"
theory	theori	theory
would	would	would
predict	predict	predict
.	.	.

(	(	(
similarly	similar	similarly
,	,	,
the	the	the
desire	desir	desire
to	to	to
help	help	help
muslims	muslim	muslim
being	be	being
fought	fought	fought
by	by	by
christians	christian	christian
is	is	is
also	also	also
exactly	exact	exactly
the	the	the
opposite	opposit	opposite
of	of	of
what	what	what
that	that	that
theory	theori	theory
predicts	predict	predicts
.	.	.
)	)	)

>	>	>
>	>	>
for	for	for
that	that	that
matter	matter	matter
,	,	,
this	this	this
theory	theori	theory
of	of	of
yours	your	yours
suggests	suggest	suggests
that	that	that
americans	american	american
should	should	should
want	want	want
to	to	to

>	>	>
>	>	>
help	help	help
the	the	the
serbs	serb	serb
.	.	.

after	after	after
all	all	all
,	,	,
they	they	they
'	'	'
re	re	re
christian	christian	christian
,	,	,
and	and	and
the	the	the
muslims	muslim	muslim
are	are	are
not	not	not
.	.	.

if	if	if

>	>	>
>	>	>
the	the	the
desire	desir	desire
to	to	to
intervene	interven	intervene
in	in	in
bosnia	bosnia	bosnia
is	is	is
based	base	based
on	on	on
racism	racism	racism
against	against	against
people	peopl	people
that	that	that
are	are	are

>	>	>
>	>	>
less	less	less
like	like	like
us	us	u
,	,	,
why	whi	why
does	doe	doe
everyone	everyon	everyone
_want_	_want_	_want_
to	to	to
help	help	help
the	the	the
side	side	side
that	that	that
_is_	_is_	_is_
less	less	less
like	like	like
us	us	u
?	?	?

>	>	>
>	>	>
especially	especi	especially
if	if	if
both	both	both
of	of	of
the	the	the
sides	side	side
are	are	are
equal	equal	equal
as	as	a
you	you	you
seem	seem	seem
to	to	to
think	think	think
?	?	?

>	>	>
well	well	well
,	,	,
one	one	one
thing	thing	thing
you	you	you
have	have	have
to	to	to
remember	rememb	remember
is	is	is
,	,	,
the	the	the
press	press	press
likes	like	like
a	a	a
good	good	good
story	stori	story
.	.	.

good	good	good

>	>	>
for	for	for
business	busi	business
,	,	,
don	don	don
'	'	'
t	t	t
you	you	you
know	know	know
.	.	.

and	and	and
btw	btw	btw
,	,	,
not	not	not
"	"	"
everyone	everyon	everyone
"	"	"
wants	want	want
to	to	to
help	help	help
the	the	the

>	>	>
side	side	side
that	that	that
is	is	is
less	less	less
like	like	like
us	us	u
.	.	.

i	i	i
'	'	'
m	m	m
referring	refer	referring
to	to	to
people	peopl	people
who	who	who
want	want	want
to	to	to
help	help	help
at	at	at
all	all	all
,	,	,
of	of	of
course	cours	course
.	.	.

you	you	you
don	don	don
'	'	'
t	t	t
see	see	see
people	peopl	people
sending	send	sending
out	out	out
press	press	press
releases	releas	release
"	"	"
help	help	help
bosnian	bosnian	bosnian
serbs	serb	serb
with	with	with
ethnic	ethnic	ethnic
cleansing	cleans	cleansing
!	!	!

the	the	the
muslim	muslim	muslim
presence	presenc	presence
in	in	in
the	the	the
balkans	balkan	balkan
should	should	should
be	be	be
eliminated	elimin	eliminated
now	now	now
!	!	!
"	"	"
(	(	(
well	well	well
,	,	,
except	except	except
for	for	for
some	some	some
serbs	serb	serb
,	,	,
but	but	but
i	i	i
admit	admit	admit
that	that	that
the	the	the
desire	desir	desire
of	of	of
serbs	serb	serb
in	in	in
america	america	america
to	to	to
help	help	help
the	the	the
serbian	serbian	serbian
side	side	side
probably	probabl	probably
_is_	_is_	_is_
because	becaus	because
those	those	those
are	are	are
people	peopl	people
more	more	more
like	like	like
them	them	them
.	.	.
)	)	)

-	-	-
-	-	-

"	"	"
on	on	on
the	the	the
first	first	first
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

leftover	leftov	leftover
turkey	turkey	turkey
!	!	!

on	on	on
the	the	the
second	second	second
day	day	day
after	after	after
christmas	christma	christmas
my	my	my
truelove	truelov	truelove
served	serv	served
to	to	to
me	me	me
.	.	.
.	.	.
.	.	.

turkey	turkey	turkey
casserole	casserol	casserole

that	that	that
she	she	she
made	made	made
from	from	from
leftover	leftov	leftover
turkey	turkey	turkey
.	.	.

[	[	[
days	day	day
3	3	3
-	-	-
4	4	4
deleted	delet	deleted
]	]	]
.	.	.
.	.	.
.	.	.

flaming	flame	flaming
turkey	turkey	turkey
wings	wing	wing
!	!	!

.	.	.
.	.	.
.	.	.

-	-	-
-	-	-
pizza	pizza	pizza
hut	hut	hut
commercial	commerci	commercial
(	(	(
and	and	and
m	m	m
*	*	*
tlu	tlu	tlu
/	/	/
a	a	a
*	*	*
gic	gic	gic
bait	bait	bait
)	)	)

ken	ken	ken
arromdee	arromde	arromdee
(	(	(
arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu	arromdee@jyusenkyou.cs.jhu.edu
)	)	)
