from	from	from
writes	write	writes
:	:	:

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
are	are	are
you	you	you
suggesting	suggest	suggesting
that	that	that
,	,	,
when	when	when
guerillas	guerilla	guerilla
use	use	use
the	the	the
population	popul	population
for	for	for
cover	cover	cover
,	,	,

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
israel	israel	israel
should	should	should
totally	total	totally
back	back	back
down	down	down
?	?	?
so	so	so
.	.	.
.	.	.
.	.	.
the	the	the
easiest	easiest	easiest
way	way	way
to	to	to
get	get	get
away	away	away
with	with	with

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
attacking	attack	attacking
another	anoth	another
is	is	is
to	to	to
use	use	use
an	an	an
innocent	innoc	innocent
as	as	a
a	a	a
shield	shield	shield
and	and	and
hope	hope	hope
that	that	that
the	the	the

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
other	other	other
respects	respect	respect
innocent	innoc	innocent
lives	live	life
?	?	?

|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
tell	tell	tell
me	me	me
tim	tim	tim
,	,	,
what	what	what
are	are	are
these	these	these
guerillas	guerilla	guerilla
doing	do	doing
wrong	wrong	wrong
?	?	?

assuming	assum	assuming
that	that	that
they	they	they
are	are	are

|	|	|
>	>	>
>	>	>
using	use	using
civilians	civilian	civilian
for	for	for
cover	cover	cover
,	,	,

|	|	|
>	>	>

|	|	|
>	>	>
"	"	"
assuming	assum	assuming
"	"	"
?	?	?

also	also	also
:	:	:
come	come	come
on	on	on
,	,	,
brad	brad	brad
.	.	.

if	if	if
we	we	we
are	are	are
going	go	going
to	to	to
get	get	get
anywhere	anywher	anywhere
in	in	in

|	|	|
>	>	>
this	this	this
(	(	(
or	or	or
any	ani	any
)	)	)
discussion	discuss	discussion
,	,	,
it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
help	help	help
to	to	to
bring	bring	bring
up	up	up
elements	element	element
i	i	i
never	never	never

|	|	|
>	>	>
addressed	address	addressed
,	,	,
*	*	*
nor	nor	nor
commented	comment	commented
on	on	on
in	in	in
any	ani	any
way	way	way
*	*	*
.	.	.

i	i	i
made	made	made
no	no	no
comment	comment	comment
on	on	on
who	who	who
is	is	is

|	|	|
>	>	>
"	"	"
right	right	right
"	"	"
or	or	or
who	who	who
is	is	is
"	"	"
wrong	wrong	wrong
"	"	"
,	,	,
only	onli	only
that	that	that
civilians	civilian	civilian
are	are	are
being	be	being
used	use	used
as	as	a
cover	cover	cover

|	|	|
>	>	>
and	and	and
that	that	that
,	,	,
having	have	having
been	been	been
placed	place	placed
"	"	"
in	in	in
between	between	between
"	"	"
the	the	the
israelis	isra	israeli
and	and	and
the	the	the
guerillas	guerilla	guerilla
,	,	,
|	|	|
>	>	>
they	they	they
*	*	*
will	will	will
*	*	*
be	be	be
injured	injur	injured
as	as	a
both	both	both
parties	parti	party
continue	continu	continue
their	their	their
fight	fight	fight
.	.	.

pardon	pardon	pardon
me	me	me
tim	tim	tim
,	,	,
but	but	but
i	i	i
do	do	do
not	not	not
see	see	see
how	how	how
it	it	it
can	can	can
be	be	be
possible	possibl	possible
for	for	for
the	the	the
idf	idf	idf
to	to	to
fail	fail	fail
to	to	to
detect	detect	detect
the	the	the
presence	presenc	presence
of	of	of
those	those	those
responsible	respons	responsible
for	for	for
planting	plant	planting
the	the	the
bomb	bomb	bomb
which	which	which
killed	kill	killed
the	the	the
three	three	three
idf	idf	idf
troops	troop	troop
and	and	and
then	then	then
later	later	later
know	know	know
the	the	the
exact	exact	exact
number	number	number
and	and	and
whereabouts	whereabout	whereabouts
of	of	of
all	all	all
of	of	of
them	them	them
.	.	.

several	sever	several
villages	villag	village
were	were	were
shelled	shell	shelled
.	.	.

how	how	how
could	could	could
the	the	the
idf	idf	idf
possibly	possibl	possibly
have	have	have
known	known	known
that	that	that
there	there	there
were	were	were
guerrillas	guerrilla	guerrilla
in	in	in
each	each	each
of	of	of
the	the	the
targetted	target	targetted
villages	villag	village
?	?	?

you	you	you
see	see	see
,	,	,
it	it	it
was	was	wa
an	an	an
arbitrary	arbitrari	arbitrary
act	act	act
of	of	of
"	"	"
retaliation	retali	retaliation
"	"	"
.	.	.

|	|	|
>	>	>
>	>	>
if	if	if
the	the	the
buffer	buffer	buffer
zone	zone	zone
is	is	is
to	to	to
prevent	prevent	prevent
attacks	attack	attack
on	on	on
israel	israel	israel
,	,	,
is	is	is
it	it	it
not	not	not
working	work	working
?	?	?

why	whi	why

|	|	|
>	>	>
>	>	>
is	is	is
it	it	it
further	further	further
neccessary	neccessari	neccessary
for	for	for
israeli	isra	israeli
guns	gun	gun
to	to	to
pound	pound	pound
lebanese	lebanes	lebanese
villages	villag	village
?	?	?

why	whi	why

|	|	|
>	>	>
>	>	>
not	not	not
just	just	just
kill	kill	kill
those	those	those
who	who	who
try	tri	try
to	to	to
infiltrate	infiltr	infiltrate
the	the	the
buffer	buffer	buffer
zone	zone	zone
?	?	?

you	you	you
see	see	see
,	,	,
there	there	there

|	|	|
>	>	>
>	>	>
is	is	is
more	more	more
to	to	to
the	the	the
shelling	shell	shelling
of	of	of
the	the	the
villages	villag	village
.	.	.
.	.	.
.	.	.
.	.	.

it	it	it
is	is	is
called	call	called
retaliation	retali	retaliation
.	.	.
.	.	.
.	.	.

|	|	|
>	>	>
>	>	>
"	"	"
getting	get	getting
back	back	back
"	"	"
.	.	.
.	.	.
.	.	.
"	"	"
getting	get	getting
even	even	even
"	"	"
.	.	.

it	it	it
doesn	doesn	doesn
'	'	'
t	t	t
make	make	make
sense	sens	sense
to	to	to
shell	shell	shell
the	the	the

|	|	|
>	>	>
>	>	>
villages	villag	village
.	.	.

the	the	the
least	least	least
it	it	it
shows	show	show
is	is	is
a	a	a
reckless	reckless	reckless
disregard	disregard	disregard
by	by	by
the	the	the
israeli	isra	israeli

|	|	|
>	>	>
>	>	>
government	govern	government
for	for	for
the	the	the
lives	live	life
of	of	of
civilians	civilian	civilian
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
i	i	i
agree	agre	agree
with	with	with
you	you	you
here	here	here
.	.	.

i	i	i
have	have	have
always	alway	always
thought	thought	thought
that	that	that
israel	israel	israel
'	'	'
s	s	s
bombing	bomb	bombing

|	|	|
>	>	>
sortees	sorte	sortees
and	and	and
bombing	bomb	bombing
policy	polici	policy
is	is	is
stupid	stupid	stupid
,	,	,
thoughtless	thoughtless	thoughtless
,	,	,
inhumane	inhuman	inhumane
and	and	and

|	|	|
>	>	>
ineffective	ineffect	ineffective
.	.	.

but	but	but
,	,	,
there	there	there
is	is	is
no	no	no
reason	reason	reason
that	that	that
israel	israel	israel
should	should	should
passive	passiv	passive
wait	wait	wait

|	|	|
>	>	>
until	until	until
attackers	attack	attacker
chose	chose	chose
to	to	to
act	act	act
;	;	;
there	there	there
is	is	is
every	everi	every
reason	reason	reason
to	to	to
believe	believ	believe
that	that	that

|	|	|
>	>	>
"	"	"
taking	take	taking
the	the	the
fight	fight	fight
*	*	*
to	to	to
*	*	*
the	the	the
enemy	enemi	enemy
"	"	"
will	will	will
do	do	do
more	more	more
to	to	to
stop	stop	stop
attacks	attack	attack
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
as	as	a
i	i	i
said	said	said
previously	previous	previously
,	,	,
israel	israel	israel
spent	spent	spent
several	sever	several
decades	decad	decade
"	"	"
sitting	sit	sitting
passively	passiv	passively
"	"	"

|	|	|
>	>	>
on	on	on
its	it	it
side	side	side
of	of	of
a	a	a
border	border	border
and	and	and
only	onli	only
acting	act	acting
to	to	to
stop	stop	stop
these	these	these
attacks	attack	attack
*	*	*
after	after	after
*	*	*

|	|	|
>	>	>
the	the	the
attackers	attack	attacker
had	had	had
entered	enter	entered
israeli	isra	israeli
territory	territori	territory
.	.	.

it	it	it
didn	didn	didn
'	'	'
t	t	t
work	work	work
very	veri	very
well	well	well
.	.	.

|	|	|
>	>	>
the	the	the
"	"	"
host	host	host
"	"	"
arab	arab	arab
state	state	state
did	did	did
little	littl	little
/	/	/
nothing	noth	nothing
to	to	to
try	tri	try
and	and	and
stop	stop	stop
these	these	these
attacks	attack	attack

|	|	|
>	>	>
from	from	from
its	it	it
side	side	side
of	of	of
the	the	the
border	border	border
with	with	with
israel	israel	israel
so	so	so
the	the	the
number	number	number
of	of	of
attacks	attack	attack

|	|	|
>	>	>
were	were	were
considerably	consider	considerably
higher	higher	higher
,	,	,
as	as	a
was	was	wa
their	their	their
physical	physic	physical
and	and	and
psychological	psycholog	psychological
impact	impact	impact

|	|	|
>	>	>
on	on	on
the	the	the
civilians	civilian	civilian
caught	caught	caught
in	in	in
their	their	their
path	path	path
.	.	.

the	the	the
problem	problem	problem
,	,	,
tim	tim	tim
,	,	,
is	is	is
that	that	that
the	the	the
original	origin	original
reason	reason	reason
for	for	for
the	the	the
invasion	invas	invasion
was	was	wa
palestinian	palestinian	palestinian
attacks	attack	attack
on	on	on
israel	israel	israel
,	,	,
not	not	not
lebanese	lebanes	lebanese
attacks	attack	attack
.	.	.

|	|	|
>	>	>
>	>	>

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
what	what	what
?	?	?
so	so	so
the	the	the
whole	whole	whole
bit	bit	bit
about	about	about
attacks	attack	attack
on	on	on
israel	israel	israel
from	from	from
neighboring	neighbor	neighboring
arab	arab	arab
states	state	state

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
can	can	can
start	start	start
all	all	all
over	over	over
again	again	again
?	?	?

while	while	while
i	i	i
also	also	also
hope	hope	hope
for	for	for
this	this	this
to	to	to
happen	happen	happen
,	,	,
it	it	it
will	will	will

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
only	onli	only
occur	occur	occur
when	when	when
arab	arab	arab
states	state	state
show	show	show
that	that	that
they	they	they
are	are	are
*	*	*
prepared	prepar	prepared
*	*	*
to	to	to
take	take	take
on	on	on
the	the	the

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
responsibility	respons	responsibility
and	and	and
the	the	the
duty	duti	duty
to	to	to
stop	stop	stop
guerilla	guerilla	guerilla
attacks	attack	attack
on	on	on
israel	israel	israel
from	from	from
their	their	their

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
soil	soil	soil
.	.	.

they	they	they
have	have	have
to	to	to
prove	prove	prove
it	it	it
(	(	(
or	or	or
provide	provid	provide
some	some	some
"	"	"
guaratees	guarate	guaratees
"	"	"
)	)	)
,	,	,
there	there	there
is	is	is
no	no	no
way	way	way

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
israel	israel	israel
is	is	is
going	go	going
to	to	to
accept	accept	accept
their	their	their
"	"	"
word	word	word
"	"	"
-	-	-
not	not	not
with	with	with
their	their	their
past	past	past
attitude	attitud	attitude
of	of	of

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>
tolerance	toler	tolerance
towards	toward	towards
"	"	"
anti	anti	anti
-	-	-
israel	israel	israel
guerillas	guerilla	guerilla
in	in	in
-	-	-
residence	resid	residence
"	"	"
.	.	.

|	|	|
>	>	>
>	>	>
|	|	|
>	>	>

|	|	|
>	>	>
>	>	>
if	if	if
israel	israel	israel
is	is	is
not	not	not
willing	will	willing
to	to	to
accept	accept	accept
the	the	the
"	"	"
word	word	word
"	"	"
of	of	of
others	other	others
then	then	then
,	,	,
imho	imho	imho
,	,	,
it	it	it
has	has	ha

|	|	|
>	>	>
>	>	>
no	no	no
business	busi	business
wasting	wast	wasting
others	other	others
'	'	'
time	time	time
coming	come	coming
to	to	to
the	the	the
peace	peac	peace
talks	talk	talk
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
this	this	this
is	is	is
just	just	just
another	anoth	another
"	"	"
selectively	select	selectively
applied	appli	applied
"	"	"
statement	statement	statement
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
the	the	the
reason	reason	reason
for	for	for
this	this	this
drawn	drawn	drawn
-	-	-
out	out	out
impasse	impass	impasse
between	between	between
ababs	abab	ababs
/	/	/
palestinians	palestinian	palestinian
and	and	and
israelis	isra	israeli

|	|	|
>	>	>
is	is	is
that	that	that
neither	neither	neither
side	side	side
is	is	is
willing	will	willing
to	to	to
accept	accept	accept
the	the	the
word	word	word
of	of	of
the	the	the
other	other	other
.	.	.

by	by	by
your	your	your

|	|	|
>	>	>
criteria	criteria	criterion
*	*	*
everyone	everyon	everyone
*	*	*
should	should	should
stay	stay	stay
away	away	away
from	from	from
the	the	the
negotiations	negoti	negotiation
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
that	that	that
is	is	is
precisely	precis	precisely
why	whi	why
the	the	the
palestinians	palestinian	palestinian
(	(	(
in	in	in
their	their	their
recent	recent	recent
pisga	pisga	pisga
proposal	propos	proposal
for	for	for

|	|	|
>	>	>
the	the	the
"	"	"
interim	interim	interim
"	"	"
period	period	period
after	after	after
negotiations	negoti	negotiation
and	and	and
leading	lead	leading
up	up	up
to	to	to
full	full	full
autonomy	autonomi	autonomy
)	)	)
are	are	are

|	|	|
>	>	>
demanding	demand	demanding
conditions	condit	condition
that	that	that
essentially	essenti	essentially
define	defin	define
"	"	"
autonomy	autonomi	autonomy
"	"	"
already	alreadi	already
.	.	.

they	they	they
do	do	do

|	|	|
>	>	>
not	not	not
trust	trust	trust
that	that	that
israel	israel	israel
will	will	will
"	"	"
follow	follow	follow
through	through	through
"	"	"
the	the	the
entire	entir	entire
process	process	process
and	and	and
allow	allow	allow

|	|	|
>	>	>
palestinians	palestinian	palestinian
to	to	to
reach	reach	reach
full	full	full
autonomy	autonomi	autonomy
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
do	do	do
you	you	you
understand	understand	understand
and	and	and
accept	accept	accept
this	this	this
viewpoint	viewpoint	viewpoint
by	by	by
the	the	the
palestinians	palestinian	palestinian
?	?	?

|	|	|
>	>	>
if	if	if
you	you	you
do	do	do
,	,	,
then	then	then
why	whi	why
should	should	should
israel	israel	israel
'	'	'
s	s	s
view	view	view
of	of	of
arabs	arab	arab
/	/	/
palestinians	palestinian	palestinian

|	|	|
>	>	>
be	be	be
any	ani	any
different	differ	different
?	?	?

why	whi	why
should	should	should
they	they	they
trust	trust	trust
the	the	the
arab	arab	arab
/	/	/
palestinians	palestinian	palestinian
'	'	'
words	word	word
?	?	?

|	|	|
>	>	>
since	sinc	since
they	they	they
don	don	don
'	'	'
t	t	t
,	,	,
they	they	they
are	are	are
very	veri	very
reluctant	reluct	reluctant
to	to	to
give	give	give
up	up	up
"	"	"
tangible	tangibl	tangible
assets	asset	asset

|	|	|
>	>	>
(	(	(
land	land	land
,	,	,
control	control	control
of	of	of
areas	area	area
)	)	)
in	in	in
exchange	exchang	exchange
for	for	for
"	"	"
words	word	word
"	"	"
.	.	.

for	for	for
this	this	this
reason	reason	reason
,	,	,
|	|	|
>	>	>
they	they	they
are	are	are
also	also	also
concerned	concern	concerned
about	about	about
the	the	the
sorts	sort	sort
of	of	of
"	"	"
guarantees	guarante	guarantee
"	"	"
they	they	they
will	will	will
have	have	have

|	|	|
>	>	>
that	that	that
the	the	the
arabs	arab	arab
will	will	will
follow	follow	follow
through	through	through
on	on	on
their	their	their
part	part	part
of	of	of
any	ani	any
agreement	agreement	agreement
reached	reach	reached
.	.	.

first	first	first
,	,	,
i	i	i
believe	believ	believe
that	that	that
my	my	my
statement	statement	statement
applies	appli	applies
to	to	to
both	both	both
sides	side	side
.	.	.

having	have	having
said	said	said
that	that	that
,	,	,
i	i	i
think	think	think
it	it	it
is	is	is
neccessary	neccessari	neccessary
to	to	to
separate	separ	separate
what	what	what
is	is	is
legitimately	legitim	legitimately
negotiable	negoti	negotiable
and	and	and
what	what	what
is	is	is
not	not	not
.	.	.

for	for	for
example	exampl	example
,	,	,
no	no	no
country	countri	country
has	has	ha
the	the	the
right	right	right
to	to	to
abuse	abus	abuse
one	one	one
'	'	'
s	s	s
human	human	human
rights	right	right
.	.	.

deciding	decid	deciding
whether	whether	whether
there	there	there
will	will	will
be	be	be
one	one	one
or	or	or
two	two	two
states	state	state
in	in	in
palestine	palestin	palestine
is	is	is
a	a	a
legitimate	legitim	legitimate
question	question	question
.	.	.

while	while	while
de	de	de
facto	facto	facto
one	one	one
state	state	state
exists	exist	exists
,	,	,
israel	israel	israel
must	must	must
treat	treat	treat
all	all	all
within	within	within
its	it	it
domain	domain	domain
equitably	equit	equitably
.	.	.

|	|	|
>	>	>
>	>	>
tim	tim	tim
,	,	,
you	you	you
are	are	are
ignoring	ignor	ignoring
the	the	the
fact	fact	fact
that	that	that
the	the	the
palestinians	palestinian	palestinian
in	in	in
lebanon	lebanon	lebanon
have	have	have
been	been	been

|	|	|
>	>	>
>	>	>
disarmed	disarm	disarmed
.	.	.

hezbollah	hezbollah	hezbollah
remains	remain	remains
the	the	the
only	onli	only
independent	independ	independent
militia	militia	militia
.	.	.

hezbollah	hezbollah	hezbollah
does	doe	doe

|	|	|
>	>	>
>	>	>
not	not	not
attack	attack	attack
israel	israel	israel
except	except	except
at	at	at
a	a	a
few	few	few
times	time	time
such	such	such
as	as	a
when	when	when
the	the	the
idf	idf	idf
burned	burn	burned
up	up	up

|	|	|
>	>	>
>	>	>
sheikh	sheikh	sheikh
mosavi	mosavi	mosavi
,	,	,
his	his	his
wife	wife	wife
,	,	,
and	and	and
young	young	young
son	son	son
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
while	while	while
the	the	the
"	"	"
major	major	major
armaments	armament	armament
"	"	"
(	(	(
those	those	those
allowing	allow	allowing
people	peopl	people
to	to	to
wage	wage	wage
"	"	"
civil	civil	civil
wars	war	war
"	"	"
)	)	)

|	|	|
>	>	>
have	have	have
been	been	been
removed	remov	removed
,	,	,
the	the	the
weapons	weapon	weapon
needed	need	needed
to	to	to
cross	cross	cross
-	-	-
border	border	border
attacks	attack	attack
still	still	still

|	|	|
>	>	>
remain	remain	remain
to	to	to
some	some	some
extent	extent	extent
.	.	.

rocket	rocket	rocket
attacks	attack	attack
still	still	still
continue	continu	continue
,	,	,
and	and	and
"	"	"
commando	commando	commando
"	"	"

|	|	|
>	>	>
raids	raid	raid
only	onli	only
require	requir	require
a	a	a
few	few	few
easily	easili	easily
concealed	conceal	concealed
weapons	weapon	weapon
and	and	and
a	a	a
refined	refin	refined
disregard	disregard	disregard

|	|	|
>	>	>
for	for	for
human	human	human
life	life	life
(	(	(
yours	your	yours
of	of	of
that	that	that
of	of	of
others	other	others
)	)	)
.	.	.

such	such	such
attacks	attack	attack
also	also	also
continue	continu	continue
.	.	.

yes	yes	yes
,	,	,
i	i	i
am	am	am
afraid	afraid	afraid
that	that	that
what	what	what
you	you	you
say	say	say
is	is	is
true	true	true
but	but	but
that	that	that
still	still	still
does	doe	doe
not	not	not
justify	justifi	justify
occupying	occupi	occupying
your	your	your
neighbor	neighbor	neighbor
'	'	'
s	s	s
land	land	land
.	.	.

israel	israel	israel
must	must	must
resolve	resolv	resolve
its	it	it
disputes	disput	dispute
with	with	with
the	the	the
native	nativ	native
palestinians	palestinian	palestinian
if	if	if
it	it	it
wants	want	want
peace	peac	peace
from	from	from
such	such	such
attacks	attack	attack
.	.	.

|	|	|
>	>	>
>	>	>
of	of	of
course	cours	course
,	,	,
if	if	if
israel	israel	israel
would	would	would
withdraw	withdraw	withdraw
from	from	from
lebanon	lebanon	lebanon

|	|	|
>	>	>
>	>	>
and	and	and
stop	stop	stop
assassinating	assassin	assassinating
people	peopl	people
and	and	and
shelling	shell	shelling
villages	villag	village
they	they	they
wouldn	wouldn	wouldn
'	'	'
t	t	t

|	|	|
>	>	>
>	>	>
make	make	make
the	the	the
lebanese	lebanes	lebanese
so	so	so
mad	mad	mad
as	as	a
to	to	to
do	do	do
that	that	that
.	.	.

|	|	|
>	>	>

|	|	|
>	>	>
bat	bat	bat
guano	guano	guano
.	.	.

the	the	the
situation	situat	situation
you	you	you
call	call	call
for	for	for
existed	exist	existed
in	in	in
the	the	the
1970s	1970s	1970s
and	and	and
attacks	attack	attack

|	|	|
>	>	>
were	were	were
commonplace	commonplac	commonplace
.	.	.

not	not	not
true	true	true
.	.	.

lebanese	lebanes	lebanese
were	were	were
not	not	not
attacking	attack	attacking
israel	israel	israel
in	in	in
the	the	the
1970s	1970s	1970s
.	.	.

with	with	with
a	a	a
strong	strong	strong
lebanese	lebanes	lebanese
government	govern	government
(	(	(
free	free	free
from	from	from
syrian	syrian	syrian
and	and	and
israeli	isra	israeli
interference	interfer	interference
)	)	)
i	i	i
believe	believ	believe
that	that	that
the	the	the
border	border	border
could	could	could
be	be	be
adequately	adequ	adequately
patrolled	patrol	patrolled
.	.	.

the	the	the
palestinian	palestinian	palestinian
heavy	heavi	heavy
weapons	weapon	weapon
have	have	have
been	been	been
siezed	siez	siezed
in	in	in
past	past	past
years	year	year
and	and	and
i	i	i
do	do	do
not	not	not
see	see	see
as	as	a
significant	signific	significant
a	a	a
threat	threat	threat
as	as	a
once	onc	once
existed	exist	existed
.	.	.

please	pleas	please
,	,	,
tim	tim	tim
,	,	,
don	don	don
'	'	'
t	t	t
fall	fall	fall
into	into	into
the	the	the
trap	trap	trap
of	of	of
treating	treat	treating
lebanese	lebanes	lebanese
and	and	and
palestinians	palestinian	palestinian
as	as	a
all	all	all
part	part	part
of	of	of
the	the	the
same	same	same
group	group	group
.	.	.

there	there	there
are	are	are
too	too	too
many	mani	many
who	who	who
think	think	think
all	all	all
arabs	arab	arab
or	or	or
all	all	all
muslims	muslim	muslim
are	are	are
the	the	the
same	same	same
.	.	.

too	too	too
many	mani	many
times	time	time
i	i	i
have	have	have
seen	seen	seen
people	peopl	people
support	support	support
the	the	the
bombing	bomb	bombing
of	of	of
palestinian	palestinian	palestinian
camps	camp	camp
in	in	in
"	"	"
retaliation	retali	retaliation
"	"	"
for	for	for
an	an	an
idf	idf	idf
death	death	death
at	at	at
the	the	the
hands	hand	hand
of	of	of
the	the	the
lebanese	lebanes	lebanese
resistance	resist	resistance
or	or	or
the	the	the
shelling	shell	shelling
of	of	of
lebanese	lebanes	lebanese
villages	villag	village
in	in	in
"	"	"
retaliation	retali	retaliation
"	"	"
for	for	for
a	a	a
palestinian	palestinian	palestinian
attack	attack	attack
.	.	.

|	|	|
>	>	>
tim	tim	tim
