from	from	from
:	:	:
sethr@cbnewsl.cb.att.com	sethr@cbnewsl.cb.att.com	sethr@cbnewsl.cb.att.com
(	(	(
seth	seth	seth
.	.	.
r	r	r
.	.	.
rosenthal	rosenth	rosenthal
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
freedom	freedom	freedom
in	in	in
u	u	u
.	.	.
s	s	s
.	.	.
a	a	a
.	.	.

organization	organ	organization
:	:	:
at	at	at
&	&	&
t	t	t
bell	bell	bell
laboratories	laboratori	laboratory

lines	line	line
:	:	:
51	51	51

in	in	in
article	articl	article
<	<	<
1993apr25.221603.3260@virginia.edu	1993apr25.221603.3260@virginia.edu	1993apr25.221603.3260@virginia.edu
>	>	>
,	,	,
ab4z@virginia.edu	ab4z@virginia.edu	ab4z@virginia.edu
(	(	(
"	"	"
andi	andi	andi
beyer	beyer	beyer
"	"	"
)	)	)
writes	write	writes
:	:	:

>	>	>
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
writes	write	writes
:	:	:

>	>	>
>	>	>
dear	dear	dear
mr. beyer	mr. beyer	mr. beyer
:	:	:

>	>	>
>	>	>

>	>	>
>	>	>
it	it	it
is	is	is
never	never	never
wise	wise	wise
to	to	to
confuse	confus	confuse
"	"	"
freedom	freedom	freedom
of	of	of
speech	speech	speech
"	"	"
with	with	with
"	"	"
freedom	freedom	freedom
"	"	"

>	>	>
>	>	>
of	of	of
racism	racism	racism
and	and	and
violent	violent	violent
deragatory	deragatori	deragatory
.	.	.
"	"	"

>	>	>
>	>	>

>	>	>
>	>	>
it	it	it
is	is	is
unfortunate	unfortun	unfortunate
that	that	that
many	mani	many
fail	fail	fail
to	to	to
understand	understand	understand
this	this	this
crucial	crucial	crucial

>	>	>
>	>	>
distinction	distinct	distinction
.	.	.

>	>	>

>	>	>
in	in	in
fact	fact	fact
,	,	,
if	if	if
a	a	a
speach	speach	speach
was	was	wa
not	not	not
offensive	offens	offensive
to	to	to
some	some	some
,	,	,
its	it	it

>	>	>
protection	protect	protection
under	under	under
freedom	freedom	freedom
of	of	of
speach	speach	speach
laws	law	law
would	would	would
be	be	be
useless	useless	useless
.	.	.

it	it	it
is	is	is

>	>	>
speach	speach	speach
that	that	that
some	some	some
find	find	find
questionable	question	questionable
that	that	that
must	must	must
be	be	be
protected	protect	protected
,	,	,
be	be	be

>	>	>
it	it	it
religiously	religi	religiously
blasphemous	blasphem	blasphemous
or	or	or
inherently	inher	inherently
racist	racist	racist
.	.	.

it	it	it
is	is	is
only	onli	only

>	>	>
through	through	through
civilized	civil	civilized
discourse	discours	discourse
and	and	and
not	not	not
scare	scare	scare
tactics	tactic	tactic
that	that	that
one	one	one
can	can	can

>	>	>
enlighten	enlighten	enlighten
those	those	those
that	that	that
one	one	one
perceives	perceiv	perceives
to	to	to
be	be	be
ignorant	ignor	ignorant
.	.	.

that	that	that
is	is	is
the	the	the

>	>	>
idea	idea	idea
behind	behind	behind
freedom	freedom	freedom
of	of	of
expression	express	expression
.	.	.

>	>	>
what	what	what
you	you	you
find	find	find
offensive	offens	offensive
might	might	might
be	be	be
perceived	perceiv	perceived
as	as	a
truth	truth	truth
by	by	by

>	>	>
some	some	some
and	and	and
what	what	what
they	they	they
might	might	might
find	find	find
offensive	offens	offensive
might	might	might
be	be	be
your	your	your
belief	belief	belief
.	.	.

>	>	>
it	it	it
is	is	is
only	onli	only
through	through	through
free	free	free
exchange	exchang	exchange
of	of	of
ideas	idea	idea
(	(	(
and	and	and
insults	insult	insult
as	as	a
the	the	the

>	>	>
case	case	case
seems	seem	seems
to	to	to
be	be	be
with	with	with
this	this	this
channel	channel	channel
)	)	)
that	that	that
one	one	one
can	can	can
change	chang	change

>	>	>
another	anoth	another
'	'	'
s	s	s
erring	er	erring
ways	way	way
.	.	.
that	that	that
is	is	is
why	whi	why
jefferson	jefferson	jefferson
said	said	said
that	that	that
here	here	here

>	>	>
we	we	we
are	are	are
not	not	not
afraid	afraid	afraid
to	to	to
"	"	"
tolerate	toler	tolerate
error	error	error
so	so	so
long	long	long
as	as	a
reason	reason	reason
is	is	is
left	left	left
to	to	to

>	>	>
combat	combat	combat
it	it	it
"	"	"
.	.	.

those	those	those
who	who	who
forward	forward	forward
offensive	offens	offensive
posts	post	post
to	to	to
the	the	the
sysadmin	sysadmin	sysadmin
aren	aren	aren
'	'	'
t	t	t
curtailing	curtail	curtailing
anyones	anyon	anyones
'	'	'
