from	from	from
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
freedom	freedom	freedom
in	in	in
u	u	u
.	.	.
s	s	s
.	.	.
a	a	a
.	.	.

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
cunixa	cunixa	cunixa
.	.	.
cc	cc	cc
.	.	.
columbia	columbia	columbia
.	.	.
edu	edu	edu

reply	repli	reply
-	-	-
to	to	to
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

organization	organ	organization
:	:	:
columbia	columbia	columbia
university	univers	university

lines	line	line
:	:	:
25	25	25

dear	dear	dear
mr. beyer	mr. beyer	mr. beyer
:	:	:

it	it	it
is	is	is
never	never	never
wise	wise	wise
to	to	to
confuse	confus	confuse
"	"	"
freedom	freedom	freedom
of	of	of
speech	speech	speech
"	"	"
with	with	with
"	"	"
freedom	freedom	freedom
"	"	"
of	of	of
racism	racism	racism
and	and	and
violent	violent	violent
deragatory	deragatori	deragatory
.	.	.
"	"	"

it	it	it
is	is	is
unfortunate	unfortun	unfortunate
that	that	that
many	mani	many
fail	fail	fail
to	to	to
understand	understand	understand
this	this	this
crucial	crucial	crucial
distinction	distinct	distinction
.	.	.

indeed	inde	indeed
,	,	,
i	i	i
find	find	find
the	the	the
latter	latter	latter
in	in	in
absolute	absolut	absolute
and	and	and
complete	complet	complete
contradiction	contradict	contradiction
to	to	to
the	the	the
former	former	former
.	.	.

racial	racial	racial
invective	invect	invective
tends	tend	tends
to	to	to
create	creat	create
an	an	an
atmosphere	atmospher	atmosphere
of	of	of
intimidation	intimid	intimidation
where	where	where
certain	certain	certain
individuals	individu	individual
(	(	(
who	who	who
belong	belong	belong
to	to	to
the	the	the
group	group	group
under	under	under
target	target	target
group	group	group
)	)	)
do	do	do
not	not	not
feel	feel	feel
the	the	the
ease	eas	ease
and	and	and
liberty	liberti	liberty
to	to	to
exercise	exercis	exercise

*	*	*
their	their	their
*	*	*
fundamental	fundament	fundamental
"	"	"
freedom	freedom	freedom
of	of	of
speech	speech	speech
.	.	.
"	"	"

this	this	this
brand	brand	brand
of	of	of
vilification	vilif	vilification
is	is	is
not	not	not
sanctioned	sanction	sanctioned
under	under	under
"	"	"
freedom	freedom	freedom
of	of	of
speech	speech	speech
.	.	.

salam	salam	salam
,	,	,
john	john	john
absood	absood	absood

"	"	"
marlow	marlow	marlow
ceased	ceas	ceased
,	,	,
and	and	and
sat	sat	sat
apart	apart	apart
,	,	,
indistinct	indistinct	indistinct
and	and	and
silent	silent	silent
,	,	,
in	in	in
the	the	the
pose	pose	pose
of	of	of
a	a	a

meditating	medit	meditating
buddha	buddha	buddha
.	.	.

nobody	nobodi	nobody
moved	move	moved
for	for	for
a	a	a
time	time	time
.	.	.
.	.	.
.	.	.
the	the	the
offing	of	offing
was	was	wa
barred	bar	barred
by	by	by

a	a	a
black	black	black
bank	bank	bank
of	of	of
clouds	cloud	cloud
,	,	,
and	and	and
the	the	the
tranquil	tranquil	tranquil
waterway	waterway	waterway
leading	lead	leading
to	to	to
the	the	the
utter	utter	utter
-	-	-

most	most	most
ends	end	end
of	of	of
the	the	the
earth	earth	earth
flowed	flow	flowed
sombre	sombr	sombre
under	under	under
an	an	an
overcast	overcast	overcast
sky	sky	sky
-	-	-
seemed	seem	seemed
to	to	to
