from	from	from
:	:	:
sera@zuma.uucp	sera@zuma.uucp	sera@zuma.uucp
(	(	(
serdar	serdar	serdar
argic	argic	argic
)	)	)

subject	subject	subject
:	:	:
to	to	to
be	be	be
exact	exact	exact
,	,	,
2	2	2
.	.	.
5	5	5
million	million	million
muslims	muslim	muslim
were	were	were
exterminated	extermin	exterminated
by	by	by
the	the	the
armenians	armenian	armenian
.	.	.

reply	repli	reply
-	-	-
to	to	to
:	:	:
sera@zuma.uucp	sera@zuma.uucp	sera@zuma.uucp
(	(	(
serdar	serdar	serdar
argic	argic	argic
)	)	)

distribution	distribut	distribution
:	:	:
world	world	world

lines	line	line
:	:	:
287	287	287

in	in	in
article	articl	article
<	<	<
lt88p0inn2ql@appserv.eng.sun.com	lt88p0inn2ql@appserv.eng.sun.com	lt88p0inn2ql@appserv.eng.sun.com
>	>	>
linden@positive.eng.sun.com	linden@positive.eng.sun.com	linden@positive.eng.sun.com
(	(	(
peter	peter	peter
van	van	van
der	der	der
linden	linden	linden
)	)	)
writes	write	writes
:	:	:

>	>	>
1	1	1
.	.	.

so	so	so
,	,	,
did	did	did
the	the	the
turks	turk	turk
kill	kill	kill
the	the	the
armenians	armenian	armenian
?	?	?

so	so	so
,	,	,
did	did	did
the	the	the
jews	jew	jew
kill	kill	kill
the	the	the
germans	german	german
?	?	?

you	you	you
even	even	even
make	make	make
armenians	armenian	armenian
laugh	laugh	laugh
.	.	.

"	"	"
an	an	an
appropriate	appropri	appropriate
analogy	analog	analogy
with	with	with
the	the	the
jewish	jewish	jewish
holocaust	holocaust	holocaust
might	might	might
be	be	be
the	the	the

systematic	systemat	systematic
extermination	extermin	extermination
of	of	of
the	the	the
entire	entir	entire
muslim	muslim	muslim
population	popul	population
of	of	of

the	the	the
independent	independ	independent
republic	republ	republic
of	of	of
armenia	armenia	armenia
which	which	which
consisted	consist	consisted
of	of	of
at	at	at

least	least	least
30	30	30
-	-	-
40	40	40
percent	percent	percent
of	of	of
the	the	the
population	popul	population
of	of	of
that	that	that
republic	republ	republic
