gazigiray	gazigiray	gazigiray
,	,	,
"	"	"
osmanlilardan	osmanlilardan	osmanlilardan
gunumuze	gunumuz	gunumuze
kadar	kadar	kadar
vesikalarla	vesikalarla	vesikalarla

ermeni	ermeni	ermeni
teroru	teroru	teroru
'	'	'
nun	nun	nun
kaynaklari	kaynaklari	kaynaklari
,	,	,
"	"	"
gozen	gozen	gozen
kitabevi	kitabevi	kitabevi
,	,	,
istanbul	istanbul	istanbul
,	,	,
1982	1982	1982
.	.	.

pp	pp	pp
.	.	.

267	267	267
-	-	-
268	268	268
.	.	.

"	"	"
van	van	van
'	'	'
dan	dan	dan
sonra	sonra	sonra
ilk	ilk	ilk
isyan	isyan	isyan
sebinkarahisar	sebinkarahisar	sebinkarahisar
'	'	'
da	da	da
basladi	basladi	basladi
.	.	.

1915	1915	1915
senesi	senesi	senesi
5	5	5

haziran	haziran	haziran
da	da	da
,	,	,
sivasli	sivasli	sivasli
murat	murat	murat
[	[	[
hamparsum	hamparsum	hamparsum
boyaciyan	boyaciyan	boyaciyan
-	-	-
sa	sa	sa
]	]	]
denilen	denilen	denilen
bir	bir	bir

caninin	caninin	caninin
emri	emri	emri
altinda	altinda	altinda
500	500	500
kadar	kadar	kadar
cete	cete	cete
sebinkarahisari	sebinkarahisari	sebinkarahisari
basti	basti	basti
.	.	.

burasi	burasi	burasi
o	o	o

zaman	zaman	zaman
en	en	en
onemli	onem	onemli
askeri	askeri	askeri
bir	bir	bir
yerdi	yerdi	yerdi
.	.	.

erzurum	erzurum	erzurum
bolgesinde	bolgesind	bolgesinde
rus	rus	ru
ordusu	ordusu	ordusu
ile	ile	ile

savasan	savasan	savasan
osmanli	osman	osmanli
ordularinin	ordularinin	ordularinin
butun	butun	butun
ikmal	ikmal	ikmal
araclari	araclari	araclari
buradan	buradan	buradan
gecmekte	gecmekt	gecmekte
idi	idi	idi
.	.	.

ermeniler	ermenil	ermeniler
boyle	boyl	boyle
onemli	onem	onemli
bir	bir	bir
yer	yer	yer
isgal	isgal	isgal
ettikleri	ettikleri	ettikleri
takdirde	takdird	takdirde
turk	turk	turk

ordularinin	ordularinin	ordularinin
ikmali	ikmali	ikmali
yapilamayacak	yapilamayacak	yapilamayacak
ve	ve	ve
rus	rus	ru
ordularinin	ordularinin	ordularinin
harekati	harekati	harekati

kolaylasacakti	kolaylasacakti	kolaylasacakti
.	.	.

sebinkarahisarin	sebinkarahisarin	sebinkarahisarin
islam	islam	islam
mahalleleri	mahalleleri	mahalleleri
tamamen	tamamen	tamamen
atese	ates	atese

verildi	verildi	verildi
.	.	.

her	her	her
rastlanan	rastlanan	rastlanan
turk	turk	turk
iskence	iskenc	iskence
ile	ile	ile
olduruldu	olduruldu	olduruldu
.	.	.

mus	mus	mu
'	'	'
da	da	da
ayni	ayni	ayni
sekilde	sekild	sekilde
isyan	isyan	isyan
devam	devam	devam
ediyordu	ediyordu	ediyordu
.	.	.

sason	sason	sason
daglari	daglari	daglari
ermeni	ermeni	ermeni

eskiyalariyla	eskiyalariyla	eskiyalariyla
dolu	dolu	dolu
idi	idi	idi
.	.	.

bu	bu	bu
isyanlari	isyanlari	isyanlari
,	,	,
ordunun	ordunun	ordunun
arkasini	arkasini	arkasini
vurmak	vurmak	vurmak
ve	ve	ve
rus	rus	ru

ordusunun	ordusunun	ordusunun
ilerlemesini	ilerlemesini	ilerlemesini
saglamak	saglamak	saglamak
icin	icin	icin
ermenilerin	ermenilerin	ermenilerin
pasa	pasa	pasa
dedikleri	dedikleri	dedikleri
rupen	rupen	rupen

idare	idar	idare
ediyordu	ediyordu	ediyordu
.	.	.

bundan	bundan	bundan
baska	baska	baska
,	,	,
rus	rus	ru
ordularinin	ordularinin	ordularinin
rus	rus	ru
-	-	-
turk	turk	turk
sinirindan	sinirindan	sinirindan

gecerek	gecerek	gecerek
turk	turk	turk
topraklarina	topraklarina	topraklarina
girdikleri	girdikleri	girdikleri
bu	bu	bu
safhada	safhada	safhada
rus	rus	ru
ordusu	ordusu	ordusu
icinde	icind	icinde

bulunan	bulunan	bulunan
ermeni	ermeni	ermeni
gonullu	gonullu	gonullu
alaylariyla	alaylariyla	alaylariyla
rus	rus	ru
ordularinin	ordularinin	ordularinin
isgali	isgali	isgali
altina	altina	altina
giren	giren	giren

ermeni	ermeni	ermeni
koylerindeki	koylerindeki	koylerindeki
silahli	silah	silahli
halk	halk	halk
,	,	,
turk	turk	turk
koylerine	koylerin	koylerine
hucum	hucum	hucum
ederek	ederek	ederek
bu	bu	bu

koyleri	koyleri	koyleri
yakip	yakip	yakip
yikmislar	yikmislar	yikmislar
ve	ve	ve
turk	turk	turk
halkini	halkini	halkini
hatira	hatira	hatira
gelmeyen	gelmeyen	gelmeyen
mezalim	mezalim	mezalim
ve	ve	ve

iskence	iskenc	iskence
ile	ile	ile
oldurmulerdir	oldurmulerdir	oldurmulerdir
.	.	.

p	p	p
.	.	.

285	285	285
.	.	.

"	"	"
bu	bu	bu
suretle	suretl	suretle
sehirde	sehird	sehirde
23	23	23
gun	gun	gun
cok	cok	cok
kanli	kan	kanli
olaylar	olaylar	olaylar
cereyan	cereyan	cereyan
etti	etti	etti
,	,	,
bu	bu	bu
sure	sure	sure

sonunda	sonunda	sonunda
van	van	van
,	,	,
ermeniler	ermenil	ermeniler
tarafindan	tarafindan	tarafindan
tamamen	tamamen	tamamen
isgal	isgal	isgal
olundu	olundu	olundu
.	.	.

buradan	buradan	buradan

kacabilen	kacabilen	kacabilen
turklerin	turklerin	turklerin
,	,	,
ermenilerin	ermenilerin	ermenilerin
davranislari	davranislari	davranislari
hakkinda	hakkinda	hakkinda
verdikleri	verdikleri	verdikleri

haberler	haberl	haberler
tuyler	tuyler	tuyler
urpertici	urpertici	urpertici
idi	idi	idi
.	.	.

cunku	cunku	cunku
isyancilar	isyancilar	isyancilar
halkin	halkin	halkin
cogunu	cogunu	cogunu
oldurmus	oldurmus	oldurmus
,	,	,
kadinlarin	kadinlarin	kadinlarin
irzina	irzina	irzina
gecmis	gecmi	gecmis
,	,	,
turk	turk	turk
kadin	kadin	kadin
ve	ve	ve
kizlarini	kizlarini	kizlarini
bazi	bazi	bazi
evlerde	evlerd	evlerde

topladiktan	topladiktan	topladiktan
sonra	sonra	sonra
buralarini	buralarini	buralarini
genelev	genelev	genelev
haline	halin	haline
getirmislerdir	getirmislerdir	getirmislerdir
.	.	.

o	o	o
zaman	zaman	zaman

van	van	van
'	'	'
da	da	da
1500	1500	1500
kadar	kadar	kadar
kadin	kadin	kadin
ve	ve	ve
cocuktan	cocuktan	cocuktan
baska	baska	baska
turk	turk	turk
kalmamis	kalmami	kalmamis
,	,	,
bunlari	bunlari	bunlari
da	da	da

oradaki	oradaki	oradaki
amerikalilar	amerikalilar	amerikalilar
korumustur	korumustur	korumustur
.	.	.

sehir	sehir	sehir
bastan	bastan	bastan
basa	basa	basa
harab	harab	harab
olmus	olmus	olmus
,	,	,
carsi	carsi	carsi

kamilen	kamilen	kamilen
yanmisti	yanmisti	yanmisti
.	.	.
"	"	"

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
