title	titl	title
of	of	of
article	articl	article
:	:	:
moderate	moder	moderate
physical	physic	physical
pressure	pressur	pressure

several	sever	several
times	time	time
in	in	in
the	the	the
course	cours	course
of	of	of
the	the	the
long	long	long
hours	hour	hour
in	in	in
the	the	the
interrogation	interrog	interrogation
room	room	room
in	in	in
tulkarm	tulkarm	tulkarm
prison	prison	prison
,	,	,
during	dure	during
which	which	which
he	he	he
says	say	say
he	he	he
was	was	wa
humiliated	humili	humiliated
,	,	,
beaten	beaten	beaten
and	and	and
tortured	tortur	tortured
,	,	,
omar	omar	omar
daoud	daoud	daoud
jaber	jaber	jaber
heard	heard	heard
his	his	his
interrogator	interrog	interrogator
,	,	,
a	a	a
shabak	shabak	shabak
agent	agent	agent
'	'	'
captain	captain	captain
louis	loui	louis
'	'	'
,	,	,
chatting	chat	chatting
on	on	on
the	the	the
phone	phone	phone
with	with	with
his	his	his
wife	wife	wife
.	.	.

"	"	"
at	at	at
those	those	those
moments	moment	moment
"	"	"
,	,	,
omar	omar	omar
said	said	said
,	,	,
"	"	"
i	i	i
felt	felt	felt
that	that	that
he	he	he
was	was	wa
like	like	like
a	a	a
humanbeing	humanb	humanbeing
,	,	,
but	but	but
right	right	right
after	after	after
he	he	he
finished	finish	finished
talking	talk	talking
,	,	,
he	he	he
would	would	would
be	be	be
beat	beat	beat
me	me	me
and	and	and
say	say	say
,	,	,
'	'	'
you	you	you
listened	listen	listened
to	to	to
the	the	the
conversation	convers	conversation
and	and	and
enjoyed	enjoy	enjoyed
yourself	yourself	yourself
'	'	'
and	and	and
i	i	i
understood	understood	understood
that	that	that
he	he	he
was	was	wa
not	not	not
really	realli	really
a	a	a
human	human	human
being	be	being
"	"	"
.	.	.

in	in	in
late	late	late
october	octob	october
1992	1992	1992
,	,	,
after	after	after
38	38	38
days	day	day
in	in	in
detention	detent	detention
at	at	at
tulkarm	tulkarm	tulkarm
prison	prison	prison
,	,	,
omar	omar	omar
jaber	jaber	jaber
was	was	wa
released	releas	released
without	without	without
charges	charg	charge
.	.	.

"	"	"
among	among	among
the	the	the
jews	jew	jew
,	,	,
as	as	a
among	among	among
the	the	the
arabs	arab	arab
,	,	,
there	there	there
are	are	are
good	good	good
people	peopl	people
and	and	and
bad	bad	bad
people	peopl	people
"	"	"
,	,	,
he	he	he
said	said	said
after	after	after
his	his	his
release	releas	release
,	,	,
"	"	"
but	but	but
there	there	there
,	,	,
in	in	in
tulkarm	tulkarm	tulkarm
,	,	,
in	in	in
the	the	the
interrogations	interrog	interrogation
rooms	room	room
,	,	,
you	you	you
cannot	cannot	cannot
find	find	find
even	even	even
one	one	one
person	person	person
about	about	about
whom	whom	whom
you	you	you
can	can	can
say	say	say
that	that	that
he	he	he
is	is	is
a	a	a
human	human	human
being	be	being
"	"	"
.	.	.

although	although	although
he	he	he
left	left	left
the	the	the
detention	detent	detention
installation	instal	installation
in	in	in
tulkarm	tulkarm	tulkarm
bruised	bruis	bruised
and	and	and
humiliated	humili	humiliated
(	(	(
"	"	"
i	i	i
sat	sat	sat
at	at	at
home	home	home
for	for	for
ten	ten	ten
days	day	day
.	.	.

my	my	my
hands	hand	hand
shook	shook	shook
from	from	from
nerves	nerv	nerve
"	"	"
)	)	)
,	,	,
one	one	one
may	may	may
consider	consid	consider
omar	omar	omar
jaber	jaber	jaber
lucky	lucki	lucky
:	:	:
he	he	he
got	got	got
out	out	out
,	,	,
not	not	not
so	so	so
healthy	healthi	healthy
,	,	,
but	but	but
entire	entir	entire
,	,	,
and	and	and
even	even	even
ultimately	ultim	ultimately
returned	return	returned
to	to	to
normal	normal	normal
functioning	function	functioning
,	,	,
at	at	at
the	the	the
small	small	small
solar	solar	solar
heater	heater	heater
plant	plant	plant
he	he	he
owns	own	owns
.	.	.

in	in	in
contrast	contrast	contrast
,	,	,
hassan	hassan	hassan
bader	bader	bader
al	al	al
-	-	-
zbeidi	zbeidi	zbeidi
,	,	,
for	for	for
example	exampl	example
,	,	,
was	was	wa
released	releas	released
seven	seven	seven
weeks	week	week
ago	ago	ago
from	from	from
detention	detent	detention
in	in	in
tulkarm	tulkarm	tulkarm
after	after	after
33	33	33
days	day	day
in	in	in
the	the	the
shabak	shabak	shabak
wing	wing	wing
,	,	,
cut	cut	cut
off	off	off
from	from	from
his	his	his
surroundings	surround	surroundings
.	.	.

he	he	he
doesn	doesn	doesn
'	'	'
t	t	t
speak	speak	speak
or	or	or
react	react	react
.	.	.

mustafa	mustafa	mustafa
barakat	barakat	barakat
,	,	,
aged	age	aged
only	onli	only
23	23	23
,	,	,
who	who	who
was	was	wa
arrested	arrest	arrested
in	in	in
early	earli	early
august	august	august
and	and	and
was	was	wa
brought	brought	brought
to	to	to
the	the	the
tulkarm	tulkarm	tulkarm
detention	detent	detention
installation	instal	installation
,	,	,
left	left	left
it	it	it
one	one	one
day	day	day
later	later	later
-	-	-
dead	dead	dead
.	.	.

"	"	"
we	we	we
have	have	have
recently	recent	recently
received	receiv	received
an	an	an
especially	especi	especially
large	larg	large
number	number	number
of	of	of
testimonies	testimoni	testimony
concerning	concern	concerning
cruel	cruel	cruel
tortures	tortur	torture
employed	employ	employed
at	at	at
the	the	the
tulkarm	tulkarm	tulkarm
detention	detent	detention
installation	instal	installation
by	by	by
shabak	shabak	shabak
interrogators	interrog	interrogator
"	"	"
,	,	,
noted	note	noted
dr. niv	dr. niv	dr. niv
gordon	gordon	gordon
,	,	,
director	director	director
of	of	of
the	the	the
association	associ	association
of	of	of
israel	israel	israel
and	and	and
palestinian	palestinian	palestinian
physicians	physician	physician
for	for	for
human	human	human
rights	right	right
.	.	.

(	(	(
.	.	.
.	.	.
.	.	.
)	)	)

the	the	the
right	right	right
to	to	to
complain	complain	complain
against	against	against
the	the	the
shabak	shabak	shabak
does	doe	doe
not	not	not
excite	excit	excite
anan	anan	anan
saber	saber	saber
makhlouf	makhlouf	makhlouf
,	,	,
a	a	a
20	20	20
year	year	year
old	old	old
student	student	student
.	.	.

in	in	in
fact	fact	fact
,	,	,
he	he	he
was	was	wa
extremely	extrem	extremely
fearful	fear	fearful
about	about	about
describing	describ	describing
the	the	the
manner	manner	manner
in	in	in
which	which	which
he	he	he
was	was	wa
interrogated	interrog	interrogated
in	in	in
tulkarm	tulkarm	tulkarm
prison	prison	prison
,	,	,
in	in	in
case	case	case
the	the	the
publication	public	publication
in	in	in
the	the	the
paper	paper	paper
would	would	would
return	return	return
him	him	him
to	to	to
detention	detent	detention
and	and	and
lead	lead	lead
to	to	to
renewed	renew	renewed
mistreatment	mistreat	mistreatment
.	.	.

(	(	(
.	.	.
.	.	.
.	.	.
follow	follow	follow
description	descript	description
of	of	of
tortures	tortur	torture
.	.	.
.	.	.
.	.	.
.	.	.
)	)	)

omar	omar	omar
,	,	,
a	a	a
tall	tall	tall
bearded	beard	bearded
man	man	man
,	,	,
was	was	wa
silent	silent	silent
.	.	.

"	"	"
i	i	i
do	do	do
not	not	not
want	want	want
to	to	to
talk	talk	talk
about	about	about
it	it	it
"	"	"
,	,	,
he	he	he
finally	final	finally
said	said	said
,	,	,
quietly	quiet	quietly
.	.	.

some	some	some
time	time	time
later	later	later
,	,	,
embarrased	embarras	embarrased
and	and	and
ashamed	asham	ashamed
,	,	,
he	he	he
spoke	spoke	spoke
:	:	:
"	"	"
sometimes	sometim	sometimes
he	he	he
beats	beat	beat
you	you	you
and	and	and
beats	beat	beat
you	you	you
until	until	until
you	you	you
'	'	'
ll	ll	ll
kiss	kiss	kiss
his	his	his
hand	hand	hand
,	,	,
and	and	and
not	not	not
only	onli	only
his	his	his
hand	hand	hand
.	.	.

even	even	even
the	the	the
hands	hand	hand
of	of	of
another	anoth	another
interrogator	interrog	interrogator
,	,	,
and	and	and
another	anoth	another
,	,	,
whom	whom	whom
he	he	he
calls	call	call
into	into	into
the	the	the
room	room	room
,	,	,
and	and	and
the	the	the
last	last	last
interrogator	interrog	interrogator
says	say	say
:	:	:
"	"	"
now	now	now
you	you	you
are	are	are
kissing	kiss	kissing
my	my	my
hand	hand	hand
,	,	,
and	and	and
later	later	later
if	if	if
i	i	i
want	want	want
,	,	,
you	you	you
will	will	will
kiss	kiss	kiss
my	my	my
ass	ass	as
.	.	.
"	"	"

these	these	these
things	thing	thing
take	take	take
place	place	place
in	in	in
an	an	an
israeli	isra	israeli
army	armi	army
detention	detent	detention
installation	instal	installation
,	,	,
located	locat	located
within	within	within
the	the	the
military	militari	military
government	govern	government
compound	compound	compound
in	in	in
tulkarm	tulkarm	tulkarm
(	(	(
west	west	west
bank	bank	bank
)	)	)
.	.	.

but	but	but
the	the	the
shabak	shabak	shabak
interrogation	interrog	interrogation
wing	wing	wing
is	is	is
a	a	a
separate	separ	separate
kingdom	kingdom	kingdom
.	.	.

in	in	in
early	earli	early
march	march	march
the	the	the
idf	idf	idf
allowed	allow	allowed
representatives	repres	representative
of	of	of
b	b	b
'	'	'
tselem	tselem	tselem
,	,	,
the	the	the
israeli	isra	israeli
information	inform	information
center	center	center
for	for	for
human	human	human
rights	right	right
in	in	in
the	the	the
territories	territori	territory
,	,	,
to	to	to
visit	visit	visit
tulkarm	tulkarm	tulkarm
prison	prison	prison
,	,	,
but	but	but
denied	deni	denied
them	them	them
access	access	access
to	to	to
the	the	the
interrogation	interrog	interrogation
wing	wing	wing
.	.	.

"	"	"
the	the	the
interrogation	interrog	interrogation
wing	wing	wing
is	is	is
shabak	shabak	shabak
property	properti	property
,	,	,
being	be	being
solely	sole	solely
under	under	under
shabak	shabak	shabak
responsibility	respons	responsibility
.	.	.

all	all	all
interrogations	interrog	interrogation
are	are	are
performed	perform	performed
by	by	by
it	it	it
"	"	"
,	,	,
said	said	said
lieutnant	lieutnant	lieutnant
sharon	sharon	sharon
sho	sho	sho
'	'	'
an	an	an
,	,	,
the	the	the
commander	command	commander
of	of	of
the	the	the
installation	instal	installation
,	,	,
according	accord	according
to	to	to
the	the	the
internal	intern	internal
report	report	report
written	written	written
by	by	by
b	b	b
'	'	'
tselem	tselem	tselem
member	member	member
,	,	,
yuval	yuval	yuval
ginbar	ginbar	ginbar
,	,	,
following	follow	following
the	the	the
visit	visit	visit
.	.	.

major	major	major
david	david	david
pe	pe	pe
'	'	'
er	er	er
,	,	,
governing	govern	governing
commander	command	commander
of	of	of
the	the	the
prison	prison	prison
system	system	system
in	in	in
the	the	the
central	central	central
command	command	command
,	,	,
was	was	wa
quoted	quot	quoted
in	in	in
the	the	the
report	report	report
:	:	:
"	"	"
there	there	there
is	is	is
an	an	an
ethical	ethic	ethical
problem	problem	problem
here	here	here
-	-	-
no	no	no
one	one	one
can	can	can
enter	enter	enter
the	the	the
interrogation	interrog	interrogation
wing	wing	wing
"	"	"
.	.	.

transl	transl	transl
.	.	.

by	by	by
i	i	i
.	.	.

shahak	shahak	shahak
