from	from	from
:	:	:
tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu
(	(	(
tim	tim	tim
clock	clock	clock
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
"	"	"
conventional	convent	conventional
proposales	proposal	proposales
"	"	"
:	:	:
israel	israel	israel
&	&	&
palestinians	palestinian	palestinian

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
orion	orion	orion
.	.	.
oac	oac	oac
.	.	.
uci	uci	uci
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
california	california	california
,	,	,
irvine	irvin	irvine

lines	line	line
:	:	:
69	69	69

the	the	the
latest	latest	latest
israeli	isra	israeli
"	"	"
proposal	propos	proposal
"	"	"
,	,	,
first	first	first
proposed	propos	proposed
in	in	in
february	februari	february
of	of	of
1992	1992	1992
,	,	,
contains	contain	contains
the	the	the
following	follow	following
assumptions	assumpt	assumption
concerning	concern	concerning
the	the	the
nature	natur	nature
of	of	of
any	ani	any
"	"	"
interim	interim	interim
status	status	status
"	"	"
refering	refer	refering
to	to	to
the	the	the
wb	wb	wb
and	and	and
gaza	gaza	gaza
,	,	,
the	the	the
palestinians	palestinian	palestinian
,	,	,
implemented	implement	implemented
by	by	by
negotiations	negoti	negotiation
.	.	.

it	it	it
states	state	state
that	that	that
:	:	:

>	>	>
israel	israel	israel
will	will	will
remain	remain	remain
the	the	the
existing	exist	existing
source	sourc	source
of	of	of
authority	author	authority
until	until	until
"	"	"
final	final	final
status	status	status
"	"	"

is	is	is
agreed	agre	agreed
upon	upon	upon
;	;	;

>	>	>
israel	israel	israel
will	will	will
negiotiate	negioti	negiotiate
the	the	the
delegation	deleg	delegation
of	of	of
power	power	power
to	to	to
the	the	the
organs	organ	organ
of	of	of
the	the	the

interim	interim	interim
self	self	self
-	-	-
government	govern	government
arrangements	arrang	arrangement
(	(	(
isga	isga	isga
)	)	)
;	;	;

>	>	>
the	the	the
isga	isga	isga
will	will	will
apply	appli	apply
to	to	to
the	the	the
"	"	"
palestinian	palestinian	palestinian
