"	"	"
israel	israel	israel
was	was	wa
able	abl	able
to	to	to
divert	divert	divert
the	the	the
jewish	jewish	jewish
lobby	lobbi	lobby
from	from	from
the	the	the
greeks	greek	greek
,	,	,
[	[	[
kk	kk	kk
]	]	]
for	for	for
example	exampl	example
,	,	,
by	by	by
persuading	persuad	persuading
it	it	it
that	that	that
supporting	support	supporting
the	the	the
armenian	armenian	armenian

[	[	[
kk	kk	kk
]	]	]
resolution	resolut	resolution
which	which	which
came	came	came
before	befor	before
the	the	the
senate	senat	senate
in	in	in
february	februari	february
1990	1990	1990

[	[	[
kk	kk	kk
]	]	]
could	could	could
help	help	help
sour	sour	sour
turco	turco	turco
-	-	-
israeli	isra	israeli
relations	relat	relation
.	.	.

in	in	in
addition	addit	addition
,	,	,
the	the	the

[	[	[
kk	kk	kk
]	]	]
israeli	isra	israeli
embassy	embassi	embassy
in	in	in
washington	washington	washington
was	was	wa
active	activ	active
in	in	in
ensuring	ensur	ensuring
that	that	that
the	the	the

[	[	[
kk	kk	kk
]	]	]
resolution	resolut	resolution
failed	fail	failed
,	,	,
for	for	for
instance	instanc	instance
by	by	by
assisting	assist	assisting
turkish	turkish	turkish
jews	jew	jew
to	to	to

[	[	[
kk	kk	kk
]	]	]
travel	travel	travel
to	to	to
wahington	wahington	wahington
to	to	to
underline	underlin	underline
the	the	the
affinity	affin	affinity
between	between	between
israel	israel	israel

[	[	[
kk	kk	kk
]	]	]
and	and	and
turkey	turkey	turkey
.	.	.

[	[	[
kk	kk	kk
]	]	]

[	[	[
kk	kk	kk
]	]	]
there	there	there
was	was	wa
no	no	no
doubt	doubt	doubt
about	about	about
the	the	the
debt	debt	debt
which	which	which
turkey	turkey	turkey
felt	felt	felt
it	it	it
owed	owe	owed

[	[	[
kk	kk	kk
]	]	]
to	to	to
israel	israel	israel
over	over	over
this	this	this
matter	matter	matter
.	.	.

even	even	even
four	four	four
months	month	month
before	befor	before
the	the	the
re	re	re
-	-	-

[	[	[
kk	kk	kk
]	]	]
solution	solut	solution
came	came	came
up	up	up
for	for	for
consideration	consider	consideration
,	,	,
as	as	a
enior	enior	enior
member	member	member
of	of	of
the	the	the

[	[	[
kk	kk	kk
]	]	]
turkish	turkish	turkish
foreign	foreign	foreign
ministry	ministri	ministry
said	said	said
his	his	his
country	countri	country
was	was	wa
"	"	"
very	veri	very
grateful	grate	grateful
"	"	"

[	[	[
kk	kk	kk
]	]	]
to	to	to
israel	israel	israel
,	,	,
the	the	the
cooperation	cooper	cooperation
,	,	,
in	in	in
his	his	his
view	view	view
,	,	,
refelecting	refelect	refelecting
the	the	the

[	[	[
kk	kk	kk
]	]	]
maturity	matur	maturity
of	of	of
the	the	the
bilateral	bilater	bilateral
relationship	relationship	relationship
.	.	.

the	the	the
experience	experi	experience
over	over	over

[	[	[
kk	kk	kk
]	]	]
the	the	the
armenian	armenian	armenian
issue	issu	issue
has	has	ha
convinced	convinc	convinced
senior	senior	senior
figures	figur	figure
in	in	in
turkey	turkey	turkey

[	[	[
kk	kk	kk
]	]	]
that	that	that
the	the	the
pro	pro	pro
-	-	-
israel	israel	israel
network	network	network
in	in	in
washington	washington	washington
can	can	can
indeed	inde	indeed
deliver	deliv	deliver

[	[	[
kk	kk	kk
]	]	]
the	the	the
desired	desir	desired
results	result	result
.	.	.

[	[	[
kk	kk	kk
]	]	]

[	[	[
kk	kk	kk
]	]	]
[	[	[
robins	robin	robin
philip	philip	philip
,	,	,
"	"	"
turkey	turkey	turkey
and	and	and
the	the	the
middle	middl	middle
east	east	east
"	"	"
1991	1991	1991
chathm	chathm	chathm
house	hous	house

[	[	[
kk	kk	kk
]	]	]
papers	paper	paper
.	.	.

p	p	p
.	.	.

[	[	[
kk	kk	kk
]	]	]

[	[	[
kk	kk	kk
]	]	]
papers	paper	paper
p	p	p
.	.	.
84	84	84
]	]	]

[	[	[
kk	kk	kk
]	]	]
got	got	got
to	to	to
go	go	go
now	now	now

not	not	not
so	so	so
fast	fast	fast
!	!	!

you	you	you
have	have	have
a	a	a
rather	rather	rather
warped	warp	warped
sense	sens	sense
of	of	of
logic	logic	logic
!	!	!

you	you	you
are	are	are
telling	tell	telling
us	us	u
that	that	that
because	becaus	because
israel	israel	israel
wishes	wish	wish
to	to	to
have	have	have
good	good	good
relations	relat	relation
with	with	with
turkey	turkey	turkey
even	even	even
at	at	at
the	the	the
expense	expens	expense
of	of	of
armenians	armenian	armenian
or	or	or
armenia	armenia	armenia
,	,	,
makes	make	make
it	it	it
bad	bad	bad
for	for	for
turks	turk	turk
to	to	to
tell	tell	tell
racist	racist	racist
jokes	joke	joke
against	against	against
jews	jew	jew
.	.	.

thus	thus	thus
,	,	,
we	we	we
can	can	can
infer	infer	infer
,	,	,
if	if	if
israel	israel	israel
had	had	had
poor	poor	poor
relations	relat	relation
with	with	with
turkey	turkey	turkey
,	,	,
it	it	it
would	would	would
be	be	be
alright	alright	alright
to	to	to
post	post	post
such	such	such
horrible	horribl	horrible
jokes	joke	joke
against	against	against
jews	jew	jew
!	!	!

you	you	you
impress	impress	impress
nobody	nobodi	nobody
.	.	.

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
