from	from	from
/	/	/
arf	arf	arf
terrorism	terror	terrorism
and	and	and
revisionism	revision	revisionism
triangle	triangl	triangle
.	.	.

well	well	well
,	,	,
does	doe	doe
it	it	it
change	chang	change
the	the	the
fact	fact	fact
that	that	that
during	dure	during
the	the	the
period	period	period
of	of	of
1914	1914	1914
to	to	to
1920	1920	1920
,	,	,
the	the	the
armenian	armenian	armenian
government	govern	government
ordered	order	ordered
,	,	,
incited	incit	incited
,	,	,
assisted	assist	assisted
and	and	and
participated	particip	participated
in	in	in
the	the	the
genocide	genocid	genocide
of	of	of
2	2	2
.	.	.
5	5	5
million	million	million
muslim	muslim	muslim
people	peopl	people
because	becaus	because
of	of	of
race	race	race
,	,	,
religion	religion	religion
and	and	and
national	nation	national
origin	origin	origin
?	?	?

1	1	1
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
the	the	the
entire	entir	entire
muslim	muslim	muslim
population	popul	population
of	of	of
van	van	van
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
,	,	,
5	5	5
]	]	]
2	2	2
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
42	42	42
%	%	%
of	of	of
muslim	muslim	muslim
population	popul	population
of	of	of
bitlis	bit	bitlis
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
3	3	3
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
31	31	31
%	%	%
of	of	of
muslim	muslim	muslim
population	popul	population
of	of	of
erzurum	erzurum	erzurum
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
4	4	4
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
26	26	26
%	%	%
of	of	of
muslim	muslim	muslim
population	popul	population
of	of	of
diyarbakir	diyarbakir	diyarbakir
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
5	5	5
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
16	16	16
%	%	%
of	of	of
muslim	muslim	muslim
population	popul	population
of	of	of
mamuretulaziz	mamuretulaziz	mamuretulaziz
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
6	6	6
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
15	15	15
%	%	%
of	of	of
muslim	muslim	muslim
population	popul	population
of	of	of
sivas	siva	siva
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
7	7	7
)	)	)
armenians	armenian	armenian
did	did	did
slaughter	slaughter	slaughter
the	the	the
entire	entir	entire
muslim	muslim	muslim
population	popul	population
of	of	of
the	the	the
x	x	x
-	-	-
soviet	soviet	soviet

armenia	armenia	armenia
.	.	.
[	[	[
1	1	1
,	,	,
2	2	2
,	,	,
3	3	3
,	,	,
4	4	4
]	]	]
8	8	8
)	)	)
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.

[	[	[
1	1	1
]	]	]
mccarthy	mccarthi	mccarthy
,	,	,
j	j	j
.	.	.
,	,	,
"	"	"
muslims	muslim	muslim
and	and	and
minorities	minor	minority
,	,	,
the	the	the
population	popul	population
of	of	of
ottoman	ottoman	ottoman

anatolia	anatolia	anatolia
and	and	and
the	the	the
end	end	end
of	of	of
the	the	the
empire	empir	empire
,	,	,
"	"	"
new	new	new
york	york	york

university	univers	university
press	press	press
,	,	,
new	new	new
york	york	york
,	,	,
1983	1983	1983
,	,	,
pp	pp	pp
.	.	.

133	133	133
-	-	-
144	144	144
.	.	.

[	[	[
2	2	2
]	]	]
karpat	karpat	karpat
,	,	,
k	k	k
.	.	.
,	,	,
"	"	"
ottoman	ottoman	ottoman
population	popul	population
,	,	,
"	"	"
the	the	the
university	univers	university
of	of	of
wisconsin	wisconsin	wisconsin
press	press	press
,	,	,
1985	1985	1985
.	.	.

[	[	[
3	3	3
]	]	]
hovannisian	hovannisian	hovannisian
,	,	,
r	r	r
.	.	.

g	g	g
.	.	.
,	,	,
"	"	"
armenia	armenia	armenia
on	on	on
the	the	the
road	road	road
to	to	to
independence	independ	independence
,	,	,
1918	1918	1918
.	.	.

university	univers	university
of	of	of
california	california	california
press	press	press
(	(	(
berkeley	berkeley	berkeley
and	and	and

los	los	los
angeles	angel	angeles
)	)	)
,	,	,
1967	1967	1967
,	,	,
pp	pp	pp
.	.	.

13	13	13
,	,	,
37	37	37
.	.	.

[	[	[
4	4	4
]	]	]
shaw	shaw	shaw
,	,	,
s	s	s
.	.	.

j	j	j
.	.	.
,	,	,
'	'	'
on	on	on
armenian	armenian	armenian
collaboration	collabor	collaboration
with	with	with
invading	invad	invading
russian	russian	russian
armies	armi	army

in	in	in
1914	1914	1914
,	,	,
"	"	"
history	histori	history
of	of	of
the	the	the
ottoman	ottoman	ottoman
empire	empir	empire
and	and	and
modern	modern	modern
turkey	turkey	turkey

(	(	(
volume	volum	volume
ii	ii	ii
:	:	:
reform	reform	reform
,	,	,
revolution	revolut	revolution
&	&	&
republic	republ	republic
:	:	:
the	the	the
rise	rise	rise
of	of	of

modern	modern	modern
turkey	turkey	turkey
,	,	,
1808-1975	1808-1975	1808-1975
)	)	)
.	.	.
"	"	"
(	(	(
london	london	london
,	,	,
cambridge	cambridg	cambridge
university	univers	university

press	press	press
1977	1977	1977
)	)	)
.	.	.

pp	pp	pp
.	.	.

315	315	315
-	-	-
316	316	316
.	.	.

[	[	[
5	5	5
]	]	]
"	"	"
gochnak	gochnak	gochnak
"	"	"
(	(	(
armenian	armenian	armenian
newspaper	newspap	newspaper
published	publish	published
in	in	in
the	the	the
united	unit	united
states	state	state
)	)	)
,	,	,
may	may	may
24	24	24
,	,	,

1915	1915	1915
.	.	.

source	sourc	source
:	:	:
"	"	"
adventures	adventur	adventure
in	in	in
the	the	the
near	near	near
east	east	east
"	"	"
by	by	by
a	a	a
.	.	.

rawlinson	rawlinson	rawlinson
,	,	,
jonathan	jonathan	jonathan
cape	cape	cape
,	,	,
30	30	30
bedford	bedford	bedford
square	squar	square
,	,	,
london	london	london
,	,	,
1934	1934	1934
(	(	(
first	first	first
published	publish	published
1923) (287	1923) (287	1923) (287
pages	page	page
)	)	)
.	.	.

(	(	(
memoirs	memoir	memoir
of	of	of
a	a	a
british	british	british
officer	offic	officer
who	who	who
witnessed	wit	witnessed
the	the	the
armenian	armenian	armenian
genocide	genocid	genocide
of	of	of
2	2	2
.	.	.
5	5	5

million	million	million
muslim	muslim	muslim
people	peopl	people
)	)	)

p	p	p
.	.	.

178	178	178
(	(	(
first	first	first
paragraph	paragraph	paragraph
)	)	)

"	"	"
in	in	in
those	those	those
moslem	moslem	moslem
villages	villag	village
in	in	in
the	the	the
plain	plain	plain
below	below	below
which	which	which
had	had	had
been	been	been
searched	search	searched
for	for	for

arms	arm	arm
by	by	by
the	the	the
armenians	armenian	armenian
everything	everyth	everything
had	had	had
been	been	been
taken	taken	taken
under	under	under
the	the	the
cloak	cloak	cloak
of	of	of
such	such	such

search	search	search
,	,	,
and	and	and
not	not	not
only	onli	only
had	had	had
many	mani	many
moslems	moslem	moslem
been	been	been
killed	kill	killed
,	,	,
but	but	but
horrible	horribl	horrible
tortures	tortur	torture

had	had	had
been	been	been
inflicted	inflict	inflicted
in	in	in
the	the	the
endeavour	endeavour	endeavour
to	to	to
obtain	obtain	obtain
information	inform	information
as	as	a
to	to	to
where	where	where

valuables	valuabl	valuable
had	had	had
been	been	been
hidden	hidden	hidden
,	,	,
of	of	of
which	which	which
the	the	the
armenians	armenian	armenian
were	were	were
aware	awar	aware
of	of	of
the	the	the

existence	exist	existence
,	,	,
although	although	although
they	they	they
had	had	had
been	been	been
unable	unabl	unable
to	to	to
find	find	find
them	them	them
.	.	.
"	"	"

p	p	p
.	.	.

175	175	175
(	(	(
first	first	first
paragraph	paragraph	paragraph
)	)	)

"	"	"
the	the	the
arrival	arriv	arrival
of	of	of
this	this	this
british	british	british
brigade	brigad	brigade
was	was	wa
followed	follow	followed
by	by	by
the	the	the
announcement	announc	announcement

that	that	that
kars	kar	kars
province	provinc	province
had	had	had
been	been	been
allotted	allot	allotted
by	by	by
the	the	the
supreme	suprem	supreme
council	council	council
of	of	of
the	the	the

allies	alli	ally
to	to	to
the	the	the
armenians	armenian	armenian
,	,	,
and	and	and
that	that	that
announcement	announc	announcement
having	have	having
been	been	been
made	made	made
,	,	,
the	the	the

british	british	british
troops	troop	troop
were	were	were
then	then	then
completely	complet	completely
withdrawn	withdrawn	withdrawn
,	,	,
and	and	and
armenian	armenian	armenian
occupation	occup	occupation

commenced	commenc	commenced
.	.	.

hence	henc	hence
all	all	all
the	the	the
trouble	troubl	trouble
;	;	;
for	for	for
the	the	the
armenians	armenian	armenian
at	at	at
once	onc	once
commenced	commenc	commenced

the	the	the
wholesale	wholesal	wholesale
robbery	robberi	robbery
and	and	and
persecution	persecut	persecution
of	of	of
the	the	the
muslem	muslem	muslem
population	popul	population
on	on	on
the	the	the

pretext	pretext	pretext
that	that	that
it	it	it
was	was	wa
necessary	necessari	necessary
forcibly	forcibl	forcibly
to	to	to
deprive	depriv	deprive
them	them	them
of	of	of
their	their	their
arms	arm	arm
.	.	.

in	in	in
the	the	the
portion	portion	portion
of	of	of
the	the	the
province	provinc	province
which	which	which
lies	lie	lie
in	in	in
the	the	the
plains	plain	plain
they	they	they
were	were	were
able	abl	able

to	to	to
carry	carri	carry
out	out	out
their	their	their
purpose	purpos	purpose
,	,	,
and	and	and
the	the	the
manner	manner	manner
in	in	in
which	which	which
this	this	this
was	was	wa
done	done	done
will	will	will

be	be	be
referred	refer	referred
to	to	to
in	in	in
due	due	due
course	cours	course
.	.	.
"	"	"

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
