from	from	from
:	:	:
tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu
(	(	(
tim	tim	tim
clock	clock	clock
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
israel	israel	israel
'	'	'
s	s	s
expansion	expans	expansion
ii	ii	ii

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
orion	orion	orion
.	.	.
oac	oac	oac
.	.	.
uci	uci	uci
.	.	.
edu	edu	edu

organization	organ	organization
:	:	:
university	univers	university
of	of	of
california	california	california
,	,	,
irvine	irvin	irvine

lines	line	line
:	:	:
20	20	20

in	in	in
article	articl	article
<	<	<
93111.225707pp3903a@auvm.american.edu	93111.225707pp3903a@auvm.american.edu	93111.225707pp3903a@auvm.american.edu
>	>	>
paul	paul	paul
h	h	h
.	.	.

pimentel	pimentel	pimentel
<	<	<
pp3903a@auvm.american.edu	pp3903a@auvm.american.edu	pp3903a@auvm.american.edu
>	>	>
writes	write	writes
:	:	:

>	>	>
what	what	what
gives	give	give
isreal	isreal	isreal
the	the	the
right	right	right
to	to	to
keep	keep	keep
jeruseleum	jeruseleum	jeruseleum
?	?	?
it	it	it
is	is	is
the	the	the
home	home	home
of	of	of
the	the	the
muslim	muslim	muslim
a	a	a

>	>	>
s	s	s
well	well	well
as	as	a
jewish	jewish	jewish
religion	religion	religion
,	,	,
among	among	among
others	other	others
.	.	.
heck	heck	heck
,	,	,
nobody	nobodi	nobody
ever	ever	ever
mentions	mention	mention
what	what	what
yitza	yitza	yitza

>	>	>
k	k	k
shamir	shamir	shamir
did	did	did
forty	forti	forty
orfifty	orfifti	orfifty
yearsago	yearsago	yearsago
which	which	which
is	is	is
terrorize	terror	terrorize
westerners	western	westerner
much	much	much
in	in	in
the	the	the

>	>	>
way	way	way
abdul	abdul	abdul
nidal	nidal	nidal
does	doe	doe
today	today	today
.	.	.
seems	seem	seems
isrealis	isreali	isrealis
are	are	are
nowhere	nowher	nowhere
above	abov	above
arabs	arab	arab
,	,	,
so	so	so
theref	theref	theref

>	>	>
ore	ore	ore
they	they	they
have	have	have
a	a	a
right	right	right
to	to	to
jerusaleum	jerusaleum	jerusaleum
as	as	a
much	much	much
as	as	a
isreal	isreal	isreal
does	doe	doe
.	.	.

if	if	if
"	"	"
ownership	ownership	ownership
"	"	"
were	were	were
rightly	right	rightly
based	base	based
on	on	on
"	"	"
worthiness	worthi	worthiness
"	"	"
there	there	there
wouldn	wouldn	wouldn
'	'	'
t	t	t
be	be	be
any	ani	any
owners	owner	owner
.	.	.

what	what	what
is	is	is
your	your	your
point	point	point
?	?	?

as	as	a
i	i	i
understand	understand	understand
it	it	it
,	,	,
israel	israel	israel
'	'	'
s	s	s
"	"	"
claim	claim	claim
"	"	"
on	on	on
jerusalem	jerusalem	jerusalem
is	is	is
based	base	based
on	on	on
1	1	1
)	)	)
possession	possess	possession
,	,	,
and	and	and
2	2	2
)	)	)
the	the	the
absolutely	absolut	absolutely
central	central	central
(	(	(
not	not	not
second	second	second
,	,	,
not	not	not
third	third	third
)	)	)
role	role	role
it	it	it
plays	play	play
in	in	in
jewish	jewish	jewish
identity	ident	identity
.	.	.

-	-	-
-	-	-

______________________________________________________________________________	______________________________________________________________________________	______________________________________________________________________________
tim	tim	tim
clock	clock	clock
ph	ph	ph
.	.	.
d	d	d
.	.	.
/	/	/
graduate	graduat	graduate
student	student	student

[	[	[
tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu	tclock@orion.oac.uci.edu
]	]	]
department	depart	department
of	of	of
politics	polit	politics
and	and	and
society	societi	society

"	"	"
we	we	we
have	have	have
met	met	met
the	the	the
tel	tel	tel
:	:	:
(	(	(
714)8565361	714)8565361	714)8565361
/	/	/
fax	fax	fax
:	:	:
(	(	(
714)8568441	714)8568441	714)8568441
