the	the	the
armenian	armenian	armenian
capital	capit	capital
quoted	quot	quoted
armen	armen	armen
duliyan	duliyan	duliyan
,	,	,
head	head	head
of	of	of
the	the	the
armenian	armenian	armenian
defence	defenc	defence
ministry	ministri	ministry
press	press	press
centre	centr	centre
,	,	,
as	as	a
saying	say	saying
ankara	ankara	ankara
had	had	had
been	been	been
sending	send	sending
planes	plane	plane
up	up	up
to	to	to
15	15	15
times	time	time
a	a	a
day	day	day
to	to	to
azerbaijan	azerbaijan	azerbaijan
with	with	with
arms	arm	arm
and	and	and
troops	troop	troop
.	.	.

it	it	it
looks	look	look
as	as	a
though	though	though
the	the	the
armenian	armenian	armenian
leadership	leadership	leadership
will	will	will
have	have	have
to	to	to
warn	warn	warn
turkey	turkey	turkey
about	about	about
the	the	the
impermissibility	impermiss	impermissibility
of	of	of
such	such	such
actions	action	action
,	,	,
"	"	"
the	the	the
journalists	journalist	journalist
quoted	quot	quoted
duliyan	duliyan	duliyan
as	as	a
saying	say	saying
.	.	.

"	"	"
if	if	if
such	such	such
steps	step	step
are	are	are
pursued	pursu	pursued
in	in	in
the	the	the
future	futur	future
we	we	we
will	will	will
have	have	have
recourse	recours	recourse
to	to	to
appropriate	appropri	appropriate
measures	measur	measure
.	.	.

we	we	we
have	have	have
all	all	all
the	the	the
necessary	necessari	necessary
means	mean	mean
,	,	,
including	includ	including
modern	modern	modern
anti	anti	anti
-	-	-
aircraft	aircraft	aircraft
units	unit	unit
.	.	.
"	"	"

turkey	turkey	turkey
,	,	,
which	which	which
shares	share	share
a	a	a
border	border	border
with	with	with
armenia	armenia	armenia
,	,	,
has	has	ha
supported	support	supported
azerbaijan	azerbaijan	azerbaijan
in	in	in
the	the	the
conflict	conflict	conflict
over	over	over
the	the	the
mainly	main	mainly
armenian	armenian	armenian
-	-	-
populated	popul	populated
nagorno	nagorno	nagorno
-	-	-
karabakh	karabakh	karabakh
region	region	region
in	in	in
which	which	which
more	more	more
than	than	than
2	2	2
,	,	,
500	500	500
people	peopl	people
have	have	have
been	been	been
killed	kill	killed
since	sinc	since
fighting	fight	fighting
erupted	erupt	erupted
in	in	in
1988	1988	1988
.	.	.

the	the	the
turkish	turkish	turkish
foreign	foreign	foreign
ministry	ministri	ministry
said	said	said
on	on	on
friday	friday	friday
it	it	it
had	had	had
so	so	so
far	far	far
sent	sent	sent
one	one	one
plane	plane	plane
to	to	to
azerbaijan	azerbaijan	azerbaijan
containing	contain	containing
humanitarian	humanitarian	humanitarian
aid	aid	aid
.	.	.

a	a	a
turkish	turkish	turkish
foreign	foreign	foreign
ministry	ministri	ministry
spokesman	spokesman	spokesman
on	on	on
thursday	thursday	thursday
would	would	would
not	not	not
comment	comment	comment
directly	direct	directly
on	on	on
a	a	a
report	report	report
by	by	by
hurriyet	hurriyet	hurriyet
newspaper	newspap	newspaper
that	that	that
a	a	a
first	first	first
consignment	consign	consignment
of	of	of
rockets	rocket	rocket
,	,	,
rocket	rocket	rocket
launchers	launcher	launcher
,	,	,
ammunition	ammunit	ammunition
and	and	and
light	light	light
weapons	weapon	weapon
had	had	had
arrived	arriv	arrived
in	in	in
azerbaijan	azerbaijan	azerbaijan
from	from	from
turkey	turkey	turkey
.	.	.

duliyan	duliyan	duliyan
said	said	said
turkey	turkey	turkey
had	had	had
been	been	been
sending	send	sending
up	up	up
to	to	to
30	30	30
trucks	truck	truck
a	a	a
day	day	day
carrying	carri	carrying
troops	troop	troop
and	and	and
arms	arm	arm
to	to	to
the	the	the
bordering	border	bordering
azeri	azeri	azeri
autonomous	autonom	autonomous
territory	territori	territory
of	of	of
nakhichevan	nakhichevan	nakhichevan
,	,	,
from	from	from
where	where	where
they	they	they
were	were	were
flown	flown	flown
across	across	across
armenian	armenian	armenian
airspace	airspac	airspace
to	to	to
the	the	the
azeri	azeri	azeri
capital	capit	capital
baku	baku	baku
.	.	.

"	"	"
all	all	all
the	the	the
responsibility	respons	responsibility
for	for	for
possible	possibl	possible
consequences	consequ	consequence
will	will	will
be	be	be
borne	born	borne
by	by	by
the	the	the
country	countri	country
which	which	which
is	is	is
affording	afford	affording
military	militari	military
assistance	assist	assistance
over	over	over
our	our	our
airspace	airspac	airspace
,	,	,
"	"	"
he	he	he
said	said	said
.	.	.

armenia	armenia	armenia
denies	deni	denies
any	ani	any
formal	formal	formal
role	role	role
in	in	in
the	the	the
conflict	conflict	conflict
,	,	,
saying	say	saying
that	that	that
the	the	the
troops	troop	troop
involved	involv	involved
in	in	in
the	the	the
fighting	fight	fighting
are	are	are
from	from	from
the	the	the
enclave	enclav	enclave
itself	itself	itself
.	.	.

tass	tass	tass
said	said	said
the	the	the
karabakh	karabakh	karabakh
forces	forc	force
decided	decid	decided
on	on	on
friday	friday	friday
to	to	to
suspend	suspend	suspend
their	their	their
offensive	offens	offensive
along	along	along
the	the	the
entire	entir	entire
armenian	armenian	armenian
-	-	-
azerbaijani	azerbaijani	azerbaijani
front	front	front
.	.	.

"	"	"
the	the	the
karabakh	karabakh	karabakh
authorities	author	authority
are	are	are
reportedly	report	reportedly
ready	readi	ready
to	to	to
give	give	give
independent	independ	independent
inspectors	inspector	inspector
a	a	a
chance	chanc	chance
to	to	to
see	see	see
for	for	for
themselves	themselv	themselves
on	on	on
the	the	the
spot	spot	spot
that	that	that
the	the	the
(	(	(
enclave	enclav	enclave
'	'	'
s	s	s
)	)	)
leadership	leadership	leadership
is	is	is
striving	strive	striving
to	to	to
achieve	achiev	achieve
a	a	a
ceasefire	ceasefir	ceasefire
,	,	,
"	"	"
the	the	the
agency	agenc	agency
said	said	said
.	.	.

armenian	armenian	armenian
president	presid	president
levon	levon	levon
ter	ter	ter
-	-	-
petrosyan	petrosyan	petrosyan
called	call	called
for	for	for
a	a	a
two	two	two
-	-	-
stage	stage	stage
ceasefire	ceasefir	ceasefire
in	in	in
karabakh	karabakh	karabakh
when	when	when
he	he	he
arrived	arriv	arrived
in	in	in
the	the	the
belarus	belarus	belarus
capital	capit	capital
minsk	minsk	minsk
on	on	on
friday	friday	friday
for	for	for
a	a	a
summit	summit	summit
of	of	of
commonwealth	commonwealth	commonwealth
leaders	leader	leader
.	.	.

"	"	"
the	the	the
first	first	first
stage	stage	stage
of	of	of
the	the	the
settlement	settlement	settlement
should	should	should
involve	involv	involve
a	a	a
ceasefire	ceasefir	ceasefire
and	and	and
securing	secur	securing
the	the	the
protection	protect	protection
of	of	of
the	the	the
karabakh	karabakh	karabakh
population	popul	population
,	,	,
"	"	"
tass	tass	tass
quoted	quot	quoted
him	him	him
as	as	a
saying	say	saying
.	.	.

at	at	at
least	least	least
10	10	10
ceasefires	ceasefir	ceasefires
have	have	have
been	been	been
brokered	broker	brokered
in	in	in
the	the	the
conflict	conflict	conflict
but	but	but
all	all	all
have	have	have
collapsed	collaps	collapsed
.	.	.

"	"	"
the	the	the
second	second	second
stage	stage	stage
should	should	should
involve	involv	involve
discussing	discuss	discussing
and	and	and
finding	find	finding
a	a	a
solution	solut	solution
to	to	to
the	the	the
legal	legal	legal
issues	issu	issue
:	:	:
that	that	that
is	is	is
,	,	,
a	a	a
clarification	clarif	clarification
of	of	of
the	the	the
status	status	status
of	of	of
nagorno	nagorno	nagorno
-	-	-
karabakh	karabakh	karabakh
,	,	,
"	"	"
he	he	he
said	said	said
.	.	.

the	the	the
republic	republ	republic
declared	declar	declared
full	full	full
independence	independ	independence
last	last	last
year	year	year
but	but	but
the	the	the
move	move	move
has	has	ha
not	not	not
been	been	been
recognised	recognis	recognised
by	by	by
any	ani	any
other	other	other
country	countri	country
.	.	.

armenia	armenia	armenia
insists	insist	insists
that	that	that
a	a	a
separate	separ	separate
karabakh	karabakh	karabakh
delegation	deleg	delegation
should	should	should
take	take	take
part	part	part
in	in	in
future	futur	future
peace	peac	peace
talks	talk	talk
,	,	,
something	someth	something
azerbaijan	azerbaijan	azerbaijan
rejects	reject	reject
.	.	.

local	local	local
news	news	news
agencies	agenc	agency
in	in	in
baku	baku	baku
said	said	said
on	on	on
friday	friday	friday
that	that	that
interior	interior	interior
minister	minist	minister
iskender	iskend	iskender
gamidov	gamidov	gamidov
,	,	,
a	a	a
fiery	fieri	fiery
nationalist	nationalist	nationalist
and	and	and
hardliner	hardlin	hardliner
in	in	in
the	the	the
territorial	territori	territorial
dispute	disput	dispute
with	with	with
armenia	armenia	armenia
,	,	,
had	had	had
resigned	resign	resigned
.	.	.

turan	turan	turan
news	news	news
agency	agenc	agency
said	said	said
he	he	he
quit	quit	quit
on	on	on
thursday	thursday	thursday
and	and	and
had	had	had
cleared	clear	cleared
his	his	his
office	offic	office
.	.	.

khabar	khabar	khabar
-	-	-
servis	servi	servis
agency	agenc	agency
said	said	said
he	he	he
would	would	would
be	be	be
replaced	replac	replaced
by	by	by
the	the	the
military	militari	military
commandant	command	commandant
of	of	of
baku	baku	baku
,	,	,
police	polic	police
major	major	major
-	-	-
general	general	general
abdullah	abdullah	abdullah
allakhverdiyev	allakhverdiyev	allakhverdiyev
.	.	.

there	there	there
was	was	wa
no	no	no
official	offici	official
confirmation	confirm	confirmation
.	.	.

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
