"	"	"
and	and	and
left	left	left
with	with	with
the	the	the
young	young	young
teacher	teacher	teacher
,	,	,
the	the	the
azerbaijani	azerbaijani	azerbaijani
.	.	.

i	i	i
didn	didn	didn
'	'	'
t	t	t
see	see	see
them	them	them
after	after	after
that	that	that
.	.	.

when	when	when
we	we	we
were	were	were
walking	walk	walking
the	the	the
buses	buse	bus
weren	weren	weren
'	'	'
t	t	t
running	run	running
,	,	,
and	and	and
a	a	a
crowd	crowd	crowd
from	from	from
the	the	the
rally	ralli	rally
ran	ran	ran
nearby	nearbi	nearby
us	us	u
.	.	.

they	they	they
had	had	had
apparently	appar	apparently
gotten	gotten	gotten
all	all	all
fired	fire	fired
up	up	up
.	.	.

it	it	it
must	must	must
have	have	have
become	becom	become
too	too	too
much	much	much
for	for	for
them	them	them
,	,	,
and	and	and
they	they	they
wanted	want	wanted
to	to	to
seek	seek	seek
vengeance	vengeanc	vengeance
immediately	immedi	immediately
,	,	,
so	so	so
they	they	they
rushed	rush	rushed
off	off	off
.	.	.

i	i	i
wasn	wasn	wasn
'	'	'
t	t	t
afraid	afraid	afraid
this	this	this
time	time	time
because	becaus	because
i	i	i
was	was	wa
sure	sure	sure
that	that	that
the	the	the
other	other	other
teacher	teacher	teacher
wouldn	wouldn	wouldn
'	'	'
t	t	t
say	say	say
that	that	that
i	i	i
was	was	wa
an	an	an
armenian	armenian	armenian
.	.	.

to	to	to
make	make	make
it	it	it
short	short	short
,	,	,
we	we	we
reached	reach	reached
home	home	home
.	.	.

then	then	then
karina	karina	karina
told	told	told
of	of	of
how	how	how
they	they	they
had	had	had
been	been	been
at	at	at
the	the	the
movies	movi	movie
and	and	and
what	what	what
had	had	had
happened	happen	happened
there	there	there
.	.	.

i	i	i
started	start	started
telling	tell	telling
of	of	of
my	my	my
experience	experi	experience
and	and	and
again	again	again
my	my	my
parents	parent	parent
didn	didn	didn
'	'	'
t	t	t
understand	understand	understand
that	that	that
we	we	we
were	were	were
in	in	in
danger	danger	danger
.	.	.

we	we	we
watched	watch	watched
television	televis	television
as	as	a
usual	usual	usual
,	,	,
and	and	and
didn	didn	didn
'	'	'
t	t	t
even	even	even
imagine	imagin	imagine
that	that	that
tomorrow	tomorrow	tomorrow
would	would	would
be	be	be
our	our	our
last	last	last
day	day	day
.	.	.

that	that	that
'	'	'
s	s	s
how	how	how
it	it	it
all	all	all
was	was	wa
.	.	.

at	at	at
the	the	the
city	citi	city
party	parti	party
committee	committe	committee
i	i	i
met	met	met
an	an	an
acquaintance	acquaint	acquaintance
,	,	,
we	we	we
went	went	went
to	to	to
school	school	school
together	togeth	together
,	,	,
zhanna	zhanna	zhanna
,	,	,
i	i	i
don	don	don
'	'	'
t	t	t
remember	rememb	remember
her	her	her
last	last	last
name	name	name
,	,	,
she	she	she
lives	live	life
above	abov	above
the	the	the
housewares	housewar	housewares
store	store	store
on	on	on
narimanov	narimanov	narimanov
street	street	street
.	.	.

she	she	she
was	was	wa
there	there	there
with	with	with
her	her	her
father	father	father
,	,	,
for	for	for
some	some	some
reason	reason	reason
she	she	she
doesn	doesn	doesn
'	'	'
t	t	t
have	have	have
a	a	a
mother	mother	mother
.	.	.

the	the	the
two	two	two
of	of	of
them	them	them
were	were	were
at	at	at
home	home	home
alone	alon	alone
.	.	.

while	while	while
her	her	her
father	father	father
held	held	held
the	the	the
door	door	door
she	she	she
jumped	jump	jumped
from	from	from
the	the	the
third	third	third
floor	floor	floor
,	,	,
and	and	and
she	she	she
was	was	wa
lucky	lucki	lucky
that	that	that
the	the	the
ground	ground	ground
was	was	wa
wet	wet	wet
and	and	and
that	that	that
there	there	there
wasn	wasn	wasn
'	'	'
t	t	t
anyone	anyon	anyone
behind	behind	behind
the	the	the
building	build	building
when	when	when
she	she	she
went	went	went
out	out	out
on	on	on
the	the	the
balcony	balconi	balcony
,	,	,
there	there	there
was	was	wa
no	no	no
one	one	one
there	there	there
,	,	,
they	they	they
were	were	were
all	all	all
standing	stand	standing
near	near	near
the	the	the
entryway	entryway	entryway
.	.	.

that	that	that
building	build	building
was	was	wa
also	also	also
a	a	a
lucky	lucki	lucky
one	one	one
in	in	in
that	that	that
there	there	there
were	were	were
no	no	no
murders	murder	murder
there	there	there
.	.	.

she	she	she
jumped	jump	jumped
.	.	.

she	she	she
jumped	jump	jumped
and	and	and
didn	didn	didn
'	'	'
t	t	t
feel	feel	feel
any	ani	any
pain	pain	pain
in	in	in
the	the	the
heat	heat	heat
of	of	of
the	the	the
moment	moment	moment
.	.	.

a	a	a
few	few	few
days	day	day
later	later	later
i	i	i
found	found	found
out	out	out
that	that	that
she	she	she
couldn	couldn	couldn
'	'	'
t	t	t
stand	stand	stand
up	up	up
,	,	,
she	she	she
had	had	had
been	been	been
injured	injur	injured
somehow	somehow	somehow
.	.	.

that	that	that
'	'	'
s	s	s
how	how	how
people	peopl	people
in	in	in
sumgait	sumgait	sumgait
saved	save	saved
their	their	their
lives	live	life
,	,	,
their	their	their
honor	honor	honor
,	,	,
and	and	and
their	their	their
children	children	child
:	:	:
any	ani	any
way	way	way
they	they	they
could	could	could
.	.	.

where	where	where
it	it	it
was	was	wa
possible	possibl	possible
,	,	,
the	the	the
armenians	armenian	armenian
fought	fought	fought
back	back	back
.	.	.

my	my	my
father	father	father
'	'	'
s	s	s
first	first	first
cousin	cousin	cousin
,	,	,
armen	armen	armen
m	m	m
.	.	.
,	,	,
lives	live	life
in	in	in
block	block	block
30	30	30
.	.	.

they	they	they
found	found	found
out	out	out
by	by	by
phone	phone	phone
from	from	from
one	one	one
of	of	of
the	the	the
victims	victim	victim
what	what	what
was	was	wa
going	go	going
on	on	on
in	in	in
town	town	town
.	.	.

the	the	the
armenians	armenian	armenian
in	in	in
that	that	that
building	build	building
all	all	all
called	call	called
one	one	one
another	anoth	another
immediately	immedi	immediately
and	and	and
all	all	all
of	of	of
them	them	them
armed	arm	armed
themselves	themselv	themselves
with	with	with
axes	axe	ax
,	,	,
knives	knive	knife
,	,	,
even	even	even
with	with	with
muskets	musket	musket
and	and	and
went	went	went
up	up	up
to	to	to
the	the	the
roof	roof	roof
.	.	.

they	they	they
took	took	took
their	their	their
infants	infant	infant
with	with	with
them	them	them
,	,	,
and	and	and
their	their	their
old	old	old
women	women	woman
who	who	who
had	had	had
been	been	been
in	in	in
bed	bed	bed
for	for	for
god	god	god
knows	know	know
how	how	how
many	mani	many
months	month	month
,	,	,
they	they	they
got	got	got
them	them	them
right	right	right
out	out	out
of	of	of
their	their	their
beds	bed	bed
and	and	and
took	took	took
everyone	everyon	everyone
upstairs	upstair	upstairs
.	.	.

they	they	they
hooked	hook	hooked
electricity	electr	electricity
up	up	up
to	to	to
the	the	the
trap	trap	trap
door	door	door
to	to	to
the	the	the
roof	roof	roof
and	and	and
waited	wait	waited
,	,	,
ready	readi	ready
to	to	to
fight	fight	fight
.	.	.

then	then	then
they	they	they
took	took	took
the	the	the
daughter	daughter	daughter
of	of	of
the	the	the
school	school	school
board	board	board
director	director	director
hostage	hostag	hostage
,	,	,
she	she	she
'	'	'
s	s	s
an	an	an
azerbaijani	azerbaijani	azerbaijani
who	who	who
lived	live	lived
in	in	in
their	their	their
building	build	building
.	.	.

they	they	they
called	call	called
the	the	the
school	school	school
board	board	board
director	director	director
and	and	and
told	told	told
her	her	her
that	that	that
if	if	if
she	she	she
didn	didn	didn
'	'	'
t	t	t
help	help	help
them	them	them
,	,	,
the	the	the
17	17	17
armenians	armenian	armenian
on	on	on
the	the	the
roof	roof	roof
,	,	,
to	to	to
escape	escap	escape
alive	aliv	alive
and	and	and
unharmed	unharm	unharmed
,	,	,
she	she	she
'	'	'
d	d	d
never	never	never
see	see	see
her	her	her
daughter	daughter	daughter
again	again	again
.	.	.

i	i	i
'	'	'
m	m	m
sure	sure	sure
,	,	,
of	of	of
course	cours	course
,	,	,
that	that	that
armenians	armenian	armenian
would	would	would
never	never	never
lay	lay	lay
a	a	a
hand	hand	hand
on	on	on
a	a	a
woman	woman	woman
,	,	,
it	it	it
was	was	wa
just	just	just
the	the	the
only	onli	only
thing	thing	thing
that	that	that
could	could	could
have	have	have
saved	save	saved
them	them	them
at	at	at
the	the	the
time	time	time
.	.	.

she	she	she
called	call	called
the	the	the
police	polic	police
.	.	.

the	the	the
armenians	armenian	armenian
made	made	made
a	a	a
deal	deal	deal
with	with	with
the	the	the
local	local	local
police	polic	police
to	to	to
go	go	go
into	into	into
town	town	town
.	.	.

two	two	two
armored	armor	armored
personnel	personnel	personnel
carriers	carrier	carrier
and	and	and
soldiers	soldier	soldier
were	were	were
summoned	summon	summoned
they	they	they
surrounded	surround	surrounded
the	the	the
entryway	entryway	entryway
and	and	and
led	led	led
everyone	everyon	everyone
down	down	down
from	from	from
the	the	the
roof	roof	roof
,	,	,
and	and	and
off	off	off
to	to	to
the	the	the
side	side	side
from	from	from
the	the	the
armored	armor	armored
personnel	personnel	personnel
carriers	carrier	carrier
was	was	wa
a	a	a
crowd	crowd	crowd
that	that	that
was	was	wa
on	on	on
its	it	it
way	way	way
to	to	to
the	the	the
building	build	building
at	at	at
that	that	that
very	veri	very
moment	moment	moment
,	,	,
into	into	into
block	block	block
30	30	30
.	.	.

that	that	that
'	'	'
s	s	s
how	how	how
they	they	they
defended	defend	defended
themselves	themselv	themselves
.	.	.

i	i	i
heard	heard	heard
that	that	that
our	our	our
neighbors	neighbor	neighbor
,	,	,
roman	roman	roman
and	and	and
sasha	sasha	sasha
gambarian	gambarian	gambarian
,	,	,
resisted	resist	resisted
.	.	.

they	they	they
'	'	'
re	re	re
big	big	big
,	,	,
strong	strong	strong
guys	guy	guy
.	.	.

their	their	their
father	father	father
was	was	wa
killed	kill	killed
.	.	.

and	and	and
i	i	i
heard	heard	heard
that	that	that
the	the	the
brothers	brother	brother
put	put	put
up	up	up
a	a	a
strong	strong	strong
defense	defens	defense
and	and	and
lost	lost	lost
their	their	their
father	father	father
,	,	,
but	but	but
were	were	were
able	abl	able
to	to	to
save	save	save
their	their	their
mother	mother	mother
.	.	.

one	one	one
of	of	of
the	the	the
neighbors	neighbor	neighbor
told	told	told
me	me	me
that	that	that
after	after	after
it	it	it
happened	happen	happened
,	,	,
when	when	when
they	they	they
were	were	were
looking	look	looking
for	for	for
the	the	the
criminals	crimin	criminal
on	on	on
march	march	march
1	1	1
to	to	to
2	2	2
and	and	and
detaining	detain	detaining
everyone	everyon	everyone
they	they	they
suspected	suspect	suspected
,	,	,
people	peopl	people
hid	hid	hid
people	peopl	people
in	in	in
our	our	our
entryway	entryway	entryway
,	,	,
maybe	mayb	maybe
people	peopl	people
who	who	who
were	were	were
injured	injur	injured
or	or	or
perhaps	perhap	perhaps
dead	dead	dead
.	.	.

the	the	the
neighbors	neighbor	neighbor
themselves	themselv	themselves
were	were	were
afraid	afraid	afraid
to	to	to
go	go	go
there	there	there
,	,	,
and	and	and
when	when	when
they	they	they
went	went	went
with	with	with
the	the	the
soldiers	soldier	soldier
into	into	into
our	our	our
basement	basement	basement
they	they	they
are	are	are
supposed	suppos	supposed
to	to	to
have	have	have
found	found	found
azerbaijani	azerbaijani	azerbaijani
corpses	corps	corps
.	.	.

i	i	i
don	don	don
'	'	'
t	t	t
know	know	know
how	how	how
many	mani	many
.	.	.

even	even	even
if	if	if
they	they	they
had	had	had
been	been	been
wounded	wound	wounded
and	and	and
put	put	put
down	down	down
there	there	there
,	,	,
after	after	after
two	two	two
days	day	day
they	they	they
would	would	would
have	have	have
died	die	died
from	from	from
loss	loss	loss
of	of	of
blood	blood	blood
or	or	or
infection	infect	infection
-	-	-
-	-	-
that	that	that
basement	basement	basement
was	was	wa
filled	fill	filled
with	with	with
water	water	water
.	.	.

i	i	i
heard	heard	heard
this	this	this
from	from	from
the	the	the
neighbors	neighbor	neighbor
.	.	.

and	and	and
later	later	later
when	when	when
i	i	i
was	was	wa
talking	talk	talking
with	with	with
the	the	the
investigators	investig	investigator
the	the	the
subject	subject	subject
came	came	came
up	up	up
and	and	and
they	they	they
confirmed	confirm	confirmed
it	it	it
.	.	.

i	i	i
know	know	know
,	,	,
too	too	too
,	,	,
that	that	that
for	for	for
several	sever	several
hours	hour	hour
the	the	the
basement	basement	basement
was	was	wa
used	use	used
to	to	to
store	store	store
objects	object	object
stolen	stolen	stolen
from	from	from
our	our	our
apartment	apart	apartment
.	.	.

and	and	and
our	our	our
neighbor	neighbor	neighbor
carried	carri	carried
out	out	out
our	our	our
carpet	carpet	carpet
,	,	,
along	along	along
with	with	with
the	the	the
rest	rest	rest
:	:	:
he	he	he
stole	stole	stole
it	it	it
for	for	for
himself	himself	himself
,	,	,
posing	pose	posing
as	as	a
one	one	one
of	of	of
the	the	the
criminals	crimin	criminal
.	.	.

everyone	everyon	everyone
was	was	wa
taking	take	taking
his	his	his
own	own	own
share	share	share
,	,	,
and	and	and
the	the	the
neighbor	neighbor	neighbor
took	took	took
his	his	his
,	,	,
too	too	too
,	,	,
and	and	and
carried	carri	carried
it	it	it
home	home	home
.	.	.

and	and	and
when	when	when
we	we	we
came	came	came
back	back	back
,	,	,
when	when	when
everything	everyth	everything
seemed	seem	seemed
to	to	to
have	have	have
calmed	calm	calmed
down	down	down
,	,	,
he	he	he
returned	return	returned
it	it	it
,	,	,
saying	say	saying
that	that	that
it	it	it
was	was	wa
the	the	the
only	onli	only
thing	thing	thing
of	of	of
ours	our	ours
he	he	he
had	had	had
managed	manag	managed
to	to	to
"	"	"
save	save	save
.	.	.
"	"	"

raya	raya	raya
'	'	'
s	s	s
husband	husband	husband
and	and	and
father	father	father
defended	defend	defended
themselves	themselv	themselves
.	.	.

the	the	the
trdatovs	trdatov	trdatovs
defended	defend	defended
themselves	themselv	themselves
,	,	,
and	and	and
so	so	so
did	did	did
other	other	other
armenian	armenian	armenian
families	famili	family
.	.	.

to	to	to
be	be	be
sure	sure	sure
there	there	there
were	were	were
azerbaijani	azerbaijani	azerbaijani
victims	victim	victim
,	,	,
although	although	although
we	we	we
'	'	'
ll	ll	ll
never	never	never
hear	hear	hear
anything	anyth	anything
about	about	about
them	them	them
.	.	.

for	for	for
some	some	some
reason	reason	reason
our	our	our
government	govern	government
doesn	doesn	doesn
'	'	'
t	t	t
want	want	want
to	to	to
say	say	say
that	that	that
the	the	the
armenians	armenian	armenian
were	were	were
not	not	not
just	just	just
victims	victim	victim
,	,	,
but	but	but
that	that	that
they	they	they
defended	defend	defended
the	the	the
honor	honor	honor
of	of	of
their	their	their
sisters	sister	sister
and	and	and
mothers	mother	mother
,	,	,
too	too	too
.	.	.

in	in	in
the	the	the
tv	tv	tv
show	show	show
"	"	"
pozitsiya	pozitsiya	pozitsiya
"	"	"
[	[	[
viewpoint	viewpoint	viewpoint
]	]	]
a	a	a
military	militari	military
man	man	man
,	,	,
an	an	an
officer	offic	officer
,	,	,
said	said	said
that	that	that
the	the	the
armenians	armenian	armenian
did	did	did
virtually	virtual	virtually
nothing	noth	nothing
to	to	to
defend	defend	defend
themselves	themselv	themselves
.	.	.

but	but	but
that	that	that
'	'	'
s	s	s
not	not	not
important	import	important
,	,	,
the	the	the
truth	truth	truth
will	will	will
come	come	come
out	out	out
regardless	regardless	regardless
.	.	.

so	so	so
that	that	that
'	'	'
s	s	s
the	the	the
price	price	price
we	we	we
paid	paid	paid
those	those	those
three	three	three
days	day	day
.	.	.

for	for	for
three	three	three
days	day	day
our	our	our
courage	courag	courage
,	,	,
our	our	our
bravery	braveri	bravery
,	,	,
and	and	and
our	our	our
humanity	human	humanity
was	was	wa
tested	test	tested
.	.	.

it	it	it
was	was	wa
those	those	those
three	three	three
days	day	day
,	,	,
and	and	and
not	not	not
the	the	the
years	year	year
and	and	and
dozens	dozen	dozen
of	of	of
years	year	year
we	we	we
had	had	had
lived	live	lived
before	befor	before
them	them	them
,	,	,
that	that	that
showed	show	showed
what	what	what
we	we	we
'	'	'
ve	ve	ve
become	becom	become
,	,	,
what	what	what
we	we	we
grew	grew	grew
up	up	up
to	to	to
be	be	be
.	.	.

those	those	those
three	three	three
days	day	day
showed	show	showed
who	who	who
was	was	wa
who	who	who
.	.	.

on	on	on
that	that	that
i	i	i
will	will	will
conclude	conclud	conclude
my	my	my
narrative	narrat	narrative
on	on	on
the	the	the
sumgait	sumgait	sumgait
tragedy	tragedi	tragedy
.	.	.

it	it	it
should	should	should
be	be	be
said	said	said
that	that	that
it	it	it
'	'	'
s	s	s
not	not	not
over	over	over
yet	yet	yet
,	,	,
the	the	the
trials	trial	trial
are	are	are
still	still	still
ahead	ahead	ahead
of	of	of
us	us	u
,	,	,
and	and	and
the	the	the
punishments	punish	punishment
received	receiv	received
by	by	by
those	those	those
who	who	who
so	so	so
violated	violat	violated
us	us	u
,	,	,
who	who	who
wanted	want	wanted
to	to	to
make	make	make
us	us	u
into	into	into
nonhumans	nonhuman	nonhumans
will	will	will
depend	depend	depend
on	on	on
our	our	our
position	posit	position
and	and	and
on	on	on
the	the	the
work	work	work
of	of	of
the	the	the
investigators	investig	investigator
,	,	,
the	the	the
procuracy	procuraci	procuracy
,	,	,
and	and	and
literally	liter	literally
of	of	of
every	everi	every
person	person	person
who	who	who
lent	lent	lent
his	his	his
hand	hand	hand
to	to	to
the	the	the
investiga	investiga	investiga
-	-	-
tion	tion	tion
.	.	.

that	that	that
'	'	'
s	s	s
the	the	the
price	price	price
we	we	we
paid	paid	paid
to	to	to
live	live	live
in	in	in
armenia	armenia	armenia
,	,	,
to	to	to
not	not	not
fear	fear	fear
going	go	going
out	out	out
on	on	on
the	the	the
street	street	street
at	at	at
night	night	night
,	,	,
to	to	to
not	not	not
be	be	be
afraid	afraid	afraid
to	to	to
say	say	say
we	we	we
'	'	'
re	re	re
armenians	armenian	armenian
,	,	,
and	and	and
to	to	to
not	not	not
fear	fear	fear
speaking	speak	speaking
our	our	our
native	nativ	native
tongue	tongu	tongue
.	.	.

october	octob	october
15	15	15
,	,	,
1988	1988	1988

yerevan	yerevan	yerevan

-	-	-
-	-	-
-	-	-
reference	refer	reference
for	for	for
#	#	#
008	008	008
-	-	-
-	-	-
-	-	-

[	[	[
1	1	1
]	]	]
_the	_the	_the
sumgait	sumgait	sumgait
tragedy	tragedi	tragedy
;	;	;
pogroms	pogrom	pogrom
against	against	against
armenians	armenian	armenian
in	in	in
soviet	soviet	soviet
azerbaijan	azerbaijan	azerbaijan
,	,	,
volume	volum	volume
i	i	i
,	,	,
eyewitness	eyewit	eyewitness
accounts_	accounts_	accounts_
,	,	,
edited	edit	edited
by	by	by
samuel	samuel	samuel
shahmuradian	shahmuradian	shahmuradian
,	,	,
forward	forward	forward
by	by	by

yelena	yelena	yelena
bonner	bonner	bonner
,	,	,
1990	1990	1990
,	,	,
published	publish	published
by	by	by
aristide	aristid	aristide
d	d	d
.	.	.

caratzas	caratza	caratzas
,	,	,
ny	ny	ny
,	,	,
pages	page	page
118	118	118
-	-	-
145	145	145

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
