revolt_	revolt_	revolt_
,	,	,
by	by	by
menachem	menachem	menachem
begin	begin	begin
,	,	,
dell	dell	dell
publishing	publish	publishing
,	,	,
ny	ny	ny
,	,	,
1977	1977	1977
:	:	:

[	[	[
pp	pp	pp
.	.	.

225	225	225
-	-	-
227	227	227
]	]	]

"	"	"
apart	apart	apart
from	from	from
the	the	the
military	militari	military
aspect	aspect	aspect
,	,	,
there	there	there
is	is	is
a	a	a
moral	moral	moral
aspect	aspect	aspect
to	to	to
the	the	the
story	stori	story
of	of	of
dir	dir	dir
yassin	yassin	yassin
.	.	.

at	at	at
that	that	that
village	villag	village
,	,	,
whose	whose	whose
name	name	name
was	was	wa
publicized	public	publicized
throughout	throughout	throughout
the	the	the
world	world	world
,	,	,
both	both	both
sides	side	side
suffered	suffer	suffered
heavy	heavi	heavy
casualties	casualti	casualty
.	.	.

we	we	we
had	had	had
four	four	four
killed	kill	killed
and	and	and
nearly	near	nearly
forty	forti	forty
wounded	wound	wounded
.	.	.

the	the	the
number	number	number
of	of	of
casualties	casualti	casualty
was	was	wa
nearly	near	nearly
forty	forti	forty
percent	percent	percent
of	of	of
the	the	the
total	total	total
number	number	number
of	of	of
the	the	the
attackers	attack	attacker
.	.	.

the	the	the
arab	arab	arab
troops	troop	troop
suffered	suffer	suffered
casualties	casualti	casualty
neraly	nerali	neraly
three	three	three
times	time	time
as	as	a
heavy	heavi	heavy
.	.	.

the	the	the
fighting	fight	fighting
was	was	wa
thus	thus	thus
very	veri	very
severe	sever	severe
.	.	.

yet	yet	yet
the	the	the
hostile	hostil	hostile
propaganda	propaganda	propaganda
,	,	,
disseminated	dissemin	disseminated
throughout	throughout	throughout
the	the	the
world	world	world
,	,	,
deliberately	deliber	deliberately
ignored	ignor	ignored
the	the	the
fact	fact	fact
that	that	that
the	the	the
civilian	civilian	civilian
population	popul	population
of	of	of
dir	dir	dir
yassin	yassin	yassin
was	was	wa
actually	actual	actually
given	given	given
a	a	a
warning	warn	warning
by	by	by
us	us	u
before	befor	before
the	the	the
battle	battl	battle
began	began	began
.	.	.

one	one	one
of	of	of
our	our	our
tenders	tender	tender
carrying	carri	carrying
a	a	a
loud	loud	loud
speaker	speaker	speaker
was	was	wa
stationed	station	stationed
at	at	at
the	the	the
entrance	entranc	entrance
to	to	to
the	the	the
village	villag	village
and	and	and
it	it	it
exhorted	exhort	exhorted
in	in	in
arabic	arab	arabic
all	all	all
women	women	woman
,	,	,
children	children	child
and	and	and
aged	age	aged
to	to	to
leave	leav	leave
their	their	their
houses	hous	house
and	and	and
to	to	to
take	take	take
shelter	shelter	shelter
on	on	on
the	the	the
slopes	slope	slope
of	of	of
the	the	the
hill	hill	hill
.	.	.

by	by	by
giving	give	giving
this	this	this
humane	human	humane
warning	warn	warning
our	our	our
fighters	fighter	fighter
threw	threw	threw
away	away	away
the	the	the
element	element	element
of	of	of
complete	complet	complete
surprise	surpris	surprise
,	,	,
and	and	and
thus	thus	thus
increased	increas	increased
their	their	their
own	own	own
risk	risk	risk
in	in	in
the	the	the
ensuing	ensu	ensuing
battle	battl	battle
.	.	.

a	a	a
substantial	substanti	substantial
number	number	number
of	of	of
the	the	the
inhabitants	inhabit	inhabitant
obeyed	obey	obeyed
the	the	the
warning	warn	warning
and	and	and
they	they	they
were	were	were
unhurt	unhurt	unhurt
.	.	.

a	a	a
few	few	few
did	did	did
not	not	not
leave	leav	leave
their	their	their
stone	stone	stone
houses	hous	house
-	-	-
perhaps	perhap	perhaps
because	becaus	because
of	of	of
the	the	the
confusion	confus	confusion
.	.	.

the	the	the
fire	fire	fire
of	of	of
the	the	the
enemy	enemi	enemy
was	was	wa
murderous	murder	murderous
-	-	-
to	to	to
which	which	which
the	the	the
number	number	number
of	of	of
our	our	our
casualties	casualti	casualty
bears	bear	bear
eloquent	eloqu	eloquent
testimony	testimoni	testimony
.	.	.

our	our	our
men	men	men
were	were	were
compelled	compel	compelled
to	to	to
fight	fight	fight
for	for	for
every	everi	every
house	hous	house
;	;	;
to	to	to
overcome	overcom	overcome
the	the	the
enemy	enemi	enemy
they	they	they
used	use	used
large	larg	large
numbers	number	number
of	of	of
hand	hand	hand
grenades	grenad	grenade
.	.	.

and	and	and
the	the	the
civilians	civilian	civilian
who	who	who
had	had	had
disregarded	disregard	disregarded
our	our	our
warnings	warn	warning
suffered	suffer	suffered
inevitable	inevit	inevitable
casualties	casualti	casualty
.	.	.

"	"	"
the	the	the
education	educ	education
which	which	which
we	we	we
gave	gave	gave
our	our	our
soldiers	soldier	soldier
throughout	throughout	throughout
the	the	the
years	year	year
of	of	of
revolt	revolt	revolt
was	was	wa
based	base	based
on	on	on
the	the	the
observance	observ	observance
of	of	of
the	the	the
traditional	tradit	traditional
laws	law	law
of	of	of
war	war	war
.	.	.

we	we	we
never	never	never
broke	broke	broke
them	them	them
unless	unless	unless
the	the	the
enemy	enemi	enemy
first	first	first
did	did	did
so	so	so
and	and	and
thus	thus	thus
forced	forc	forced
us	us	u
,	,	,
in	in	in
accordance	accord	accordance
with	with	with
the	the	the
accepted	accept	accepted
custom	custom	custom
of	of	of
war	war	war
,	,	,
to	to	to
apply	appli	apply
reprisals	repris	reprisal
.	.	.

i	i	i
am	am	am
convinced	convinc	convinced
,	,	,
too	too	too
,	,	,
that	that	that
our	our	our
officers	offic	officer
and	and	and
men	men	men
wished	wish	wished
to	to	to
avoid	avoid	avoid
a	a	a
single	singl	single
unnecessary	unnecessari	unnecessary
casualty	casualti	casualty
in	in	in
the	the	the
dir	dir	dir
yassin	yassin	yassin
battle	battl	battle
.	.	.

but	but	but
those	those	those
who	who	who
throw	throw	throw
stones	stone	stone
of	of	of
denunciation	denunci	denunciation
at	at	at
the	the	the
conquerors	conqueror	conqueror
of	of	of
dir	dir	dir
yassin	yassin	yassin
[	[	[
1	1	1
]	]	]
would	would	would
do	do	do
well	well	well
not	not	not
to	to	to
don	don	don
the	the	the
cloak	cloak	cloak
of	of	of
hypocrisy	hypocrisi	hypocrisy
[	[	[
2	2	2
]	]	]
.	.	.

"	"	"
in	in	in
connection	connect	connection
with	with	with
the	the	the
capture	captur	capture
of	of	of
dir	dir	dir
yassin	yassin	yassin
the	the	the
jewish	jewish	jewish
agency	agenc	agency
found	found	found
it	it	it
necessary	necessari	necessary
to	to	to
send	send	send
a	a	a
letter	letter	letter
of	of	of
apology	apolog	apology
to	to	to
abdullah	abdullah	abdullah
,	,	,
whom	whom	whom
mr.
ben	mr.
ben	mr.
ben
gurion	gurion	gurion
,	,	,
at	at	at
a	a	a
moment	moment	moment
of	of	of
great	great	great
political	polit	political
emotion	emot	emotion
,	,	,
called	call	called
'	'	'
the	the	the
wise	wise	wise
ruler	ruler	ruler
who	who	who
seeks	seek	seek
the	the	the
good	good	good
of	of	of
his	his	his
people	peopl	people
and	and	and
this	this	this
country	countri	country
.	.	.
'	'	'
the	the	the
'	'	'
wise	wise	wise
ruler	ruler	ruler
,	,	,
'	'	'
whose	whose	whose
mercenary	mercenari	mercenary
forces	forc	force
demolished	demolish	demolished
gush	gush	gush
etzion	etzion	etzion
and	and	and
flung	flung	flung
the	the	the
bodies	bodi	body
of	of	of
its	it	it
heroic	heroic	heroic
defenders	defend	defender
to	to	to
birds	bird	bird
of	of	of
prey	prey	prey
,	,	,
replied	repli	replied
with	with	with
feudal	feudal	feudal
superciliousness	supercili	superciliousness
.	.	.

he	he	he
rejected	reject	rejected
the	the	the
apology	apolog	apology
and	and	and
replied	repli	replied
that	that	that
the	the	the
jews	jew	jew
were	were	were
all	all	all
to	to	to
blame	blame	blame
and	and	and
that	that	that
he	he	he
did	did	did
not	not	not
believe	believ	believe
in	in	in
the	the	the
existence	exist	existence
of	of	of

'	'	'
dissidents	dissid	dissident
.	.	.
'	'	'
throughout	throughout	throughout
the	the	the
arab	arab	arab
world	world	world
and	and	and
the	the	the
world	world	world
at	at	at
large	larg	large
a	a	a
wave	wave	wave
of	of	of
lying	lie	lying
propaganda	propaganda	propaganda
was	was	wa
let	let	let
loose	loos	loose
about	about	about
'	'	'
jewish	jewish	jewish
attrocities	attroc	attrocities
.	.	.
'	'	'

"	"	"
the	the	the
enemy	enemi	enemy
propaganda	propaganda	propaganda
was	was	wa
designed	design	designed
to	to	to
besmirch	besmirch	besmirch
our	our	our
name	name	name
.	.	.

in	in	in
the	the	the
result	result	result
it	it	it
helped	help	helped
us	us	u
.	.	.

panic	panic	panic
overwhelmed	overwhelm	overwhelmed
the	the	the
arabs	arab	arab
of	of	of
eretz	eretz	eretz
israel	israel	israel
.	.	.

kolonia	kolonia	kolonia
village	villag	village
,	,	,
which	which	which
had	had	had
previously	previous	previously
repulsed	repuls	repulsed
every	everi	every
attack	attack	attack
of	of	of
the	the	the
haganah	haganah	haganah
,	,	,
was	was	wa
evacuated	evacu	evacuated
overnight	overnight	overnight
and	and	and
fell	fell	fell
without	without	without
further	further	further
fighting	fight	fighting
.	.	.

beit	beit	beit
-	-	-
iksa	iksa	iksa
was	was	wa
also	also	also
evacuated	evacu	evacuated
.	.	.

these	these	these
two	two	two
places	place	place
overlooked	overlook	overlooked
the	the	the
main	main	main
road	road	road
;	;	;
and	and	and
their	their	their
fall	fall	fall
,	,	,
together	togeth	together
with	with	with
the	the	the
capture	captur	capture
of	of	of
kastel	kastel	kastel
by	by	by
the	the	the
haganah	haganah	haganah
,	,	,
made	made	made
it	it	it
possible	possibl	possible
to	to	to
keep	keep	keep
open	open	open
the	the	the
road	road	road
to	to	to
jerusalem	jerusalem	jerusalem
.	.	.

in	in	in
the	the	the
rest	rest	rest
of	of	of
the	the	the
country	countri	country
,	,	,
too	too	too
,	,	,
the	the	the
arabs	arab	arab
began	began	began
to	to	to
flee	flee	flee
in	in	in
terror	terror	terror
,	,	,
even	even	even
before	befor	before
they	they	they
clashed	clash	clashed
with	with	with
jewish	jewish	jewish
forces	forc	force
.	.	.

not	not	not
what	what	what
happened	happen	happened
at	at	at
dir	dir	dir
yassin	yassin	yassin
,	,	,
but	but	but
what	what	what
was	was	wa
invented	invent	invented
about	about	about
dir	dir	dir
yassin	yassin	yassin
,	,	,
helped	help	helped
to	to	to
carve	carv	carve
the	the	the
way	way	way
to	to	to
our	our	our
decisive	decis	decisive
victories	victori	victory
on	on	on
the	the	the
battlefield	battlefield	battlefield
.	.	.

the	the	the
legend	legend	legend
of	of	of
dir	dir	dir
yassin	yassin	yassin
helped	help	helped
us	us	u
in	in	in
particular	particular	particular
in	in	in
the	the	the
saving	save	saving
of	of	of
tiberias	tiberia	tiberias
and	and	and
the	the	the
conquest	conquest	conquest
of	of	of
haifa	haifa	haifa
.	.	.
"	"	"

[	[	[
1	1	1
]	]	]
(	(	(
a	a	a
footnote	footnot	footnote
from	from	from
_the	_the	_the
revolt_	revolt_	revolt_
,	,	,
pp	pp	pp
.	.	.
226	226	226
-	-	-
7	7	7
.	.	.
)	)	)
"	"	"
to	to	to
counteract	counteract	counteract
the	the	the
loss	loss	loss
of	of	of
dir	dir	dir
yassin	yassin	yassin
,	,	,
a	a	a
village	villag	village
of	of	of
strategic	strateg	strategic
importance	import	importance
,	,	,
arab	arab	arab
headquarters	headquart	headquarters
at	at	at
ramallah	ramallah	ramallah
broadcast	broadcast	broadcast
a	a	a
crude	crude	crude
atrocity	atroc	atrocity
story	stori	story
,	,	,
alleging	alleg	alleging
a	a	a
massacre	massacr	massacre
by	by	by
irgun	irgun	irgun
troops	troop	troop
of	of	of
women	women	woman
and	and	and
children	children	child
in	in	in
the	the	the
village	villag	village
.	.	.

certain	certain	certain
jewish	jewish	jewish
officials	offici	official
,	,	,
fearing	fear	fearing
the	the	the
irgun	irgun	irgun
men	men	men
as	as	a
political	polit	political
rivals	rival	rival
,	,	,
seized	seiz	seized
upon	upon	upon
this	this	this
arab	arab	arab
gruel	gruel	gruel
propaganda	propaganda	propaganda
to	to	to
smear	smear	smear
the	the	the
irgun	irgun	irgun
.	.	.

an	an	an
eminent	emin	eminent
rabbi	rabbi	rabbi
was	was	wa
induced	induc	induced
to	to	to
reprimand	reprimand	reprimand
the	the	the
irgun	irgun	irgun
before	befor	before
he	he	he
had	had	had
time	time	time
to	to	to
sift	sift	sift
the	the	the
truth	truth	truth
.	.	.

out	out	out
of	of	of
evil	evil	evil
,	,	,
however	howev	however
,	,	,
good	good	good
came	came	came
.	.	.

this	this	this
arab	arab	arab
propaganda	propaganda	propaganda
spread	spread	spread
a	a	a
legend	legend	legend
of	of	of
terror	terror	terror
amongst	amongst	amongst
arabs	arab	arab
and	and	and
arab	arab	arab
troops	troop	troop
,	,	,
who	who	who
were	were	were
seized	seiz	seized
with	with	with
panic	panic	panic
at	at	at
the	the	the
mention	mention	mention
of	of	of
irgun	irgun	irgun
soldiers	soldier	soldier
.	.	.

the	the	the
legend	legend	legend
was	was	wa
worth	worth	worth
half	half	half
a	a	a
dozen	dozen	dozen
battalions	battalion	battalion
to	to	to
the	the	the
forces	forc	force
of	of	of
israel	israel	israel
.	.	.

the	the	the
`	`	`
dir	dir	dir
yassin	yassin	yassin
massacre	massacr	massacre
'	'	'
lie	lie	lie
is	is	is
still	still	still
propagated	propag	propagated
by	by	by
jew	jew	jew
-	-	-
haters	hater	hater
all	all	all
over	over	over
the	the	the
world	world	world
.	.	.
"	"	"

[	[	[
2	2	2
]	]	]
in	in	in
reference	refer	reference
to	to	to
denunciation	denunci	denunciation
of	of	of
dir	dir	dir
yassin	yassin	yassin
by	by	by
fellow	fellow	fellow
jews	jew	jew
.	.	.
