from	from	from
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

subject	subject	subject
:	:	:
re	re	re
:	:	:
hamza	hamza	hamza
salah	salah	salah
,	,	,
the	the	the
humanist	humanist	humanist

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
cunixa	cunixa	cunixa
.	.	.
cc	cc	cc
.	.	.
columbia	columbia	columbia
.	.	.
edu	edu	edu

reply	repli	reply
-	-	-
to	to	to
:	:	:
jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu	jaa12@cunixa.cc.columbia.edu
(	(	(
john	john	john
a	a	a
absood	absood	absood
)	)	)

organization	organ	organization
:	:	:
columbia	columbia	columbia
university	univers	university

lines	line	line
:	:	:
13	13	13

are	are	are
you	you	you
people	peopl	people
sure	sure	sure
his	his	his
posts	post	post
are	are	are
being	be	being
forwarded	forward	forwarded
to	to	to
his	his	his
system	system	system
operator	oper	operator
?	?	?
?	?	?
?	?	?

who	who	who
is	is	is
forwarding	forward	forwarding
them	them	them
?	?	?
?	?	?
?	?	?

is	is	is
there	there	there
a	a	a
similar	similar	similar
file	file	file
being	be	being
kept	kept	kept
on	on	on
mr. omran	mr. omran	mr. omran
?	?	?
?	?	?
?	?	?

salam	salam	salam
,	,	,
john	john	john
absood	absood	absood

"	"	"
marlow	marlow	marlow
ceased	ceas	ceased
,	,	,
and	and	and
sat	sat	sat
apart	apart	apart
,	,	,
indistinct	indistinct	indistinct
and	and	and
silent	silent	silent
,	,	,
in	in	in
the	the	the
pose	pose	pose
of	of	of
a	a	a

meditating	medit	meditating
buddha	buddha	buddha
.	.	.

nobody	nobodi	nobody
moved	move	moved
for	for	for
a	a	a
time	time	time
.	.	.
.	.	.
.	.	.
the	the	the
offing	of	offing
was	was	wa
barred	bar	barred
by	by	by

a	a	a
black	black	black
bank	bank	bank
of	of	of
clouds	cloud	cloud
,	,	,
and	and	and
the	the	the
tranquil	tranquil	tranquil
waterway	waterway	waterway
leading	lead	leading
to	to	to
the	the	the
utter	utter	utter
-	-	-

most	most	most
ends	end	end
of	of	of
the	the	the
earth	earth	earth
flowed	flow	flowed
sombre	sombr	sombre
under	under	under
an	an	an
overcast	overcast	overcast
sky	sky	sky
-	-	-
seemed	seem	seemed
to	to	to
