-	-	-
up	up	up
.	.	.

in	in	in
june	june	june
1915	1915	1915
,	,	,
a	a	a
major	major	major
uprising	upris	uprising
took	took	took
place	place	place
in	in	in
sebinkarahisar	sebinkarahisar	sebinkarahisar
under	under	under
the	the	the
leadership	leadership	leadership
of	of	of
the	the	the
famous	famous	famous
nazi	nazi	nazi
boyadjian	boyadjian	boyadjian
.	.	.

the	the	the
moslem	moslem	moslem
districts	district	district
were	were	were
burnt	burnt	burnt
down	down	down
.	.	.

hundreds	hundr	hundred
of	of	of
soldiers	soldier	soldier
and	and	and
gendarmerie	gendarmeri	gendarmerie
were	were	were
killed	kill	killed
and	and	and
hundreds	hundr	hundred
of	of	of
civilians	civilian	civilian
also	also	also
perished	perish	perished
.	.	.

armenians	armenian	armenian
first	first	first
of	of	of
all	all	all
occupied	occupi	occupied
the	the	the
talori	talori	talori
region	region	region
,	,	,
which	which	which
included	includ	included

the	the	the
villages	villag	village
of	of	of
siner	siner	siner
,	,	,
simai	simai	simai
,	,	,
gulli	gulli	gulli
-	-	-
guzat	guzat	guzat
,	,	,
ahi	ahi	ahi
,	,	,
hedenk	hedenk	hedenk
,	,	,
sinank	sinank	sinank
,	,	,
ekind	ekind	ekind
,	,	,
effard	effard	effard
,	,	,
musson	musson	musson
,	,	,
etek	etek	etek
,	,	,
akcesser	akcess	akcesser
.	.	.

leaving	leav	leaving
their	their	their
wives	wive	wife
,	,	,

children	children	child
and	and	and
property	properti	property
in	in	in
these	these	these
inaccessible	inaccess	inaccessible
spots	spot	spot
,	,	,
the	the	the
armenians	armenian	armenian

joined	join	joined
forces	forc	force
with	with	with
other	other	other
armed	arm	armed
bands	band	band
coming	come	coming
from	from	from
the	the	the
silvan	silvan	silvan

districts	district	district
in	in	in
the	the	the
plain	plain	plain
of	of	of
mus	mus	mu
,	,	,
after	after	after
which	which	which
the	the	the
whole	whole	whole
body	bodi	body
of	of	of

3000	3000	3000
men	men	men
gathered	gather	gathered
in	in	in
the	the	the
andok	andok	andok
mt	mt	mt
.	.	.
five	five	five
or	or	or
six	six	six
hundred	hundr	hundred
wished	wish	wished

to	to	to
surround	surround	surround
mus	mus	mu
,	,	,
and	and	and
started	start	started
off	off	off
by	by	by
attacking	attack	attacking
the	the	the
delican	delican	delican
tribe	tribe	tribe
to	to	to

the	the	the
south	south	south
of	of	of
the	the	the
city	citi	city
.	.	.

they	they	they
slaughtered	slaughter	slaughtered
a	a	a
number	number	number
of	of	of
the	the	the
tribe	tribe	tribe
and	and	and

seized	seiz	seized
their	their	their
goods	good	good
.	.	.

the	the	the
religious	religi	religious
beliefs	belief	belief
of	of	of
the	the	the
muslims	muslim	muslim
who	who	who
fell	fell	fell

into	into	into
their	their	their
hands	hand	hand
were	were	were
derided	derid	derided
and	and	and
disparaged	disparag	disparaged
,	,	,
and	and	and
the	the	the
muslims	muslim	muslim

themselves	themselv	themselves
murdered	murder	murdered
in	in	in
the	the	the
most	most	most
frightful	fright	frightful
manner	manner	manner
.	.	.

the	the	the
rebels	rebel	rebel

also	also	also
attacked	attack	attacked
the	the	the
regular	regular	regular
troops	troop	troop
in	in	in
the	the	the
vicinity	vicin	vicinity
of	of	of
mus	mus	mu
,	,	,
but	but	but
the	the	the

large	larg	large
numbers	number	number
of	of	of
the	the	the
regular	regular	regular
forces	forc	force
prevented	prevent	prevented
them	them	them
from	from	from

occupying	occupi	occupying
the	the	the
city	citi	city
.	.	.

the	the	the
rebels	rebel	rebel
joined	join	joined
the	the	the
bandits	bandit	bandit
in	in	in
the	the	the
andok	andok	andok
mts	mts	mt
.	.	.
,	,	,
carrying	carri	carrying
out	out	out

the	the	the
most	most	most
frightful	fright	frightful
massacres	massacr	massacre
and	and	and
looting	loot	looting
among	among	among
the	the	the
tribes	tribe	tribe
of	of	of
the	the	the

neighbourhood	neighbourhood	neighbourhood
.	.	.

they	they	they
burned	burn	burned
omer	omer	omer
agha	agha	agha
'	'	'
s	s	s
nephew	nephew	nephew
alive	aliv	alive
.	.	.

they	they	they

raped	rape	raped
a	a	a
number	number	number
of	of	of
turkish	turkish	turkish
women	women	woman
at	at	at
a	a	a
spot	spot	spot
three	three	three
or	or	or
four	four	four
hours	hour	hour
'	'	'

distance	distanc	distance
from	from	from
gulli	gulli	gulli
-	-	-
guzat	guzat	guzat
and	and	and
then	then	then
strangled	strangl	strangled
them	them	them
.	.	.

at	at	at
the	the	the
beginning	begin	beginning
of	of	of
august	august	august
the	the	the
rebels	rebel	rebel
attacked	attack	attacked
the	the	the
faninar	faninar	faninar
,	,	,
bekiran	bekiran	bekiran
and	and	and
badikan	badikan	badikan
tribes	tribe	tribe
,	,	,
perpetrating	perpetr	perpetrating
equally	equal	equally
horrible	horribl	horrible

atrocities	atroc	atrocity
.	.	.

the	the	the
rebels	rebel	rebel
in	in	in
the	the	the
villages	villag	village
of	of	of
yermut	yermut	yermut
and	and	and
ealigernuk	ealigernuk	ealigernuk
in	in	in

the	the	the
nahiye	nahiy	nahiye
of	of	of
cinan	cinan	cinan
in	in	in
the	the	the
kaza	kaza	kaza
of	of	of
cal	cal	cal
attacked	attack	attacked
the	the	the
kurds	kurd	kurd
in	in	in
the	the	the

neighbourhood	neighbourhood	neighbourhood
,	,	,
as	as	a
well	well	well
as	as	a
the	the	the
villages	villag	village
of	of	of
kaisser	kaisser	kaisser
and	and	and
catcat	catcat	catcat
.	.	.

towards	toward	towards
the	the	the
end	end	end
of	of	of
august	august	august
,	,	,
the	the	the
armenians	armenian	armenian
attacked	attack	attacked
the	the	the

kurds	kurd	kurd
in	in	in
the	the	the
vicinity	vicin	vicinity
of	of	of
mus	mus	mu
and	and	and
burned	burn	burned
down	down	down
three	three	three
or	or	or
four	four	four

villages	villag	village
,	,	,
including	includ	including
gulli	gulli	gulli
-	-	-
guzat	guzat	guzat
.	.	.

as	as	a
for	for	for
the	the	the
3000	3000	3000
rebels	rebel	rebel
in	in	in
talori	talori	talori
,	,	,
they	they	they
continued	continu	continued
to	to	to
spread	spread	spread
death	death	death
and	and	and
destruction	destruct	destruction
among	among	among
the	the	the

muslims	muslim	muslim
and	and	and
other	other	other
christian	christian	christian
communities	communiti	community
,	,	,
refusing	refus	refusing
to	to	to
lay	lay	lay
down	down	down

their	their	their
arms	arm	arm
.	.	.

source	sourc	source
:	:	:
uras	ura	uras
,	,	,
esat	esat	esat
:	:	:
the	the	the
armenians	armenian	armenian
in	in	in
history	histori	history
.	.	.

documentary	documentari	documentary
publications	public	publication

(	(	(
istanbul	istanbul	istanbul
)	)	)
,	,	,
1988	1988	1988
.	.	.

p	p	p
.	.	.

954	954	954
.	.	.

"	"	"
in	in	in
his	his	his
speech	speech	speech
given	given	given
at	at	at
the	the	the
sivas	siva	siva
congress	congress	congress
,	,	,
mustafa	mustafa	mustafa
kemal	kemal	kemal
once	onc	once
again	again	again
drew	drew	drew

a	a	a
picture	pictur	picture
of	of	of
the	the	the
country	countri	country
under	under	under
occupation	occup	occupation
:	:	:

in	in	in
the	the	the
east	east	east
,	,	,
the	the	the
armenians	armenian	armenian
are	are	are
making	make	making
preparations	prepar	preparation
for	for	for
advancing	advanc	advancing
to	to	to
the	the	the

river	river	river
halys	hali	halys
(	(	(
kizilirmak	kizilirmak	kizilirmak
)	)	)
,	,	,
and	and	and
have	have	have
already	alreadi	already
started	start	started
a	a	a
policy	polici	policy
of	of	of
massacring	massacr	massacring

the	the	the
moslem	moslem	moslem
population	popul	population
.	.	.
"	"	"

pp	pp	pp
.	.	.

966	966	966
-	-	-
967	967	967
.	.	.

"	"	"
the	the	the
situation	situat	situation
of	of	of
the	the	the
southern	southern	southern
provinces	provinc	province
of	of	of
turkey	turkey	turkey
after	after	after
the	the	the
signing	sign	signing
of	of	of
the	the	the

mudros	mudro	mudros
armistice	armistic	armistice
is	is	is
described	describ	described
by	by	by
ataturk	ataturk	ataturk
in	in	in
his	his	his
speech	speech	speech
:	:	:

the	the	the
armenians	armenian	armenian
in	in	in
the	the	the
south	south	south
,	,	,
armed	arm	armed
by	by	by
foreign	foreign	foreign
troops	troop	troop
and	and	and
encouraged	encourag	encouraged
by	by	by
the	the	the

protection	protect	protection
they	they	they
enjoyed	enjoy	enjoyed
,	,	,
molested	molest	molested
the	the	the
mohammedans	mohammedan	mohammedan
of	of	of
their	their	their
district	district	district
.	.	.

they	they	they

pursued	pursu	pursued
a	a	a
relentless	relentless	relentless
policy	polici	policy
of	of	of
murder	murder	murder
and	and	and
extinction	extinct	extinction
everywhere	everywher	everywhere
.	.	.

this	this	this
was	was	wa

responsible	respons	responsible
for	for	for
the	the	the
tragic	tragic	tragic
incident	incid	incident
at	at	at
maras	mara	mara
.	.	.
.	.	.
.	.	.
.	.	.
the	the	the
armenians	armenian	armenian
had	had	had
completely	complet	completely

destroyed	destroy	destroyed
an	an	an
old	old	old
mohammedan	mohammedan	mohammedan
town	town	town
like	like	like
maras	mara	mara
by	by	by
their	their	their
artillery	artilleri	artillery
and	and	and

machine	machin	machine
-	-	-
gun	gun	gun
fire	fire	fire
.	.	.

they	they	they
killed	kill	killed
thousands	thousand	thousand
of	of	of
innocent	innoc	innocent
and	and	and
defenceless	defenceless	defenceless
women	women	woman
and	and	and
children	children	child
.	.	.

the	the	the

armenians	armenian	armenian
were	were	were
the	the	the
instigators	instig	instigator
of	of	of
the	the	the
atrocities	atroc	atrocity
,	,	,
which	which	which
were	were	were
unique	uniqu	unique
in	in	in

history	histori	history
.	.	.

source	sourc	source
:	:	:
documents	document	document
:	:	:
volume	volum	volume
i	i	i
(	(	(
1919	1919	1919
)	)	)
.	.	.

"	"	"
document	document	document
no	no	no
:	:	:
15	15	15
,	,	,
"	"	"
archive	archiv	archive
no	no	no
:	:	:
1	1	1
/	/	/
2	2	2
,	,	,
cabin	cabin	cabin
no	no	no
:	:	:
113	113	113
,	,	,
drawer	drawer	drawer

no	no	no
:	:	:
3	3	3
,	,	,
file	file	file
no	no	no
:	:	:
520	520	520
,	,	,
section	section	section
no	no	no
:	:	:
2024	2024	2024
,	,	,
contents	content	content
no	no	no
:	:	:
11	11	11
-	-	-
1	1	1
;	;	;
11	11	11
-	-	-
3	3	3
.	.	.

(	(	(
19	19	19
feb	feb	feb
330	330	330
'	'	'
4	4	4
march	march	march
1915	1915	1915
'	'	'
,	,	,
district	district	district
governor	governor	governor
kemal	kemal	kemal
)	)	)

"	"	"
list	list	list
of	of	of
male	male	male
inhabitants	inhabit	inhabitant
of	of	of
mergehu	mergehu	mergehu
village	villag	village
murdered	murder	murdered
or	or	or
annihilated	annihil	annihilated

with	with	with
the	the	the
utmost	utmost	utmost
savagery	savageri	savagery
by	by	by
armenians	armenian	armenian
:	:	:

names	name	name
method	method	method
of	of	of
annihilation	annihil	annihilation

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
haci	haci	haci
ibrahim	ibrahim	ibrahim
,	,	,
son	son	son
of	of	of
abdi	abdi	abdi
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet
abdi	abdi	abdi
,	,	,
son	son	son
of	of	of
haci	haci	haci
ibrahim	ibrahim	ibrahim
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet
reso	reso	reso
,	,	,
son	son	son
of	of	of
abdi	abdi	abdi
beaten	beaten	beaten
and	and	and
cut	cut	cut
into	into	into
pieces	piec	piece
sado	sado	sado
,	,	,
son	son	son
of	of	of
omer	omer	omer
beaten	beaten	beaten
and	and	and
cut	cut	cut
into	into	into
pieces	piec	piece
aso	aso	aso
,	,	,
son	son	son
of	of	of
reso	reso	reso
beaten	beaten	beaten
and	and	and
cut	cut	cut
into	into	into
pieces	piec	piece
kulu	kulu	kulu
,	,	,
son	son	son
of	of	of
canko	canko	canko
stabbed	stab	stabbed
in	in	in
the	the	the
eye	eye	eye
with	with	with
a	a	a
bayonet	bayonet	bayonet
musa	musa	musa
,	,	,
son	son	son
of	of	of
canko	canko	canko
bayonet	bayonet	bayonet
in	in	in
his	his	his
eye	eye	eye
emin	emin	emin
,	,	,
son	son	son
of	of	of
molla	molla	molla
hamit	hamit	hamit
bayonet	bayonet	bayonet
in	in	in
his	his	his
eye	eye	eye
molla	molla	molla
abdullah	abdullah	abdullah
,	,	,
son	son	son
of	of	of
hamit	hamit	hamit
bayonet	bayonet	bayonet
in	in	in
his	his	his
eye	eye	eye
ibo	ibo	igbo
,	,	,
son	son	son
of	of	of
haci	haci	haci
bayonet	bayonet	bayonet
in	in	in
his	his	his
eye	eye	eye
sado	sado	sado
,	,	,
son	son	son
of	of	of
haci	haci	haci
bayonet	bayonet	bayonet
in	in	in
his	his	his
eye	eye	eye
abdullah	abdullah	abdullah
,	,	,
son	son	son
of	of	of
canko	canko	canko
slaughtered	slaughter	slaughtered
ibo	ibo	igbo
,	,	,
son	son	son
of	of	of
ahmet	ahmet	ahmet
abdomen	abdomen	abdomen
ripped	rip	ripped
open	open	open
ismail	ismail	ismail
,	,	,
son	son	son
of	of	of
ibo	ibo	igbo
burnt	burnt	burnt
in	in	in
fire	fire	fire
musto	musto	musto
,	,	,
son	son	son
of	of	of
ozu	ozu	ozu
bullets	bullet	bullet
mahmut	mahmut	mahmut
,	,	,
son	son	son
of	of	of
seyyo	seyyo	seyyo
slaughtered	slaughter	slaughtered
kocak	kocak	kocak
,	,	,
son	son	son
of	of	of
birro	birro	birro
bullets	bullet	bullet
musto	musto	musto
,	,	,
son	son	son
of	of	of
husnu	husnu	husnu
bullets	bullet	bullet
uso	uso	uso
,	,	,
son	son	son
of	of	of
alo	alo	alo
bullets	bullet	bullet
maksut	maksut	maksut
,	,	,
son	son	son
of	of	of
peri	peri	peri
bullets	bullet	bullet
haci	haci	haci
,	,	,
son	son	son
of	of	of
peri	peri	peri
bullets	bullet	bullet
mehmet	mehmet	mehmet
,	,	,
son	son	son
of	of	of
hasanali	hasanali	hasanali
bayonet	bayonet	bayonet
ibo	ibo	igbo
,	,	,
son	son	son
of	of	of
hasanali	hasanali	hasanali
bayonet	bayonet	bayonet
abdo	abdo	abdo
,	,	,
son	son	son
of	of	of
mehmed	mehm	mehmed
bayonet	bayonet	bayonet
molla	molla	molla
suleyman	suleyman	suleyman
burnt	burnt	burnt
in	in	in
oven	oven	oven
mazgi	mazgi	mazgi
,	,	,
son	son	son
of	of	of
abdullah	abdullah	abdullah
stabbed	stab	stabbed
in	in	in
abdomen	abdomen	abdomen
by	by	by
bayonet	bayonet	bayonet
sulis	suli	sulis
,	,	,
son	son	son
of	of	of
hasan	hasan	hasan
bullets	bullet	bullet
mahmo	mahmo	mahmo
,	,	,
son	son	son
of	of	of
mehmet	mehmet	mehmet
stabbed	stab	stabbed
with	with	with
a	a	a
dagger	dagger	dagger
murat	murat	murat
,	,	,
son	son	son
of	of	of
hasan	hasan	hasan
stabbed	stab	stabbed
with	with	with
a	a	a
dagger	dagger	dagger
uso	uso	uso
,	,	,
son	son	son
of	of	of
avci	avci	avci
blinded	blind	blinded
with	with	with
a	a	a
bayonet	bayonet	bayonet
lesko	lesko	lesko
,	,	,
son	son	son
of	of	of
mehmet	mehmet	mehmet
stabbed	stab	stabbed
with	with	with
a	a	a
dagger	dagger	dagger
abdullah	abdullah	abdullah
,	,	,
son	son	son
of	of	of
kasim	kasim	kasim
bullets	bullet	bullet
coban	coban	coban
abdullah	abdullah	abdullah
bullets	bullet	bullet
seymo	seymo	seymo
,	,	,
son	son	son
of	of	of
mumin	mumin	mumin
bullets	bullet	bullet
muammer	muammer	muammer
,	,	,
son	son	son
of	of	of
reso	reso	reso
bullets	bullet	bullet
paso	paso	paso
,	,	,
son	son	son
of	of	of
merzi	merzi	merzi
bullets	bullet	bullet
gulu	gulu	gulu
,	,	,
son	son	son
of	of	of
bitor	bitor	bitor
bullets	bullet	bullet
murat	murat	murat
,	,	,
son	son	son
of	of	of
yusuf	yusuf	yusuf
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet
cedo	cedo	cedo
,	,	,
son	son	son
of	of	of
haci	haci	haci
ibrahim	ibrahim	ibrahim
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet
faki	faki	faki
mehmet	mehmet	mehmet
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet
silo	silo	silo
,	,	,
son	son	son
of	of	of
abdulcebbar	abdulcebbar	abdulcebbar
bullets	bullet	bullet
and	and	and
bayonet	bayonet	bayonet

list	list	list
of	of	of
massacred	massacr	massacred
females	femal	female
from	from	from
the	the	the
same	same	same
village	villag	village
:	:	:

kasi	kasi	kasi
,	,	,
daughter	daughter	daughter
of	of	of
huso	huso	huso
and	and	and
wife	wife	wife
of	of	of
haci	haci	haci
ibrahim	ibrahim	ibrahim
bullets	bullet	bullet
fati	fati	fati
,	,	,
daughter	daughter	daughter
of	of	of
isa	isa	isa
,	,	,
wife	wife	wife
of	of	of
aduz	aduz	aduz
bullets	bullet	bullet
zeresan	zeresan	zeresan
,	,	,
daughter	daughter	daughter
of	of	of
amat	amat	amat
,	,	,
wife	wife	wife
of	of	of
reso	reso	reso
bayonet	bayonet	bayonet
gullu	gullu	gullu
,	,	,
daughter	daughter	daughter
of	of	of
iyso	iyso	iyso
cutting	cut	cutting
off	off	off
her	her	her
breasts	breast	breast
sulnu	sulnu	sulnu
,	,	,
daughter	daughter	daughter
of	of	of
sulo	sulo	sulo
,	,	,
ripping	rip	ripping
open	open	open
her	her	her
abdomen	abdomen	abdomen
and	and	and
burning	burn	burning
wife	wife	wife
of	of	of
ibo	ibo	igbo
her	her	her
baby	babi	baby
in	in	in
oven	oven	oven
fatma	fatma	fatma
,	,	,
daughter	daughter	daughter
of	of	of
ibo	ibo	igbo
slaughtered	slaughter	slaughtered
and	and	and
burnt	burnt	burnt
in	in	in
oven	oven	oven
fidan	fidan	fidan
hatun	hatun	hatun
burnt	burnt	burnt
in	in	in
oven	oven	oven
gulfizar	gulfizar	gulfizar
,	,	,
daughter	daughter	daughter
of	of	of
hacihan	hacihan	hacihan
,	,	,
wife	wife	wife
of	of	of
musto	musto	musto
slaughtered	slaughter	slaughtered
rahime	rahim	rahime
,	,	,
daughter	daughter	daughter
of	of	of
mehmet	mehmet	mehmet
,	,	,
wife	wife	wife
of	of	of
halil	halil	halil
bullets	bullet	bullet
binefs	binef	binefs
,	,	,
daughter	daughter	daughter
of	of	of
haci	haci	haci
kerim	kerim	kerim
,	,	,
wife	wife	wife
of	of	of
suleyman	suleyman	suleyman
burnt	burnt	burnt
in	in	in
oven	oven	oven
mahiye	mahiy	mahiye
,	,	,
daughter	daughter	daughter
of	of	of
ali	ali	ali
,	,	,
wife	wife	wife
of	of	of
sivno	sivno	sivno
slaughtered	slaughter	slaughtered
hati	hati	hati
,	,	,
daughter	daughter	daughter
of	of	of
haci	haci	haci
,	,	,
wife	wife	wife
of	of	of
ahmet	ahmet	ahmet
slaughtered	slaughter	slaughtered
hacer	hacer	hacer
,	,	,
daughter	daughter	daughter
of	of	of
meho	meho	meho
bullet	bullet	bullet
and	and	and
bayonet	bayonet	bayonet

list	list	list
of	of	of
females	femal	female
of	of	of
the	the	the
same	same	same
village	villag	village
raped	rape	raped
and	and	and
murdered	murder	murdered
:	:	:

nadire	nadir	nadire
,	,	,
daughter	daughter	daughter
of	of	of
haci	haci	haci
,	,	,
wife	wife	wife
of	of	of
suvis	suvi	suvis
hani	hani	hani
,	,	,
daughter	daughter	daughter
of	of	of
kulu	kulu	kulu
,	,	,
wife	wife	wife
of	of	of
zerko	zerko	zerko
zaliha	zaliha	zaliha
,	,	,
daughter	daughter	daughter
of	of	of
telli	telli	telli
,	,	,
wife	wife	wife
of	of	of
silo	silo	silo
arap	arap	arap
,	,	,
daughter	daughter	daughter
of	of	of
sami	sami	sami
,	,	,
wife	wife	wife
of	of	of
hilo	hilo	hilo

wounded	wound	wounded
males	male	male
and	and	and
females	femal	female
of	of	of
the	the	the
same	same	same
village	villag	village
:	:	:

(	(	(
a	a	a
long	long	long
list	list	list
)	)	)

list	list	list
of	of	of
massacred	massacr	massacred
males	male	male
and	and	and
females	femal	female
at	at	at
istuci	istuci	istuci
village	villag	village
:	:	:

mikail	mikail	mikail
,	,	,
son	son	son
of	of	of
alo	alo	alo
bullets	bullet	bullet
musto	musto	musto
,	,	,
son	son	son
of	of	of
ismail	ismail	ismail
bullets	bullet	bullet
dervis	dervi	dervis
,	,	,
son	son	son
of	of	of
maksut	maksut	maksut
bullets	bullet	bullet
ali	ali	ali
,	,	,
son	son	son
of	of	of
nimet	nimet	nimet
bayonet	bayonet	bayonet
esat	esat	esat
,	,	,
son	son	son
of	of	of
kelo	kelo	kelo
bayonet	bayonet	bayonet
and	and	and
bullets	bullet	bullet
isa	isa	isa
,	,	,
son	son	son
of	of	of
nebi	nebi	nebi
bayonet	bayonet	bayonet
and	and	and
bullets	bullet	bullet
cevher	cevher	cevher
,	,	,
son	son	son
of	of	of
gani	gani	gani
beaten	beaten	beaten
by	by	by
rifle	rifl	rifle
butt	butt	butt
ziro	ziro	ziro
,	,	,
daughter	daughter	daughter
of	of	of
hasan	hasan	hasan
died	die	died
from	from	from
injuries	injuri	injury
hazal	hazal	hazal
,	,	,
daughter	daughter	daughter
of	of	of
ali	ali	ali
,	,	,
wife	wife	wife
of	of	of
acem	acem	acem
died	die	died
from	from	from
injuries	injuri	injury
hamsa	hamsa	hamsa
,	,	,
daughter	daughter	daughter
of	of	of
huseyin	huseyin	huseyin
,	,	,
wife	wife	wife
of	of	of
huseyin	huseyin	huseyin
died	die	died
from	from	from
injuries	injuri	injury

list	list	list
of	of	of
raped	rape	raped
women	women	woman
at	at	at
istuci	istuci	istuci
village	villag	village
in	in	in
life	life	life
:	:	:

sabo	sabo	sabo
,	,	,
daughter	daughter	daughter
of	of	of
maho	maho	maho
virgin	virgin	virgin
miri	miri	miri
,	,	,
other	other	other
daughter	daughter	daughter
of	of	of
maho	maho	maho
virgin	virgin	virgin
emine	emin	emine
,	,	,
daughter	daughter	daughter
of	of	of
meho	meho	meho
,	,	,
wife	wife	wife
of	of	of
sofi	sofi	sofi
salih	salih	salih
sahap	sahap	sahap
,	,	,
daughter	daughter	daughter
of	of	of
ali	ali	ali
,	,	,
wife	wife	wife
of	of	of
nevruz	nevruz	nevruz
gullu	gullu	gullu
,	,	,
daughter	daughter	daughter
of	of	of
mahi	mahi	mahi
virgin	virgin	virgin

list	list	list
of	of	of
persons	person	person
attacked	attack	attacked
by	by	by
armenian	armenian	armenian
gangs	gang	gang
:	:	:

(	(	(
a	a	a
long	long	long
list	list	list
)	)	)
"	"	"

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
