talaat	talaat	talaat
pasha	pasha	pasha
,	,	,
for	for	for
example	exampl	example
,	,	,
we	we	we
have	have	have
the	the	the
following	follow	following
set	set	set
regarding	regard	regarding
children	children	child
:	:	:

"	"	"
to	to	to
the	the	the
government	govern	government
of	of	of
aleppo	aleppo	aleppo
.	.	.

november	novemb	november
5	5	5
,	,	,
1915	1915	1915
.	.	.

we	we	we
are	are	are
informed	inform	informed
that	that	that
the	the	the
little	littl	little
ones	one	one
belonging	belong	belonging
to	to	to

the	the	the
armenians	armenian	armenian
from	from	from
sivas	siva	siva
,	,	,
mamuret	mamuret	mamuret
-	-	-
ul	ul	ul
-	-	-
aziz	aziz	aziz
,	,	,
diarbekir	diarbekir	diarbekir
and	and	and
erzeroum	erzeroum	erzeroum

[	[	[
hundreds	hundr	hundred
of	of	of
km	km	km
distance	distanc	distance
from	from	from
aleppo	aleppo	aleppo
]	]	]
are	are	are
adopted	adopt	adopted
by	by	by
certain	certain	certain
moslem	moslem	moslem

families	famili	family
and	and	and
received	receiv	received
as	as	a
servants	servant	servant
when	when	when
they	they	they
are	are	are
left	left	left
alone	alon	alone
through	through	through

the	the	the
death	death	death
of	of	of
their	their	their
parents	parent	parent
.	.	.

we	we	we
inform	inform	inform
you	you	you
that	that	that
you	you	you
are	are	are
to	to	to
collect	collect	collect

all	all	all
such	such	such
children	children	child
in	in	in
your	your	your
province	provinc	province
and	and	and
send	send	send
them	them	them
to	to	to
the	the	the
places	place	place
of	of	of

deportation	deport	deportation
,	,	,
and	and	and
also	also	also
to	to	to
give	give	give
the	the	the
necessary	necessari	necessary
orders	order	order
regarding	regard	regarding
this	this	this
to	to	to

the	the	the
people	peopl	people
.	.	.

minister	minist	minister
of	of	of
the	the	the
interior	interior	interior
,	,	,

talaat	talaat	talaat
"	"	"
[	[	[
1	1	1
]	]	]

"	"	"
to	to	to
the	the	the
government	govern	government
of	of	of
aleppo	aleppo	aleppo
.	.	.

september	septemb	september
21	21	21
,	,	,
1915	1915	1915
.	.	.

there	there	there
is	is	is
no	no	no
need	need	need
for	for	for
an	an	an
orphanage	orphanag	orphanage
.	.	.

it	it	it
is	is	is
not	not	not
the	the	the

time	time	time
to	to	to
give	give	give
way	way	way
to	to	to
sentiment	sentiment	sentiment
and	and	and
feed	feed	feed
the	the	the
orphans	orphan	orphan
,	,	,
prolonging	prolong	prolonging
their	their	their

lives	live	life
.	.	.

send	send	send
them	them	them
away	away	away
to	to	to
the	the	the
desert	desert	desert
and	and	and
inform	inform	inform
us	us	u
.	.	.

minister	minist	minister
of	of	of
the	the	the
interior	interior	interior
,	,	,
talaat	talaat	talaat
"	"	"
[	[	[
2	2	2
]	]	]

"	"	"
to	to	to
the	the	the
general	general	general
committee	committe	committee
for	for	for
settling	settl	settling
and	and	and
deportees	deporte	deportee
.	.	.

november	novemb	november
26	26	26
,	,	,
1915	1915	1915
.	.	.

there	there	there
were	were	were
more	more	more
than	than	than
four	four	four
hundred	hundr	hundred
children	children	child
in	in	in
the	the	the

orphanage	orphanag	orphanage
.	.	.

they	they	they
will	will	will
be	be	be
added	ad	added
to	to	to
the	the	the
caravans	caravan	caravan
and	and	and
sent	sent	sent
to	to	to
their	their	their

places	place	place
of	of	of
exile	exil	exile
.	.	.

abdullahad	abdullahad	abdullahad
nuri	nuri	nuri
.	.	.

[	[	[
3	3	3
]	]	]

"	"	"
to	to	to
the	the	the
government	govern	government
of	of	of
aleppo	aleppo	aleppo
.	.	.

january	januari	january
15	15	15
,	,	,
1916	1916	1916
.	.	.

we	we	we
hear	hear	hear
that	that	that
certain	certain	certain
orphanages	orphanag	orphanage
which	which	which
have	have	have
been	been	been

opened	open	opened
receive	receiv	receive
also	also	also
the	the	the
children	children	child
of	of	of
the	the	the
armenians	armenian	armenian
.	.	.

whether	whether	whether
this	this	this
is	is	is

done	done	done
through	through	through
the	the	the
ignorance	ignor	ignorance
of	of	of
our	our	our
real	real	real
purpose	purpos	purpose
,	,	,
or	or	or
through	through	through
contempt	contempt	contempt

of	of	of
it	it	it
,	,	,
the	the	the
government	govern	government
will	will	will
regard	regard	regard
the	the	the
feeding	feed	feeding
of	of	of
such	such	such
children	children	child
or	or	or

any	ani	any
attempt	attempt	attempt
to	to	to
prolong	prolong	prolong
their	their	their
lives	live	life
as	as	a
an	an	an
act	act	act
entirely	entir	entirely
opposed	oppos	opposed
to	to	to
it	it	it

purpose	purpos	purpose
,	,	,
since	sinc	since
it	it	it
considers	consid	considers
the	the	the
survival	surviv	survival
of	of	of
these	these	these
children	children	child
as	as	a

detrimental	detriment	detrimental
.	.	.

i	i	i
recommend	recommend	recommend
that	that	that
such	such	such
children	children	child
shall	shall	shall
not	not	not
be	be	be
received	receiv	received

into	into	into
the	the	the
orphanages	orphanag	orphanage
,	,	,
and	and	and
no	no	no
attempts	attempt	attempt
are	are	are
to	to	to
be	be	be
made	made	made
to	to	to
establish	establish	establish

special	special	special
orphanages	orphanag	orphanage
for	for	for
them	them	them
.	.	.

minister	minist	minister
of	of	of
the	the	the
interior	interior	interior
,	,	,

talaat	talaat	talaat
.	.	.
"	"	"
[	[	[
4	4	4
]	]	]

"	"	"
to	to	to
the	the	the
government	govern	government
of	of	of
aleppo	aleppo	aleppo
.	.	.

collect	collect	collect
and	and	and
keep	keep	keep
only	onli	only
those	those	those
orphans	orphan	orphan
who	who	who
cannot	cannot	cannot
remember	rememb	remember
the	the	the
tortures	tortur	torture

to	to	to
which	which	which
their	their	their
parents	parent	parent
have	have	have
been	been	been
subjected	subject	subjected
.	.	.

send	send	send
the	the	the
rest	rest	rest
away	away	away
with	with	with

the	the	the
caravans	caravan	caravan
.	.	.

minister	minist	minister
of	of	of
the	the	the
interior	interior	interior
,	,	,

talaat	talaat	talaat
"	"	"
[	[	[
5	5	5
]	]	]

"	"	"
from	from	from
the	the	the
ministry	ministri	ministry
of	of	of
the	the	the
interior	interior	interior
to	to	to
the	the	the
government	govern	government
of	of	of
aleppo	aleppo	aleppo
.	.	.

at	at	at
a	a	a
time	time	time
when	when	when
there	there	there
are	are	are
thousands	thousand	thousand
of	of	of
moslem	moslem	moslem
refugees	refuge	refugee
and	and	and
the	the	the
widows	widow	widow

of	of	of
shekid	shekid	shekid
[	[	[
fallen	fallen	fallen
soldiers	soldier	soldier
]	]	]
are	are	are
in	in	in
need	need	need
of	of	of
food	food	food
and	and	and
protection	protect	protection
,	,	,
it	it	it
is	is	is

not	not	not
expedient	expedi	expedient
to	to	to
incur	incur	incur
extra	extra	extra
expenses	expens	expense
by	by	by
feeding	feed	feeding
the	the	the
children	children	child
left	left	left
by	by	by

armenians	armenian	armenian
,	,	,
who	who	who
will	will	will
serve	serv	serve
no	no	no
purpose	purpos	purpose
except	except	except
that	that	that
of	of	of
giving	give	giving
trouble	troubl	trouble

in	in	in
the	the	the
future	futur	future
.	.	.

it	it	it
is	is	is
necessary	necessari	necessary
that	that	that
these	these	these
children	children	child
should	should	should
be	be	be
turned	turn	turned

out	out	out
of	of	of
your	your	your
vilayet	vilayet	vilayet
and	and	and
sent	sent	sent
with	with	with
the	the	the
caravans	caravan	caravan
to	to	to
the	the	the
place	place	place
of	of	of

deportation	deport	deportation
.	.	.

those	those	those
that	that	that
have	have	have
been	been	been
kept	kept	kept
till	till	till
now	now	now
are	are	are
also	also	also
to	to	to
be	be	be
sent	sent	sent

away	away	away
,	,	,
in	in	in
compliance	complianc	compliance
with	with	with
our	our	our
previous	previous	previous
orders	order	order
,	,	,
to	to	to
sivas	siva	siva
.	.	.

minister	minist	minister
of	of	of
the	the	the
interior	interior	interior
,	,	,

talaat	talaat	talaat
"	"	"
[	[	[
6	6	6
]	]	]

in	in	in
1926	1926	1926
,	,	,
halide	halid	halide
edip	edip	edip
(	(	(
a	a	a
pioneer	pioneer	pioneer
turkish	turkish	turkish
nationalist	nationalist	nationalist
)	)	)
wrote	wrote	wrote
in	in	in
her	her	her
memoirs	memoir	memoir
about	about	about
a	a	a
conversation	convers	conversation
with	with	with
talaat	talaat	talaat
pasha	pasha	pasha
,	,	,
verifying	verifi	verifying
and	and	and
"	"	"
rationalizing	ration	rationalizing
"	"	"
this	this	this
ultra	ultra	ultra
-	-	-
national	nation	national
fascist	fascist	fascist
anti	anti	anti
-	-	-
armenian	armenian	armenian
mentality	mental	mentality
,	,	,
the	the	the
following	follow	following
:	:	:

"	"	"
i	i	i
have	have	have
the	the	the
conviction	convict	conviction
that	that	that
as	as	a
long	long	long
as	as	a
a	a	a
nation	nation	nation
does	doe	doe
the	the	the
best	best	best
for	for	for

its	it	it
own	own	own
interest	interest	interest
,	,	,
and	and	and
succeeds	succeed	succeeds
,	,	,
the	the	the
world	world	world
admires	admir	admires
it	it	it
and	and	and
thinks	think	think

it	it	it
moral	moral	moral
.	.	.

i	i	i
am	am	am
ready	readi	ready
to	to	to
die	die	die
for	for	for
what	what	what
i	i	i
have	have	have
done	done	done
,	,	,
and	and	and
i	i	i
know	know	know
i	i	i

shall	shall	shall
die	die	die
for	for	for
it	it	it
.	.	.
"	"	"
[	[	[
7	7	7
]	]	]

these	these	these
telegrams	telegram	telegram
were	were	were
entered	enter	entered
as	as	a
unquestioned	unquest	unquestioned
evidence	evid	evidence
during	dure	during
the	the	the
1923	1923	1923
trial	trial	trial
of	of	of
talaat	talaat	talaat
pasha	pasha	pasha
'	'	'
s	s	s
,	,	,
assassin	assassin	assassin
,	,	,
soghomon	soghomon	soghomon
tehlerian	tehlerian	tehlerian
.	.	.

the	the	the
turkish	turkish	turkish
government	govern	government
never	never	never
questioned	question	questioned
these	these	these
"	"	"
death	death	death
march	march	march
orders	order	order
"	"	"
until	until	until
1986	1986	1986
,	,	,
during	dure	during
a	a	a
time	time	time
when	when	when
the	the	the
world	world	world
was	was	wa
again	again	again
reminded	remind	reminded
of	of	of
the	the	the
genocide	genocid	genocide
of	of	of
the	the	the
armenians	armenian	armenian
.	.	.

for	for	for
reasons	reason	reason
known	known	known
to	to	to
those	those	those
who	who	who
study	studi	study
the	the	the
psychology	psycholog	psychology
of	of	of
genocide	genocid	genocide
denial	denial	denial
,	,	,
the	the	the
turkish	turkish	turkish
government	govern	government
and	and	and
their	their	their
supporters	support	supporter
in	in	in
crime	crime	crime
deny	deni	deny
that	that	that
such	such	such
orders	order	order
were	were	were
ever	ever	ever
issued	issu	issued
,	,	,
and	and	and
further	further	further
claim	claim	claim
that	that	that
these	these	these
telegrams	telegram	telegram
were	were	were
forgeries	forgeri	forgery
based	base	based
on	on	on
a	a	a
study	studi	study
by	by	by
s	s	s
.	.	.

orel	orel	orel
and	and	and
s	s	s
.	.	.

yuca	yuca	yuca
of	of	of
the	the	the
turkish	turkish	turkish
historical	histor	historical
society	societi	society
.	.	.

if	if	if
one	one	one
were	were	were
to	to	to
examine	examin	examine
the	the	the
sample	sampl	sample
"	"	"
authentic	authent	authentic
text	text	text
"	"	"
provided	provid	provided
in	in	in
the	the	the
turkish	turkish	turkish
historical	histor	historical
society	societi	society
study	studi	study
and	and	and
use	use	use
their	their	their
same	same	same
forgery	forgeri	forgery
test	test	test
on	on	on
that	that	that
sample	sampl	sample
,	,	,
it	it	it
too	too	too
would	would	would
be	be	be
a	a	a
forgery	forgeri	forgery
!	!	!
.	.	.

in	in	in
fact	fact	fact
,	,	,
if	if	if
any	ani	any
of	of	of
the	the	the
tests	test	test
delineated	delin	delineated
by	by	by
the	the	the
turkish	turkish	turkish
historical	histor	historical
society	societi	society
are	are	are
performed	perform	performed
an	an	an
any	ani	any
piece	piec	piece
of	of	of
ottoman	ottoman	ottoman
turkish	turkish	turkish
or	or	or
persian	persian	persian
/	/	/
arabic	arab	arabic
script	script	script
,	,	,
one	one	one
finds	find	find
that	that	that
anything	anyth	anything
handwritten	handwritten	handwritten
in	in	in
such	such	such
language	languag	language
is	is	is
a	a	a
forgery	forgeri	forgery
.	.	.

today	today	today
,	,	,
the	the	the
body	bodi	body
of	of	of
talaat	talaat	talaat
pasha	pasha	pasha
lies	lie	lie
in	in	in
a	a	a
tomb	tomb	tomb
on	on	on
liberty	liberti	liberty
hill	hill	hill
,	,	,
istanbul	istanbul	istanbul
,	,	,
turkey	turkey	turkey
,	,	,
just	just	just
next	next	next
to	to	to
the	the	the
yildiz	yildiz	yildiz
university	univers	university
campus	campus	campus
.	.	.

the	the	the
body	bodi	body
of	of	of
this	this	this
genocide	genocid	genocide
architect	architect	architect
was	was	wa
returned	return	returned
to	to	to
turkey	turkey	turkey
from	from	from
germany	germani	germany
during	dure	during
ww2	ww2	ww2
when	when	when
turkey	turkey	turkey
was	was	wa
in	in	in
a	a	a
heightened	heighten	heightened
state	state	state
of	of	of
proto	proto	proto
-	-	-
fascism	fascism	fascism
.	.	.

recently	recent	recently
,	,	,
this	this	this
monument	monument	monument
has	has	ha
served	serv	served
as	as	a
a	a	a
focal	focal	focal
point	point	point
for	for	for
anti	anti	anti
-	-	-
armenianism	armenian	armenianism
in	in	in
turkey	turkey	turkey
.	.	.

this	this	this
monument	monument	monument
represents	repres	represents
the	the	the
epitome	epitom	epitome
of	of	of
the	the	the
turkish	turkish	turkish
government	govern	government
'	'	'
s	s	s
pathological	patholog	pathological
denial	denial	denial
of	of	of
a	a	a
clear	clear	clear
historical	histor	historical
event	event	event
and	and	and
is	is	is
an	an	an
insult	insult	insult
to	to	to
a	a	a
people	peopl	people
whose	whose	whose
only	onli	only
crime	crime	crime
was	was	wa
to	to	to
be	be	be
born	born	born
armenian	armenian	armenian
.	.	.

-	-	-
-	-	-
-	-	-
references	refer	reference
-	-	-
-	-	-
-	-	-

[	[	[
1	1	1
]	]	]
_the	_the	_the
memoirs	memoir	memoir
of	of	of
naim	naim	naim
bey_	bey_	bey_
,	,	,
aram	aram	aram
andonian	andonian	andonian
,	,	,
1919	1919	1919
,	,	,
pages	page	page
59	59	59
-	-	-
60	60	60

[	[	[
2	2	2
]	]	]
ibid	ibid	ibid
,	,	,
page	page	page
60	60	60

[	[	[
3	3	3
]	]	]
ibid	ibid	ibid
,	,	,
page	page	page
60	60	60

[	[	[
4	4	4
]	]	]
ibid	ibid	ibid
,	,	,
page	page	page
61	61	61

[	[	[
5	5	5
]	]	]
ibid	ibid	ibid
,	,	,
page	page	page
61	61	61

[	[	[
6	6	6
]	]	]
ibid	ibid	ibid
,	,	,
page	page	page
62	62	62

[	[	[
7	7	7
]	]	]
_memoirs	_memoir	_memoirs
of	of	of
halide	halid	halide
edip_	edip_	edip_
,	,	,
halide	halid	halide
edip	edip	edip
,	,	,
the	the	the
century	centuri	century
press	press	press
,	,	,
new	new	new
york	york	york
(	(	(
and	and	and

london	london	london
)	)	)
,	,	,
1926	1926	1926
,	,	,
page	page	page
387	387	387

-	-	-
-	-	-
david	david	david
davidian	davidian	davidian
dbd@urartu.sdpa.org	dbd@urartu.sdpa.org	dbd@urartu.sdpa.org
|	|	|
"	"	"
how	how	how
do	do	do
we	we	we
explain	explain	explain
turkish	turkish	turkish
troops	troop	troop
on	on	on
s	s	s
.	.	.
d	d	d
.	.	.
p	p	p
.	.	.
a	a	a
.	.	.
center	center	center
for	for	for
regional	region	regional
studies	studi	study
|	|	|
the	the	the
armenian	armenian	armenian
border	border	border
,	,	,
when	when	when
we	we	we
can	can	can
'	'	'
t	t	t
p	p	p
.	.	.
o	o	o
.	.	.
box	box	box
382761	382761	382761
|	|	|
even	even	even
explain	explain	explain
1915	1915	1915
?	?	?
"	"	"
cambridge	cambridg	cambridge
,	,	,
ma	ma	ma
02238	02238	02238
|	|	|
turkish	turkish	turkish
mp	mp	mp
,	,	,
march	march	march
1992	1992	1992
