from	from	from
in	in	in
1974	1974	1974
,	,	,
turkiye	turkiy	turkiye
stepped	step	stepped
into	into	into
cyprus	cyprus	cyprus
to	to	to
preserve	preserv	preserve
the	the	the
lives	live	life
of	of	of
the	the	the
turkish	turkish	turkish
population	popul	population
there	there	there
.	.	.

this	this	this
is	is	is
nothing	noth	nothing
but	but	but
a	a	a
simple	simpl	simple
historical	histor	historical
fact	fact	fact
.	.	.

unfortunately	unfortun	unfortunately
,	,	,
the	the	the
intervention	intervent	intervention
was	was	wa
too	too	too
late	late	late
at	at	at
least	least	least
for	for	for
some	some	some
of	of	of
the	the	the
victims	victim	victim
.	.	.

mass	mass	mass
graves	grave	graf
containing	contain	containing
numerous	numer	numerous
bodies	bodi	body
of	of	of
women	women	woman
and	and	and
children	children	child
already	alreadi	already
showed	show	showed
what	what	what
fate	fate	fate
had	had	had
been	been	been
planned	plan	planned
for	for	for
a	a	a
peaceful	peac	peaceful
minority	minor	minority
.	.	.

the	the	the
problems	problem	problem
in	in	in
cyprus	cyprus	cyprus
have	have	have
their	their	their
origin	origin	origin
in	in	in
decades	decad	decade
of	of	of
oppression	oppress	oppression
of	of	of
the	the	the
turkish	turkish	turkish
population	popul	population
by	by	by
the	the	the
greek	greek	greek
cypriot	cypriot	cypriot
officials	offici	official
and	and	and
their	their	their
violation	violat	violation
of	of	of
the	the	the
co	co	co
-	-	-
founder	founder	founder
status	status	status
of	of	of
the	the	the
turks	turk	turk
set	set	set
out	out	out
in	in	in
the	the	the
constitution	constitut	constitution
.	.	.

the	the	the
coup	coup	coup
d	d	d
'	'	'
etat	etat	etat
engineered	engin	engineered
by	by	by
greece	greec	greece
in	in	in
1974	1974	1974
to	to	to
execute	execut	execute
a	a	a
final	final	final
solution	solut	solution
to	to	to
the	the	the
turkish	turkish	turkish
problem	problem	problem
was	was	wa
the	the	the
savage	savag	savage
blow	blow	blow
that	that	that
invoked	invok	invoked
turkiye	turkiy	turkiye
'	'	'
s	s	s
intervention	intervent	intervention
.	.	.

turkiye	turkiy	turkiye
intervened	interven	intervened
reluctantly	reluct	reluctantly
and	and	and
only	onli	only
as	as	a
a	a	a
last	last	last
resort	resort	resort
after	after	after
exhausting	exhaust	exhausting
all	all	all
other	other	other
avenues	avenu	avenue
consulting	consult	consulting
with	with	with
britain	britain	britain
and	and	and
greece	greec	greece
as	as	a
the	the	the
other	other	other
two	two	two
signatories	signatori	signatory
to	to	to
the	the	the
treaty	treati	treaty
to	to	to
protect	protect	protect
the	the	the
integrity	integr	integrity
of	of	of
cyprus	cyprus	cyprus
.	.	.

there	there	there
simply	simpli	simply
was	was	wa
not	not	not
any	ani	any
expansionist	expansionist	expansionist
motivation	motiv	motivation
in	in	in
the	the	the
turkish	turkish	turkish
action	action	action
at	at	at
all	all	all
.	.	.

this	this	this
is	is	is
in	in	in
dramatic	dramat	dramatic
contrast	contrast	contrast
to	to	to
the	the	the
greek	greek	greek
motivation	motiv	motivation
which	which	which
was	was	wa
openly	open	openly
expansionist	expansionist	expansionist
,	,	,
stated	state	stated
as	as	a
'	'	'
enosis	enosi	enosis
,	,	,
'	'	'
union	union	union
with	with	with
greece	greec	greece
.	.	.

since	sinc	since
the	the	the
creation	creation	creation
of	of	of
independent	independ	independent
cyprus	cyprus	cyprus
in	in	in
1960	1960	1960
,	,	,
the	the	the
turkish	turkish	turkish
population	popul	population
,	,	,
although	although	although
smaller	smaller	smaller
,	,	,
legally	legal	legally
had	had	had
status	status	status
as	as	a
the	the	the
co	co	co
-	-	-
founder	founder	founder
of	of	of
the	the	the
republic	republ	republic
with	with	with
the	the	the
greek	greek	greek
population	popul	population
.	.	.

the	the	the
greek	greek	greek
cypriots	cypriot	cypriot
,	,	,
with	with	with
the	the	the
support	support	support
of	of	of
'	'	'
enosis	enosi	enosis
'	'	'
-	-	-
minded	mind	minded
greeks	greek	greek
in	in	in
the	the	the
mainland	mainland	mainland
,	,	,
have	have	have
consistently	consist	consistently
ignored	ignor	ignored
that	that	that
status	status	status
and	and	and
portrayed	portray	portrayed
the	the	the
island	island	island
as	as	a
a	a	a
greek	greek	greek
island	island	island
with	with	with
a	a	a
minority	minor	minority
population	popul	population
of	of	of
turks	turk	turk
.	.	.

the	the	the
turks	turk	turk
of	of	of
cyprus	cyprus	cyprus
are	are	are
not	not	not
a	a	a
minority	minor	minority
in	in	in
a	a	a
greek	greek	greek
republic	republ	republic
and	and	and
they	they	they
found	found	found
the	the	the
only	onli	only
way	way	way
they	they	they
could	could	could
show	show	show
that	that	that
was	was	wa
to	to	to
assert	assert	assert
their	their	their
autonomy	autonomi	autonomy
in	in	in
a	a	a
separate	separ	separate
republic	republ	republic
.	.	.

turkiye	turkiy	turkiye
is	is	is
not	not	not
satisfied	satisfi	satisfied
with	with	with
the	the	the
status	status	status
quo	quo	quo
.	.	.

she	she	she
would	would	would
rather	rather	rather
not	not	not
be	be	be
involved	involv	involved
with	with	with
the	the	the
island	island	island
.	.	.

but	but	but
,	,	,
given	given	given
the	the	the
dismal	dismal	dismal
record	record	record
of	of	of
brutal	brutal	brutal
greek	greek	greek
oppression	oppress	oppression
of	of	of
the	the	the
turkish	turkish	turkish
population	popul	population
in	in	in
cyprus	cyprus	cyprus
,	,	,
she	she	she
simply	simpli	simply
cannot	cannot	cannot
leave	leav	leave
the	the	the
fate	fate	fate
of	of	of
the	the	the
island	island	island
'	'	'
s	s	s
turks	turk	turk
in	in	in
the	the	the
hands	hand	hand
of	of	of
the	the	the
greeks	greek	greek
until	until	until
the	the	the
turkish	turkish	turkish
side	side	side
is	is	is
satisfied	satisfi	satisfied
with	with	with
whatever	whatev	whatever
accord	accord	accord
the	the	the
two	two	two
communities	communiti	community
finally	final	finally
reach	reach	reach
to	to	to
guarantee	guarante	guarantee
that	that	that
history	histori	history
will	will	will
not	not	not
repeat	repeat	repeat
itself	itself	itself
to	to	to
rob	rob	rob
turkish	turkish	turkish
cypriots	cypriot	cypriot
of	of	of
their	their	their
rights	right	right
,	,	,
liberties	liberti	liberty
and	and	and
their	their	their
very	veri	very
lives	live	life
.	.	.

source	sourc	source
:	:	:
'	'	'
cyprus	cyprus	cyprus
:	:	:
the	the	the
tale	tale	tale
of	of	of
an	an	an
island	island	island
,	,	,
'	'	'
a	a	a
.	.	.
h	h	h
.	.	.
rizvi	rizvi	rizvi
,	,	,
p	p	p
.	.	.

42	42	42

21-12-1963	21-12-1963	21-12-1963
throughout	throughout	throughout
cyprus	cyprus	cyprus

"	"	"
following	follow	following
the	the	the
greek	greek	greek
cypriot	cypriot	cypriot
premeditated	premedit	premeditated
onslaught	onslaught	onslaught
of	of	of
21	21	21
december	decemb	december
,	,	,
1963	1963	1963
,	,	,
the	the	the
turkish	turkish	turkish
sectors	sector	sector
all	all	all
over	over	over
cyprus	cyprus	cyprus
were	were	were
completely	complet	completely
besieged	besieg	besieged

by	by	by
greeks	greek	greek
;	;	;
all	all	all
telephonic	telephon	telephonic
,	,	,
telegraphic	telegraph	telegraphic
and	and	and
postal	postal	postal
communications	communic	communication

between	between	between
these	these	these
sectors	sector	sector
were	were	were
cut	cut	cut
off	off	off
and	and	and
the	the	the
turkish	turkish	turkish
cypriot	cypriot	cypriot

community	communiti	community
'	'	'
s	s	s
contact	contact	contact
with	with	with
each	each	each
other	other	other
and	and	and
with	with	with
the	the	the
outside	outsid	outside
world	world	world

was	was	wa
thus	thus	thus
prevented	prevent	prevented
.	.	.
"	"	"

21-12-63 -- 31-12-63	21-12-63 -- 31-12-63	21-12-63 -- 31-12-63
turkish	turkish	turkish
quarter	quarter	quarter
of	of	of
nicosia	nicosia	nicosia
and	and	and
suburbs	suburb	suburb

"	"	"
greek	greek	greek
cypriot	cypriot	cypriot
armed	arm	armed
elements	element	element
broke	broke	broke
into	into	into
hundreds	hundr	hundred
of	of	of
turkish	turkish	turkish

homes	home	home
and	and	and
fired	fire	fired
at	at	at
the	the	the
unarmed	unarm	unarmed
occupants	occup	occupant
with	with	with
automatic	automat	automatic

weapons	weapon	weapon
killing	kill	killing
at	at	at
random	random	random
many	mani	many
turks	turk	turk
,	,	,
including	includ	including
women	women	woman
,	,	,
children	children	child

and	and	and
elderly	elder	elderly
persons	person	person
(	(	(
51	51	51
turks	turk	turk
were	were	were
killed	kill	killed
and	and	and
82	82	82
wounded	wound	wounded
)	)	)
.	.	.

they	they	they

also	also	also
carried	carri	carried
away	away	away
as	as	a
hostages	hostag	hostage
more	more	more
than	than	than
700	700	700
turks	turk	turk
,	,	,
including	includ	including

women	women	woman
and	and	and
children	children	child
,	,	,
whom	whom	whom
they	they	they
forced	forc	forced
to	to	to
walk	walk	walk
bare	bare	bare
-	-	-
footed	foot	footed
and	and	and

in	in	in
night	night	night
-	-	-
dresses	dress	dress
across	across	across
rough	rough	rough
fields	field	field
and	and	and
river	river	river
beds	bed	bed
.	.	.
"	"	"

21-12-63 -- 12-12-64	21-12-63 -- 12-12-64	21-12-63 -- 12-12-64
throughout	throughout	throughout
cyprus	cyprus	cyprus

"	"	"
the	the	the
greek	greek	greek
cypriot	cypriot	cypriot
administration	administr	administration
deprived	depriv	deprived
turkish	turkish	turkish
cypriots	cypriot	cypriot

including	includ	including
ministers	minist	minister
,	,	,
mps	mps	mp
,	,	,
and	and	and
turkish	turkish	turkish
members	member	member
of	of	of
the	the	the
public	public	public

services	servic	service
of	of	of
the	the	the
republic	republ	republic
,	,	,
of	of	of
their	their	their
right	right	right
to	to	to
freedom	freedom	freedom
of	of	of
movement	movement	movement
.	.	.
"	"	"

in	in	in
his	his	his
report	report	report
no	no	no
.	.	.
s	s	s
/	/	/
6102	6102	6102
of	of	of
12	12	12
december	decemb	december
,	,	,
1964	1964	1964
to	to	to
the	the	the
security	secur	security

council	council	council
,	,	,
the	the	the
un	un	un
secretary	secretari	secretary
-	-	-
general	general	general
stated	state	stated
in	in	in
this	this	this
respect	respect	respect
the	the	the

following	follow	following
:	:	:

"	"	"
restrictions	restrict	restriction
on	on	on
the	the	the
free	free	free
movement	movement	movement
of	of	of
civilians	civilian	civilian
have	have	have
been	been	been
one	one	one
of	of	of

the	the	the
major	major	major
features	featur	feature
of	of	of
the	the	the
situation	situat	situation
in	in	in
cyprus	cyprus	cyprus
since	sinc	since
the	the	the
early	earli	early

stages	stage	stage
of	of	of
the	the	the
disturbances	disturb	disturbance
,	,	,
these	these	these
restrictions	restrict	restriction
have	have	have
inflicted	inflict	inflicted

considerable	consider	considerable
hardship	hardship	hardship
on	on	on
the	the	the
population	popul	population
,	,	,
especially	especi	especially
the	the	the
turkish	turkish	turkish

cypriot	cypriot	cypriot
community	communiti	community
,	,	,
and	and	and
have	have	have
kept	kept	kept
tension	tension	tension
high	high	high
.	.	.
"	"	"

25-9-1964 -- 31-3-1968	25-9-1964 -- 31-3-1968	25-9-1964 -- 31-3-1968
throughout	throughout	throughout
cyprus	cyprus	cyprus

"	"	"
supply	suppli	supply
of	of	of
petrol	petrol	petrol
was	was	wa
completely	complet	completely
denied	deni	denied
to	to	to
the	the	the
turkish	turkish	turkish
sections	section	section
.	.	.
"	"	"

makarios	makario	makarios
addresses	address	address
un	un	un
security	secur	security
council	council	council
on	on	on
19	19	19
july	juli	july
1974	1974	1974

after	after	after
being	be	being
ousted	oust	ousted
by	by	by
the	the	the
greek	greek	greek
junta	junta	junta
coup	coup	coup

"	"	"
in	in	in
the	the	the
beginning	begin	beginning
i	i	i
wish	wish	wish
to	to	to
express	express	express
my	my	my
sincere	sincer	sincere
thanks	thank	thanks
to	to	to
all	all	all
the	the	the

members	member	member
of	of	of
the	the	the
security	secur	security
council	council	council
for	for	for
the	the	the
great	great	great
interest	interest	interest
they	they	they
have	have	have

shown	shown	shown
in	in	in
the	the	the
critical	critic	critical
situation	situat	situation
which	which	which
has	has	ha
been	been	been
created	creat	created
in	in	in
cyprus	cyprus	cyprus

after	after	after
the	the	the
coup	coup	coup
organized	organ	organized
by	by	by
the	the	the
military	militari	military
regime	regim	regime
in	in	in
greece	greec	greece
and	and	and

carried	carri	carried
out	out	out
by	by	by
the	the	the
greek	greek	greek
army	armi	army
officers	offic	officer
who	who	who
were	were	were
serving	serv	serving
in	in	in
the	the	the

national	nation	national
guard	guard	guard
and	and	and
were	were	were
commanding	command	commanding
it	it	it
.	.	.

[	[	[
.	.	.
.	.	.
]	]	]

13-3-1975	13-3-1975	13-3-1975
on	on	on
the	the	the
road	road	road
travelling	travel	travelling
to	to	to
the	the	the
south	south	south
to	to	to
the	the	the
freedom	freedom	freedom
of	of	of

the	the	the
north	north	north

"	"	"
a	a	a
turkish	turkish	turkish
woman	woman	woman
was	was	wa
seriously	serious	seriously
wounded	wound	wounded
and	and	and
her	her	her
four	four	four
-	-	-
month	month	month
old	old	old

baby	babi	baby
was	was	wa
riddled	riddl	riddled
with	with	with
bullets	bullet	bullet
from	from	from
an	an	an
automatic	automat	automatic
weapon	weapon	weapon
fired	fire	fired
by	by	by

a	a	a
greek	greek	greek
cypriot	cypriot	cypriot
mobile	mobil	mobile
patrol	patrol	patrol
which	which	which
had	had	had
ambushed	ambush	ambushed
the	the	the
car	car	car
in	in	in
which	which	which

the	the	the
mother	mother	mother
and	and	and
her	her	her
baby	babi	baby
were	were	were
travelling	travel	travelling
to	to	to
the	the	the
turkish	turkish	turkish
region	region	region
.	.	.

the	the	the
baby	babi	baby
died	die	died
in	in	in
her	her	her
mother	mother	mother
'	'	'
s	s	s
arms	arm	arm
.	.	.

this	this	this
wanton	wanton	wanton
murder	murder	murder
of	of	of
a	a	a
four	four	four
-	-	-
month	month	month
-	-	-
old	old	old
baby	babi	baby
,	,	,
which	which	which
shocked	shock	shocked
foreign	foreign	foreign

observers	observ	observer
as	as	a
much	much	much
as	as	a
the	the	the
turkish	turkish	turkish
community	communiti	community
,	,	,
was	was	wa
not	not	not
committed	commit	committed
by	by	by

irresponsible	irrespons	irresponsible
persons	person	person
,	,	,
but	but	but
by	by	by
members	member	member
of	of	of
the	the	the
greek	greek	greek
cypriot	cypriot	cypriot
security	secur	security

forces	forc	force
.	.	.

according	accord	according
to	to	to
the	the	the
mother	mother	mother
'	'	'
s	s	s
statement	statement	statement
the	the	the
greek	greek	greek
police	polic	police
patrol	patrol	patrol

had	had	had
chased	chase	chased
their	their	their
car	car	car
and	and	and
deliberately	deliber	deliberately
fired	fire	fired
upon	upon	upon
it	it	it
.	.	.
"	"	"

serdar	serdar	serdar
argic	argic	argic

'	'	'
we	we	we
closed	close	closed
the	the	the
roads	road	road
and	and	and
mountain	mountain	mountain
passes	pass	pass
that	that	that

might	might	might
serve	serv	serve
as	as	a
ways	way	way
of	of	of
escape	escap	escape
for	for	for
the	the	the
turks	turk	turk

and	and	and
then	then	then
proceeded	proceed	proceeded
in	in	in
the	the	the
work	work	work
of	of	of
extermination	extermin	extermination
.	.	.
'	'	'

(	(	(
ohanus	ohanus	ohanus
appressian	appressian	appressian
-	-	-
1919	1919	1919
)	)	)

'	'	'
in	in	in
soviet	soviet	soviet
armenia	armenia	armenia
today	today	today
there	there	there
no	no	no
longer	longer	longer
exists	exist	exists

a	a	a
single	singl	single
turkish	turkish	turkish
soul	soul	soul
.	.	.
'	'	'
(	(	(
sahak	sahak	sahak
melkonian	melkonian	melkonian
-	-	-
1920	1920	1920
)	)	)
