villages	villag	village
.	.	.

ironically	iron	ironically
,	,	,
the	the	the
israeli	isra	israeli

>	>	>
government	govern	government
justifies	justifi	justifies
its	it	it
occupation	occup	occupation
in	in	in
lebanon	lebanon	lebanon
by	by	by
claiming	claim	claiming
that	that	that
it	it	it
is	is	is

>	>	>
necessary	necessari	necessary
to	to	to
prevent	prevent	prevent
such	such	such
bombardments	bombard	bombardment
of	of	of
israeli	isra	israeli
villages	villag	village
!	!	!
!	!	!

>	>	>

>	>	>
congratulations	congratul	congratulation
to	to	to
the	the	the
brave	brave	brave
men	men	men
of	of	of
the	the	the
lebanese	lebanes	lebanese
resistance	resist	resistance
!	!	!

with	with	with
every	everi	every

>	>	>
israeli	isra	israeli
son	son	son
that	that	that
you	you	you
place	place	place
in	in	in
the	the	the
grave	grave	grave
you	you	you
are	are	are
underlining	underlin	underlining
the	the	the
moral	moral	moral

>	>	>
bankruptcy	bankruptci	bankruptcy
of	of	of
israel	israel	israel
'	'	'
s	s	s
occupation	occup	occupation
and	and	and
drawing	draw	drawing
attention	attent	attention
to	to	to
the	the	the
israeli	isra	israeli

>	>	>
government	govern	government
'	'	'
s	s	s
policy	polici	policy
of	of	of
reckless	reckless	reckless
disregard	disregard	disregard
for	for	for
civilian	civilian	civilian
life	life	life
.	.	.

>	>	>

>	>	>
brad	brad	brad
hernlem	hernlem	hernlem
(	(	(
hernlem@chess.ncsu.edu	hernlem@chess.ncsu.edu	hernlem@chess.ncsu.edu
)	)	)

ahhh	ahhh	ahhh
,	,	,
of	of	of
course	cours	course
.	.	.

israeli	isra	israeli
morality	moral	morality
pales	pale	pale
in	in	in
the	the	the
face	face	face
of	of	of
charming	charm	charming
events	event	event
like	like	like
the	the	the
string	string	string
of	of	of
plo	plo	plo
-	-	-
run	run	run
skyjackings	skyjack	skyjackings
in	in	in
the	the	the
mid	mid	mid
80	80	80
'	'	'
s	s	s
(	(	(
remember	rememb	remember
those	those	those
twa	twa	twa
jokes	joke	joke
?	?	?
)	)	)
,	,	,
and	and	and
not	not	not
to	to	to
forget	forget	forget
the	the	the
achille	achill	achille
lauro	lauro	lauro
and	and	and
however	howev	however
many	mani	many
airline	airlin	airline
bombings	bomb	bombing
they	they	they
have	have	have
committed	commit	committed
,	,	,
not	not	not
to	to	to
mention	mention	mention
bombings	bomb	bombing
on	on	on
the	the	the
streets	street	street
of	of	of
israel	israel	israel
(	(	(
it	it	it
'	'	'
s	s	s
gotten	gotten	gotten
to	to	to
a	a	a
point	point	point
where	where	where
children	children	child
are	are	are
told	told	told
not	not	not
to	to	to
go	go	go
near	near	near
any	ani	any
bags	bag	bag
or	or	or
containers	contain	container
whose	whose	whose
origins	origin	origin
they	they	they
don	don	don
'	'	'
t	t	t
know	know	know
,	,	,
because	becaus	because
they	they	they
could	could	could
be	be	be
bombs	bomb	bomb
)	)	)
,	,	,
or	or	or
last	last	last
weeks	week	week
katyusha	katyusha	katyusha
rocket	rocket	rocket
attack	attack	attack
on	on	on
northern	northern	northern
israel	israel	israel
by	by	by
fatah	fatah	fatah
,	,	,
those	those	those
wonderful	wonder	wonderful
"	"	"
mainstream	mainstream	mainstream
moderates	moder	moderate
"	"	"
with	with	with
whom	whom	whom
israel	israel	israel
is	is	is
attempting	attempt	attempting
to	to	to
negotiate	negoti	negotiate
.	.	.

let	let	let
'	'	'
s	s	s
not	not	not
forget	forget	forget
the	the	the
fact	fact	fact
that	that	that
more	more	more
palestinians	palestinian	palestinian
are	are	are
killed	kill	killed
by	by	by
palestinians	palestinian	palestinian
than	than	than
by	by	by
israelis	isra	israeli
.	.	.

ahh	ahh	ahh
yes	yes	yes
,	,	,
those	those	those
charming	charm	charming
humanitarian	humanitarian	humanitarian
death	death	death
squads	squad	squad
.	.	.

i	i	i
'	'	'
ve	ve	ve
actually	actual	actually
seen	seen	seen
a	a	a
videotape	videotap	videotape
of	of	of
an	an	an
interrogation	interrog	interrogation
(	(	(
dsee	dsee	dsee
the	the	the
documentary	documentari	documentary

_deadly	_dead	_deadly
currents_	currents_	currents_
-	-	-
-	-	-
very	veri	very
neutral	neutral	neutral
and	and	and
balanced	balanc	balanced
-	-	-
-	-	-
seriously	serious	seriously
)	)	)
-	-	-
-	-	-
it	it	it
was	was	wa
rather	rather	rather
inquisition	inquisit	inquisition
-	-	-
esque	esqu	esque
.	.	.

essentially	essenti	essentially
,	,	,
to	to	to
prove	prove	prove
his	his	his
loyalty	loyalti	loyalty
to	to	to
"	"	"
the	the	the
cause	caus	cause
"	"	"
of	of	of
whichever	whichev	whichever
group	group	group
it	it	it
was	was	wa
that	that	that
was	was	wa
interogating	interog	interogating
him	him	him
,	,	,
he	he	he
had	had	had
to	to	to
turn	turn	turn
in	in	in
someone	someon	someone
else	els	else
,	,	,
or	or	or
else	els	else
face	face	face
death	death	death
in	in	in
one	one	one
of	of	of
the	the	the
many	mani	many
fun	fun	fun
-	-	-
filled	fill	filled
ways	way	way
that	that	that
the	the	the
death	death	death
-	-	-
squads	squad	squad
love	love	love
so	so	so
much	much	much
-	-	-
-	-	-
beatings	beat	beating
,	,	,
dismemberment	dismember	dismemberment
,	,	,
acid	acid	acid
,	,	,
pouring	pour	pouring
melted	melt	melted
plastic	plastic	plastic
on	on	on
the	the	the
face	face	face
of	of	of
the	the	the
'	'	'
guilty	guilti	guilty
party	parti	party
,	,	,
'	'	'
and	and	and
of	of	of
course	cours	course
beheading	behead	beheading
,	,	,
always	alway	always
my	my	my
favorite	favorit	favorite
.	.	.

did	did	did
you	you	you
catch	catch	catch
the	the	the
photos	photo	photo
in	in	in
the	the	the
washington	washington	washington
post	post	post
a	a	a
while	while	while
back	back	back
the	the	the
execution	execut	execution
of	of	of
a	a	a
"	"	"
collaborator	collabor	collaborator
?	?	?
"	"	"
3	3	3
photos	photo	photo
:	:	:
1	1	1
)	)	)
one	one	one
palestinian	palestinian	palestinian
leading	lead	leading
another	anoth	another
at	at	at
gunpoint	gunpoint	gunpoint
.	.	.

2	2	2
)	)	)
the	the	the
"	"	"
collaborator	collabor	collaborator
"	"	"
on	on	on
his	his	his
knees	knee	knee
,	,	,
the	the	the
gun	gun	gun
pointed	point	pointed
at	at	at
his	his	his
temple	templ	temple
.	.	.

3	3	3
)	)	)
the	the	the
executioner	execution	executioner
standing	stand	standing
on	on	on
the	the	the
corpse	corps	corpse
of	of	of
the	the	the
"	"	"
collaborator	collabor	collaborator
shouting	shout	shouting
about	about	about
how	how	how
this	this	this
is	is	is
what	what	what
happens	happen	happens
to	to	to
collaborators	collabor	collaborator
.	.	.

wonderful	wonder	wonderful
justice	justic	justice
system	system	system
,	,	,
and	and	and
lots	lot	lot
of	of	of
regard	regard	regard
for	for	for
human	human	human
rights	right	right
.	.	.

remember	rememb	remember
black	black	black
september	septemb	september
?	?	?

ok	ok	ok
,	,	,
so	so	so
they	they	they
just	just	just
tried	tri	tried
to	to	to
take	take	take
over	over	over
jordan	jordan	jordan
,	,	,
big	big	big
deal	deal	deal
.	.	.

i	i	i
'	'	'
m	m	m
rambling	rambl	rambling
now	now	now
,	,	,
but	but	but
are	are	are
you	you	you
getting	get	getting
what	what	what
i	i	i
'	'	'
m	m	m
saying	say	saying
?	?	?

amir	amir	amir
