from	from	from
:	:	:
jrm@cbnews.cb.att.com	jrm@cbnews.cb.att.com	jrm@cbnews.cb.att.com
(	(	(
john	john	john
.	.	.
r	r	r
.	.	.
miller	miller	miller
)	)	)

subject	subject	subject
:	:	:
humminbird	humminbird	humminbird
depth	depth	depth
sounder	sounder	sounder
forsale	forsal	forsale

keywords	keyword	keywords
:	:	:
sale	sale	sale
depth	depth	depth

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
cbnews	cbnew	cbnews
.	.	.
1993apr6	1993apr6	1993apr6
.	.	.
173100	173100	173100
.	.	.
11729	11729	11729

distribution	distribut	distribution
:	:	:
na	na	na

organization	organ	organization
:	:	:
at	at	at
&	&	&
t	t	t

lines	line	line
:	:	:
34	34	34

hi	hi	hi
,	,	,

i	i	i
have	have	have
a	a	a
humminbird	humminbird	humminbird
hdr200	hdr200	hdr200
depth	depth	depth
sounder	sounder	sounder
for	for	for
sale	sale	sale
.	.	.

it	it	it
has	has	ha
been	been	been
used	use	used
for	for	for
1	1	1
season	season	season
on	on	on
my	my	my
sailboat	sailboat	sailboat
.	.	.

all	all	all
parts	part	part
are	are	are
included	includ	included
as	as	a
well	well	well
as	as	a
the	the	the
installation	instal	installation
instructions	instruct	instruction
.	.	.

it	it	it
is	is	is
even	even	even
packed	pack	packed
in	in	in
the	the	the
original	origin	original
box	box	box
it	it	it
came	came	came
in	in	in
.	.	.

there	there	there
is	is	is
no	no	no
damage	damag	damage
to	to	to
the	the	the
unit	unit	unit
or	or	or
the	the	the
transducer	transduc	transducer
.	.	.

in	in	in
fact	fact	fact
,	,	,
the	the	the
transducer	transduc	transducer
was	was	wa
mounted	mount	mounted
*	*	*
inside	insid	inside
*	*	*
the	the	the
hull	hull	hull
in	in	in
a	a	a
piece	piec	piece
of	of	of
pipe	pipe	pipe
glued	glu	glued
to	to	to
the	the	the
hull	hull	hull
.	.	.

so	so	so
it	it	it
led	led	led
a	a	a
"	"	"
sheltered	shelter	sheltered
"	"	"
life	life	life
.	.	.

the	the	the
transducer	transduc	transducer
can	can	can
be	be	be
mounted	mount	mounted
either	either	either
inside	insid	inside
the	the	the
hull	hull	hull
as	as	a
i	i	i
did	did	did
,	,	,
or	or	or
on	on	on
the	the	the
transom	transom	transom
.	.	.

it	it	it
cannot	cannot	cannot
be	be	be
placed	place	placed
in	in	in
a	a	a
hole	hole	hole
drilled	drill	drilled
into	into	into
your	your	your
hull	hull	hull
.	.	.

it	it	it
is	is	is
fully	fulli	fully
waterproof	waterproof	waterproof
and	and	and
fits	fit	fit
into	into	into
a	a	a
2	2	2
"	"	"
hole	hole	hole
in	in	in
a	a	a
bulkhead	bulkhead	bulkhead

(	(	(
that	that	that
'	'	'
s	s	s
where	where	where
i	i	i
had	had	had
it	it	it
installed	instal	installed
)	)	)
or	or	or
into	into	into
a	a	a
standard	standard	standard
dashboard	dashboard	dashboard
on	on	on
a	a	a
powerboat	powerboat	powerboat
.	.	.

it	it	it
reads	read	read
depth	depth	depth
to	to	to
199	199	199
'	'	'
and	and	and
has	has	ha
a	a	a
backlit	backlit	backlit
lcd	lcd	lcd
display	display	display
.	.	.

it	it	it
has	has	ha
an	an	an
adjustable	adjust	adjustable
shallow	shallow	shallow
water	water	water
alarm	alarm	alarm
built	built	built
in	in	in
.	.	.

i	i	i
am	am	am
changing	chang	changing
out	out	out
my	my	my
instruments	instrument	instrument
to	to	to
another	anoth	another
manufacturer	manufactur	manufacturer
that	that	that
outputs	output	output
the	the	the
nmea	nmea	nmea
0183	0183	0183
information	inform	information
.	.	.

this	this	this
little	littl	little
depth	depth	depth
sounder	sounder	sounder
works	work	work
fine	fine	fine
and	and	and
is	is	is
very	veri	very
stable	stabl	stable
.	.	.

it	it	it
is	is	is
usually	usual	usually
priced	price	priced
as	as	a
low	low	low
as	as	a
130	130	130
$	$	$
in	in	in
some	some	some
catalogs	catalog	catalog
,	,	,
i	i	i
paid	paid	paid
150	150	150
$	$	$
.	.	.

the	the	the
first	first	first
80	80	80
$	$	$
takes	take	take
it	it	it
,	,	,
or	or	or
best	best	best
offer	offer	offer
.	.	.

john	john	john
r	r	r
.	.	.

miller	miller	miller

catalina	catalina	catalina
22	22	22
,	,	,
#	#	#
4909	4909	4909
"	"	"
tinker	tinker	tinker
toy	toy	toy
"	"	"
