from	from	from
:	:	:
fang@en.ecn.purdue.edu	fang@en.ecn.purdue.edu	fang@en.ecn.purdue.edu
(	(	(
wen	wen	wen
-	-	-
cheng	cheng	cheng
fang	fang	fang
)	)	)

subject	subject	subject
:	:	:
infinity	infin	infinity
rs	rs	r
-	-	-
6903	6903	6903
6	6	6
"	"	"
x9	x9	x9
"	"	"
speakers	speaker	speaker
for	for	for
sale	sale	sale
(	(	(
brand	brand	brand
new	new	new
)	)	)

organization	organ	organization
:	:	:
purdue	purdu	purdue
university	univers	university
engineering	engin	engineering
computer	comput	computer
network	network	network

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
23	23	23

i	i	i
have	have	have
a	a	a
pair	pair	pair
of	of	of
car	car	car
speakers	speaker	speaker
for	for	for
sale	sale	sale
.	.	.

they	they	they
are	are	are
brand	brand	brand
new	new	new
,	,	,
still	still	still
in	in	in
box	box	box
and	and	and
plastic	plastic	plastic
wrap	wrap	wrap
.	.	.

i	i	i
got	got	got
them	them	them
at	at	at
highland	highland	highland
'	'	'
s	s	s
going	go	going
-	-	-
out	out	out
-	-	-
of	of	of
-	-	-
business	busi	business
sale	sale	sale
just	just	just
yesterday	yesterday	yesterday
however	howev	however
they	they	they
won	won	won
'	'	'
t	t	t
fit	fit	fit
my	my	my
car	car	car
'	'	'
s	s	s
rear	rear	rear
deck	deck	deck
because	becaus	because
it	it	it
'	'	'
s	s	s
not	not	not
the	the	the
right	right	right
size	size	size
.	.	.

so	so	so
,	,	,
i	i	i
am	am	am
trying	tri	trying
to	to	to
sale	sale	sale
them	them	them
here	here	here
.	.	.

infinity	infin	infinity
rs	rs	r
-	-	-
6903	6903	6903
6x9	6x9	6x9
three	three	three
-	-	-
way	way	way
freq	freq	freq
.	.	.

resp	resp	resp
.	.	.

40	40	40
-	-	-
22k	22k	22k
hz	hz	hz
power	power	power
capacity	capac	capacity
:	:	:
90	90	90
watts	watt	watt
per	per	per
channel	channel	channel
sensitivity	sensit	sensitivity
:	:	:
93	93	93
db	db	db
spl	spl	spl
/	/	/
1w	1w	1w
/	/	/
1m	1m	1m
impedance	imped	impedance
4	4	4
ohms	ohm	ohm
mouting	mout	mouting
depth	depth	depth
3	3	3
"	"	"

list	list	list
price	price	price
$	$	$
200	200	200
stereo	stereo	stereo
store	store	store
$	$	$
140	140	140
-	-	-
165	165	165
+	+	+
tax	tax	tax
mail	mail	mail
order	order	order
catalog	catalog	catalog
price	price	price
$	$	$
149	149	149
+	+	+
s	s	s
/	/	/
h	h	h
my	my	my
price	price	price
$	$	$
120	120	120
obo	obo	obo
+	+	+
shipping	ship	shipping

please	pleas	please
e	e	e
-	-	-
mail	mail	mail
me	me	me
at	at	at
fang@en.ecn.purdue.edu	fang@en.ecn.purdue.edu	fang@en.ecn.purdue.edu
or	or	or
call	call	call
me	me	me
at	at	at
(	(	(
317)743-1394	317)743-1394	317)743-1394

michael	michael	michael
wen	wen	wen
-	-	-
cheng	cheng	cheng
fang	fang	fang
