plate	plate	plate
for	for	for
sony	soni	sony
portable	portabl	portable
cd	cd	cd
players	player	player

for	for	for
portable	portabl	portable
:	:	:
plugs	plug	plug
into	into	into
car	car	car
lighter	lighter	lighter
,	,	,
snaps	snap	snap
onto	onto	onto
the	the	the
bottom	bottom	bottom
of	of	of
any	ani	any
sony	soni	sony

cd	cd	cd
player	player	player
:	:	:
portable	portabl	portable
cd	cd	cd
player	player	player
,	,	,
perfect	perfect	perfect
condition	condit	condition
.	.	.

will	will	will
also	also	also
throw	throw	throw
in	in	in
a	a	a

cassette	cassett	cassette
adapter	adapt	adapter
in	in	in
so	so	so
so	so	so
condition	condit	condition
.	.	.

paid	paid	paid
$	$	$
45	45	45
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
30	30	30
+	+	+
shipping	ship	shipping
.	.	.

am	am	am
fm	fm	fm
:	:	:
factory	factori	factory
stereo	stereo	stereo
from	from	from
toyota	toyota	toyota
with	with	with
am	am	am
fm	fm	fm
radio	radio	radio
,	,	,
autoreverse	autorevers	autoreverse
cassette	cassett	cassette

cassette	cassett	cassette
:	:	:
deck	deck	deck
,	,	,
digital	digit	digital
tuning	tune	tuning
,	,	,
like	like	like
new	new	new
condition	condit	condition
only	onli	only
in	in	in
car	car	car
6	6	6
months	month	month
,	,	,
car	car	car
stereo	stereo	stereo
:	:	:
asking	ask	asking
$	$	$
60	60	60
+	+	+
shipping	ship	shipping
.	.	.

car	car	car
speakers	speaker	speaker
:	:	:
sherwood	sherwood	sherwood
5	5	5
1	1	1
/	/	/
4	4	4
"	"	"
two	two	two
way	way	way
car	car	car
speakers	speaker	speaker
,	,	,
in	in	in
car	car	car
for	for	for
7	7	7
months	month	month
,	,	,
5	5	5
1	1	1
/	/	/
4	4	4
inch	inch	inch
:	:	:
excellent	excel	excellent
condition	condit	condition
,	,	,
paid	paid	paid
$	$	$
65	65	65
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
40	40	40
+	+	+
shipping	ship	shipping
.	.	.

4	4	4
inch	inch	inch
:	:	:
factory	factori	factory
speakers	speaker	speaker
from	from	from
toyota	toyota	toyota
excellent	excel	excellent
condition	condit	condition

asking	ask	asking
$	$	$
20	20	20
+	+	+
shipping	ship	shipping
.	.	.

nintendo	nintendo	nintendo
:	:	:
nintendo	nintendo	nintendo
game	game	game
boy	boy	boy
,	,	,
light	light	light
boy	boy	boy
,	,	,
tetris	tetri	tetri
,	,	,
super	super	super
mario	mario	mario
land	land	land
,	,	,

gameboy	gameboy	gameboy
:	:	:
nfl	nfl	nfl
football	footbal	football
,	,	,
castlevania	castlevania	castlevania
adventure	adventur	adventure
,	,	,
hyper	hyper	hyper
lode	lode	lode
runner	runner	runner
,	,	,
4	4	4
years	year	year

+	+	+
games	game	game
:	:	:
old	old	old
all	all	all
in	in	in
working	work	working
condition	condit	condition
,	,	,
asking	ask	asking
$	$	$
70	70	70
+	+	+
shipping	ship	shipping
.	.	.

accessories	accessori	accessory
:	:	:

whole	whole	whole
internet	internet	internet
:	:	:
the	the	the
whole	whole	whole
internet	internet	internet
:	:	:
user	user	user
'	'	'
s	s	s
guide	guid	guide
and	and	and
catalog	catalog	catalog
by	by	by
ed	ed	ed
krol	krol	krol
,	,	,
book	book	book
:	:	:
guide	guid	guide
to	to	to
using	use	using
the	the	the
internet	internet	internet
,	,	,
where	where	where
to	to	to
fing	fing	fing
information	inform	information
and	and	and

resources	resourc	resource
.	.	.

paid	paid	paid
$	$	$
30	30	30
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
20	20	20
+	+	+
shipping	ship	shipping
.	.	.

microsoft	microsoft	microsoft
:	:	:
never	never	never
used	use	used
,	,	,
came	came	came
with	with	with
my	my	my
computer	comput	computer
,	,	,
asking	ask	asking
$	$	$
60	60	60
+	+	+
shipping	ship	shipping
.	.	.

visual	visual	visual
basic	basic	basic
:	:	:

microsoft	microsoft	microsoft
:	:	:
for	for	for
windows	window	window
,	,	,
never	never	never
used	use	used
,	,	,
came	came	came
with	with	with
my	my	my
computer	comput	computer
,	,	,

quick	quick	quick
c	c	c
:	:	:
sells	sell	sell
new	new	new
student	student	student
edition	edit	edition
for	for	for
$	$	$
95	95	95
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
.	.	.
asking	ask	asking
$	$	$
70	70	70
+	+	+
shipping	ship	shipping
.	.	.

please	pleas	please
resond	resond	resond
to	to	to
fields@cis.ohio-state.edu	fields@cis.ohio-state.edu	fields@cis.ohio-state.edu

thanks	thank	thanks
,	,	,

jonathan	jonathan	jonathan
d	d	d
.	.	.

fields	field	field
