from	from	from
:	:	:
frp@table.nsd.3com.com	frp@table.nsd.3com.com	frp@table.nsd.3com.com
(	(	(
frank	frank	frank
r	r	r
.	.	.

pereira	pereira	pereira
)	)	)
subject	subject	subject
:	:	:
moving	move	moving
sale	sale	sale
distribution	distribut	distribution
:	:	:
ba	ba	ba
organization	organ	organization
:	:	:
3com	3com	3com
corporation	corpor	corporation
lines	line	line
:	:	:
10	10	10
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
table	tabl	table
.	.	.
nsd	nsd	nsd
.	.	.
3com	3com	3com
.	.	.
com	com	com

moving	move	moving
sale	sale	sale
:	:	:
must	must	must
sell	sell	sell
before	befor	before
may	may	may
5	5	5
:	:	:

futon	futon	futon
:	:	:
high	high	high
-	-	-
end	end	end
,	,	,
oak	oak	oak
,	,	,
queen	queen	queen
,	,	,
like	like	like
new	new	new
-	-	-
-	-	-
$	$	$
250	250	250

computer	comput	computer
desk	desk	desk
:	:	:
roll	roll	roll
-	-	-
top	top	top
,	,	,
locks	lock	lock
securely	secur	securely
,	,	,
like	like	like
new	new	new
-	-	-
-	-	-
$	$	$
100	100	100

color	color	color
tv	tv	tv
:	:	:
13	13	13
"	"	"
,	,	,
perfect	perfect	perfect
cond	cond	cond
.	.	.
,	,	,
great	great	great
for	for	for
bedroom	bedroom	bedroom
-	-	-
-	-	-
$	$	$
50	50	50
(	(	(
*	*	*
*	*	*
*	*	*
sold	sold	sold
)	)	)

coffee	coffe	coffee
tables	tabl	table
/	/	/
dresser	dresser	dresser
:	:	:
$	$	$
40	40	40
or	or	or
b	b	b
.	.	.
o	o	o
.	.	.

lamps	lamp	lamp
:	:	:
$	$	$
10	10	10

make	make	make
an	an	an
offer	offer	offer
!	!	!
!	!	!

ask	ask	ask
for	for	for
esther	esther	esther
:	:	:
415	415	415
/	/	/
571	571	571
-	-	-
6062	6062	6062
eve	eve	eve

408	408	408
/	/	/
736	736	736
-	-	-
0490	0490	0490
day	day	day
