from	from	from
:	:	:
smj@sdf.lonestar.org	smj@sdf.lonestar.org	smj@sdf.lonestar.org
(	(	(
stephen	stephen	stephen
m	m	m
.	.	.

jones	jone	jones
)	)	)
subject	subject	subject
:	:	:
forsale	forsal	forsale
:	:	:
drum	drum	drum
things	thing	thing
.	.	.
.	.	.

cheap	cheap	cheap
!	!	!

organization	organ	organization
:	:	:
super	super	super
dimension	dimens	dimension
fortress	fortress	fortress
-	-	-
public	public	public
access	access	access
unix	unix	unix
-	-	-
dallas	dalla	dallas
,	,	,
tx	tx	tx
.	.	.
.	.	.

lines	line	line
:	:	:
22	22	22

north	north	north
heavy	heavi	heavy
duty	duti	duty
hi	hi	hi
hat	hat	hat
stand	stand	stand
$	$	$
45	45	45

older	older	older
stand	stand	stand
.	.	.
.	.	.
.	.	.

but	but	but
definately	defin	definately
in	in	in
working	work	working
shape	shape	shape
.	.	.
.	.	.

could	could	could

use	use	use
a	a	a
little	littl	little
clean	clean	clean
up	up	up
.	.	.

comes	come	come
with	with	with
clutch	clutch	clutch
and	and	and
felts	felt	felt
,	,	,
etc	etc	etc
.	.	.
.	.	.

pearl	pearl	pearl
bass	bass	bass
drum	drum	drum
pedal	pedal	pedal
with	with	with
felt	felt	felt
beater	beater	beater
$	$	$
20	20	20

honer	honer	honer
cymbal	cymbal	cymbal
stand	stand	stand
$	$	$
15	15	15
(	(	(
needs	need	need
some	some	some
work	work	work
on	on	on
cymbal	cymbal	cymbal
stem	stem	stem
)	)	)

zildjian	zildjian	zildjian
20	20	20
"	"	"
ride	ride	ride
cymbal	cymbal	cymbal
$	$	$
55	55	55

main	main	main
line	line	line
zildjian	zildjian	zildjian
.	.	.
.	.	.
.	.	.

older	older	older
ride	ride	ride
cymbal	cymbal	cymbal

ludwig	ludwig	ludwig
snare	snare	snare
stand	stand	stand
$	$	$
10	10	10

okay	okay	okay
snare	snare	snare
stand	stand	stand
.	.	.
.	.	.

not	not	not
like	like	like
a	a	a
remo	remo	remo
though	though	though
;	;	;
)	)	)

shipping	ship	shipping
extra	extra	extra
.	.	.
.	.	.

please	pleas	please
email	email	email

-	-	-
-	-	-
stephen	stephen	stephen
m	m	m
.	.	.

jones	jone	jones
<	<	<
=	=	=
>	>	>
sdf	sdf	sdf
.	.	.
system	system	system
.	.	.
administrator	administr	administrator
smj@sdf.lonestar.org	smj@sdf.lonestar.org	smj@sdf.lonestar.org
<	<	<
cs	cs	c
&	&	&
e	e	e
>	>	>
