organization	organ	organization
:	:	:
university	univers	university
of	of	of
illinois	illinoi	illinois
at	at	at
chicago	chicago	chicago
,	,	,
academic	academ	academic
computer	comput	computer
center	center	center

from	from	from
:	:	:
noel	noel	noel
b	b	b
.	.	.

lorenzana	lorenzana	lorenzana
<	<	<
u38134@uicvm.uic.edu	u38134@uicvm.uic.edu	u38134@uicvm.uic.edu
>	>	>
subject	subject	subject
:	:	:
more	more	more
comics	comic	comic
for	for	for
sale	sale	sale
!	!	!

lines	line	line
:	:	:
48	48	48

miscellaneous	miscellan	miscellaneous
comics	comic	comic
for	for	for
sale	sale	sale
.	.	.

i	i	i
really	realli	really
would	would	would
like	like	like
to	to	to
get	get	get
rid	rid	rid
of	of	of
these	these	these
for	for	for
lack	lack	lack
of	of	of
space	space	space
.	.	.

buyer	buyer	buyer
pays	pay	pay
shipping	ship	shipping
,	,	,
and	and	and
all	all	all
offers	offer	offer
considered	consid	considered
.	.	.

oh	oh	oh
,	,	,
and	and	and
the	the	the
first	first	first
purchase	purchas	purchase
over	over	over
$	$	$
20	20	20
in	in	in
any	ani	any
of	of	of
my	my	my
posts	post	post
gets	get	get
a	a	a
free	free	free
maxx	maxx	maxx
#	#	#
1	1	1
/	/	/
2	2	2
coupon	coupon	coupon
,	,	,
or	or	or
a	a	a
trashed	trash	trashed
copy	copi	copy
of	of	of
amazing	amaz	amazing
spidey	spidey	spidey
#	#	#
300	300	300
.	.	.

here	here	here
goes	goe	go
.	.	.
.	.	.
.	.	.

deathlok	deathlok	deathlok
#	#	#
1	1	1
$	$	$
3	3	3
.	.	.
00	00	00

2	2	2
-	-	-
17	17	17
$	$	$
1	1	1
.	.	.
75	75	75
each	each	each

annual	annual	annual
#	#	#
1	1	1
2	2	2
.	.	.
50	50	50

special	special	special
#	#	#
1	1	1
2	2	2
.	.	.
00	00	00

sleepwalker	sleepwalk	sleepwalker
1	1	1
,	,	,
2	2	2
,	,	,
6	6	6
,	,	,
8	8	8
,	,	,
9	9	9
,	,	,
13	13	13
7	7	7
.	.	.
00	00	00
(	(	(
set	set	set
)	)	)
or	or	or
1	1	1
.	.	.
25	25	25

each	each	each

next	next	next
men	men	men
#	#	#
1	1	1
$	$	$
3	3	3
.	.	.
00	00	00
ray	ray	ray
#	#	#
1            1	1            1	1            1
.	.	.
00	00	00
deathstroke	deathstrok	deathstroke
5	5	5
,	,	,
6           1	6           1	6           1
.	.	.
75	75	75
each	each	each
darkhawk	darkhawk	darkhawk
13            1	13            1	13            1
.	.	.
25	25	25
new	new	new
warrior	warrior	warrior
'	'	'
s	s	s
18            1	18            1	18            1
.	.	.
00	00	00
fantasti	fantasti	fantasti
four	four	four
358           2	358           2	358           2
.	.	.
50	50	50
moon	moon	moon
knight	knight	knight
35	35	35
,	,	,
36         1	36         1	36         1
.	.	.
75	75	75
each	each	each
hulk	hulk	hulk
386-388       1	386-388       1	386-388       1
.	.	.
50	50	50
each	each	each

punisher	punish	punisher
w	w	w
.	.	.
z	z	z
.	.	.
1             2	1             2	1             2
.	.	.
50	50	50
cage	cage	cage
1             1	1             1	1             1
.	.	.
50	50	50
x	x	x
-	-	-
force	forc	force
1             2	1             2	1             2
.	.	.
00	00	00
silver	silver	silver
sable	sabl	sable
1             2	1             2	1             2
.	.	.
00	00	00
x	x	x
-	-	-
calibur	calibur	calibur
26	26	26
,	,	,
27	27	27
,	,	,
48	48	48
,	,	,
49	49	49
1	1	1
.	.	.
50	50	50
each	each	each

hearts	heart	heart
of	of	of
darkness	dark	darkness
5	5	5
.	.	.
00	00	00
infinity	infin	infinity
guantlet	guantlet	guantlet
1-4      2	1-4      2	1-4      2
.	.	.
50	50	50
each	each	each
batman	batman	batman
v	v	v
.	.	.

pred	pred	pred
.	.	.

1	1	1
,	,	,
3	3	3
2	2	2
.	.	.
00	00	00
each	each	each

"	"	"
"	"	"
"	"	"
(	(	(
deluxe	delux	deluxe
)	)	)
1        5	1        5	1        5
.	.	.
00	00	00

guardians	guardian	guardian
of	of	of
the	the	the
galaxy	galaxi	galaxy
1       3	1       3	1       3
.	.	.
00	00	00
spider	spider	spider
-	-	-
man	man	man
2099       1-3     5	2099       1-3     5	2099       1-3     5
.	.	.
00	00	00
(	(	(
set	set	set
)	)	)
spec	spec	spec
.	.	.

spider	spider	spider
-	-	-
man	man	man
189     3	189     3	189     3
.	.	.
00	00	00
(	(	(
special	special	special
hologram	hologram	hologram
)	)	)

let	let	let
me	me	me
know	know	know
if	if	if
you	you	you
'	'	'
d	d	d
like	like	like
to	to	to
buy	buy	buy
anything	anyth	anything
.	.	.

my	my	my
address	address	address
is	is	is
u38134@uicvm.uic.edu	u38134@uicvm.uic.edu	u38134@uicvm.uic.edu

thanks	thank	thanks
,	,	,
noel	noel	noel
lorenzana	lorenzana	lorenzana
