from	from	from
:	:	:
jerry.ciz@rose.com	jerry.ciz@rose.com	jerry.ciz@rose.com
(	(	(
jerry	jerri	jerry
ciz	ciz	ciz
)	)	)

subject	subject	subject
:	:	:
synoptics	synopt	synoptics
lan	lan	lan
h	h	h
/	/	/
w	w	w

article	articl	article
-	-	-
i	i	i
.	.	.
d	d	d
.	.	.
:	:	:
rose	rose	rose
.	.	.
1993apr17	1993apr17	1993apr17
.	.	.
070759	070759	070759
.	.	.
18605	18605	18605

distribution	distribut	distribution
:	:	:
misc	misc	misc

organization	organ	organization
:	:	:
rose	rose	rose
media	media	medium
inc	inc	inc
,	,	,
toronto	toronto	toronto
,	,	,
ontario	ontario	ontario
.	.	.

lines	line	line
:	:	:
21	21	21

x	x	x
-	-	-
gated	gate	gated
-	-	-
by	by	by
:	:	:
usenet	usenet	usenet
<	<	<
=	=	=
=	=	=
>	>	>
rosemail	rosemail	rosemail
gateway	gateway	gateway
(	(	(
v1	v1	v1
.	.	.
70	70	70
)	)	)

for	for	for
sale	sale	sale
or	or	or
trade	trade	trade

2	2	2
synoptics	synopt	synoptics
model	model	model
2510	2510	2510
,	,	,
lan	lan	lan
concentrators	concentr	concentrators

o	o	o
new	new	new
,	,	,
never	never	never
used	use	used
,	,	,
original	origin	original
packing	pack	packing
o	o	o
each	each	each
unit	unit	unit
has	has	ha
12	12	12
rj45	rj45	rj45
ports	port	port
for	for	for
10	10	10
mbps	mbps	mbps
ethernet	ethernet	ethernet
connectivity	connect	connectivity
o	o	o
included	includ	included
are	are	are
one	one	one
power	power	power
supply	suppli	supply
,	,	,
manuals	manual	manual
,	,	,
bracket	bracket	bracket
hardware	hardwar	hardware
for	for	for
19	19	19
"	"	"
racks	rack	rack
o	o	o
you	you	you
can	can	can
setup	setup	setup
lans	lan	lan
using	use	using
unshielded	unshield	unshielded
twisted	twist	twisted
pair	pair	pair
(	(	(
utp	utp	utp
)	)	)
telephone	telephon	telephone
wiring	wire	wiring

o	o	o
both	both	both
units	unit	unit
$	$	$
400	400	400
o	o	o
or	or	or
,	,	,
trade	trade	trade
.	.	.
.	.	.
.	.	.
.	.	.

i	i	i
'	'	'
m	m	m
looking	look	looking
for	for	for
386dx	386dx	386dx
/	/	/
486dx	486dx	486dx
pc	pc	pc
hardware	hardwar	hardware

email	email	email
:	:	:
jerry.ciz@rose.com	jerry.ciz@rose.com	jerry.ciz@rose.com
phone	phone	phone
:	:	:
416-855-6205 (24	416-855-6205 (24	416-855-6205 (24
hrs	hrs	hr
,	,	,
7days	7day	7days
a	a	a
week	week	week
)	)	)

-	-	-
-	-	-
-	-	-

rosereader	roseread	rosereader
2	2	2
.	.	.
10	10	10
r003050	r003050	r003050
entered	enter	entered
at	at	at
[	[	[
rose	rose	rose
]	]	]

rosemail	rosemail	rosemail
2	2	2
.	.	.
10	10	10
:	:	:
rosenet	rosenet	rosenet
<	<	<
=	=	=
>	>	>
usenet	usenet	usenet
gateway	gateway	gateway
:	:	:
rose	rose	rose
media	media	medium
416-733-2285	416-733-2285	416-733-2285
