from	from	from
:	:	:
smb@col.hp.com	smb@col.hp.com	smb@col.hp.com
(	(	(
sam	sam	sam
bauer	bauer	bauer
)	)	)

subject	subject	subject
:	:	:
>	>	>
>	>	>
for	for	for
sale	sale	sale
:	:	:
waxworks	waxwork	waxwork

organization	organ	organization
:	:	:
hp	hp	hp
colorado	colorado	colorado
springs	spring	spring
division	divis	division

lines	line	line
:	:	:
67	67	67

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hpctdib	hpctdib	hpctdib
.	.	.
col	col	col
.	.	.
hp	hp	hp
.	.	.
com	com	com

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
[	[	[
pc	pc	pc
game	game	game
for	for	for
sale	sale	sale
]	]	]
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*

waxworks	waxwork	waxwork
by	by	by
horrorsoft	horrorsoft	horrorsoft
/	/	/
accolade	accolad	accolade
(	(	(
5	5	5
.	.	.
25	25	25
"	"	"
)	)	)
$	$	$
30	30	30

by	by	by
the	the	the
same	same	same
folks	folk	folk
who	who	who
brought	brought	brought
you	you	you
elvira	elvira	elvira
i	i	i
&	&	&
ii	ii	ii
.	.	.

i	i	i
played	play	played
elvira	elvira	elvira
i	i	i
&	&	&
ii	ii	ii
,	,	,
and	and	and
think	think	think
that	that	that
horrorsoft	horrorsoft	horrorsoft
has	has	ha
finally	final	finally
made	made	made
a	a	a
very	veri	very
playable	playabl	playable
game	game	game
with	with	with
waxworks	waxwork	waxwork
.	.	.

the	the	the
look	look	look
and	and	and
feel	feel	feel
is	is	is
roughly	rough	roughly
the	the	the
same	same	same
as	as	a
in	in	in
the	the	the
elvira	elvira	elvira
games	game	game
,	,	,
though	though	though
the	the	the
real	real	real
time	time	time
fighting	fight	fighting
is	is	is
