from	from	from
:	:	:
rdi@cci632.cci.com	rdi@cci632.cci.com	rdi@cci632.cci.com
(	(	(
rick	rick	rick
inzero	inzero	inzero
)	)	)

subject	subject	subject
:	:	:
drafting	draft	drafting
machine	machin	machine
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
[	[	[
computer	comput	computer
consoles	consol	console
,	,	,
inc	inc	inc
.	.	.
,	,	,
rochester	rochest	rochester
,	,	,
ny	ny	ny

distribution	distribut	distribution
:	:	:
usa	usa	usa

lines	line	line
:	:	:
17	17	17

for	for	for
sale	sale	sale
:	:	:
precision	precis	precision
drafting	draft	drafting
machine	machin	machine
,	,	,
bruning	brune	bruning
ogp	ogp	ogp
-	-	-
0180	0180	0180
.	.	.

solid	solid	solid
older	older	older
model	model	model
with	with	with
spring	spring	spring
-	-	-
loaded	load	loaded
counter	counter	counter
balance	balanc	balance
;	;	;
clamps	clamp	clamp
on	on	on
table	tabl	table
.	.	.

without	without	without
scales	scale	scale
.	.	.

for	for	for
right	right	right
handed	hand	handed
person	person	person
.	.	.

$	$	$
60	60	60
/	/	/
make	make	make
offer	offer	offer
,	,	,
includes	includ	includes
ups	up	ups
/	/	/
parcel	parcel	parcel
post	post	post
postage	postag	postage
.	.	.

i	i	i
'	'	'
m	m	m
guessing	guess	guessing
that	that	that
it	it	it
'	'	'
s	s	s
from	from	from
the	the	the
1940s	1940s	1940s
or	or	or
1950s	1950s	1950s
,	,	,
a	a	a
period	period	period
well	well	well
known	known	known
for	for	for
excellent	excel	excellent
drafting	draft	drafting
machine	machin	machine
construction	construct	construction
!	!	!

:	:	:
-	-	-
)	)	)
it	it	it
'	'	'
s	s	s
built	built	built
with	with	with
real	real	real
metal	metal	metal
parts	part	part
,	,	,
not	not	not
cheap	cheap	cheap
modern	modern	modern
plastic	plastic	plastic
,	,	,
and	and	and
it	it	it
'	'	'
s	s	s
painted	paint	painted
the	the	the
typical	typic	typical
office	offic	office
grey	grey	grey
popular	popular	popular
in	in	in
that	that	that
period	period	period
.	.	.

it	it	it
'	'	'
s	s	s
smooth	smooth	smooth
working	work	working
,	,	,
and	and	and
each	each	each
of	of	of
the	the	the
two	two	two
"	"	"
arms	arm	arm
"	"	"
on	on	on
it	it	it
measures	measur	measure
roughly	rough	roughly
24	24	24
"	"	"
.	.	.

it	it	it
has	has	ha
a	a	a
dual	dual	dual
clamp	clamp	clamp
to	to	to
enable	enabl	enable
you	you	you
to	to	to
clamp	clamp	clamp
it	it	it
on	on	on
the	the	the
edge	edg	edge
or	or	or
corner	corner	corner
of	of	of
a	a	a
table	tabl	table
.	.	.

-	-	-
-	-	-
-	-	-
rick	rick	rick
inzero	inzero	inzero
rochester	rochest	rochester
!	!	!
cci632	cci632	cci632
!	!	!
rdi	rdi	rdi
northern	northern	northern
telecom	telecom	telecom
,	,	,
ltd	ltd	ltd
uunet	uunet	uunet
!	!	!
ccicpg	ccicpg	ccicpg
!	!	!
cci632	cci632	cci632
!	!	!
rdi	rdi	rdi
rochester	rochest	rochester
,	,	,
ny	ny	ny
rdi@cci.com	rdi@cci.com	rdi@cci.com
