from	from	from
:	:	:
jingyao@rainier.eng.ohio-state.edu	jingyao@rainier.eng.ohio-state.edu	jingyao@rainier.eng.ohio-state.edu
(	(	(
jinyao	jinyao	jinyao
liu	liu	liu
)	)	)

subject	subject	subject
:	:	:
home	home	home
base	base	base
and	and	and
car	car	car
cb	cb	cb
units	unit	unit
,	,	,
motorola	motorola	motorola
beeper	beeper	beeper
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
the	the	the
ohio	ohio	ohio
state	state	state
university	univers	university
dept	dept	dept
of	of	of
electrical	electr	electrical
engineering	engin	engineering

distribution	distribut	distribution
:	:	:
na	na	na

lines	line	line
:	:	:
31	31	31

(	(	(
1	1	1
)	)	)
uniden	uniden	uniden
40	40	40
channel	channel	channel
cb	cb	cb
transceiver	transceiv	transceiver
,	,	,
model	model	model
pro	pro	pro
710e	710e	710e
.	.	.

this	this	this
is	is	is
a	a	a
home	home	home
base	base	base
unit	unit	unit
,	,	,
with	with	with
connectors	connector	connector
for	for	for
external	extern	external
speaker	speaker	speaker
and	and	and

pa	pa	pa
speaker	speaker	speaker
.	.	.

3	3	3
.	.	.
5	5	5
"	"	"
x3	x3	x3
"	"	"
internal	intern	internal
speaker	speaker	speaker
,	,	,
chanel	chanel	chanel
9	9	9
/	/	/
10	10	10
button	button	button
,	,	,
nb	nb	nb
/	/	/
anl	anl	anl
/	/	/
pa	pa	pa

selector	selector	selector
buttons	button	button
,	,	,
volume	volum	volume
,	,	,
squelch	squelch	squelch
,	,	,
rf	rf	rf
gain	gain	gain
,	,	,
tone	tone	tone
and	and	and
mic	mic	mic
gain	gain	gain
controls	control	control
,	,	,
comes	come	come
with	with	with
mic	mic	mic
.	.	.

side	side	side
mount	mount	mount
for	for	for
mic	mic	mic
.	.	.

measures	measur	measure
14	14	14
"	"	"
x8	x8	x8
"	"	"
x3	x3	x3
"	"	"
.	.	.

plugs	plug	plug
into	into	into

110v	110v	110v
.	.	.

black	black	black

like	like	like
new	new	new
.	.	.

(	(	(
actually	actual	actually
brand	brand	brand
new	new	new
)	)	)
asking	ask	asking
$	$	$
105	105	105
,	,	,
shipping	ship	shipping
included	includ	included

(	(	(
2	2	2
)	)	)
midland	midland	midland
international	intern	international
model	model	model
77	77	77
-	-	-
101c	101c	101c
,	,	,
40	40	40
chanel	chanel	chanel
,	,	,
car	car	car
unit	unit	unit

this	this	this
one	one	one
is	is	is
well	well	well
used	use	used
.	.	.

black	black	black
w	w	w
/	/	/
silver	silver	silver
front	front	front
.	.	.

comes	come	come
with	with	with
mic	mic	mic
,	,	,
power	power	power

cord	cord	cord
for	for	for
12v	12v	12v
cigarette	cigarett	cigarette
lighter	lighter	lighter
socket	socket	socket
,	,	,
gutter	gutter	gutter
mount	mount	mount
antena	antena	antena
is	is	is
also	also	also

included	includ	included
(	(	(
easy	easi	easy
to	to	to
install	instal	install
and	and	and
remove	remov	remove
)	)	)
.	.	.

asking	ask	asking
$	$	$
45	45	45
,	,	,
shipping	ship	shipping
included	includ	included

or	or	or
both	both	both
for	for	for
$	$	$
130	130	130
,	,	,
including	includ	including
shipping	ship	shipping
.	.	.

the	the	the
uniden	uniden	uniden
alone	alon	alone
is	is	is
about	about	about

$	$	$
150	150	150
in	in	in
kmart	kmart	kmart
.	.	.

these	these	these
two	two	two
will	will	will
work	work	work
nicely	nice	nicely
together	togeth	together
,	,	,
have	have	have
one	one	one
in	in	in

the	the	the
garage	garag	garage
and	and	and
one	one	one
in	in	in
your	your	your
truck	truck	truck
.	.	.

(	(	(
3	3	3
)	)	)
motorola	motorola	motorola
beeper	beeper	beeper
.	.	.

i	i	i
can	can	can
'	'	'
t	t	t
quite	quit	quite
figure	figur	figure
out	out	out
what	what	what
is	is	is
the	the	the
model	model	model
number	number	number

cost	cost	cost
is	is	is
$	$	$
133	133	133
to	to	to
buy	buy	buy
from	from	from
usamobile	usamobil	usamobile
.	.	.

don	don	don
'	'	'
t	t	t
use	use	use
this	this	this
no	no	no
more	more	more
,	,	,
$	$	$
65	65	65
