from	from	from
:	:	:
ralf@iqsc.com	ralf@iqsc.com	ralf@iqsc.com
(	(	(
ralf	ralf	ralf
)	)	)

subject	subject	subject
:	:	:
monitor	monitor	monitor
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
iq	iq	iq
software	softwar	software
corp	corp	corp
.	.	.

lines	line	line
:	:	:
5	5	5

for	for	for
sale	sale	sale
kfc	kfc	kfc
svga	svga	svga
monitor	monitor	monitor
1024x768	1024x768	1024x768
.	.	.
28dp	28dp	28dp
non	non	non
-	-	-
interlaced	interlac	interlaced

14	14	14
"	"	"
screen	screen	screen
,	,	,
still	still	still
under	under	under
warranty	warranti	warranty
!	!	!

$	$	$
295	295	295
.	.	.
00	00	00
or	or	or
best	best	best
offer	offer	offer
!	!	!
