from	from	from
:	:	:
ralf@iqsc.com	ralf@iqsc.com	ralf@iqsc.com
(	(	(
ralf	ralf	ralf
)	)	)

subject	subject	subject
:	:	:
items	item	item
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
iq	iq	iq
software	softwar	software
corp	corp	corp
.	.	.

lines	line	line
:	:	:
24	24	24

items	item	item
for	for	for
sale	sale	sale
-	-	-
price	price	price
listed	list	listed
or	or	or
best	best	best
offer	offer	offer
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

kfc	kfc	kfc
svga	svga	svga
monitor	monitor	monitor
1024x768	1024x768	1024x768
.	.	.
28dp	28dp	28dp
non	non	non
-	-	-
interlaced	interlac	interlaced
14	14	14
"	"	"
screen	screen	screen
,	,	,
still	still	still
under	under	under
warranty	warranti	warranty
!	!	!

(	(	(
brand	brand	brand
new	new	new
)	)	)
$	$	$
290	290	290
.	.	.
00	00	00

1200	1200	1200
baud	baud	baud
compuadd	compuadd	compuadd
modem	modem	modem
box	box	box
/	/	/
docs	doc	doc
/	/	/
software	softwar	software
$	$	$
20	20	20
.	.	.
00	00	00

cga	cga	cga
monitor	monitor	monitor
with	with	with
cga	cga	cga
/	/	/
parallel	parallel	parallel
card	card	card
$	$	$
30	30	30
.	.	.
00	00	00

sco	sco	sco
unix	unix	unix
v3	v3	v3
.	.	.
2	2	2
.	.	.
2	2	2
unlimited	unlimit	unlimited
user	user	user
os	os	o
,	,	,
has	has	ha
the	the	the
base	base	base
and	and	and
extended	extend	extended
utilities	util	utility
,	,	,
and	and	and
uucp	uucp	uucp
$	$	$
150	150	150
.	.	.
00	00	00

turbo	turbo	turbo
c	c	c
/	/	/
turbo	turbo	turbo
c	c	c
+	+	+
+	+	+
the	the	the
complete	complet	complete
reference	refer	reference
book	book	book
.	.	.

$	$	$
15	15	15
.	.	.
00	00	00

serial	serial	serial
i	i	i
/	/	/
o	o	o
card	card	card
1	1	1
serial	serial	serial
port	port	port
$	$	$
10	10	10
.	.	.
00	00	00

joystick	joystick	joystick
,	,	,
three	three	three
button	button	button
$	$	$
10	10	10
.	.	.
00	00	00

ide	ide	ide
controller	control	controller
with	with	with
2	2	2
serial	serial	serial
,	,	,
1	1	1
parallel	parallel	parallel
and	and	and
one	one	one
game	game	game
port	port	port
2	2	2
available	avail	available
.	.	.

$	$	$
10	10	10
.	.	.
00each	00each	00each

(	(	(
210)545-4741	210)545-4741	210)545-4741
,	,	,
ask	ask	ask
for	for	for
ralf	ralf	ralf
