from	from	from
:	:	:
gregh@hprnd.rose.hp.com	gregh@hprnd.rose.hp.com	gregh@hprnd.rose.hp.com
(	(	(
greg	greg	greg
holdren	holdren	holdren
)	)	)

subject	subject	subject
:	:	:
40	40	40
meg	meg	meg
ide	ide	ide
harddrive	harddriv	harddrive

organization	organ	organization
:	:	:
hewlett	hewlett	hewlett
packard	packard	packard
roseville	rosevill	roseville
site	site	site

lines	line	line
:	:	:
12	12	12

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hprnd	hprnd	hprnd
.	.	.
rose	rose	rose
.	.	.
hp	hp	hp
.	.	.
com	com	com

x	x	x
-	-	-
newsreader	newsread	newsreader
:	:	:
tin	tin	tin
[	[	[
version	version	version
1	1	1
.	.	.
1	1	1
pl8	pl8	pl8
.	.	.
8	8	8
]	]	]

western	western	western
digital	digit	digital
3	3	3
.	.	.
5	5	5
"	"	"
ide	ide	ide
40	40	40
meg	meg	meg
hard	hard	hard
drive	drive	drive
.	.	.

$	$	$
95	95	95
or	or	or
bo	bo	bo
.	.	.

+	+	+
shipping	ship	shipping

greg	greg	greg
holdren	holdren	holdren
(	(	(
916)785-7481	916)785-7481	916)785-7481
gregh@hprnd.rose.hp.com	gregh@hprnd.rose.hp.com	gregh@hprnd.rose.hp.com
geh@mothra.rose.hp.com	geh@mothra.rose.hp.com	geh@mothra.rose.hp.com
