from	from	from
:	:	:
am229@cleveland.freenet.edu	am229@cleveland.freenet.edu	am229@cleveland.freenet.edu
(	(	(
terry	terri	terry
s	s	s
.	.	.

collins	collin	collins
)	)	)
subject	subject	subject
:	:	:
smartcam	smartcam	smartcam
version	version	version
7	7	7
for	for	for
sale	sale	sale
and	and	and
486	486	486
33dx	33dx	33dx
organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)
lines	line	line
:	:	:
14	14	14
nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
slc4	slc4	slc4
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

smartcam	smartcam	smartcam
version	version	version
7	7	7
for	for	for
sale	sale	sale
.	.	.

purchased	purchas	purchased
in	in	in
august	august	august
1992	1992	1992
.	.	.

latest	latest	latest
version	version	version
!	!	!

also	also	also
willing	will	willing
to	to	to
sell	sell	sell
486	486	486
33dx	33dx	33dx
.	.	.

124mg	124mg	124mg
hard	hard	hard
drive	drive	drive
.	.	.

17	17	17
"	"	"
multi	multi	multi
scan	scan	scan
monitor	monitor	monitor
.	.	.

paid	paid	paid
$	$	$
11	11	11
,	,	,
000	000	000
for	for	for
software	softwar	software
and	and	and
$	$	$
2800	2800	2800
for	for	for
computer	comput	computer
.	.	.

also	also	also
includes	includ	includes
1	1	1
yr	yr	yr
maintanence	maintan	maintanence
contract	contract	contract
that	that	that
can	can	can
be	be	be
updated	updat	updated
every	everi	every
year	year	year
for	for	for
apx	apx	apx
.	.	.

$	$	$
950	950	950
per	per	per
year	year	year
.	.	.

make	make	make
offer	offer	offer
.	.	.

call	call	call
1 800 940-7874	1 800 940-7874	1 800 940-7874
or	or	or
216-941-7400	216-941-7400	216-941-7400

ask	ask	ask
for	for	for
terry	terri	terry
