from	from	from
:	:	:
europa@eng.umd.edu	europa@eng.umd.edu	europa@eng.umd.edu
(	(	(
tae	tae	tae
hun	hun	hun
kim	kim	kim
)	)	)

subject	subject	subject
:	:	:
new	new	new
hard	hard	hard
drive	drive	drive
sale	sale	sale
!	!	!
!	!	!
!	!	!

organization	organ	organization
:	:	:
university	univers	university
of	of	of
maryland	maryland	maryland

lines	line	line
:	:	:
7	7	7

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
coke	coke	coke
.	.	.
eng	eng	eng
.	.	.
umd	umd	umd
.	.	.
edu	edu	edu

seagate	seagat	seagate
1	1	1
.	.	.
2gb	2gb	2gb
scsi	scsi	scsi
hard	hard	hard
drive	drive	drive
brand	brand	brand
new	new	new
with	with	with
full	full	full
factory	factori	factory
warranty	warranti	warranty
.	.	.

5	5	5
-	-	-
1	1	1
/	/	/
4	4	4
"	"	"
fh	fh	fh
,	,	,
15ms	15ms	15ms
access	access	access
time	time	time
,	,	,
150	150	150
,	,	,
000	000	000
mtbf	mtbf	mtbf
only	onli	only
$	$	$
1100	1100	1100
+	+	+
s	s	s
/	/	/
h	h	h
.	.	.

leave	leav	leave
e	e	e
-	-	-
mail	mail	mail
if	if	if
interested	interest	interested
.	.	.
