from	from	from
:	:	:
mike@pyrdc.uucp	mike@pyrdc.uucp	mike@pyrdc.uucp
(	(	(
mike	mike	mike
whitman	whitman	whitman
)	)	)

subject	subject	subject
:	:	:
49cm	49cm	49cm
womens	women	womens
bike	bike	bike
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
pyramid	pyramid	pyramid
technology	technolog	technology
,	,	,
government	govern	government
systems	system	system

lines	line	line
:	:	:
29	29	29

i	i	i
have	have	have
the	the	the
following	follow	following
bike	bike	bike
for	for	for
sale	sale	sale
:	:	:

type	type	type
:	:	:
dave	dave	dave
scott	scott	scott
centurion	centurion	centurion
1989	1989	1989
model	model	model
size	size	size
:	:	:
47	47	47
cm	cm	cm
c	c	c
-	-	-
c	c	c
grouppo	grouppo	grouppo
:	:	:
shimano	shimano	shimano
105	105	105
cranks	crank	crank
:	:	:
165	165	165
cm	cm	cm
pedals	pedal	pedal
:	:	:
shimano	shimano	shimano
105	105	105
p1050	p1050	p1050
with	with	with
clips	clip	clip
and	and	and
straps	strap	strap
frame	frame	frame
:	:	:
tange	tang	tange
ii	ii	ii
double	doubl	double
butted	but	butted
steel	steel	steel
gearing	gear	gearing
:	:	:
front	front	front
:	:	:
52	52	52
/	/	/
42	42	42
rear	rear	rear
:	:	:
24-22-19-17-15-13	24-22-19-17-15-13	24-22-19-17-15-13
seat	seat	seat
:	:	:
terry	terri	terry
womens	women	womens
gel	gel	gel
seat	seat	seat
computer	comput	computer
:	:	:
avocet	avocet	avocet
30	30	30
extras	extra	extra
:	:	:
double	doubl	double
water	water	water
bottle	bottl	bottle
cages	cage	cage

extra	extra	extra
rear	rear	rear
tire	tire	tire

24	24	24
"	"	"
front	front	front
/	/	/
700c	700c	700c
rear	rear	rear
setup	setup	setup

my	my	my
wife	wife	wife
is	is	is
asking	ask	asking
for	for	for
$	$	$
350	350	350
obo	obo	obo
.	.	.

let	let	let
me	me	me
know	know	know
if	if	if
you	you	you
are	are	are
interested	interest	interested
at	at	at
the	the	the
address	address	address
below	below	below
.	.	.

thanks	thank	thanks
,	,	,

-	-	-
-	-	-
mike	mike	mike
-	-	-
-	-	-

-	-	-
-	-	-

-	-	-
=	=	=
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
michael	michael	michael
c	c	c
.	.	.

whitman	whitman	whitman

-	-	-
-	-	-
-	-	-
=	=	=
=	=	=
=	=	=
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
national	nation	national
system	system	system
engineer	engin	engineer
-	-	-
telecom	telecom	telecom

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
pyramid	pyramid	pyramid
technology	technolog	technology
corporation	corpor	corporation

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
-	-	-
-	-	-
-	-	-
1921	1921	1921
gallows	gallow	gallows
road	road	road
,	,	,
suite	suit	suite
250	250	250

-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
-	-	-
vienna	vienna	vienna
,	,	,
va	va	va
22182	22182	22182

phone	phone	phone
:	:	:
(	(	(
703) 848-2050	703) 848-2050	703) 848-2050
pager	pager	pager
:	:	:
(	(	(
800	800	800
)	)	)
sky	sky	sky
-	-	-
page	page	page
pin	pin	pin
#	#	#
45300	45300	45300

mike@pyrdc.va.pyramid.com	mike@pyrdc.va.pyramid.com	mike@pyrdc.va.pyramid.com
-	-	-
or	or	or
-	-	-
uunet	uunet	uunet
!	!	!
pyrdc	pyrdc	pyrdc
!	!	!
mike	mike	mike
