from	from	from
:	:	:
dkfox@uxa.cso.uiuc.edu	dkfox@uxa.cso.uiuc.edu	dkfox@uxa.cso.uiuc.edu
(	(	(
fox	fox	fox
darin	darin	darin
k	k	k
)	)	)

subject	subject	subject
:	:	:
for	for	for
sale	sale	sale
:	:	:
386	386	386
laptop	laptop	laptop
/	/	/
80	80	80
hd	hd	hd
/	/	/
4m	4m	4m
ram	ram	ram

summary	summari	summary
:	:	:
for	for	for
sale	sale	sale
:	:	:
386	386	386
laptop	laptop	laptop
/	/	/
80m	80m	80m
hd	hd	hd
/	/	/
4m	4m	4m
ram	ram	ram

keywords	keyword	keywords
:	:	:
laptop	laptop	laptop
386	386	386
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
university	univers	university
of	of	of
illinois	illinoi	illinois
at	at	at
urbana	urbana	urbana

lines	line	line
:	:	:
21	21	21

*	*	*
for	for	for
sale	sale	sale
*	*	*

compudyne	compudyn	compudyne
386	386	386
-	-	-
25sxl	25sxl	25sxl
laptop	laptop	laptop
80	80	80
meg	meg	meg
hd	hd	hd
4	4	4
meg	meg	meg
ram	ram	ram
3	3	3
.	.	.
5	5	5
"	"	"
fd	fd	fd
vga	vga	vga
monochrome	monochrom	monochrome
64	64	64
grey	grey	grey
scale	scale	scale

+	+	+
math	math	math
coprocessor	coprocessor	coprocessor
!	!	!

asking	ask	asking
$	$	$
1500	1500	1500
,	,	,
or	or	or
best	best	best
offer	offer	offer
.	.	.

must	must	must
sell	sell	sell
soon	soon	soon
.	.	.

*	*	*
*	*	*
do	do	do
not	not	not
reply	repli	reply
to	to	to
this	this	this
email	email	email
address	address	address
*	*	*
*	*	*

call	call	call
johnny	johnni	johnny
at	at	at
312	312	312
/	/	/
856	856	856
-	-	-
1767	1767	1767
email	email	email
:	:	:
phd_cz@gsbacd.uchicago.edu	phd_cz@gsbacd.uchicago.edu	phd_cz@gsbacd.uchicago.edu

-	-	-
-	-	-

|	|	|
darin	darin	darin
k	k	k
.	.	.

fox	fox	fox
,	,	,
b	b	b
.	.	.
a	a	a
.	.	.
'	'	'
89	89	89
,	,	,
j	j	j
.	.	.
d	d	d
.	.	.
'	'	'
92	92	92
|	|	|
are	are	are
you	you	you
master	master	master
of	of	of
your	your	your
|	|	|

|	|	|
univ	univ	univ
.	.	.

of	of	of
ill	ill	ill
.	.	.

graduate	graduat	graduate
school	school	school
of	of	of
|	|	|
domain	domain	domain
?	?	?

|	|	|

|	|	|
library	librari	library
and	and	and
information	inform	information
science	scienc	science
|	|	|
-	-	-
seinfeld	seinfeld	seinfeld
|	|	|
