from	from	from
:	:	:
jks2x@holmes.acc.virginia.edu	jks2x@holmes.acc.virginia.edu	jks2x@holmes.acc.virginia.edu
(	(	(
jason	jason	jason
k	k	k
.	.	.

schechner	schechner	schechner
)	)	)
subject	subject	subject
:	:	:
foot	foot	foot
switches	switch	switch
for	for	for
sale	sale	sale
organization	organ	organization
:	:	:
university	univers	university
of	of	of
virginia	virginia	virginia
lines	line	line
:	:	:
11	11	11

i	i	i
have	have	have
2	2	2
foot	foot	foot
switches	switch	switch
for	for	for
sale	sale	sale
.	.	.

they	they	they
'	'	'
re	re	re
great	great	great
for	for	for
guitar	guitar	guitar
amps	amp	amp
,	,	,
and	and	and
keyboards	keyboard	keyboard
.	.	.

each	each	each
is	is	is
about	about	about
1	1	1
"	"	"
in	in	in
diameter	diamet	diameter
with	with	with
a	a	a
6	6	6
'	'	'
(	(	(
or	or	or
so	so	so
)	)	)
cable	cabl	cable
.	.	.

i	i	i
'	'	'
d	d	d
like	like	like
$	$	$
15	15	15
for	for	for
both	both	both
,	,	,
but	but	but
make	make	make
me	me	me
an	an	an
offer	offer	offer
,	,	,
who	who	who
knows	know	know
.	.	.
.	.	.
.	.	.

-	-	-
jason	jason	jason

-	-	-
-	-	-
settle	settl	settle
down	down	down
,	,	,
raise	rais	raise
a	a	a
family	famili	family
join	join	join
the	the	the
pta	pta	pta
,	,	,
buy	buy	buy
some	some	some
sensible	sensibl	sensible
shoes	shoe	shoe
,	,	,
and	and	and
a	a	a
chevrolet	chevrolet	chevrolet
and	and	and
party	parti	party
'	'	'
till	till	till
you	you	you
'	'	'
re	re	re
broke	broke	broke
and	and	and
they	they	they
drag	drag	drag
you	you	you
away	away	away
.	.	.

it	it	it
'	'	'
s	s	s
ok	ok	ok
.	.	.

al	al	al
yankovic	yankov	yankovic
