from	from	from
:	:	:
df456@cleveland.freenet.edu	df456@cleveland.freenet.edu	df456@cleveland.freenet.edu
(	(	(
david	david	david
tsao	tsao	tsao
)	)	)

subject	subject	subject
:	:	:
486dx33	486dx33	486dx33
,	,	,
4mram	4mram	4mram
,	,	,
64kcache	64kcach	64kcache
,	,	,
130mhd	130mhd	130mhd
-	-	-
>	>	>
$	$	$
1	1	1
,	,	,
298	298	298

organization	organ	organization
:	:	:
case	case	case
western	western	western
reserve	reserv	reserve
university	univers	university
,	,	,
cleveland	cleveland	cleveland
,	,	,
ohio	ohio	ohio
(	(	(
usa	usa	usa
)	)	)

lines	line	line
:	:	:
18	18	18

nntp	nntp	nntp
-	-	-
posting	post	posting
-	-	-
host	host	host
:	:	:
hela	hela	hela
.	.	.
ins	in	in
.	.	.
cwru	cwru	cwru
.	.	.
edu	edu	edu

vesa	vesa	vesa
local	local	local
bus	bus	bus
motherboard	motherboard	motherboard
,	,	,
4mb	4mb	4mb
ram	ram	ram
,	,	,
64k	64k	64k
cache	cach	cache
,	,	,
1	1	1
.	.	.
2	2	2
&	&	&
1	1	1
.	.	.
44	44	44
floppy	floppi	floppy
,	,	,
130	130	130
mb	mb	mb
hard	hard	hard
drive	drive	drive
,	,	,
ide	ide	ide
controller	control	controller
(	(	(
2hd	2hd	2hd
&	&	&
2fd	2fd	2fd
)	)	)
2s	2s	2
/	/	/
1p	1p	1p
/	/	/
1g	1g	1g
local	local	local
bus	bus	bus
1mb	1mb	1mb
svga	svga	svga
video	video	video
card	card	card
,	,	,
14	14	14
"	"	"
svga	svga	svga
monitor	monitor	monitor
(	(	(
.	.	.
28dpi	28dpi	28dpi
)	)	)
mini	mini	mini
tower	tower	tower
,	,	,
101	101	101
-	-	-
key	key	key
keyboard	keyboard	keyboard

david	david	david
tsao	tsao	tsao
,	,	,
cstsao@sam.cs.olemiss.edu	cstsao@sam.cs.olemiss.edu	cstsao@sam.cs.olemiss.edu
601-234-0969	601-234-0969	601-234-0969
or	or	or
benjamin	benjamin	benjamin
chen	chen	chen
714-257-1138	714-257-1138	714-257-1138
