from	from	from
:	:	:
fozzard@fsl.noaa.gov	fozzard@fsl.noaa.gov	fozzard@fsl.noaa.gov
(	(	(
richard	richard	richard
fozzard	fozzard	fozzard
)	)	)

subject	subject	subject
:	:	:
bmw	bmw	bmw
530i	530i	530i
for	for	for
sale	sale	sale

organization	organ	organization
:	:	:
noaa	noaa	noaa
/	/	/
cires	cire	cires
(	(	(
univ	univ	univ
colo	colo	colo
)	)	)

distribution	distribut	distribution
:	:	:
co	co	co

lines	line	line
:	:	:
33	33	33

1976	1976	1976
bmw	bmw	bmw
530i	530i	530i

the	the	the
original	origin	original
four	four	four
door	door	door
sports	sport	sport
sedan	sedan	sedan

arctic	arctic	arctic
blue	blue	blue
metallic	metal	metallic
with	with	with
gold	gold	gold
alloy	alloy	alloy
plus	plus	plus
-	-	-
1	1	1
wheels	wheel	wheel
(	(	(
rial	rial	rial
15	15	15
"	"	"
)	)	)
goodyear	goodyear	goodyear
eagle	eagl	eagle
gt	gt	gt
+	+	+
4	4	4
racing	race	racing
tires	tire	tire
(	(	(
mud	mud	mud
/	/	/
snow	snow	snow
-	-	-
rated	rate	rated
)	)	)
3	3	3
.	.	.
0	0	0
liter	liter	liter
,	,	,
186	186	186
hp	hp	hp
,	,	,
fuel	fuel	fuel
injected	inject	injected
engine	engin	engine
w	w	w
/	/	/
stahl	stahl	stahl
headers	header	header
adjustable	adjust	adjustable
gas	gas	gas
shocks	shock	shock
all	all	all
around	around	around
(	(	(
koni	koni	koni
,	,	,
byk	byk	byk
)	)	)
4	4	4
speed	speed	speed
stick	stick	stick
,	,	,
4	4	4
wheel	wheel	wheel
power	power	power
disc	disc	disc
brakes	brake	brake
,	,	,
sunroof	sunroof	sunroof
,	,	,
ps	ps	p
,	,	,
ac	ac	ac
listen	listen	listen
-	-	-
up	up	up
installed	instal	installed
hidden	hidden	hidden
speaker	speaker	speaker
stereo	stereo	stereo
w	w	w
/	/	/
subwoofer	subwoof	subwoofer

208k	208k	208k
miles	mile	mile
(	(	(
yet	yet	yet
much	much	much
better	better	better
condition	condit	condition
than	than	than
most	most	most
cars	car	car
w	w	w
/	/	/
