for	for	for
dirt	dirt	dirt
cheap	cheap	cheap
,	,	,
so	so	so
don	don	don
'	'	'
t	t	t

>	>	>
make	make	make
me	me	me
any	ani	any
offers	offer	offer
like	like	like
"	"	"
it	it	it
cost	cost	cost
me	me	me
$	$	$
599	599	599
but	but	but
i	i	i
'	'	'
ll	ll	ll
sell	sell	sell
it	it	it
for	for	for
$	$	$
400	400	400
"	"	"

>	>	>

>	>	>
pc	pc	pc
-	-	-
at	at	at
hard	hard	hard
drive	drive	drive
:	:	:
mfm	mfm	mfm
type	type	type
,	,	,
40	40	40
mbytes	mbyte	mbytes
,	,	,
half	half	half
-	-	-
height	height	height
only	onli	only
.	.	.

i	i	i
have	have	have
a	a	a
seagate	seagat	seagate

>	>	>
st	st	st
-	-	-
151	151	151
(	(	(
3	3	3
.	.	.
5	5	5
"	"	"
)	)	)
on	on	on
my	my	my
machine	machin	machine
,	,	,
looking	look	looking
for	for	for
same	same	same
or	or	or
similar	similar	similar
type	type	type

>	>	>

>	>	>

>	>	>
i	i	i
have	have	have
the	the	the
following	follow	following
item	item	item
for	for	for
*	*	*
sale	sale	sale
*	*	*
:	:	:

>	>	>

>	>	>
electronic	electron	electronic
typewriter	typewrit	typewriter
:	:	:
panasonic	panason	panasonic
,	,	,
with	with	with
22k	22k	22k
memory	memori	memory
,	,	,
small	small	small
lcd	lcd	lcd
display	display	display
.	.	.

i	i	i
'	'	'
m	m	m

>	>	>
selling	sell	selling
it	it	it
bundled	bundl	bundled
with	with	with
a	a	a
panasonic	panason	panasonic
computer	comput	computer
interface	interfac	interface
for	for	for
this	this	this

>	>	>
typewriter	typewrit	typewriter
.	.	.

you	you	you
can	can	can
connect	connect	connect
it	it	it
to	to	to
any	ani	any
pc	pc	pc
parallel	parallel	parallel
port	port	port
(	(	(
sorry	sorri	sorry
,	,	,
no	no	no

>	>	>
cable	cabl	cable
)	)	)
.	.	.

it	it	it
works	work	work
perfect	perfect	perfect
,	,	,
even	even	even
in	in	in
windows	window	window
(	(	(
tty	tti	tty
printer	printer	printer
)	)	)
.	.	.

it	it	it
'	'	'
s	s	s

>	>	>
great	great	great
if	if	if
you	you	you
need	need	need
to	to	to
send	send	send
letter	letter	letter
with	with	with
"	"	"
typewriter	typewrit	typewriter
look	look	look
"	"	"
.	.	.

in	in	in

>	>	>
stand	stand	stand
-	-	-
alone	alon	alone
mode	mode	mode
it	it	it
has	has	ha
3	3	3
pitches	pitch	pitch
,	,	,
and	and	and
several	sever	several
"	"	"
effects	effect	effect
"	"	"
like	like	like

>	>	>
underline	underlin	underline
,	,	,
bold	bold	bold
,	,	,
overstrike	overstrik	overstrike
.	.	.

built	built	built
-	-	-
in	in	in
dictionary	dictionari	dictionary
and	and	and
character	charact	character
/	/	/
word	word	word
/	/	/

>	>	>
line	line	line
correction	correct	correction
.	.	.

asking	ask	asking
$	$	$
150	150	150
for	for	for
both	both	both
the	the	the
typewriter	typewrit	typewriter
and	and	and
the	the	the

>	>	>
interface	interfac	interface

>	>	>

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
jorge	jorg	jorge
lach	lach	lach
sun	sun	sun
microsystems	microsystem	microsystems
computer	comput	computer
corporation	corpor	corporation

>	>	>
jorge.lach@east.sun.com	jorge.lach@east.sun.com	jorge.lach@east.sun.com
east	east	east
coast	coast	coast
division	divis	division
,	,	,
chelmsford	chelmsford	chelmsford
,	,	,
ma	ma	ma

>	>	>
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-
-	-	-

>	>	>
