from	from	from
:	:	:
jr0930@eve.albany.edu	jr0930@eve.albany.edu	jr0930@eve.albany.edu
(	(	(
regan	regan	regan
james	jame	james
p	p	p
)	)	)

subject	subject	subject
:	:	:
macintosh	macintosh	macintosh
-	-	-
plus	plus	plus
for	for	for
sale	sale	sale

expires	expir	expires
:	:	:
5	5	5
/	/	/
5	5	5
/	/	/
93	93	93

organization	organ	organization
:	:	:
state	state	state
university	univers	university
of	of	of
new	new	new
york	york	york
at	at	at
albany	albani	albany

lines	line	line
:	:	:
16	16	16

*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
f	f	f
o	o	o
r	r	r
s	s	s
a	a	a
l	l	l
e	e	e
c	c	c
h	h	h
e	e	e
a	a	a
p	p	p
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
*	*	*
macintosh	macintosh	macintosh
-	-	-
plus	plus	plus

+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+
+	+	+

*	*	*
includes	includ	includes
:	:	:
2	2	2
-	-	-
3	3	3
.	.	.
5	5	5
"	"	"
drives	drive	drive
(	(	(
1	1	1
external	extern	external
)	)	)
software	softwar	software
:	:	:
word	word	word
,	,	,
excel	excel	excel
,	,	,
pascal	pascal	pascal
,	,	,
intro	intro	intro
package	packag	package
(	(	(
hypercard	hypercard	hypercard
,	,	,
tour	tour	tour
,	,	,
etc	etc	etc
)	)	)

leaving	leav	leaving
school	school	school
in	in	in
may	may	may
,	,	,
must	must	must
sell	sell	sell
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!
!	!	!

a	a	a
steal	steal	steal
at	at	at
$	$	$
450	450	450

please	pleas	please
reply	repli	reply
e	e	e
-	-	-
mail	mail	mail

-	-	-
-	-	-

|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|

|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
jr0930@eve.albany.edu	jr0930@eve.albany.edu	jr0930@eve.albany.edu

=	=	=
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
=	=	=
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
=	=	=
jr0930@albnyvms.bitnet	jr0930@albnyvms.bitnet	jr0930@albnyvms.bitnet

|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
only	onli	only
the	the	the
strong	strong	strong
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
|	|	|
